,SCA,SCA Types,GCA,GCA Types,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-039,2000,1.0,2,2.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-283,2006,1.8,1,0.56,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
3,Tyler Adams,us USA,MF,Bournemouth,25-364,1999,9.6,19,1.97,15,0,0,0,0,4,4,0.42,3,0,0,0,0,1,Matches,,,,,,
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-141,1997,9.1,9,0.99,5,0,0,4,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-042,2002,6.6,21,3.16,15,0,4,2,0,0,3,0.45,2,0,1,0,0,0,Matches,,,,,,
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-240,1997,4.0,3,0.75,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-137,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-127,1996,23.1,42,1.82,34,5,1,1,0,1,2,0.09,1,0,0,0,0,1,Matches,,,,,,
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-251,2001,21.7,42,1.93,28,5,4,3,1,1,7,0.32,5,1,0,0,0,1,Matches,,,,,,
10,Kristoffer Ajer,no NOR,DF,Brentford,26-301,1998,8.8,13,1.48,11,0,1,1,0,0,2,0.23,2,0,0,0,0,0,Matches,,,,,,
11,Manuel Akanji,ch SUI,DF,Manchester City,29-208,1995,19.0,34,1.79,34,0,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches,,,,,,
12,Nathan Aké,nl NED,DF,Manchester City,29-360,1995,6.7,6,0.90,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-074,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-128,1998,19.3,76,3.94,59,14,1,2,0,0,10,0.52,9,1,0,0,0,0,Matches,,,,,,
15,Alisson,br BRA,GK,Liverpool,32-133,1992,14.9,5,0.34,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
16,Miguel Almirón,py PAR,FW,Newcastle Utd,31-002,1994,1.7,8,4.59,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
17,Edson Álvarez,mx MEX,MF,West Ham,27-111,1997,13.7,22,1.61,19,0,2,1,0,0,2,0.15,2,0,0,0,0,0,Matches,,,,,,
18,Will Alves,eng ENG,FW,Leicester City,20-009,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
19,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-209,2006,0.3,2,6.43,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
20,Joachim Andersen,dk DEN,DF,Crystal Palace,28-257,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
21,Joachim Andersen,dk DEN,DF,Fulham,28-257,1996,14.7,12,0.82,8,1,0,3,0,0,1,0.07,0,1,0,0,0,0,Matches,,,,,,
22,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-098,2002,17.2,64,3.71,29,17,7,6,2,3,9,0.52,3,3,0,1,1,1,Matches,,,,,,
23,André,br BRA,MF,Wolves,23-211,2001,14.6,26,1.78,21,3,0,0,0,2,2,0.14,1,1,0,0,0,0,Matches,,,,,,
24,Michail Antonio,jm JAM,FW,West Ham,34-321,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches,,,,,,
25,Antony,br BRA,"DF,MF",Manchester Utd,24-354,2000,1.6,8,5.11,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
26,Julian Araujo,mx MEX,DF,Bournemouth,23-183,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
27,Cameron Archer,eng ENG,FW,Southampton,23-206,2001,11.6,13,1.12,6,0,3,3,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
28,Alphonse Areola,fr FRA,GK,West Ham,31-351,1993,12.1,1,0.08,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
29,Joe Aribo,ng NGA,MF,Southampton,28-206,1996,16.3,31,1.91,27,0,2,1,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
30,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-002,1997,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches,,,,,,
31,Harrison Armstrong,eng ENG,MF,Everton,18-024,2007,0.5,1,1.87,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
32,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-132,1994,17.0,3,0.18,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
33,Brandon Austin,eng ENG,GK,Tottenham,26-035,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-184,1997,2.9,8,2.79,5,0,1,1,1,0,1,0.35,0,0,0,1,0,0,Matches,,,,,,
35,Yasin Ayari,se SWE,MF,Brighton,21-129,2003,14.1,40,2.84,20,10,3,3,3,1,4,0.28,3,1,0,0,0,0,Matches,,,,,,
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-154,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
37,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-154,1991,13.0,25,1.92,15,6,1,2,0,1,1,0.08,1,0,0,0,0,0,Matches,,,,,,
38,Benoît Badiashile,fr FRA,DF,Chelsea,23-323,2001,2.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
39,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-187,1997,11.5,36,3.14,23,1,6,3,3,0,4,0.35,4,0,0,0,0,0,Matches,,,,,,
40,Carlos Baleba,cm CMR,MF,Brighton,21-040,2004,16.9,41,2.43,38,0,1,1,0,1,3,0.18,2,0,0,0,0,1,Matches,,,,,,
41,Ross Barkley,eng ENG,MF,Aston Villa,31-069,1993,6.2,16,2.60,13,1,2,0,0,0,3,0.49,3,0,0,0,0,0,Matches,,,,,,
42,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-065,1997,8.7,31,3.55,20,1,3,3,4,0,4,0.46,2,0,1,0,1,0,Matches,,,,,,
43,Calvin Bassey,ng NGA,DF,Fulham,25-043,1999,23.0,14,0.61,10,1,2,0,0,1,2,0.09,1,0,0,0,0,1,Matches,,,,,,
44,Jan Bednarek,pl POL,DF,Southampton,28-306,1996,19.8,14,0.71,13,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
45,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-230,1998,10.5,31,2.95,18,1,3,3,4,2,4,0.38,3,0,0,0,0,1,Matches,,,,,,
46,Rodrigo Bentancur,uy URU,MF,Tottenham,27-232,1997,9.6,23,2.38,18,0,1,3,0,1,1,0.10,1,0,0,0,0,0,Matches,,,,,,
47,Sander Berge,no NOR,MF,Fulham,26-364,1998,13.6,24,1.76,22,0,0,0,0,2,1,0.07,1,0,0,0,0,0,Matches,,,,,,
48,Lucas Bergvall,se SWE,MF,Tottenham,19-010,2006,6.7,9,1.33,7,2,0,0,0,0,1,0.15,1,0,0,0,0,0,Matches,,,,,,
49,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-058,2002,20.5,32,1.56,24,5,1,0,2,0,3,0.15,3,0,0,0,0,0,Matches,,,,,,
50,Beto,gw GNB,FW,Everton,27-012,1998,4.5,5,1.11,1,0,2,0,2,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
51,Philip Billing,dk DEN,MF,Bournemouth,28-246,1996,2.0,16,7.83,13,0,0,1,0,2,0,0.00,0,0,0,0,0,0,Matches,,,,,,
52,Yves Bissouma,ml MLI,MF,Tottenham,28-166,1996,11.5,13,1.13,12,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
53,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-038,2004,3.9,9,2.32,7,1,0,0,0,1,1,0.26,1,0,0,0,0,0,Matches,,,,,,
54,Willy Boly,ci CIV,DF,Nott'ham Forest,34-009,1991,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
55,Sven Botman,nl NED,DF,Newcastle Utd,25-031,2000,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
56,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-054,1996,19.4,82,4.23,48,12,5,10,5,2,9,0.46,5,2,1,1,0,0,Matches,,,,,,
57,Conor Bradley,nir NIR,DF,Liverpool,21-218,2003,2.9,7,2.41,4,0,2,0,1,0,1,0.34,1,0,0,0,0,0,Matches,,,,,,
58,Jarrad Branthwaite,eng ENG,DF,Everton,22-230,2002,14.1,11,0.78,10,0,0,0,1,0,1,0.07,1,0,0,0,0,0,Matches,,,,,,
59,James Bree,eng ENG,DF,Southampton,27-124,1997,7.4,12,1.63,9,2,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches,,,,,,
60,Ben Brereton,cl CHI,FW,Southampton,25-300,1999,5.0,9,1.80,7,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
61,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-313,1998,4.2,12,2.85,10,0,2,0,0,0,1,0.24,1,0,0,0,0,0,Matches,,,,,,
62,Armando Broja,al ALB,FW,Everton,23-155,2001,1.8,4,2.26,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
63,David Brooks,wls WAL,FW,Bournemouth,27-219,1997,6.4,26,4.09,21,2,2,1,0,0,1,0.16,0,0,0,1,0,0,Matches,,,,,,
64,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-049,1996,1.1,3,2.76,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
65,Santiago Bueno,uy URU,DF,Wolves,26-095,1998,14.8,11,0.74,9,1,0,0,0,1,4,0.27,3,0,0,0,0,1,Matches,,,,,,
66,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-051,2004,12.7,44,3.46,24,10,8,1,1,0,4,0.31,1,2,1,0,0,0,Matches,,,,,,
67,Cameron Burgess,au AUS,DF,Ipswich Town,29-114,1995,10.0,6,0.60,6,0,0,0,0,0,2,0.20,2,0,0,0,0,0,Matches,,,,,,
68,Dan Burn,eng ENG,DF,Newcastle Utd,32-279,1992,23.0,13,0.57,9,1,0,2,1,0,3,0.13,2,1,0,0,0,0,Matches,,,,,,
69,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-081,1994,10.3,16,1.55,12,0,1,1,2,0,1,0.10,1,0,0,0,0,0,Matches,,,,,,
70,Moisés Caicedo,ec ECU,MF,Chelsea,23-102,2001,23.6,67,2.84,59,0,0,0,2,6,6,0.25,5,0,0,0,1,0,Matches,,,,,,
71,Tom Cairney,sct SCO,MF,Fulham,34-023,1991,4.4,23,5.19,21,1,0,0,1,0,2,0.45,2,0,0,0,0,0,Matches,,,,,,
72,Jens Cajuste,se SWE,MF,Ipswich Town,25-186,1999,11.6,15,1.29,12,1,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
73,Riccardo Calafiori,it ITA,DF,Arsenal,22-269,2002,8.4,8,0.96,7,0,0,1,0,0,1,0.12,1,0,0,0,0,0,Matches,,,,,,
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-333,1997,17.5,25,1.43,14,0,4,2,3,2,4,0.23,1,0,2,0,1,0,Matches,,,,,,
75,Diego Carlos,br BRA,DF,Aston Villa,31-334,1993,9.2,4,0.43,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
76,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-166,2002,4.8,9,1.85,6,0,1,2,0,0,1,0.21,1,0,0,0,0,0,Matches,,,,,,
77,Casemiro,br BRA,MF,Manchester Utd,32-355,1992,9.3,40,4.31,37,1,0,2,0,0,3,0.32,3,0,0,0,0,0,Matches,,,,,,
78,Kaelan Casey,eng ENG,DF,West Ham,20-107,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
79,Matty Cash,pl POL,DF,Aston Villa,27-189,1997,14.0,14,1.00,13,0,1,0,0,0,1,0.07,1,0,0,0,0,0,Matches,,,,,,
80,Timothy Castagne,be BEL,DF,Fulham,29-069,1995,10.0,15,1.50,11,0,1,2,1,0,1,0.10,0,0,0,1,0,0,Matches,,,,,,
81,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-222,1999,11.8,11,0.93,10,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
82,Trevoh Chalobah,eng ENG,DF,Chelsea,25-222,1999,2.0,3,1.49,1,0,0,2,0,0,1,0.50,0,0,0,1,0,0,Matches,,,,,,
83,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-362,1997,6.8,18,2.65,17,1,0,0,0,0,1,0.15,1,0,0,0,0,0,Matches,,,,,,
84,Federico Chiesa,it ITA,FW,Liverpool,27-110,1997,0.3,3,9.64,3,0,0,0,0,0,1,3.21,1,0,0,0,0,0,Matches,,,,,,
85,Chiquinho,pt POR,MF,Wolves,25-007,2000,0.1,2,25.71,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
86,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-134,1997,1.5,3,2.05,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
87,Ryan Christie,sct SCO,MF,Bournemouth,29-356,1995,19.5,71,3.65,58,7,0,3,2,1,7,0.36,6,1,0,0,0,0,Matches,,,,,,
88,Harry Clarke,eng ENG,DF,Ipswich Town,23-347,2001,4.2,1,0.24,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
89,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-081,2000,6.8,20,2.97,17,1,2,0,0,0,2,0.30,1,1,0,0,0,0,Matches,,,,,,
90,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-313,1991,4.4,2,0.45,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
91,Conor Coady,eng ENG,DF,Leicester City,31-353,1993,8.0,4,0.50,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
92,Séamus Coleman,ie IRL,DF,Everton,36-124,1988,2.2,2,0.91,1,0,1,0,0,0,1,0.46,1,0,0,0,0,0,Matches,,,,,,
93,Nathan Collins,ie IRL,DF,Brentford,23-288,2001,24.0,23,0.96,16,2,1,2,2,0,6,0.25,2,1,0,1,2,0,Matches,,,,,,
94,Toby Collyer,eng ENG,MF,Manchester Utd,21-040,2004,1.4,2,1.44,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
95,Levi Colwill,eng ENG,DF,Chelsea,21-352,2003,22.0,25,1.14,22,2,0,0,0,1,3,0.14,2,0,0,0,0,1,Matches,,,,,,
96,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-009,1997,21.6,67,3.11,51,15,0,1,0,0,4,0.19,2,1,0,1,0,0,Matches,,,,,,
97,Maxwel Cornet,ci CIV,FW,Southampton,28-138,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
98,Vladimír Coufal,cz CZE,DF,West Ham,32-174,1992,8.2,13,1.59,9,4,0,0,0,0,1,0.12,0,1,0,0,0,0,Matches,,,,,,
99,Woyo Coulibaly,fr FRA,DF,Leicester City,25-268,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
100,Aaron Cresswell,eng ENG,DF,West Ham,35-059,1989,3.3,9,2.74,3,6,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
101,Marc Cucurella,es ESP,DF,Chelsea,26-205,1998,20.0,33,1.65,30,1,0,2,0,0,2,0.10,2,0,0,0,0,0,Matches,,,,,,
102,Jorge Cuenca,es ESP,DF,Fulham,25-087,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
103,Matheus Cunha,br BRA,"MF,FW",Wolves,25-261,1999,20.8,79,3.79,48,9,11,5,4,2,8,0.38,7,0,1,0,0,0,Matches,,,,,,
104,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-126,1998,3.4,5,1.47,4,0,1,0,0,0,1,0.29,0,0,1,0,0,0,Matches,,,,,,
105,Diogo Dalot,pt POR,DF,Manchester Utd,25-331,1999,22.6,44,1.94,33,4,4,2,0,1,1,0.04,1,0,0,0,0,0,Matches,,,,,,
106,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-224,2000,19.9,80,4.02,60,10,3,2,1,4,16,0.80,10,3,1,0,1,1,Matches,,,,,,
107,Danilo,br BRA,MF,Nott'ham Forest,23-289,2001,0.9,3,3.46,3,0,0,0,0,0,1,1.15,1,0,0,0,0,0,Matches,,,,,,
108,Jayden Danns,eng ENG,MF,Liverpool,19-027,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
109,Ben Davies,wls WAL,DF,Tottenham,31-294,1993,6.0,2,0.33,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
110,Leif Davis,eng ENG,DF,Ipswich Town,25-031,2000,23.5,71,3.03,33,31,3,2,1,1,4,0.17,3,0,1,0,0,0,Matches,,,,,,
111,Craig Dawson,eng ENG,DF,Wolves,34-282,1990,10.8,7,0.65,6,0,0,1,0,0,2,0.19,1,0,0,1,0,0,Matches,,,,,,
112,Kevin De Bruyne,be BEL,MF,Manchester City,33-229,1991,11.2,77,6.85,55,17,1,2,1,1,10,0.89,8,1,0,1,0,0,Matches,,,,,,
113,Liam Delap,eng ENG,FW,Ipswich Town,22-004,2003,19.6,47,2.40,24,0,8,2,11,2,6,0.31,2,0,2,0,2,0,Matches,,,,,,
114,Sepp van den Berg,nl NED,DF,Brentford,23-054,2001,18.9,15,0.80,14,0,0,0,1,0,2,0.11,1,0,0,0,1,0,Matches,,,,,,
115,Justin Devenny,nir NIR,MF,Crystal Palace,21-124,2003,3.0,9,3.01,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
116,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-159,1998,1.5,3,1.99,3,0,0,0,0,0,1,0.66,1,0,0,0,0,0,Matches,,,,,,
117,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-216,2002,17.7,80,4.52,54,9,7,2,4,4,16,0.90,7,0,3,1,1,4,Matches,,,,,,
118,Rúben Dias,pt POR,DF,Manchester City,27-274,1997,13.1,17,1.30,11,0,0,4,0,2,0,0.00,0,0,0,0,0,0,Matches,,,,,,
119,Luis Díaz,co COL,FW,Liverpool,28-030,1997,15.9,71,4.47,51,0,11,7,2,0,11,0.69,9,0,1,0,1,0,Matches,,,,,,
120,Tyler Dibling,eng ENG,"FW,MF",Southampton,18-337,2006,13.7,40,2.93,23,1,9,3,4,0,3,0.22,2,0,1,0,0,0,Matches,,,,,,
121,Lucas Digne,fr FRA,DF,Aston Villa,31-207,1993,19.7,50,2.54,30,14,1,4,0,1,4,0.20,4,0,0,0,0,0,Matches,,,,,,
122,Issa Diop,fr FRA,DF,Fulham,28-034,1997,11.9,5,0.42,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
123,Axel Disasi,fr FRA,DF,Chelsea,26-338,1998,4.0,2,0.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
124,Roman Dixon,eng ENG,DF,Everton,20-048,2004,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
125,Matt Doherty,ie IRL,DF,Wolves,33-027,1992,12.9,17,1.32,13,2,0,1,1,0,2,0.16,2,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
126,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-261,2002,8.8,40,4.57,32,1,5,1,1,0,8,0.91,7,0,1,0,0,0,Matches,,,,,,
127,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-229,1998,12.5,16,1.28,10,1,0,2,2,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
128,Alfie Dorrington,eng ENG,DF,Tottenham,19-298,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
129,Abdoulaye Doucouré,ml MLI,MF,Everton,32-042,1993,18.7,36,1.93,33,0,1,1,0,1,1,0.05,0,0,0,0,0,1,Matches,,,,,,
130,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-035,2000,5.0,9,1.79,5,0,0,2,1,1,3,0.60,1,0,0,1,1,0,Matches,,,,,,
131,Flynn Downes,eng ENG,MF,Southampton,26-023,1999,15.9,24,1.51,20,2,0,1,0,1,1,0.06,0,1,0,0,0,0,Matches,,,,,,
132,Tommy Doyle,eng ENG,MF,Wolves,23-118,2001,5.1,16,3.11,10,4,1,1,0,0,3,0.58,2,0,1,0,0,0,Matches,,,,,,
133,Radu Drăgușin,ro ROU,DF,Tottenham,23-009,2002,13.9,8,0.58,8,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches,,,,,,
