,SCA,SCA Types,GCA,GCA Types,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
267,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-194,2000,17.4,70,4.03,49,0,11,7,1,2,2,0.12,2,0,0,0,0,0,Matches,,,,,,
268,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-293,2000,21.7,116,5.35,86,12,14,1,3,0,9,0.42,7,1,1,0,0,0,Matches,,,,,,
269,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-312,2000,21.0,20,0.95,16,1,0,3,0,0,4,0.19,2,1,0,1,0,0,Matches,,,,,,
270,Adam Lallana,eng ENG,MF,Southampton,36-278,1988,3.8,9,2.38,8,0,0,0,1,0,2,0.53,2,0,0,0,0,0,Matches,,,,,,
271,Tariq Lamptey,gh GHA,DF,Brighton,24-135,2000,5.8,12,2.08,11,1,0,0,0,0,2,0.35,2,0,0,0,0,0,Matches,,,,,,
272,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-298,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
273,Roméo Lavia,be BEL,MF,Chelsea,21-037,2004,5.9,11,1.86,11,0,0,0,0,0,2,0.34,2,0,0,0,0,0,Matches,,,,,,
274,Mario Lemina,ga GAB,"MF,DF",Wolves,31-164,1993,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches,,,,,,
275,Bernd Leno,de GER,GK,Fulham,32-345,1992,24.0,4,0.17,4,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
276,Jefferson Lerma,co COL,MF,Crystal Palace,30-110,1994,14.4,28,1.95,23,3,0,1,0,1,1,0.07,1,0,0,0,0,0,Matches,,,,,,
277,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-083,2004,15.6,26,1.67,25,0,0,0,1,0,2,0.13,2,0,0,0,0,0,Matches,,,,,,
278,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-356,2001,21.3,44,2.06,33,0,4,2,4,1,6,0.28,5,0,0,0,1,0,Matches,,,,,,
279,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-139,2006,6.1,5,0.82,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
280,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-184,1999,17.2,10,0.58,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
281,Pedro Lima,br BRA,DF,Wolves,18-226,2006,0.6,3,4.66,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
282,Victor Lindelöf,se SWE,"DF,MF",Manchester Utd,30-210,1994,0.7,2,2.90,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
283,Jesper Lindstrøm,dk DEN,FW,Everton,24-349,2000,9.7,38,3.93,25,7,1,2,2,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
284,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-092,2002,18.3,21,1.15,20,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
285,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-105,1997,8.0,14,1.75,12,0,1,1,0,0,2,0.25,1,0,0,1,0,0,Matches,,,,,,
286,Saša Lukić,rs SRB,MF,Fulham,28-183,1996,16.7,30,1.80,21,4,0,3,1,1,2,0.12,1,0,0,1,0,0,Matches,,,,,,
287,Joe Lumley,eng ENG,GK,Southampton,29-363,1995,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
288,Massimo Luongo,au AUS,MF,Ipswich Town,32-140,1992,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
289,Ian Maatsen,nl NED,DF,Aston Villa,22-339,2002,5.1,30,5.91,22,2,2,3,0,1,5,0.98,5,0,0,0,0,0,Matches,,,,,,
290,Alexis Mac Allister,ar ARG,MF,Liverpool,26-050,1998,18.1,81,4.47,64,7,2,5,1,2,9,0.50,8,0,0,1,0,0,Matches,,,,,,
291,James Maddison,eng ENG,MF,Tottenham,28-081,1996,14.4,64,4.44,45,7,4,3,5,0,13,0.90,9,1,2,1,0,0,Matches,,,,,,
292,Noni Madueke,eng ENG,FW,Chelsea,22-339,2002,15.9,59,3.71,42,0,8,5,3,1,8,0.50,5,0,0,1,1,1,Matches,,,,,,
293,Gabriel Magalhães,br BRA,DF,Arsenal,27-055,1997,21.1,28,1.33,24,0,0,3,1,0,6,0.28,4,0,0,1,1,0,Matches,,,,,,
294,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-280,2001,0.9,2,2.31,2,0,0,0,0,0,1,1.15,1,0,0,0,0,0,Matches,,,,,,
295,Harry Maguire,eng ENG,DF,Manchester Utd,31-344,1993,12.1,10,0.83,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
296,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-299,2005,14.3,25,1.75,21,0,3,0,1,0,1,0.07,1,0,0,0,0,0,Matches,,,,,,
297,Tyrell Malacia,nl NED,DF,Manchester Utd,25-179,1999,1.1,2,1.80,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
298,Donyell Malen,nl NED,FW,Aston Villa,26-034,1999,0.8,1,1.27,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
299,Orel Mangala,be BEL,MF,Everton,26-331,1998,14.0,24,1.72,17,1,2,3,1,0,1,0.07,0,0,0,0,1,0,Matches,,,,,,
300,Ryan Manning,ie IRL,DF,Southampton,28-243,1996,8.5,24,2.83,14,9,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
301,Solly March,eng ENG,"MF,DF",Brighton,30-207,1994,0.3,1,3.60,1,0,0,0,0,0,1,3.60,1,0,0,0,0,0,Matches,,,,,,
302,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-005,1999,1.6,8,5.00,4,2,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
303,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-239,2001,16.2,39,2.41,32,1,4,1,1,0,3,0.19,3,0,0,0,0,0,Matches,,,,,,
304,Emiliano Martínez,ar ARG,GK,Aston Villa,32-163,1992,23.5,3,0.13,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
305,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-025,1998,19.5,26,1.34,23,0,0,2,0,1,2,0.10,2,0,0,0,0,0,Matches,,,,,,
306,Pape Matar Sarr,sn SEN,MF,Tottenham,22-151,2002,13.9,28,2.01,23,1,1,2,0,1,6,0.43,4,0,1,1,0,0,Matches,,,,,,
307,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-229,1997,20.7,42,2.03,28,0,2,9,3,0,6,0.29,2,0,2,2,0,0,Matches,,,,,,
308,Stephy Mavididi,eng ENG,FW,Leicester City,26-257,1998,14.3,42,2.93,34,2,4,2,0,0,7,0.49,6,0,1,0,0,0,Matches,,,,,,
309,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-063,1997,15.6,13,0.83,9,0,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
310,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-090,1997,20.4,31,1.52,27,0,0,1,2,1,1,0.05,1,0,0,0,0,0,Matches,,,,,,
311,Bryan Mbeumo,cm CMR,FW,Brentford,25-189,1999,23.9,96,4.01,71,12,9,1,3,0,10,0.42,8,0,2,0,0,0,Matches,,,,,,
312,James Mcatee,eng ENG,"MF,FW",Manchester City,22-117,2002,1.0,1,1.01,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
313,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-082,2001,4.3,12,2.80,11,0,0,0,1,0,1,0.23,1,0,0,0,0,0,Matches,,,,,,
314,Alex McCarthy,eng ENG,GK,Southampton,35-071,1989,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
315,John McGinn,sct SCO,"MF,FW",Aston Villa,30-117,1994,15.1,47,3.10,37,4,0,3,2,1,4,0.26,4,0,0,0,0,0,Matches,,,,,,
316,Dwight McNeil,eng ENG,"MF,FW",Everton,25-082,1999,12.7,60,4.74,33,18,4,2,2,1,6,0.47,3,1,1,0,0,1,Matches,,,,,,
317,Scott McTominay,sct SCO,MF,Manchester Utd,28-066,1996,0.2,1,4.74,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
318,Ben Mee,eng ENG,DF,Brentford,35-144,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
319,Jayden Meghoma,eng ENG,DF,Brentford,18-229,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
320,Mikel Merino,es ESP,MF,Arsenal,28-235,1996,8.5,23,2.70,19,0,0,3,1,0,3,0.35,3,0,0,0,0,0,Matches,,,,,,
321,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-123,1997,23.0,12,0.52,8,0,0,3,0,1,2,0.09,2,0,0,0,0,0,Matches,,,,,,
322,Lewis Miley,eng ENG,MF,Newcastle Utd,18-287,2006,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
323,James Milner,eng ENG,MF,Brighton,39-039,1986,1.9,8,4.26,5,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
324,Tyrone Mings,eng ENG,DF,Aston Villa,31-336,1993,5.2,9,1.73,8,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
325,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-205,2004,9.3,29,3.12,16,5,6,1,1,0,5,0.54,2,0,2,1,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
326,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-164,1999,23.2,53,2.28,48,1,0,3,1,0,4,0.17,4,0,0,0,0,0,Matches,,,,,,
327,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-268,1997,21.0,71,3.38,59,0,4,3,4,1,8,0.38,7,0,0,0,1,0,Matches,,,,,,
328,Jakub Moder,pl POL,MF,Brighton,25-311,1999,0.1,4,32.73,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
329,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-185,2007,2.1,10,4.86,6,2,0,1,1,0,2,0.97,1,0,0,1,0,0,Matches,,,,,,
330,Morato,br BRA,DF,Nott'ham Forest,23-227,2001,5.9,2,0.34,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
331,Álex Moreno,es ESP,DF,Nott'ham Forest,31-249,1993,9.0,11,1.22,10,1,0,0,0,0,2,0.22,2,0,0,0,0,0,Matches,,,,,,
332,Sam Morsy,eg EGY,MF,Ipswich Town,33-155,1991,21.1,31,1.47,28,3,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches,,,,,,
333,Yerson Mosquera,co COL,DF,Wolves,23-286,2001,4.9,5,1.02,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
334,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-033,1999,2.7,8,2.91,5,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
335,Divin Mubama,eng ENG,FW,Manchester City,20-110,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
336,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-038,2001,1.7,6,3.60,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
337,Rodrigo Muniz,br BRA,FW,Fulham,23-284,2001,7.5,9,1.20,6,0,1,0,1,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
338,Daniel Muñoz,co COL,DF,Crystal Palace,28-262,1996,22.0,53,2.40,41,2,1,5,1,3,5,0.23,4,0,0,1,0,0,Matches,,,,,,
339,Arijanet Muric,xk KVX,GK,Ipswich Town,26-097,1998,18.0,1,0.06,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
340,Murillo,br BRA,DF,Nott'ham Forest,22-223,2002,22.5,28,1.24,18,5,0,2,1,2,1,0.04,1,0,0,0,0,0,Matches,,,,,,
341,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-354,1995,14.9,50,3.36,39,4,2,1,2,2,9,0.60,9,0,0,0,0,0,Matches,,,,,,
342,Vitaliy Mykolenko,ua UKR,DF,Everton,25-259,1999,20.2,24,1.19,23,0,0,1,0,0,1,0.05,0,0,0,1,0,0,Matches,,,,,,
343,Iliman Ndiaye,sn SEN,FW,Everton,24-343,2000,20.6,52,2.53,40,0,7,0,5,0,4,0.19,3,0,1,0,0,0,Matches,,,,,,
344,Wilfred Ndidi,ng NGA,MF,Leicester City,28-058,1996,13.5,16,1.19,14,0,1,1,0,0,3,0.22,3,0,0,0,0,0,Matches,,,,,,
345,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-058,2005,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
346,Reiss Nelson,eng ENG,FW,Arsenal,25-064,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
347,Reiss Nelson,eng ENG,FW,Fulham,25-064,1999,5.4,31,5.73,21,2,3,4,0,1,1,0.18,1,0,0,0,0,0,Matches,,,,,,
348,Neto,br BRA,GK,Bournemouth,35-208,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
349,Pedro Neto,pt POR,FW,Chelsea,24-340,2000,12.6,44,3.50,33,2,5,2,2,0,5,0.40,3,0,2,0,0,0,Matches,,,,,,
350,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-258,1999,7.0,20,2.87,12,0,3,1,4,0,2,0.29,1,0,0,0,1,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
351,Christopher Nkunku,fr FRA,FW,Chelsea,27-090,1997,5.1,20,3.89,14,0,4,2,0,0,2,0.39,0,0,1,1,0,0,Matches,,,,,,
352,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-169,1998,9.9,30,3.03,23,1,2,2,2,0,5,0.51,3,0,1,1,0,0,Matches,,,,,,
353,Darwin Núñez,uy URU,FW,Liverpool,25-233,1999,9.2,20,2.18,12,0,4,1,1,2,3,0.33,3,0,0,0,0,0,Matches,,,,,,
354,Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-328,2007,3.2,8,2.47,4,2,1,1,0,0,1,0.31,1,0,0,0,0,0,Matches,,,,,,
355,Christian Nørgaard,dk DEN,MF,Brentford,30-339,1994,18.8,30,1.59,24,0,0,3,2,1,7,0.37,6,0,0,0,1,0,Matches,,,,,,
356,Jake O'Brien,ie IRL,DF,Everton,23-273,2001,3.5,3,0.87,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
357,Matt O'Riley,dk DEN,MF,Brighton,24-083,2000,5.2,23,4.43,15,5,0,2,0,1,2,0.39,2,0,0,0,0,0,Matches,,,,,,
358,Dara O'Shea,ie IRL,DF,Ipswich Town,25-345,1999,20.7,12,0.58,10,0,0,1,0,1,1,0.05,1,0,0,0,0,0,Matches,,,,,,
359,Wilson Odobert,fr FRA,FW,Tottenham,20-076,2004,1.8,4,2.24,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
360,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-287,1997,2.6,3,1.13,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
361,Caleb Okoli,it ITA,DF,Leicester City,23-214,2001,9.2,2,0.22,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
362,Robin Olsen,se SWE,GK,Aston Villa,35-035,1990,0.5,1,2.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
363,Amadou Onana,be BEL,MF,Aston Villa,23-180,2001,12.0,17,1.42,12,1,0,4,0,0,2,0.17,1,0,0,1,0,0,Matches,,,,,,
364,André Onana,cm CMR,GK,Manchester Utd,28-316,1996,24.0,4,0.17,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
365,Paul Onuachu,ng NGA,FW,Southampton,30-260,1994,6.0,6,0.99,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
366,Frank Onyeka,ng NGA,MF,Brentford,27-042,1998,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
367,Lewis Orford,eng ENG,MF,West Ham,18-360,2006,0.5,2,3.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
368,Stefan Ortega,de GER,GK,Manchester City,32-098,1992,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
369,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-192,2003,0.5,1,1.84,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
370,Dango Ouattara,bf BFA,FW,Bournemouth,23-001,2002,13.8,43,3.12,36,0,1,5,0,1,6,0.44,4,0,1,1,0,0,Matches,,,,,,
371,Nico O’Reilly,eng ENG,MF,Manchester City,19-328,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
372,Cole Palmer,eng ENG,MF,Chelsea,22-282,2002,23.3,137,5.88,89,19,9,12,6,2,11,0.47,7,0,2,1,1,0,Matches,,,,,,
373,Emerson Palmieri,it ITA,DF,West Ham,30-193,1994,18.1,32,1.77,19,10,0,2,1,0,1,0.06,0,1,0,0,0,0,Matches,,,,,,
374,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-169,1997,17.9,54,3.02,44,2,1,3,4,0,5,0.28,2,0,0,2,1,0,Matches,,,,,,
375,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-244,1993,20.6,39,1.89,31,2,0,2,1,3,12,0.58,7,2,0,1,1,1,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
376,Nathan Patterson,sct SCO,"DF,FW",Everton,23-119,2001,1.4,6,4.19,4,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
377,Andreas Pereira,br BRA,MF,Fulham,29-042,1996,14.2,73,5.16,39,29,0,2,3,0,5,0.35,1,2,0,0,2,0,Matches,,,,,,
378,Ricardo Pereira,pt POR,DF,Leicester City,31-129,1993,1.6,2,1.23,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
379,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-072,1995,9.6,12,1.26,10,1,0,1,0,0,2,0.21,2,0,0,0,0,0,Matches,,,,,,
380,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-004,2002,3.7,5,1.36,3,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
381,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,23-004,2002,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
382,Jordan Pickford,eng ENG,GK,Everton,30-342,1994,23.0,6,0.26,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches,,,,,,
383,Ethan Pinnock,jm JAM,DF,Brentford,31-259,1993,16.0,19,1.19,12,4,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
384,Daniel Podence,pt POR,"MF,FW",Wolves,29-114,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
385,Alfie Pond,eng ENG,DF,Wolves,20-348,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
386,Nick Pope,eng ENG,GK,Newcastle Utd,32-299,1992,15.0,3,0.20,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
387,Pedro Porro,es ESP,DF,Tottenham,25-152,1999,22.1,74,3.35,52,11,3,5,3,0,7,0.32,3,3,1,0,0,0,Matches,,,,,,
388,Jarell Quansah,eng ENG,DF,Liverpool,22-014,2003,2.5,1,0.39,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
389,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-122,2001,1.6,2,1.24,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
390,Aaron Ramsdale,eng ENG,GK,Southampton,26-274,1998,16.0,2,0.12,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
391,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-260,2001,11.1,36,3.24,26,0,4,1,5,0,5,0.45,5,0,0,0,0,0,Matches,,,,,,
392,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-104,1997,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches,,,,,,
393,David Raya,es ESP,GK,Arsenal,29-150,1995,24.0,3,0.12,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
394,Harrison Reed,eng ENG,MF,Fulham,30-016,1995,0.7,1,1.48,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
395,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-343,2006,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
396,Sergio Reguilón,es ESP,DF,Tottenham,28-058,1996,1.4,1,0.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
397,Bobby Reid,jm JAM,"FW,MF",Leicester City,32-010,1993,4.9,11,2.23,7,0,0,2,2,0,3,0.61,1,0,0,1,1,0,Matches,,,,,,
398,Chadi Riad,ma MAR,DF,Crystal Palace,21-240,2003,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
399,Declan Rice,eng ENG,MF,Arsenal,26-029,1999,19.3,69,3.57,37,21,3,2,5,1,7,0.36,4,2,0,1,0,0,Matches,,,,,,
