,SCA,SCA Types,GCA,GCA Types,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
400,Chris Richards,us USA,DF,Crystal Palace,24-321,2000,10.9,3,0.28,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
401,Richarlison,br BRA,FW,Tottenham,27-278,1997,3.1,8,2.57,5,0,0,2,1,0,1,0.32,1,0,0,0,0,0,Matches,,,,,,
402,Andrew Robertson,sct SCO,DF,Liverpool,30-338,1994,18.3,56,3.05,46,9,0,0,0,1,2,0.11,2,0,0,0,0,0,Matches,,,,,,
403,Antonee Robinson,us USA,DF,Fulham,27-188,1997,24.0,64,2.67,59,1,1,2,0,1,11,0.46,11,0,0,0,0,0,Matches,,,,,,
404,Rodri,es ESP,MF,Manchester City,28-235,1996,0.7,2,2.77,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
405,Guido Rodríguez,ar ARG,MF,West Ham,30-306,1994,11.3,10,0.88,8,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
406,Mads Roerslev,dk DEN,DF,Brentford,25-233,1999,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches,,,,,,
407,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-201,2002,21.1,67,3.18,50,0,7,7,3,0,9,0.43,7,0,1,0,1,0,Matches,,,,,,
408,Cristian Romero,ar ARG,DF,Tottenham,26-291,1998,10.8,16,1.48,13,0,0,3,0,0,2,0.18,2,0,0,0,0,0,Matches,,,,,,
409,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-298,2002,14.1,48,3.40,26,0,6,7,7,2,4,0.28,2,0,1,1,0,0,Matches,,,,,,
410,José Sá,pt POR,GK,Wolves,32-026,1993,17.0,4,0.24,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
411,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-160,2001,14.1,89,6.32,52,17,9,8,3,0,21,1.49,12,5,2,1,1,0,Matches,,,,,,
412,Mohamed Salah,eg EGY,FW,Liverpool,32-242,1992,22.5,109,4.83,77,1,15,10,4,2,16,0.71,13,0,2,1,0,0,Matches,,,,,,
413,William Saliba,fr FRA,DF,Arsenal,23-325,2001,21.3,17,0.80,16,0,0,0,0,1,1,0.05,1,0,0,0,0,0,Matches,,,,,,
414,Robert Sánchez,es ESP,GK,Chelsea,27-086,1997,21.0,4,0.19,3,1,0,0,0,0,2,0.10,1,1,0,0,0,0,Matches,,,,,,
415,Jadon Sancho,eng ENG,FW,Chelsea,24-324,2000,12.4,45,3.64,41,0,2,0,2,0,9,0.73,8,0,0,0,1,0,Matches,,,,,,
416,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-072,1997,2.5,4,1.63,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
417,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-277,1992,4.7,13,2.74,9,3,1,0,0,0,2,0.42,1,0,1,0,0,0,Matches,,,,,,
418,Jeremy Sarmiento,ec ECU,MF,Brighton,22-241,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
419,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-353,1998,17.7,69,3.90,49,0,5,5,10,0,8,0.45,5,0,1,0,2,0,Matches,,,,,,
420,Sávio,br BRA,"FW,MF",Manchester City,20-308,2004,13.0,78,6.00,53,2,12,4,6,1,12,0.92,7,0,2,1,1,1,Matches,,,,,,
421,Oliver Scarles,eng ENG,DF,West Ham,19-062,2005,1.3,1,0.77,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
422,Dane Scarlett,eng ENG,FW,Tottenham,20-325,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
423,Kevin Schade,de GER,FW,Brentford,23-077,2001,12.9,27,2.09,17,0,3,3,3,1,6,0.46,4,0,0,2,0,0,Matches,,,,,,
424,Fabian Schär,ch SUI,DF,Newcastle Utd,33-054,1991,18.8,18,0.96,13,0,1,0,2,2,2,0.11,2,0,0,0,0,0,Matches,,,,,,
425,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-051,1992,1.1,7,6.06,5,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
426,Alex Scott,eng ENG,MF,Bournemouth,21-175,2003,2.9,11,3.75,8,0,0,0,1,2,0,0.00,0,0,0,0,0,0,Matches,,,,,,
427,Matz Sels,be BEL,GK,Nott'ham Forest,32-352,1992,24.0,4,0.17,1,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
428,Nélson Semedo,pt POR,DF,Wolves,31-088,1993,18.9,36,1.91,27,1,4,0,2,2,5,0.27,5,0,0,0,0,0,Matches,,,,,,
429,Antoine Semenyo,gh GHA,FW,Bournemouth,25-036,2000,22.4,81,3.62,53,1,12,10,4,1,8,0.36,5,0,1,0,2,0,Matches,,,,,,
430,Marcos Senesi,ar ARG,DF,Bournemouth,27-278,1997,10.2,16,1.57,16,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches,,,,,,
431,Ryan Sessegnon,eng ENG,"MF,FW",Fulham,24-270,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
432,Luke Shaw,eng ENG,DF,Manchester Utd,29-215,1995,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
433,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-218,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
434,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-186,1994,21.3,69,3.24,63,1,4,0,1,0,7,0.33,7,0,0,0,0,0,Matches,,,,,,
435,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-195,1999,7.9,27,3.43,20,0,1,3,3,0,3,0.38,2,0,0,0,1,0,Matches,,,,,,
436,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-285,2006,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
437,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-100,2005,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
438,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-240,1999,2.3,13,5.57,10,0,1,2,0,0,1,0.43,1,0,0,0,0,0,Matches,,,,,,
439,Oliver Skipp,eng ENG,MF,Leicester City,24-149,2000,8.5,10,1.18,8,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
440,William Smallbone,ie IRL,MF,Southampton,24-357,2000,3.6,9,2.52,7,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
441,Adam Smith,eng ENG,DF,Bournemouth,33-289,1991,11.5,12,1.04,8,1,1,0,1,1,1,0.09,0,0,0,0,1,0,Matches,,,,,,
442,Emile Smith Rowe,eng ENG,MF,Fulham,24-199,2000,15.9,55,3.45,42,0,3,6,1,3,11,0.69,9,0,1,0,0,1,Matches,,,,,,
443,Dominic Solanke,eng ENG,FW,Tottenham,27-151,1997,17.8,33,1.86,22,0,0,8,2,1,7,0.39,5,0,0,1,1,0,Matches,,,,,,
444,Carlos Soler,es ESP,"MF,FW",West Ham,28-041,1997,11.0,40,3.64,24,7,2,4,2,1,2,0.18,2,0,0,0,0,0,Matches,,,,,,
445,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-165,1999,2.7,12,4.46,9,0,2,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
446,Tomáš Souček,cz CZE,MF,West Ham,29-351,1995,18.9,38,2.01,30,0,0,5,2,1,3,0.16,2,0,0,0,1,0,Matches,,,,,,
447,Boubakary Soumaré,fr FRA,MF,Leicester City,25-351,1999,13.3,25,1.88,19,0,3,1,2,0,3,0.23,3,0,0,0,0,0,Matches,,,,,,
448,Djed Spence,eng ENG,DF,Tottenham,24-187,2000,7.6,12,1.59,9,0,2,1,0,0,3,0.40,2,0,1,0,0,0,Matches,,,,,,
449,Jay Stansfield,eng ENG,MF,Fulham,22-080,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
450,Jason Steele,eng ENG,GK,Brighton,34-178,1990,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
451,Jack Stephens,eng ENG,DF,Southampton,31-016,1994,8.9,10,1.12,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
452,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-066,1994,2.4,9,3.72,6,0,2,1,0,0,1,0.41,1,0,0,0,0,0,Matches,,,,,,
453,Ross Stewart,sct SCO,"FW,MF",Southampton,28-216,1996,1.5,2,1.36,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
454,Jakub Stolarczyk,pl POL,GK,Leicester City,24-055,2000,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
455,John Stones,eng ENG,"DF,MF",Manchester City,30-260,1994,5.1,8,1.57,8,0,0,0,0,0,2,0.39,2,0,0,0,0,0,Matches,,,,,,
456,Jørgen Strand Larsen,no NOR,FW,Wolves,25-006,2000,20.4,26,1.28,21,1,0,2,2,0,3,0.15,3,0,0,0,0,0,Matches,,,,,,
457,Yukinari Sugawara,jp JPN,DF,Southampton,24-229,2000,13.0,36,2.78,28,5,1,2,0,0,1,0.08,1,0,0,0,0,0,Matches,,,,,,
458,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22-363,2002,3.4,10,2.94,3,1,5,1,0,0,2,0.59,0,0,1,1,0,0,Matches,,,,,,
459,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-105,2001,8.7,35,4.01,21,3,5,0,5,1,1,0.11,1,0,0,0,0,0,Matches,,,,,,
460,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-141,1995,10.9,9,0.83,7,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
461,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-110,2000,16.2,78,4.82,61,4,3,8,1,1,11,0.68,8,0,0,3,0,0,Matches,,,,,,
462,Matt Targett,eng ENG,DF,Newcastle Utd,29-147,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
463,James Tarkowski,eng ENG,DF,Everton,32-085,1992,22.9,29,1.27,24,2,0,3,0,0,3,0.13,3,0,0,0,0,0,Matches,,,,,,
464,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-327,1999,13.1,66,5.05,45,10,3,4,4,0,10,0.77,5,3,0,1,1,0,Matches,,,,,,
465,Charlie Taylor,eng ENG,DF,Southampton,31-147,1993,3.0,2,0.68,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches,,,,,,
466,Jack Taylor,ie IRL,MF,Ipswich Town,26-234,1998,4.6,17,3.66,12,1,1,2,0,1,1,0.22,1,0,0,0,0,0,Matches,,,,,,
467,Kenny Tete,nl NED,DF,Fulham,29-126,1995,14.0,23,1.64,16,0,2,3,2,0,3,0.21,3,0,0,0,0,0,Matches,,,,,,
468,Thiago,br BRA,FW,Brentford,23-231,2001,1.5,2,1.36,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
469,Luke Thomas,eng ENG,DF,Leicester City,23-247,2001,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
470,Youri Tielemans,be BEL,MF,Aston Villa,27-281,1997,22.7,78,3.44,46,26,2,2,1,1,7,0.31,4,3,0,0,0,0,Matches,,,,,,
471,Kieran Tierney,sct SCO,"FW,DF",Arsenal,27-252,1997,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
472,Jurriën Timber,nl NED,DF,Arsenal,23-240,2001,19.5,39,2.00,34,1,2,0,1,1,4,0.21,4,0,0,0,0,0,Matches,,,,,,
473,Jean-Clair Todibo,fr FRA,DF,West Ham,25-044,1999,9.6,4,0.42,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
474,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-177,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
475,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-099,1998,0.1,1,12.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
476,Sandro Tonali,it ITA,MF,Newcastle Utd,24-280,2000,16.2,39,2.40,26,1,2,3,4,3,5,0.31,5,0,0,0,0,0,Matches,,,,,,
477,Pau Torres,es ESP,DF,Aston Villa,28-027,1997,17.2,11,0.64,8,0,0,3,0,0,2,0.12,1,0,0,1,0,0,Matches,,,,,,
478,Conor Townsend,eng ENG,"DF,MF",Ipswich Town,31-345,1993,0.5,1,1.96,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
479,Adama Traoré,es ESP,FW,Fulham,29-018,1996,12.6,53,4.21,43,0,5,3,0,2,4,0.32,4,0,0,0,0,0,Matches,,,,,,
480,Mark Travers,ie IRL,GK,Bournemouth,25-270,1999,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
481,Ryan Trevitt,eng ENG,MF,Brentford,21-337,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
482,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-146,1990,6.0,21,3.49,13,7,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
483,Leandro Trossard,be BEL,FW,Arsenal,30-070,1994,16.1,56,3.48,45,1,3,4,2,1,5,0.31,5,0,0,0,0,0,Matches,,,,,,
484,Kostas Tsimikas,gr GRE,DF,Liverpool,28-276,1996,3.8,13,3.40,8,5,0,0,0,0,2,0.52,1,1,0,0,0,0,Matches,,,,,,
485,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-090,1997,10.9,8,0.74,6,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
486,Destiny Udogie,it ITA,DF,Tottenham,22-076,2002,15.9,28,1.76,25,0,0,1,0,2,3,0.19,2,0,0,0,0,1,Matches,,,,,,
487,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-307,2001,12.0,20,1.67,15,0,0,1,2,2,0,0.00,0,0,0,0,0,0,Matches,,,,,,
488,Lesley Ugochukwu,fr FRA,MF,Southampton,20-323,2004,8.3,12,1.45,8,0,1,1,2,0,1,0.12,0,0,0,1,0,0,Matches,,,,,,
489,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-278,1997,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,Matches,,,,,,
490,Virgil van Dijk,nl NED,DF,Liverpool,33-219,1991,23.0,27,1.17,22,0,1,1,1,2,4,0.17,4,0,0,0,0,0,Matches,,,,,,
491,Jamie Vardy,eng ENG,FW,Leicester City,38-032,1987,19.7,29,1.47,21,0,3,2,3,0,9,0.46,4,0,2,1,2,0,Matches,,,,,,
492,Renato Veiga,pt POR,"DF,MF",Chelsea,21-198,2003,2.0,1,0.49,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
493,Joël Veltman,nl NED,DF,Brighton,33-028,1992,17.3,22,1.27,15,2,2,1,2,0,1,0.06,0,1,0,0,0,0,Matches,,,,,,
494,Micky van de Ven,nl NED,DF,Tottenham,23-299,2001,8.8,9,1.03,6,0,0,2,1,0,2,0.23,2,0,0,0,0,0,Matches,,,,,,
495,Bart Verbruggen,nl NED,GK,Brighton,22-178,2002,22.0,2,0.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
496,Jannik Vestergaard,dk DEN,DF,Leicester City,32-193,1992,14.0,6,0.43,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,,,,,,
497,Guglielmo Vicario,it ITA,GK,Tottenham,28-128,1996,12.0,3,0.25,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
498,Carlos Vinícius,br BRA,MF,Fulham,29-324,1995,0.0,1,22.50,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
499,Kyle Walker,eng ENG,DF,Manchester City,34-260,1990,10.8,17,1.58,17,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
500,Kyle Walker-Peters,eng ENG,DF,Southampton,27-305,1997,21.8,40,1.84,25,2,6,3,2,2,6,0.28,5,0,1,0,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
501,Christian Walton,eng ENG,GK,Ipswich Town,29-095,1995,6.0,2,0.33,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
502,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-078,1997,22.0,60,2.72,48,3,5,2,0,2,4,0.18,3,0,0,1,0,0,Matches,,,,,,
503,Danny Ward,wls WAL,GK,Leicester City,31-235,1993,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
504,James Ward-Prowse,eng ENG,MF,West Ham,30-103,1994,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
505,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-103,1994,4.4,10,2.25,6,4,0,0,0,0,2,0.45,1,1,0,0,0,0,Matches,,,,,,
506,Ollie Watkins,eng ENG,FW,Aston Villa,29-044,1995,18.2,39,2.14,25,0,3,6,5,0,8,0.44,4,0,1,1,2,0,Matches,,,,,,
507,Adam Webster,eng ENG,DF,Brighton,30-039,1995,1.9,1,0.54,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
508,Danny Welbeck,eng ENG,FW,Brighton,34-078,1990,15.1,34,2.26,23,1,3,1,6,0,4,0.27,4,0,0,0,0,0,Matches,,,,,,
509,Welington,br BRA,DF,Southampton,23-359,2001,0.9,3,3.38,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
510,Timo Werner,de GER,"FW,MF",Tottenham,28-343,1996,5.6,18,3.18,14,0,2,1,1,0,3,0.53,3,0,0,0,0,0,Matches,,,,,,
511,Adam Wharton,eng ENG,MF,Crystal Palace,20-255,2004,6.9,26,3.75,20,4,0,1,0,1,1,0.14,1,0,0,0,0,0,Matches,,,,,,
512,Ben White,eng ENG,DF,Arsenal,27-127,1997,7.7,8,1.04,8,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches,,,,,,
513,Mats Wieffer,nl NED,MF,Brighton,25-088,1999,5.2,13,2.48,13,0,0,0,0,0,2,0.38,2,0,0,0,0,0,Matches,,,,,,
514,Neco Williams,wls WAL,DF,Nott'ham Forest,23-305,2001,14.8,25,1.69,18,2,0,4,1,0,3,0.20,2,1,0,0,0,0,Matches,,,,,,
515,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-176,1999,6.9,29,4.18,24,0,2,2,1,0,2,0.29,2,0,0,0,0,0,Matches,,,,,,
516,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-351,1992,0.7,1,1.48,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
517,Harry Wilson,wls WAL,"FW,MF",Fulham,27-327,1997,9.3,30,3.22,21,6,0,1,2,0,3,0.32,2,0,0,0,1,0,Matches,,,,,,
518,Harry Winks,eng ENG,MF,Leicester City,29-010,1996,16.2,35,2.16,27,7,0,1,0,0,3,0.19,2,1,0,0,0,0,Matches,,,,,,
519,Ben Winterburn,eng ENG,MF,Bournemouth,20-161,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
520,Yoane Wissa,cd COD,FW,Brentford,28-162,1996,18.5,40,2.17,27,0,3,4,5,1,6,0.33,6,0,0,0,0,0,Matches,,,,,,
521,Chris Wood,nz NZL,FW,Nott'ham Forest,33-067,1991,21.3,29,1.36,22,0,2,3,0,2,4,0.19,3,0,0,0,0,1,Matches,,,,,,
522,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-257,2002,6.4,3,0.47,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
523,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-114,1998,8.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
524,Yehor Yarmoliuk,ua UKR,"MF,FW",Brentford,20-348,2004,6.9,11,1.59,10,0,1,0,0,0,2,0.29,2,0,0,0,0,0,Matches,,,,,,
525,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-083,1997,16.2,28,1.73,20,0,0,6,1,1,2,0.12,1,0,0,1,0,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,,,,,,
526,Leny Yoro,fr FRA,DF,Manchester Utd,19-091,2005,6.1,3,0.50,1,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches,,,,,,
527,Ashley Young,eng ENG,DF,Everton,39-218,1985,16.5,34,2.06,26,6,0,0,1,1,5,0.30,4,0,0,0,0,1,Matches,,,,,,
528,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-164,2002,24.0,26,1.08,23,1,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,,,,,,
529,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-059,1996,2.7,6,2.22,5,0,0,1,0,0,1,0.37,1,0,0,0,0,0,Matches,,,,,,
530,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-266,2001,9.8,24,2.45,22,0,0,1,1,0,3,0.31,1,0,0,1,1,0,Matches,,,,,,
531,Martin Ødegaard,no NOR,MF,Arsenal,26-057,1998,14.3,66,4.64,56,6,2,2,0,0,9,0.63,9,0,0,0,0,0,Matches,,,,,,
