,Total,Short,Medium,Long,,Expected,,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-022,2000,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches,,,,,,,,,
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-266,2006,1.8,92,111,82.9,1811,598,26,29,89.7,55,59,93.2,10,19,52.6,0,0.0,0.0,0.0,0,5,0,0,7,Matches,,,,,,,,,
3,Tyler Adams,us USA,MF,Bournemouth,25-347,1999,8.6,293,349,84.0,4708,1190,151,172,87.8,125,141,88.7,12,20,60.0,3,0.7,0.2,+2.3,8,25,2,0,35,Matches,,,,,,,,,
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-124,1997,8.1,606,656,92.4,11113,4246,232,243,95.5,336,345,97.4,36,59,61.0,0,0.0,0.1,0.0,1,26,0,0,20,Matches,,,,,,,,,
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-025,2002,6.1,144,192,75.0,2074,456,89,102,87.3,42,56,75.0,9,18,50.0,1,0.9,1.5,+0.1,7,2,7,2,8,Matches,,,,,,,,,
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-223,1997,3.0,125,167,74.9,2690,912,46,52,88.5,54,64,84.4,25,43,58.1,0,0.0,0.0,0.0,0,4,0,0,5,Matches,,,,,,,,,
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-120,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,,,,,,,,,
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-110,1996,22.1,674,920,73.3,10452,4543,364,415,87.7,243,335,72.5,41,114,36.0,1,0.6,1.3,+0.4,8,63,13,7,78,Matches,,,,,,,,,
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-234,2001,20.9,866,1027,84.3,12218,3535,526,564,93.3,285,326,87.4,26,67,38.8,5,2.3,1.5,+2.7,19,46,20,4,73,Matches,,,,,,,,,
10,Kristoffer Ajer,no NOR,DF,Brentford,26-284,1998,8.0,265,340,77.9,4263,1580,138,158,87.3,102,133,76.7,17,29,58.6,0,0.7,0.3,-0.7,3,22,3,3,27,Matches,,,,,,,,,
11,Manuel Akanji,ch SUI,DF,Manchester City,29-191,1995,18.0,1328,1415,93.9,21836,6028,638,666,95.8,613,641,95.6,65,89,73.0,0,0.4,1.0,-0.4,9,143,11,2,126,Matches,,,,,,,,,
12,Nathan Aké,nl NED,DF,Manchester City,29-343,1995,6.7,439,469,93.6,7148,2401,216,221,97.7,202,208,97.1,17,29,58.6,0,0.0,0.1,0.0,0,32,1,0,39,Matches,,,,,,,,,
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-057,2002,0.1,13,13,100.0,221,66,7,7,100.0,4,4,100.0,2,2,100.0,0,0.1,0.0,-0.1,1,4,1,1,6,Matches,,,,,,,,,
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-111,1998,18.5,999,1359,73.5,18942,7486,445,498,89.4,398,525,75.8,138,279,49.5,6,6.3,6.3,-0.3,42,132,53,18,155,Matches,,,,,,,,,
15,Alisson,br BRA,GK,Liverpool,32-116,1992,13.9,359,421,85.3,7401,4720,113,113,100.0,201,204,98.5,44,101,43.6,0,0.6,0.2,-0.6,1,5,0,0,0,Matches,,,,,,,,,
16,Miguel Almirón,py PAR,FW,Newcastle Utd,30-351,1994,1.7,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.2,0.2,-0.2,3,3,1,0,6,Matches,,,,,,,,,
17,Edson Álvarez,mx MEX,MF,West Ham,27-094,1997,12.7,541,630,85.9,9179,2681,260,292,89.0,232,258,89.9,44,62,71.0,0,0.6,0.5,-0.6,9,51,9,2,50,Matches,,,,,,,,,
18,Will Alves,eng ENG,FW,Leicester City,19-358,2005,0.0,1,1,100.0,12,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
19,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-192,2006,0.3,8,9,88.9,107,13,6,6,100.0,2,3,66.7,0,0,,0,0.1,0.1,-0.1,1,0,1,1,0,Matches,,,,,,,,,
20,Joachim Andersen,dk DEN,DF,Crystal Palace,28-240,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4,Matches,,,,,,,,,
21,Joachim Andersen,dk DEN,DF,Fulham,28-240,1996,12.7,787,935,84.2,16922,6865,230,247,93.1,426,452,94.2,125,221,56.6,0,0.2,0.2,-0.2,1,96,3,1,52,Matches,,,,,,,,,
22,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-081,2002,16.3,570,734,77.7,9265,3297,296,336,88.1,213,266,80.1,45,88,51.1,5,2.8,2.8,+2.2,27,58,10,3,72,Matches,,,,,,,,,
23,André,br BRA,MF,Wolves,23-194,2001,13.6,552,599,92.2,9068,2506,278,292,95.2,220,233,94.4,39,48,81.3,0,0.5,0.4,-0.5,8,48,3,0,46,Matches,,,,,,,,,
24,Michail Antonio,jm JAM,FW,West Ham,34-304,1990,9.3,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,Matches,,,,,,,,,
25,Antony,br BRA,"DF,MF",Manchester Utd,24-337,2000,1.6,56,69,81.2,688,111,45,51,88.2,9,14,64.3,1,1,100.0,0,0.1,0.2,-0.1,3,1,5,2,6,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
26,Julian Araujo,mx MEX,DF,Bournemouth,23-166,2001,3.9,131,166,78.9,2297,759,60,67,89.6,61,71,85.9,9,22,40.9,0,0.0,0.0,0.0,0,15,1,0,14,Matches,,,,,,,,,
27,Cameron Archer,eng ENG,FW,Southampton,23-189,2001,11.6,139,172,80.8,1851,280,88,104,84.6,39,44,88.6,4,6,66.7,0,0.3,0.6,-0.3,2,5,6,0,11,Matches,,,,,,,,,
28,Alphonse Areola,fr FRA,GK,West Ham,31-334,1993,10.1,304,407,74.7,8153,5584,68,68,100.0,140,146,95.9,94,185,50.8,0,0.0,0.0,0.0,0,5,0,0,0,Matches,,,,,,,,,
29,Joe Aribo,ng NGA,MF,Southampton,28-189,1996,15.3,606,684,88.6,8718,1561,357,394,90.6,214,234,91.5,20,24,83.3,0,1.5,1.1,-1.5,14,35,3,1,53,Matches,,,,,,,,,
30,Adam Armstrong,eng ENG,"FW,MF",Southampton,27-351,1997,13.9,231,288,80.2,3320,446,138,158,87.3,81,95,85.3,6,13,46.2,2,1.2,0.6,+0.8,9,10,8,2,21,Matches,,,,,,,,,
31,Harrison Armstrong,eng ENG,MF,Everton,18-007,2007,0.5,7,15,46.7,149,15,3,4,75.0,2,5,40.0,2,4,50.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches,,,,,,,,,
32,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-115,1994,16.0,367,509,72.1,10714,7581,42,44,95.5,196,201,97.5,128,260,49.2,0,0.0,0.0,0.0,1,4,0,0,0,Matches,,,,,,,,,
33,Brandon Austin,eng ENG,GK,Tottenham,26-018,1999,1.0,22,32,68.8,526,386,7,7,100.0,9,9,100.0,6,16,37.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-167,1997,2.8,40,62,64.5,445,81,28,35,80.0,9,18,50.0,0,4,0.0,0,0.1,0.1,-0.1,2,2,1,0,4,Matches,,,,,,,,,
35,Yasin Ayari,se SWE,MF,Brighton,21-112,2003,14.1,496,618,80.3,7413,1962,289,314,92.0,172,207,83.1,21,64,32.8,0,1.2,1.3,-1.2,19,28,11,1,45,Matches,,,,,,,,,
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-137,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches,,,,,,,,,
37,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-137,1991,11.0,224,303,73.9,3122,634,134,156,85.9,75,105,71.4,7,21,33.3,0,0.5,0.9,-0.5,8,15,6,3,20,Matches,,,,,,,,,
38,Benoît Badiashile,fr FRA,DF,Chelsea,23-306,2001,2.8,200,223,89.7,3655,1115,77,85,90.6,103,109,94.5,18,24,75.0,0,0.0,0.1,0.0,0,21,1,0,16,Matches,,,,,,,,,
39,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-170,1997,10.3,224,313,71.6,3512,895,124,152,81.6,80,97,82.5,14,32,43.8,2,1.5,2.8,+0.5,14,11,18,2,29,Matches,,,,,,,,,
40,Carlos Baleba,cm CMR,MF,Brighton,21-023,2004,16.9,607,687,88.4,10591,2756,287,308,93.2,243,269,90.3,66,90,73.3,1,0.7,0.6,+0.3,14,73,15,1,76,Matches,,,,,,,,,
41,Ross Barkley,eng ENG,MF,Aston Villa,31-052,1993,6.2,317,367,86.4,4962,1155,164,186,88.2,134,145,92.4,13,18,72.2,1,0.6,0.4,+0.4,8,29,6,0,32,Matches,,,,,,,,,
42,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-048,1997,8.7,221,283,78.1,3121,1009,144,167,86.2,68,95,71.6,7,12,58.3,1,2.4,2.8,-1.4,11,9,20,4,41,Matches,,,,,,,,,
43,Calvin Bassey,ng NGA,DF,Fulham,25-026,1999,21.0,1208,1347,89.7,21361,7339,525,556,94.4,566,600,94.3,98,154,63.6,0,0.1,0.2,-0.1,2,90,0,0,70,Matches,,,,,,,,,
44,Jan Bednarek,pl POL,DF,Southampton,28-289,1996,18.8,1222,1315,92.9,21209,7170,492,514,95.7,642,679,94.6,76,98,77.6,0,0.5,0.8,-0.5,4,62,0,0,46,Matches,,,,,,,,,
45,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-213,1998,9.6,211,261,80.8,3399,590,116,129,89.9,76,90,84.4,17,26,65.4,2,0.6,0.9,+1.4,11,16,7,3,19,Matches,,,,,,,,,
46,Rodrigo Bentancur,uy URU,MF,Tottenham,27-215,1997,7.6,432,485,89.1,7036,1716,204,222,91.9,197,210,93.8,21,30,70.0,0,0.1,0.4,-0.1,3,51,5,0,51,Matches,,,,,,,,,
47,Sander Berge,no NOR,MF,Fulham,26-347,1998,11.6,501,553,90.6,8994,2191,200,225,88.9,243,259,93.8,48,53,90.6,0,0.4,0.3,-0.4,11,54,2,0,52,Matches,,,,,,,,,
48,Lucas Bergvall,se SWE,MF,Tottenham,18-359,2006,5.2,326,364,89.6,5435,1114,154,164,93.9,138,150,92.0,27,36,75.0,0,0.3,0.5,-0.3,3,23,5,2,23,Matches,,,,,,,,,
49,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-041,2002,18.5,766,975,78.6,12489,4583,379,425,89.2,318,391,81.3,53,118,44.9,1,1.2,1.4,-0.2,15,54,19,14,49,Matches,,,,,,,,,
50,Beto,gw GNB,FW,Everton,26-361,1998,3.5,19,40,47.5,336,12,10,15,66.7,6,18,33.3,3,3,100.0,0,0.0,0.0,0.0,0,0,0,0,2,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
51,Philip Billing,dk DEN,MF,Bournemouth,28-229,1996,2.0,70,102,68.6,1022,399,43,51,84.3,19,27,70.4,4,15,26.7,0,1.0,1.0,-1.0,8,9,7,2,15,Matches,,,,,,,,,
52,Yves Bissouma,ml MLI,MF,Tottenham,28-149,1996,10.8,551,617,89.3,8507,2331,297,320,92.8,206,219,94.1,28,48,58.3,0,0.2,0.5,-0.2,4,48,7,0,64,Matches,,,,,,,,,
53,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-021,2004,3.0,126,144,87.5,1886,663,77,83,92.8,45,49,91.8,3,8,37.5,0,0.1,0.1,-0.1,2,17,1,0,8,Matches,,,,,,,,,
54,Willy Boly,ci CIV,DF,Nott'ham Forest,33-358,1991,1.3,44,56,78.6,845,382,14,15,93.3,25,27,92.6,4,13,30.8,0,0.0,0.0,0.0,0,2,0,0,2,Matches,,,,,,,,,
55,Sven Botman,nl NED,DF,Newcastle Utd,25-014,2000,2.5,113,128,88.3,1909,767,54,64,84.4,50,51,98.0,6,9,66.7,0,0.0,0.0,0.0,0,6,0,0,3,Matches,,,,,,,,,
56,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-037,1996,18.4,334,478,69.9,5518,1711,180,220,81.8,113,147,76.9,33,68,48.5,4,4.1,4.3,-0.1,37,29,29,3,62,Matches,,,,,,,,,
57,Conor Bradley,nir NIR,DF,Liverpool,21-201,2003,2.7,169,195,86.7,2465,573,98,105,93.3,64,72,88.9,3,12,25.0,0,0.0,0.2,0.0,0,7,0,0,11,Matches,,,,,,,,,
58,Jarrad Branthwaite,eng ENG,DF,Everton,22-213,2002,13.1,433,525,82.5,8205,3183,171,191,89.5,211,233,90.6,48,87,55.2,0,0.0,0.2,0.0,1,38,1,0,31,Matches,,,,,,,,,
59,James Bree,eng ENG,DF,Southampton,27-107,1997,6.4,300,367,81.7,4777,1273,143,162,88.3,136,155,87.7,16,35,45.7,1,0.8,0.5,+0.2,9,16,4,3,20,Matches,,,,,,,,,
60,Ben Brereton,cl CHI,FW,Southampton,25-283,1999,5.0,128,166,77.1,1836,383,83,95,87.4,36,53,67.9,7,11,63.6,0,0.1,0.1,-0.1,3,9,2,1,9,Matches,,,,,,,,,
61,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,26-296,1998,3.5,75,94,79.8,1101,284,47,51,92.2,24,32,75.0,2,7,28.6,0,0.4,0.8,-0.4,4,7,4,0,10,Matches,,,,,,,,,
62,Armando Broja,al ALB,FW,Everton,23-138,2001,1.8,27,34,79.4,334,85,18,21,85.7,7,8,87.5,1,2,50.0,0,0.1,0.1,-0.1,2,2,0,0,2,Matches,,,,,,,,,
63,David Brooks,wls WAL,FW,Bournemouth,27-202,1997,5.6,133,191,69.6,2024,620,75,92,81.5,48,66,72.7,7,18,38.9,0,1.5,1.3,-1.5,11,5,9,4,12,Matches,,,,,,,,,
64,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-032,1996,0.9,44,54,81.5,551,150,30,33,90.9,10,11,90.9,1,5,20.0,0,0.0,0.0,0.0,1,4,0,0,5,Matches,,,,,,,,,
65,Santiago Bueno,uy URU,DF,Wolves,26-078,1998,14.8,583,668,87.3,10719,3329,210,226,92.9,316,341,92.7,46,78,59.0,0,0.0,0.1,0.0,0,20,1,0,22,Matches,,,,,,,,,
66,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-034,2004,12.6,330,431,76.6,5443,1394,176,206,85.4,114,139,82.0,31,57,54.4,2,2.8,2.0,-0.8,22,31,11,1,40,Matches,,,,,,,,,
67,Cameron Burgess,au AUS,DF,Ipswich Town,29-097,1995,10.0,397,496,80.0,6997,3284,172,191,90.1,182,213,85.4,37,78,47.4,1,0.3,0.2,+0.7,3,30,2,0,27,Matches,,,,,,,,,
68,Dan Burn,eng ENG,DF,Newcastle Utd,32-262,1992,22.0,1073,1183,90.7,19172,6739,387,421,91.9,619,642,96.4,59,93,63.4,0,0.2,0.7,-0.2,3,16,6,0,38,Matches,,,,,,,,,
69,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-064,1994,10.3,153,253,60.5,2416,597,82,102,80.4,51,78,65.4,14,36,38.9,1,1.6,1.2,-0.6,10,8,8,7,8,Matches,,,,,,,,,
70,Moisés Caicedo,ec ECU,MF,Chelsea,23-085,2001,22.6,1231,1387,88.8,20987,5575,558,609,91.6,543,590,92.0,102,135,75.6,2,2.2,1.7,-0.2,20,148,22,2,120,Matches,,,,,,,,,
71,Tom Cairney,sct SCO,MF,Fulham,34-006,1991,4.3,394,428,92.1,6238,1369,219,232,94.4,147,154,95.5,25,32,78.1,0,0.7,0.9,-0.7,7,41,7,3,43,Matches,,,,,,,,,
72,Jens Cajuste,se SWE,MF,Ipswich Town,25-169,1999,10.7,321,390,82.3,5311,996,146,168,86.9,151,174,86.8,17,32,53.1,0,0.3,0.3,-0.3,6,22,3,0,27,Matches,,,,,,,,,
73,Riccardo Calafiori,it ITA,DF,Arsenal,22-252,2002,8.4,356,420,84.8,5278,1383,209,227,92.1,125,150,83.3,16,22,72.7,1,0.2,0.6,+0.8,4,29,5,1,36,Matches,,,,,,,,,
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-316,1997,17.5,174,278,62.6,2035,488,126,180,70.0,35,60,58.3,3,8,37.5,1,0.6,0.7,+0.4,7,19,5,1,19,Matches,,,,,,,,,
75,Diego Carlos,br BRA,DF,Aston Villa,31-317,1993,9.2,534,603,88.6,10941,4103,138,151,91.4,341,362,94.2,54,83,65.1,0,0.0,0.1,0.0,0,23,1,0,34,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
76,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-149,2002,4.8,116,164,70.7,1676,419,71,87,81.6,32,42,76.2,7,18,38.9,1,0.5,0.5,+0.5,3,11,5,1,16,Matches,,,,,,,,,
77,Casemiro,br BRA,MF,Manchester Utd,32-338,1992,9.3,459,579,79.3,7687,2420,217,248,87.5,192,226,85.0,36,58,62.1,0,2.1,1.5,-2.1,16,49,13,5,44,Matches,,,,,,,,,
78,Kaelan Casey,eng ENG,DF,West Ham,20-090,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
79,Matty Cash,pl POL,DF,Aston Villa,27-172,1997,13.0,427,537,79.5,6911,2009,217,241,90.0,181,226,80.1,22,48,45.8,1,0.9,1.0,+0.1,6,23,4,3,25,Matches,,,,,,,,,
80,Timothy Castagne,be BEL,DF,Fulham,29-052,1995,8.0,407,493,82.6,6618,1970,201,220,91.4,172,201,85.6,24,45,53.3,1,1.0,0.3,0.0,5,24,1,1,29,Matches,,,,,,,,,
81,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-205,1999,11.8,349,442,79.0,6831,2195,125,141,88.7,178,209,85.2,42,82,51.2,0,0.4,0.3,-0.4,4,27,2,1,34,Matches,,,,,,,,,
82,Trevoh Chalobah,eng ENG,DF,Chelsea,25-205,1999,2.0,124,136,91.2,2174,631,50,53,94.3,66,68,97.1,7,14,50.0,1,1.2,0.2,-0.2,3,4,0,0,5,Matches,,,,,,,,,
83,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-345,1997,6.8,170,229,74.2,2652,699,85,101,84.2,74,94,78.7,6,17,35.3,1,0.6,0.6,+0.4,6,17,7,2,25,Matches,,,,,,,,,
84,Federico Chiesa,it ITA,FW,Liverpool,27-093,1997,0.3,15,18,83.3,168,40,11,12,91.7,2,3,66.7,1,1,100.0,0,0.0,0.1,0.0,0,2,0,0,1,Matches,,,,,,,,,
85,Chiquinho,pt POR,MF,Wolves,24-356,2000,0.1,3,3,100.0,71,22,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,1,1,0,Matches,,,,,,,,,
86,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-117,1997,1.5,72,84,85.7,991,249,47,50,94.0,23,29,79.3,2,4,50.0,0,0.4,0.2,-0.4,2,10,1,1,3,Matches,,,,,,,,,
87,Ryan Christie,sct SCO,MF,Bournemouth,29-339,1995,18.6,646,815,79.3,11488,3289,281,318,88.4,293,332,88.3,64,129,49.6,2,2.1,2.0,-0.1,29,94,22,2,112,Matches,,,,,,,,,
88,Harry Clarke,eng ENG,DF,Ipswich Town,23-330,2001,4.2,190,236,80.5,3442,1226,87,95,91.6,77,88,87.5,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,14,Matches,,,,,,,,,
89,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-064,2000,6.7,149,195,76.4,2401,602,80,90,88.9,58,64,90.6,8,21,38.1,2,1.2,0.7,+0.8,10,12,3,0,17,Matches,,,,,,,,,
90,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-296,1991,4.4,117,158,74.1,2184,878,49,63,77.8,55,61,90.2,12,24,50.0,0,0.1,0.1,-0.1,2,10,1,1,6,Matches,,,,,,,,,
91,Conor Coady,eng ENG,DF,Leicester City,31-336,1993,7.9,388,433,89.6,6715,2422,168,175,96.0,196,205,95.6,24,46,52.2,0,0.1,0.5,-0.1,1,20,2,0,19,Matches,,,,,,,,,
92,Séamus Coleman,ie IRL,DF,Everton,36-107,1988,2.2,57,79,72.2,1046,504,27,29,93.1,24,31,77.4,6,16,37.5,0,0.0,0.0,0.0,0,6,0,0,8,Matches,,,,,,,,,
93,Nathan Collins,ie IRL,DF,Brentford,23-271,2001,22.0,1068,1244,85.9,19847,6834,384,440,87.3,601,647,92.9,75,129,58.1,1,1.3,1.1,-0.3,5,67,4,1,79,Matches,,,,,,,,,
94,Toby Collyer,eng ENG,MF,Manchester Utd,21-023,2004,1.2,53,59,89.8,817,95,25,27,92.6,22,23,95.7,3,4,75.0,0,0.1,0.0,-0.1,1,2,1,0,5,Matches,,,,,,,,,
95,Levi Colwill,eng ENG,DF,Chelsea,21-335,2003,21.0,1439,1603,89.8,26089,9634,505,539,93.7,842,888,94.8,79,135,58.5,1,0.9,1.1,+0.1,7,99,6,2,96,Matches,,,,,,,,,
96,Lewis Cook,eng ENG,"MF,DF",Bournemouth,27-358,1997,20.6,756,996,75.9,13364,4530,323,378,85.4,350,413,84.7,71,168,42.3,3,3.3,2.8,-0.3,37,99,17,4,114,Matches,,,,,,,,,
97,Maxwel Cornet,ci CIV,FW,Southampton,28-121,1996,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
98,Vladimír Coufal,cz CZE,DF,West Ham,32-157,1992,6.4,232,309,75.1,3910,1555,117,133,88.0,89,120,74.2,22,46,47.8,0,0.5,0.6,-0.5,5,21,11,6,25,Matches,,,,,,,,,
99,Aaron Cresswell,eng ENG,DF,West Ham,35-042,1989,1.3,65,93,69.9,1274,516,25,32,78.1,33,38,86.8,7,20,35.0,0,0.1,0.1,-0.1,3,5,0,0,5,Matches,,,,,,,,,
100,Marc Cucurella,es ESP,DF,Chelsea,26-188,1998,19.0,974,1100,88.5,14941,4158,510,541,94.3,407,456,89.3,36,59,61.0,1,1.2,1.7,-0.2,11,71,5,1,64,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
101,Jorge Cuenca,es ESP,DF,Fulham,25-070,1999,1.0,30,37,81.1,575,178,7,8,87.5,17,21,81.0,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,3,Matches,,,,,,,,,
102,Matheus Cunha,br BRA,"MF,FW",Wolves,25-244,1999,19.8,524,733,71.5,8483,2928,298,356,83.7,150,193,77.7,58,126,46.0,4,5.7,3.7,-1.7,36,68,41,9,91,Matches,,,,,,,,,
103,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-109,1998,2.9,36,54,66.7,572,106,17,24,70.8,15,20,75.0,2,2,100.0,0,0.0,0.0,0.0,0,1,1,0,3,Matches,,,,,,,,,
104,Diogo Dalot,pt POR,DF,Manchester Utd,25-314,1999,20.6,920,1133,81.2,15038,4769,467,518,90.2,363,435,83.4,68,122,55.7,1,1.4,1.6,-0.4,15,42,14,3,66,Matches,,,,,,,,,
