,Total,Short,Medium,Long,,Expected,,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
209,James Hill,eng ENG,"DF,MF",Bournemouth,23-016,2002,2.0,55,93,59.1,1018,464,20,26,76.9,29,40,72.5,6,22,27.3,1,0.2,0.2,+0.8,2,9,4,0,9,Matches,,,,,,,,,
210,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-290,2005,9.5,425,512,83.0,6363,1547,250,271,92.3,133,158,84.2,30,61,49.2,0,0.3,0.7,-0.3,7,19,5,0,34,Matches,,,,,,,,,
211,George Hirst,eng ENG,FW,Ipswich Town,25-346,1999,2.4,25,49,51.0,274,97,18,30,60.0,5,11,45.5,0,1,0.0,1,0.3,0.1,+0.7,3,0,3,0,8,Matches,,,,,,,,,
212,Mason Holgate,eng ENG,"FW,DF",Everton,28-096,1996,0.1,2,2,100.0,55,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
213,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-080,2000,16.9,490,593,82.6,6931,1410,306,331,92.4,135,164,82.3,28,59,47.5,2,2.0,1.9,0.0,34,21,17,4,49,Matches,,,,,,,,,
214,Will Hughes,eng ENG,MF,Crystal Palace,29-284,1995,13.8,470,604,77.8,7655,2582,228,254,89.8,198,235,84.3,30,77,39.0,3,1.7,1.6,+1.3,23,51,10,3,63,Matches,,,,,,,,,
215,Dean Huijsen,es ESP,DF,Bournemouth,19-287,2005,12.8,594,704,84.4,12075,4683,181,202,89.6,332,365,91.0,77,123,62.6,0,0.8,0.8,-0.8,11,69,2,0,58,Matches,,,,,,,,,
216,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-088,2003,19.7,433,564,76.8,6570,1095,227,259,87.6,172,210,81.9,22,41,53.7,1,2.1,1.3,-1.1,18,32,12,5,47,Matches,,,,,,,,,
217,Rasmus Højlund,dk DEN,FW,Manchester Utd,21-357,2003,11.5,138,178,77.5,1450,281,102,121,84.3,18,27,66.7,3,3,100.0,0,1.1,0.7,-1.1,11,8,3,0,11,Matches,,,,,,,,,
218,Igor,br BRA,DF,Brighton,26-354,1998,10.0,628,682,92.1,11358,3723,248,257,96.5,337,354,95.2,40,56,71.4,0,0.2,0.3,-0.2,1,35,2,1,44,Matches,,,,,,,,,
219,Danny Ings,eng ENG,FW,West Ham,32-187,1992,2.7,55,80,68.8,708,82,38,43,88.4,14,24,58.3,1,5,20.0,2,1.2,0.1,+0.8,5,2,0,0,3,Matches,,,,,,,,,
220,Tim Iroegbunam,eng ENG,MF,Everton,21-210,2003,4.3,70,99,70.7,1194,446,33,45,73.3,24,31,77.4,10,13,76.9,0,0.1,0.1,-0.1,2,8,1,0,10,Matches,,,,,,,,,
221,Andy Irving,sct SCO,MF,West Ham,24-258,2000,1.0,80,87,92.0,1387,329,37,38,97.4,31,35,88.6,9,9,100.0,0,0.0,0.0,0.0,0,13,0,0,7,Matches,,,,,,,,,
222,Alexander Isak,se SWE,FW,Newcastle Utd,25-127,1999,19.0,333,452,73.7,4615,1075,204,247,82.6,94,121,77.7,16,27,59.3,5,3.7,2.9,+1.3,34,25,15,0,54,Matches,,,,,,,,,
223,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-268,1996,20.5,718,951,75.5,12268,3809,376,430,87.4,265,343,77.3,67,117,57.3,3,4.7,4.9,-1.7,42,71,56,7,137,Matches,,,,,,,,,
224,Nicolas Jackson,sn SEN,FW,Chelsea,23-220,2001,18.7,224,298,75.2,2907,655,140,170,82.4,61,81,75.3,6,11,54.5,5,3.8,1.5,+1.2,23,16,6,1,25,Matches,,,,,,,,,
225,Reece James,eng ENG,DF,Chelsea,25-049,1999,4.7,302,365,82.7,5430,1873,136,143,95.1,136,156,87.2,26,55,47.3,0,0.1,0.4,-0.1,3,33,1,0,21,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
226,Vitaly Janelt,de GER,MF,Brentford,26-261,1998,17.4,613,744,82.4,10535,3109,299,334,89.5,252,291,86.6,50,91,54.9,3,2.1,1.9,+0.9,12,54,15,6,57,Matches,,,,,,,,,
227,Vitezslav Jaros,cz CZE,GK,Liverpool,23-187,2001,0.1,6,8,75.0,302,273,0,0,,1,1,100.0,5,7,71.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches,,,,,,,,,
228,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-166,2003,0.5,13,17,76.5,143,24,10,12,83.3,1,1,100.0,0,0,,0,0.2,0.1,-0.2,3,1,1,0,2,Matches,,,,,,,,,
229,Mathias Jensen,dk DEN,MF,Brentford,29-025,1996,7.1,253,339,74.6,4725,1709,115,135,85.2,98,124,79.0,34,64,53.1,1,1.4,1.1,-0.4,13,31,13,2,43,Matches,,,,,,,,,
230,Gabriel Jesus,br BRA,FW,Arsenal,27-298,1997,6.8,156,203,76.8,2030,378,103,128,80.5,41,47,87.2,4,6,66.7,0,0.7,0.5,-0.7,8,10,9,1,19,Matches,,,,,,,,,
231,Raúl Jiménez,mx MEX,FW,Fulham,33-266,1991,15.4,236,345,68.4,3582,861,132,162,81.5,70,99,70.7,19,33,57.6,2,2.4,1.5,-0.4,10,19,6,3,28,Matches,,,,,,,,,
232,Kim Jisoo,kr KOR,DF,Brentford,20-033,2004,0.3,24,27,88.9,514,163,8,9,88.9,11,12,91.7,5,6,83.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches,,,,,,,,,
233,João Pedro,br BRA,"FW,MF",Brighton,23-122,2001,14.4,322,437,73.7,4494,1200,199,257,77.4,90,120,75.0,17,26,65.4,5,2.3,2.0,+2.7,17,29,21,2,50,Matches,,,,,,,,,
234,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-165,1996,20.6,672,808,83.2,9427,2697,423,482,87.8,210,240,87.5,22,42,52.4,1,1.5,1.8,-0.5,18,67,11,1,93,Matches,,,,,,,,,
235,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-002,2000,9.2,214,285,75.1,3283,1386,127,145,87.6,73,90,81.1,12,26,46.2,1,0.6,0.4,+0.4,6,13,1,1,17,Matches,,,,,,,,,
236,Brennan Johnson,wls WAL,FW,Tottenham,23-248,2001,16.6,318,449,70.8,4147,1167,194,240,80.8,101,136,74.3,7,18,38.9,2,1.3,1.2,+0.7,14,22,23,4,50,Matches,,,,,,,,,
237,Sam Johnstone,eng ENG,GK,Wolves,31-307,1993,7.0,184,278,66.2,5548,4270,31,32,96.9,80,82,97.6,72,160,45.0,0,0.0,0.0,0.0,1,6,0,0,0,Matches,,,,,,,,,
238,Curtis Jones,eng ENG,MF,Liverpool,23-362,2001,10.0,521,555,93.9,7485,1504,301,309,97.4,191,202,94.6,15,22,68.2,2,0.4,0.5,+1.6,10,38,9,0,57,Matches,,,,,,,,,
239,Jorginho,it ITA,MF,Arsenal,33-037,1991,5.1,263,305,86.2,4151,965,135,151,89.4,110,121,90.9,13,23,56.5,0,0.4,0.5,-0.4,3,26,8,0,32,Matches,,,,,,,,,
240,Diogo Jota,pt POR,FW,Liverpool,28-053,1996,7.0,126,179,70.4,1820,485,65,86,75.6,43,54,79.6,7,13,53.8,2,1.1,0.7,+0.9,6,14,2,1,18,Matches,,,,,,,,,
241,James Justin,eng ENG,DF,Leicester City,26-338,1998,20.1,741,955,77.6,11111,3568,411,471,87.3,288,346,83.2,25,83,30.1,1,0.4,0.5,+0.6,9,50,11,4,52,Matches,,,,,,,,,
242,Filip Jørgensen,dk DEN,GK,Chelsea,22-285,2002,2.0,45,50,90.0,766,452,17,17,100.0,26,26,100.0,1,6,16.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
243,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-111,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15,Matches,,,,,,,,,
244,Daichi Kamada,jp JPN,MF,Crystal Palace,28-174,1996,9.6,337,422,79.9,5549,1588,178,201,88.6,133,161,82.6,22,36,61.1,0,1.0,0.8,-1.0,13,36,9,2,56,Matches,,,,,,,,,
245,Boubacar Kamara,fr FRA,MF,Aston Villa,25-064,1999,9.5,414,460,90.0,6535,1826,210,222,94.6,179,196,91.3,17,29,58.6,0,0.3,0.2,-0.3,6,40,6,0,47,Matches,,,,,,,,,
246,Michael Keane,eng ENG,DF,Everton,32-015,1993,9.0,253,309,81.9,5832,1865,74,83,89.2,119,132,90.2,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12,Matches,,,,,,,,,
247,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-064,1998,8.0,221,296,74.7,4749,2888,80,80,100.0,109,109,100.0,32,106,30.2,0,0.0,0.0,0.0,0,5,0,0,0,Matches,,,,,,,,,
248,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-112,1998,3.3,138,170,81.2,2538,839,52,59,88.1,75,83,90.4,10,24,41.7,1,0.5,0.1,+0.5,2,5,1,1,9,Matches,,,,,,,,,
249,Milos Kerkez,hu HUN,DF,Bournemouth,21-080,2003,22.2,757,975,77.6,12154,4204,411,458,89.7,281,349,80.5,51,121,42.1,3,2.9,1.7,+0.1,22,52,25,15,100,Matches,,,,,,,,,
250,Bilal El Khannouss,ma MAR,MF,Leicester City,20-261,2004,10.3,370,484,76.4,6580,1719,180,203,88.7,127,159,79.9,53,89,59.6,1,1.8,1.3,-0.8,17,47,11,1,58,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
251,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-332,2004,0.6,40,47,85.1,717,188,16,19,84.2,23,25,92.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,2,Matches,,,,,,,,,
252,Max Kilman,eng ENG,DF,West Ham,27-248,1997,21.2,957,1112,86.1,18866,6767,304,332,91.6,547,594,92.1,100,168,59.5,1,0.8,0.7,+0.2,10,73,2,0,86,Matches,,,,,,,,,
253,Joshua King,eng ENG,"MF,FW",Fulham,18-023,2007,0.9,32,37,86.5,477,92,18,20,90.0,13,15,86.7,0,1,0.0,0,0.4,0.7,-0.4,3,2,1,0,4,Matches,,,,,,,,,
254,Antonín Kinský,cz CZE,GK,Tottenham,21-319,2003,2.0,67,82,81.7,1559,967,9,9,100.0,41,43,95.3,15,27,55.6,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
255,Jakub Kiwior,pl POL,DF,Arsenal,24-346,2000,3.6,147,175,84.0,2623,792,57,63,90.5,80,88,90.9,9,19,47.4,0,0.1,0.0,-0.1,1,8,0,0,8,Matches,,,,,,,,,
256,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-266,1999,16.0,303,426,71.1,4664,1227,170,215,79.1,100,139,71.9,23,38,60.5,4,3.0,2.0,+1.0,25,22,15,3,58,Matches,,,,,,,,,
257,Ibrahima Konaté,fr FRA,DF,Liverpool,25-246,1999,14.5,928,1027,90.4,16500,6066,349,371,94.1,535,564,94.9,37,77,48.1,2,0.8,0.7,+1.2,7,85,7,0,68,Matches,,,,,,,,,
258,Ezri Konsa,eng ENG,DF,Aston Villa,27-095,1997,19.1,907,992,91.4,15359,4708,377,395,95.4,485,507,95.7,35,58,60.3,0,0.2,0.4,-0.2,3,65,1,0,51,Matches,,,,,,,,,
259,Mateo Kovačić,hr CRO,MF,Manchester City,30-265,1994,16.2,1161,1249,93.0,17723,4648,633,666,95.0,479,503,95.2,36,53,67.9,1,3.4,2.5,-2.4,26,125,20,0,102,Matches,,,,,,,,,
260,Caleb Kporha,eng ENG,DF,Crystal Palace,18-195,2006,0.1,5,7,71.4,72,21,4,4,100.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches,,,,,,,,,
261,Emil Krafth,se SWE,DF,Newcastle Utd,30-177,1994,2.7,59,74,79.7,1018,485,26,33,78.8,29,33,87.9,4,6,66.7,0,0.1,0.0,-0.1,1,3,0,0,1,Matches,,,,,,,,,
262,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-177,2000,15.4,387,460,84.1,6496,1028,203,230,88.3,138,149,92.6,38,50,76.0,1,1.9,1.8,-0.9,18,26,19,10,44,Matches,,,,,,,,,
263,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-276,2000,19.7,500,689,72.6,6975,2316,306,356,86.0,146,193,75.6,26,65,40.0,4,5.5,3.6,-1.5,56,53,44,5,101,Matches,,,,,,,,,
264,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-295,2000,19.0,730,885,82.5,15202,6096,195,227,85.9,445,489,91.0,86,149,57.7,1,0.3,0.5,+0.7,3,51,1,0,43,Matches,,,,,,,,,
265,Adam Lallana,eng ENG,MF,Southampton,36-261,1988,3.7,211,244,86.5,2749,897,142,158,89.9,56,60,93.3,4,8,50.0,2,0.9,0.5,+1.1,4,20,9,3,23,Matches,,,,,,,,,
266,Tariq Lamptey,gh GHA,DF,Brighton,24-118,2000,4.8,177,215,82.3,2741,540,97,104,93.3,67,81,82.7,10,23,43.5,2,0.4,0.3,+1.6,4,8,4,3,7,Matches,,,,,,,,,
267,Will Lankshear,eng ENG,FW,Tottenham,19-281,2005,0.1,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
268,Roméo Lavia,be BEL,MF,Chelsea,21-020,2004,5.9,261,285,91.6,4376,1179,127,141,90.1,117,122,95.9,14,17,82.4,1,0.7,0.3,+0.3,6,31,3,0,17,Matches,,,,,,,,,
269,Mario Lemina,ga GAB,"MF,DF",Wolves,31-147,1993,15.2,493,613,80.4,9479,2966,176,207,85.0,249,284,87.7,58,95,61.1,3,1.1,1.2,+1.9,10,43,13,4,48,Matches,,,,,,,,,
270,Bernd Leno,de GER,GK,Fulham,32-328,1992,22.0,687,836,82.2,16526,9335,120,121,99.2,434,438,99.1,126,268,47.0,1,0.1,0.0,+0.9,1,6,1,0,0,Matches,,,,,,,,,
271,Jefferson Lerma,co COL,MF,Crystal Palace,30-093,1994,12.4,444,568,78.2,7745,2633,207,232,89.2,185,223,83.0,42,82,51.2,0,0.9,1.0,-0.9,5,52,12,1,55,Matches,,,,,,,,,
272,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-066,2004,15.6,832,903,92.1,11874,2178,512,541,94.6,286,304,94.1,23,31,74.2,2,0.3,0.8,+1.7,7,69,13,0,80,Matches,,,,,,,,,
273,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-339,2001,19.3,500,629,79.5,7855,1924,289,318,90.9,168,211,79.6,32,64,50.0,2,1.5,3.0,+0.5,14,25,22,7,51,Matches,,,,,,,,,
274,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-122,2006,5.1,260,282,92.2,3846,803,153,161,95.0,95,104,91.3,8,8,100.0,0,0.1,0.2,-0.1,3,31,1,0,23,Matches,,,,,,,,,
275,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-167,1999,16.5,927,1017,91.2,16290,4118,319,337,94.7,567,596,95.1,36,70,51.4,0,0.3,0.2,-0.3,4,42,1,0,34,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
276,Pedro Lima,br BRA,DF,Wolves,18-209,2006,0.6,19,26,73.1,352,149,8,10,80.0,8,10,80.0,3,5,60.0,0,0.1,0.1,-0.1,2,1,3,2,3,Matches,,,,,,,,,
277,Victor Lindelöf,se SWE,"DF,MF",Manchester Utd,30-193,1994,0.7,35,38,92.1,534,171,16,19,84.2,17,17,100.0,1,1,100.0,0,0.0,0.0,0.0,1,4,2,1,5,Matches,,,,,,,,,
278,Jesper Lindstrøm,dk DEN,FW,Everton,24-332,2000,8.9,193,290,66.6,3056,908,127,146,87.0,43,68,63.2,20,51,39.2,0,1.6,1.5,-1.6,16,9,8,6,12,Matches,,,,,,,,,
279,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-075,2002,17.6,786,940,83.6,11571,4095,459,514,89.3,293,343,85.4,24,48,50.0,0,0.6,0.5,-0.6,10,55,17,4,82,Matches,,,,,,,,,
280,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-088,1997,8.0,264,313,84.3,3944,1065,148,169,87.6,97,105,92.4,14,21,66.7,0,0.2,0.2,-0.2,4,24,1,0,38,Matches,,,,,,,,,
281,Saša Lukić,rs SRB,MF,Fulham,28-166,1996,14.8,666,753,88.4,10967,2653,328,354,92.7,283,305,92.8,45,64,70.3,2,2.1,0.8,-0.1,10,60,7,2,56,Matches,,,,,,,,,
282,Joe Lumley,eng ENG,GK,Southampton,29-346,1995,3.0,106,151,70.2,2342,1476,42,44,95.5,42,46,91.3,21,59,35.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches,,,,,,,,,
283,Massimo Luongo,au AUS,MF,Ipswich Town,32-123,1992,1.9,39,53,73.6,551,135,24,27,88.9,11,16,68.8,2,6,33.3,0,0.0,0.0,0.0,0,1,0,0,5,Matches,,,,,,,,,
284,Ian Maatsen,nl NED,DF,Aston Villa,22-322,2002,4.0,205,255,80.4,3342,980,103,120,85.8,86,103,83.5,12,17,70.6,1,1.3,1.3,-0.3,10,8,7,1,16,Matches,,,,,,,,,
285,Alexis Mac Allister,ar ARG,MF,Liverpool,26-033,1998,17.4,821,952,86.2,12960,3590,429,477,89.9,315,351,89.7,53,72,73.6,3,3.4,3.7,-0.4,30,79,26,1,117,Matches,,,,,,,,,
286,James Maddison,eng ENG,MF,Tottenham,28-064,1996,14.4,732,907,80.7,11885,3633,356,394,90.4,298,347,85.9,52,119,43.7,4,2.7,4.5,+1.3,26,82,27,5,118,Matches,,,,,,,,,
287,Noni Madueke,eng ENG,FW,Chelsea,22-322,2002,15.3,351,451,77.8,5128,1245,220,252,87.3,99,132,75.0,18,30,60.0,3,3.1,2.3,-0.1,21,8,25,5,48,Matches,,,,,,,,,
288,Gabriel Magalhães,br BRA,DF,Arsenal,27-038,1997,20.1,1132,1258,90.0,19935,6091,460,477,96.4,590,625,94.4,72,131,55.0,1,0.8,1.0,+0.2,11,111,6,0,90,Matches,,,,,,,,,
289,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-263,2001,0.9,46,50,92.0,733,190,25,26,96.2,15,16,93.8,4,5,80.0,0,0.0,0.0,0.0,0,2,0,0,8,Matches,,,,,,,,,
290,Harry Maguire,eng ENG,DF,Manchester Utd,31-327,1993,10.1,520,605,86.0,9594,3419,200,219,91.3,268,293,91.5,43,75,57.3,0,0.2,0.2,-0.2,4,30,2,0,29,Matches,,,,,,,,,
291,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-282,2005,13.4,562,648,86.7,7553,1909,357,388,92.0,142,160,88.8,26,35,74.3,0,1.3,1.0,-1.3,12,42,8,0,49,Matches,,,,,,,,,
292,Tyrell Malacia,nl NED,DF,Manchester Utd,25-162,1999,1.0,47,53,88.7,598,223,31,33,93.9,11,12,91.7,2,2,100.0,0,0.0,0.0,0.0,1,6,1,0,2,Matches,,,,,,,,,
293,Orel Mangala,be BEL,MF,Everton,26-314,1998,14.0,437,490,89.2,7019,1566,217,240,90.4,189,199,95.0,23,30,76.7,0,0.6,0.6,-0.6,8,50,8,1,34,Matches,,,,,,,,,
294,Ryan Manning,ie IRL,DF,Southampton,28-226,1996,8.5,321,399,80.5,5401,1447,158,169,93.5,132,156,84.6,24,48,50.0,0,1.3,1.6,-1.3,16,7,6,6,8,Matches,,,,,,,,,
295,Solly March,eng ENG,"MF,DF",Brighton,30-190,1994,0.3,7,15,46.7,104,47,4,5,80.0,3,7,42.9,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
296,Omar Marmoush,eg EGY,FW,Manchester City,25-354,1999,0.8,11,13,84.6,176,28,6,7,85.7,4,4,100.0,1,2,50.0,0,0.2,0.0,-0.2,1,1,2,1,1,Matches,,,,,,,,,
297,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-222,2001,15.2,294,424,69.3,4250,843,188,235,80.0,85,125,68.0,14,27,51.9,2,2.7,3.1,-0.7,23,5,18,8,26,Matches,,,,,,,,,
298,Emiliano Martínez,ar ARG,GK,Aston Villa,32-146,1992,21.5,663,817,81.2,17648,10533,107,110,97.3,388,394,98.5,168,308,54.5,0,0.0,0.0,0.0,0,12,0,0,1,Matches,,,,,,,,,
299,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-008,1998,17.6,1086,1214,89.5,18375,6369,469,498,94.2,548,588,93.2,59,107,55.1,1,1.1,1.2,-0.1,9,79,15,2,100,Matches,,,,,,,,,
300,Pape Matar Sarr,sn SEN,MF,Tottenham,22-134,2002,13.1,626,717,87.3,9844,2376,332,366,90.7,244,268,91.0,35,44,79.5,2,1.3,0.5,+0.7,9,69,7,2,62,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
301,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-212,1997,18.7,192,293,65.5,2512,639,121,156,77.6,56,88,63.6,3,14,21.4,1,2.0,1.2,-1.0,20,22,8,0,32,Matches,,,,,,,,,
302,Stephy Mavididi,eng ENG,FW,Leicester City,26-240,1998,14.2,357,472,75.6,4865,1221,216,237,91.1,100,145,69.0,14,32,43.8,1,2.4,3.1,-1.4,18,26,22,5,51,Matches,,,,,,,,,
303,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-046,1997,15.4,715,841,85.0,14224,4874,227,252,90.1,408,448,91.1,74,120,61.7,0,0.5,0.4,-0.5,4,45,4,1,45,Matches,,,,,,,,,
304,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-073,1997,18.7,964,1133,85.1,14457,5090,544,599,90.8,358,403,88.8,41,76,53.9,1,0.5,1.2,+0.5,10,81,10,3,75,Matches,,,,,,,,,
305,Bryan Mbeumo,cm CMR,FW,Brentford,25-172,1999,21.9,518,762,68.0,8251,2521,282,348,81.0,189,255,74.1,38,104,36.5,3,5.4,5.1,-2.4,43,32,36,9,87,Matches,,,,,,,,,
306,James Mcatee,eng ENG,"MF,FW",Manchester City,22-100,2002,0.8,39,46,84.8,613,81,20,24,83.3,18,20,90.0,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches,,,,,,,,,
307,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-065,2001,4.3,91,131,69.5,1285,308,60,71,84.5,25,35,71.4,4,8,50.0,1,0.4,0.2,+0.6,5,6,3,1,8,Matches,,,,,,,,,
308,Alex McCarthy,eng ENG,GK,Southampton,35-054,1989,5.0,117,157,74.5,2782,1930,41,43,95.3,46,50,92.0,29,61,47.5,0,0.0,0.0,0.0,0,4,0,0,0,Matches,,,,,,,,,
309,John McGinn,sct SCO,"FW,MF",Aston Villa,30-100,1994,13.9,315,395,79.7,5473,1650,145,162,89.5,128,159,80.5,37,54,68.5,3,2.5,2.0,+0.5,21,30,23,7,57,Matches,,,,,,,,,
310,Dwight McNeil,eng ENG,"MF,FW",Everton,25-065,1999,12.7,377,514,73.3,7168,2464,170,197,86.3,135,166,81.3,64,119,53.8,3,3.5,4.0,-0.5,32,33,32,10,60,Matches,,,,,,,,,
311,Scott McTominay,sct SCO,MF,Manchester Utd,28-049,1996,0.2,10,10,100.0,186,99,5,5,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches,,,,,,,,,
312,Ben Mee,eng ENG,DF,Brentford,35-127,1989,2.0,93,119,78.2,1751,688,34,38,89.5,51,59,86.4,8,20,40.0,0,0.0,0.0,0.0,0,10,0,0,11,Matches,,,,,,,,,
