,Total,Short,Medium,Long,,Expected,,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
313,Jayden Meghoma,eng ENG,DF,Brentford,18-212,2006,0.1,3,3,100.0,28,7,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
314,Mikel Merino,es ESP,MF,Arsenal,28-218,1996,8.4,275,351,78.3,3836,1127,174,198,87.9,83,106,78.3,9,19,47.4,1,0.9,0.7,+0.1,8,23,15,2,42,Matches,,,,,,,,,
315,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-106,1997,22.0,488,596,81.9,9694,3635,159,185,85.9,261,297,87.9,61,93,65.6,1,0.2,0.3,+0.8,4,35,1,0,35,Matches,,,,,,,,,
316,Lewis Miley,eng ENG,MF,Newcastle Utd,18-270,2006,0.4,43,44,97.7,581,95,26,26,100.0,13,13,100.0,2,2,100.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches,,,,,,,,,
317,James Milner,eng ENG,MF,Brighton,39-022,1986,1.9,55,73,75.3,899,347,26,28,92.9,23,30,76.7,4,10,40.0,0,0.2,0.2,-0.2,4,3,1,1,10,Matches,,,,,,,,,
318,Tyrone Mings,eng ENG,DF,Aston Villa,31-319,1993,4.8,253,293,86.3,4726,1746,88,97,90.7,145,154,94.2,19,38,50.0,0,0.2,0.1,-0.2,2,20,4,0,17,Matches,,,,,,,,,
319,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-188,2004,8.3,135,227,59.5,2242,726,72,98,73.5,46,66,69.7,13,32,40.6,2,2.7,2.5,-0.7,13,7,14,3,18,Matches,,,,,,,,,
320,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-147,1999,21.3,662,908,72.9,10700,4148,348,414,84.1,266,353,75.4,36,85,42.4,3,3.6,2.7,-0.6,25,35,23,12,46,Matches,,,,,,,,,
321,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-251,1997,20.5,538,707,76.1,7193,1568,356,410,86.8,141,193,73.1,20,44,45.5,3,4.3,3.4,-1.3,32,25,24,6,66,Matches,,,,,,,,,
322,Jakub Moder,pl POL,MF,Brighton,25-294,1999,0.1,18,22,81.8,254,82,10,14,71.4,8,8,100.0,0,0,,0,0.2,0.5,-0.2,3,0,1,1,4,Matches,,,,,,,,,
323,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-168,2007,1.1,25,37,67.6,303,105,14,14,100.0,6,11,54.5,1,3,33.3,1,0.2,0.4,+0.8,1,1,4,1,5,Matches,,,,,,,,,
324,Morato,br BRA,DF,Nott'ham Forest,23-210,2001,4.9,91,135,67.4,1374,741,46,54,85.2,39,49,79.6,2,17,11.8,0,0.0,0.0,0.0,0,4,0,0,9,Matches,,,,,,,,,
325,Álex Moreno,es ESP,DF,Nott'ham Forest,31-232,1993,9.0,257,360,71.4,3799,1502,156,181,86.2,78,120,65.0,12,35,34.3,1,1.0,0.8,0.0,4,20,7,1,29,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
326,Sam Morsy,eg EGY,MF,Ipswich Town,33-138,1991,20.1,863,989,87.3,13704,3651,464,499,93.0,321,352,91.2,56,85,65.9,1,0.6,1.0,+0.4,13,107,10,2,78,Matches,,,,,,,,,
327,Yerson Mosquera,co COL,DF,Wolves,23-269,2001,4.9,205,240,85.4,3996,1184,66,73,90.4,115,123,93.5,22,35,62.9,0,0.1,0.0,-0.1,2,16,1,1,7,Matches,,,,,,,,,
328,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-016,1999,2.7,76,95,80.0,1124,241,43,49,87.8,21,27,77.8,5,9,55.6,0,0.1,0.1,-0.1,4,5,0,0,8,Matches,,,,,,,,,
329,Divin Mubama,eng ENG,FW,Manchester City,20-093,2004,0.3,2,3,66.7,44,18,1,1,100.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,,,,,,,,,
330,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-021,2001,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5,Matches,,,,,,,,,
331,Rodrigo Muniz,br BRA,FW,Fulham,23-267,2001,7.0,59,89,66.3,985,326,29,39,74.4,19,29,65.5,8,10,80.0,1,0.6,0.1,+0.4,6,9,2,0,18,Matches,,,,,,,,,
332,Daniel Muñoz,co COL,DF,Crystal Palace,28-245,1996,20.0,651,857,76.0,10060,2776,367,432,85.0,248,310,80.0,27,65,41.5,1,2.7,1.4,-1.7,27,32,17,8,52,Matches,,,,,,,,,
333,Arijanet Muric,xk KVX,GK,Ipswich Town,26-080,1998,17.0,425,595,71.4,11137,7902,114,114,100.0,197,203,97.0,113,272,41.5,0,0.0,0.0,0.0,0,13,0,0,1,Matches,,,,,,,,,
334,Murillo,br BRA,DF,Nott'ham Forest,22-206,2002,21.7,654,839,77.9,12556,5909,271,298,90.9,281,326,86.2,85,181,47.0,0,0.9,0.7,-0.9,10,57,7,0,64,Matches,,,,,,,,,
335,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-337,1995,13.9,370,524,70.6,5569,1825,226,268,84.3,112,160,70.0,23,55,41.8,7,6.3,3.5,+0.7,27,32,21,5,48,Matches,,,,,,,,,
336,Vitaliy Mykolenko,ua UKR,DF,Everton,25-242,1999,19.3,546,729,74.9,9056,3621,271,307,88.3,225,295,76.3,40,95,42.1,0,0.8,0.7,-0.8,13,58,17,10,69,Matches,,,,,,,,,
337,Iliman Ndiaye,sn SEN,FW,Everton,24-326,2000,19.6,431,529,81.5,6713,1416,238,279,85.3,149,174,85.6,33,45,73.3,0,1.4,0.9,-1.4,14,30,11,5,36,Matches,,,,,,,,,
338,Wilfred Ndidi,ng NGA,MF,Leicester City,28-041,1996,13.5,430,534,80.5,6137,1597,237,272,87.1,139,165,84.2,22,42,52.4,4,1.4,1.1,+2.6,9,36,6,1,37,Matches,,,,,,,,,
339,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-041,2005,1.3,36,42,85.7,678,134,16,17,94.1,16,20,80.0,4,5,80.0,0,0.0,0.0,0.0,0,4,0,0,3,Matches,,,,,,,,,
340,Reiss Nelson,eng ENG,FW,Arsenal,25-047,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
341,Reiss Nelson,eng ENG,FW,Fulham,25-047,1999,5.4,232,268,86.6,3429,761,136,147,92.5,77,91,84.6,12,19,63.2,1,1.0,1.0,0.0,13,7,15,3,35,Matches,,,,,,,,,
342,Neto,br BRA,GK,Bournemouth,35-191,1989,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches,,,,,,,,,
343,Pedro Neto,pt POR,FW,Chelsea,24-323,2000,12.1,328,422,77.7,5145,1065,167,185,90.3,125,151,82.8,23,53,43.4,2,2.6,2.3,-0.6,21,12,16,10,24,Matches,,,,,,,,,
344,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-241,1999,6.8,116,159,73.0,1731,321,59,76,77.6,46,54,85.2,5,9,55.6,1,1.3,0.5,-0.3,10,10,1,0,11,Matches,,,,,,,,,
345,Christopher Nkunku,fr FRA,FW,Chelsea,27-073,1997,4.8,136,149,91.3,1809,333,82,90,91.1,44,46,95.7,2,2,100.0,1,1.7,0.4,-0.7,9,9,2,0,11,Matches,,,,,,,,,
346,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-152,1998,8.9,463,549,84.3,7140,1380,262,293,89.4,166,195,85.1,28,39,71.8,4,2.9,2.1,+1.1,18,16,19,6,34,Matches,,,,,,,,,
347,Darwin Núñez,uy URU,FW,Liverpool,25-216,1999,8.9,106,152,69.7,1645,352,59,71,83.1,33,46,71.7,10,14,71.4,2,0.9,0.3,+1.1,6,7,0,0,17,Matches,,,,,,,,,
348,Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-311,2007,3.2,99,124,79.8,1499,434,60,66,90.9,29,35,82.9,8,15,53.3,0,0.2,0.4,-0.2,4,8,3,1,11,Matches,,,,,,,,,
349,Christian Nørgaard,dk DEN,MF,Brentford,30-322,1994,17.3,660,796,82.9,10871,3583,335,376,89.1,274,320,85.6,40,66,60.6,2,0.5,0.5,+1.5,10,84,11,1,79,Matches,,,,,,,,,
350,Jake O'Brien,ie IRL,DF,Everton,23-256,2001,2.5,78,100,78.0,1431,555,37,38,97.4,31,40,77.5,10,16,62.5,0,0.1,0.0,-0.1,1,8,2,1,5,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
351,Matt O'Riley,dk DEN,MF,Brighton,24-066,2000,4.7,140,177,79.1,2083,505,74,81,91.4,44,53,83.0,11,27,40.7,1,1.1,1.1,-0.1,10,12,3,0,18,Matches,,,,,,,,,
352,Dara O'Shea,ie IRL,DF,Ipswich Town,25-328,1999,19.7,748,963,77.7,14459,6231,266,303,87.8,395,462,85.5,77,164,47.0,0,0.0,0.2,0.0,0,53,1,0,48,Matches,,,,,,,,,
353,Wilson Odobert,fr FRA,FW,Tottenham,20-059,2004,1.8,59,78,75.6,728,105,42,46,91.3,14,20,70.0,0,1,0.0,0,0.1,0.1,-0.1,3,3,3,0,10,Matches,,,,,,,,,
354,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-270,1997,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0,Matches,,,,,,,,,
355,Caleb Okoli,it ITA,DF,Leicester City,23-197,2001,8.9,404,469,86.1,6996,2917,184,201,91.5,184,203,90.6,30,53,56.6,0,0.0,0.1,0.0,0,14,0,0,24,Matches,,,,,,,,,
356,Robin Olsen,se SWE,GK,Aston Villa,35-018,1990,0.5,16,21,76.2,358,217,6,6,100.0,8,8,100.0,2,7,28.6,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
357,Amadou Onana,be BEL,MF,Aston Villa,23-163,2001,11.5,426,482,88.4,6615,1540,211,224,94.2,188,207,90.8,15,21,71.4,0,0.1,0.2,-0.1,3,29,5,1,33,Matches,,,,,,,,,
358,André Onana,cm CMR,GK,Manchester Utd,28-299,1996,22.0,663,877,75.6,15471,9468,174,176,98.9,354,356,99.4,133,341,39.0,0,0.2,0.2,-0.2,1,20,0,0,1,Matches,,,,,,,,,
359,Paul Onuachu,ng NGA,FW,Southampton,30-243,1994,5.0,70,111,63.1,999,170,37,60,61.7,17,26,65.4,8,12,66.7,0,0.3,0.1,-0.3,5,5,0,0,6,Matches,,,,,,,,,
360,Frank Onyeka,ng NGA,MF,Brentford,27-025,1998,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches,,,,,,,,,
361,Lewis Orford,eng ENG,MF,West Ham,18-343,2006,0.4,29,33,87.9,496,50,11,13,84.6,16,17,94.1,1,2,50.0,0,0.0,0.0,0.0,1,1,0,0,0,Matches,,,,,,,,,
362,Stefan Ortega,de GER,GK,Manchester City,32-081,1992,8.0,260,301,86.4,5641,3890,83,84,98.8,123,125,98.4,52,88,59.1,0,0.0,0.0,0.0,0,3,0,0,0,Matches,,,,,,,,,
363,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-175,2003,0.5,3,6,50.0,41,19,1,3,33.3,1,2,50.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches,,,,,,,,,
364,Dango Ouattara,bf BFA,FW,Bournemouth,22-350,2002,12.8,221,367,60.2,3524,1056,122,170,71.8,82,125,65.6,14,41,34.1,4,3.9,2.2,+0.1,19,10,14,5,25,Matches,,,,,,,,,
365,Nico O’Reilly,eng ENG,MF,Manchester City,19-311,2005,0.2,11,12,91.7,135,7,9,9,100.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
366,Cole Palmer,eng ENG,MF,Chelsea,22-265,2002,22.3,703,943,74.5,13608,3624,278,332,83.7,292,350,83.4,117,203,57.6,6,7.9,6.2,-1.9,61,101,44,11,131,Matches,,,,,,,,,
367,Emerson Palmieri,it ITA,DF,West Ham,30-176,1994,16.5,619,788,78.6,9144,3459,357,404,88.4,210,262,80.2,34,82,41.5,1,1.2,1.7,-0.2,14,36,8,4,43,Matches,,,,,,,,,
368,Lucas Paquetá,br BRA,MF,West Ham,27-152,1997,16.9,659,861,76.5,11023,3465,342,412,83.0,227,289,78.5,75,120,62.5,0,2.0,1.9,-2.0,23,81,25,1,85,Matches,,,,,,,,,
369,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-227,1993,19.6,1055,1207,87.4,16930,4553,552,590,93.6,423,486,87.0,63,91,69.2,2,1.6,1.6,+0.4,12,95,24,2,118,Matches,,,,,,,,,
370,Nathan Patterson,sct SCO,"DF,FW",Everton,23-102,2001,1.4,58,80,72.5,988,455,30,31,96.8,21,35,60.0,6,11,54.5,0,0.3,0.3,-0.3,2,7,4,2,7,Matches,,,,,,,,,
371,Andreas Pereira,br BRA,MF,Fulham,29-025,1996,13.8,463,661,70.0,8342,2592,215,258,83.3,174,219,79.5,62,148,41.9,1,2.2,2.7,-1.2,36,44,15,4,73,Matches,,,,,,,,,
372,Ricardo Pereira,pt POR,DF,Leicester City,31-112,1993,1.6,76,88,86.4,1120,367,47,52,90.4,23,29,79.3,4,4,100.0,0,0.0,0.0,0.0,0,8,0,0,5,Matches,,,,,,,,,
373,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-055,1995,9.6,320,399,80.2,6170,1699,129,150,86.0,144,170,84.7,44,68,64.7,0,0.1,0.3,-0.1,2,36,4,1,36,Matches,,,,,,,,,
374,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22-353,2002,3.7,63,86,73.3,850,161,40,49,81.6,18,21,85.7,2,3,66.7,0,0.3,0.2,-0.3,1,1,3,0,4,Matches,,,,,,,,,
375,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,22-353,2002,1.2,19,24,79.2,340,52,12,14,85.7,3,3,100.0,3,4,75.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
376,Jordan Pickford,eng ENG,GK,Everton,30-325,1994,22.0,589,926,63.6,19334,14836,85,86,98.8,245,247,99.2,258,583,44.3,0,0.0,0.1,0.0,1,48,5,0,0,Matches,,,,,,,,,
377,Ethan Pinnock,jm JAM,DF,Brentford,31-242,1993,16.0,712,845,84.3,13170,4709,270,286,94.4,375,425,88.2,62,114,54.4,0,1.2,0.6,-1.2,8,38,4,1,33,Matches,,,,,,,,,
378,Daniel Podence,pt POR,"MF,FW",Wolves,29-097,1995,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches,,,,,,,,,
379,Alfie Pond,eng ENG,DF,Wolves,20-331,2004,0.0,1,1,100.0,23,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
380,Nick Pope,eng ENG,GK,Newcastle Utd,32-282,1992,15.0,314,441,71.2,7842,4985,76,76,100.0,155,157,98.7,81,205,39.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches,,,,,,,,,
381,Pedro Porro,es ESP,DF,Tottenham,25-135,1999,20.1,935,1271,73.6,15998,6213,476,540,88.1,347,443,78.3,88,202,43.6,4,2.2,2.4,+1.8,32,84,37,14,111,Matches,,,,,,,,,
382,Jarell Quansah,eng ENG,DF,Liverpool,21-363,2003,2.5,151,170,88.8,2579,885,57,59,96.6,86,96,89.6,5,10,50.0,0,0.0,0.1,0.0,0,9,0,0,6,Matches,,,,,,,,,
383,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-105,2001,0.6,16,31,51.6,562,420,1,1,100.0,7,7,100.0,8,23,34.8,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
384,Aaron Ramsdale,eng ENG,GK,Southampton,26-257,1998,15.0,431,637,67.7,11103,8547,136,136,100.0,167,177,94.4,122,316,38.6,0,0.0,0.0,0.0,0,18,1,0,0,Matches,,,,,,,,,
385,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-243,2001,9.8,291,343,84.8,3842,825,204,223,91.5,70,83,84.3,9,13,69.2,2,1.6,1.5,+0.4,9,14,8,0,35,Matches,,,,,,,,,
386,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-087,1997,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21,Matches,,,,,,,,,
387,David Raya,es ESP,GK,Arsenal,29-133,1995,23.0,600,834,71.9,15351,10658,149,151,98.7,305,310,98.4,146,370,39.5,0,0.0,0.0,0.0,0,31,1,0,5,Matches,,,,,,,,,
388,Harrison Reed,eng ENG,MF,Fulham,29-365,1995,0.7,28,39,71.8,418,111,16,18,88.9,9,11,81.8,2,4,50.0,0,0.1,0.1,-0.1,1,0,1,0,3,Matches,,,,,,,,,
389,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-326,2006,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
390,Sergio Reguilón,es ESP,DF,Tottenham,28-041,1996,1.0,52,74,70.3,820,306,26,34,76.5,24,33,72.7,2,5,40.0,0,0.0,0.2,0.0,1,7,2,1,8,Matches,,,,,,,,,
391,Bobby Reid,jm JAM,"FW,MF",Leicester City,31-359,1993,3.1,70,98,71.4,983,326,39,48,81.3,24,31,77.4,2,7,28.6,0,0.1,0.1,-0.1,1,5,3,0,9,Matches,,,,,,,,,
392,Chadi Riad,ma MAR,DF,Crystal Palace,21-223,2003,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7,Matches,,,,,,,,,
393,Declan Rice,eng ENG,MF,Arsenal,26-012,1999,18.3,863,1036,83.3,15188,4002,406,438,92.7,350,386,90.7,90,175,51.4,3,4.7,3.8,-1.7,34,85,22,3,125,Matches,,,,,,,,,
394,Chris Richards,us USA,DF,Crystal Palace,24-304,2000,8.9,342,416,82.2,6050,2144,144,162,88.9,166,182,91.2,29,56,51.8,0,0.0,0.0,0.0,1,13,0,0,21,Matches,,,,,,,,,
395,Richarlison,br BRA,FW,Tottenham,27-261,1997,1.6,34,50,68.0,509,172,18,20,90.0,9,17,52.9,4,6,66.7,1,0.9,0.6,+0.1,3,5,4,2,7,Matches,,,,,,,,,
396,Andrew Robertson,sct SCO,DF,Liverpool,30-321,1994,17.3,1076,1280,84.1,17995,5466,532,561,94.8,453,520,87.1,77,160,48.1,0,2.8,2.8,-2.8,29,105,21,13,122,Matches,,,,,,,,,
397,Antonee Robinson,us USA,DF,Fulham,27-171,1997,22.0,1022,1335,76.6,17622,6832,496,569,87.2,423,539,78.5,92,161,57.1,9,3.1,2.8,+5.9,31,80,44,23,83,Matches,,,,,,,,,
398,Rodri,es ESP,MF,Manchester City,28-218,1996,0.7,57,61,93.4,1056,250,25,26,96.2,24,27,88.9,7,7,100.0,0,0.0,0.1,0.0,1,3,1,0,4,Matches,,,,,,,,,
399,Guido Rodríguez,ar ARG,MF,West Ham,30-289,1994,11.3,419,497,84.3,7149,2000,201,230,87.4,180,197,91.4,32,50,64.0,0,0.1,0.1,-0.1,3,36,1,0,31,Matches,,,,,,,,,
400,Mads Roerslev,dk DEN,DF,Brentford,25-216,1999,11.2,394,501,78.6,6452,2051,192,220,87.3,165,207,79.7,26,47,55.3,2,3.0,2.0,-1.0,13,33,9,3,47,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
401,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-184,2002,19.3,381,513,74.3,5457,1917,215,260,82.7,113,149,75.8,27,33,81.8,4,4.4,3.0,-0.4,29,40,34,0,71,Matches,,,,,,,,,
402,Cristian Romero,ar ARG,DF,Tottenham,26-274,1998,10.8,793,880,90.1,14806,5799,275,298,92.3,451,477,94.5,57,85,67.1,0,0.5,0.7,-0.5,6,85,7,1,48,Matches,,,,,,,,,
403,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-281,2002,13.1,173,262,66.0,2494,828,105,135,77.8,52,80,65.0,9,15,60.0,2,1.5,1.3,+0.5,12,23,14,1,50,Matches,,,,,,,,,
404,José Sá,pt POR,GK,Wolves,32-009,1993,16.0,323,529,61.1,8649,6166,65,66,98.5,172,177,97.2,85,284,29.9,0,0.1,0.0,-0.1,2,13,1,0,2,Matches,,,,,,,,,
405,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-143,2001,14.1,406,546,74.4,6315,1918,238,265,89.8,119,163,73.0,36,77,46.8,10,5.8,5.6,+4.2,42,11,28,9,53,Matches,,,,,,,,,
406,Mohamed Salah,eg EGY,FW,Liverpool,32-225,1992,21.6,503,712,70.6,7727,2240,284,343,82.8,168,237,70.9,37,63,58.7,13,9.2,5.4,+3.8,50,33,61,10,87,Matches,,,,,,,,,
407,William Saliba,fr FRA,DF,Arsenal,23-308,2001,20.3,1393,1481,94.1,24250,7206,582,605,96.2,725,758,95.6,82,100,82.0,0,0.5,0.8,-0.5,4,106,3,0,70,Matches,,,,,,,,,
408,Robert Sánchez,es ESP,GK,Chelsea,27-069,1997,21.0,627,857,73.2,14583,9560,161,162,99.4,328,341,96.2,135,344,39.2,0,0.0,0.0,0.0,0,13,1,0,1,Matches,,,,,,,,,
409,Jadon Sancho,eng ENG,FW,Chelsea,24-307,2000,11.8,410,489,83.8,5474,1241,264,291,90.7,123,144,85.4,9,17,52.9,4,2.6,2.2,+1.4,22,17,27,0,56,Matches,,,,,,,,,
410,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-055,1997,2.4,86,113,76.1,1305,411,48,56,85.7,32,41,78.0,5,9,55.6,0,0.0,0.1,0.0,1,5,1,0,8,Matches,,,,,,,,,
411,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-260,1992,3.9,115,173,66.5,1941,672,50,62,80.6,46,59,78.0,11,27,40.7,0,0.5,0.5,-0.5,4,13,9,0,26,Matches,,,,,,,,,
412,Jeremy Sarmiento,ec ECU,MF,Brighton,22-224,2002,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
413,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-336,1998,15.9,265,402,65.9,3998,1116,142,191,74.3,106,151,70.2,11,24,45.8,3,4.7,3.7,-1.7,24,13,23,3,46,Matches,,,,,,,,,
414,Sávio,br BRA,"FW,MF",Manchester City,20-291,2004,12.0,424,536,79.1,6093,1173,275,309,89.0,122,160,76.3,18,34,52.9,5,4.9,4.6,+0.1,29,9,37,7,49,Matches,,,,,,,,,
415,Oliver Scarles,eng ENG,"DF,FW",West Ham,19-045,2005,0.9,30,43,69.8,518,110,11,15,73.3,19,22,86.4,0,4,0.0,0,0.0,0.0,0.0,0,0,1,0,3,Matches,,,,,,,,,
416,Kevin Schade,de GER,FW,Brentford,23-060,2001,11.0,127,218,58.3,1819,457,71,104,68.3,49,80,61.3,2,9,22.2,2,1.7,0.8,+0.3,7,17,5,0,20,Matches,,,,,,,,,
417,Fabian Schär,ch SUI,DF,Newcastle Utd,33-037,1991,17.8,954,1139,83.8,18767,7533,346,375,92.3,497,535,92.9,106,206,51.5,0,0.3,0.7,-0.3,3,93,8,0,63,Matches,,,,,,,,,
418,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-034,1992,1.1,39,50,78.0,591,144,16,19,84.2,18,23,78.3,2,4,50.0,0,0.2,0.1,-0.2,3,4,2,0,5,Matches,,,,,,,,,
