,Total,Short,Medium,Long,,Expected,,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
419,Alex Scott,eng ENG,MF,Bournemouth,21-158,2003,2.9,116,132,87.9,2046,749,55,60,91.7,52,55,94.5,9,12,75.0,0,0.2,0.2,-0.2,5,22,4,0,32,Matches,,,,,,,,,
420,Matz Sels,be BEL,GK,Nott'ham Forest,32-335,1992,23.0,309,597,51.8,12079,10576,45,45,100.0,85,87,97.7,179,458,39.1,0,0.0,0.1,0.0,0,27,2,0,1,Matches,,,,,,,,,
421,Nélson Semedo,pt POR,DF,Wolves,31-071,1993,17.9,616,763,80.7,9826,2916,324,357,90.8,243,288,84.4,41,80,51.3,3,2.2,1.0,+0.8,16,48,10,6,39,Matches,,,,,,,,,
422,Antoine Semenyo,gh GHA,FW,Bournemouth,25-019,2000,21.4,479,661,72.5,6973,1738,285,337,84.6,156,205,76.1,21,61,34.4,3,4.0,3.0,-1.0,27,34,27,5,64,Matches,,,,,,,,,
423,Marcos Senesi,ar ARG,DF,Bournemouth,27-261,1997,10.2,440,578,76.1,9108,4764,163,187,87.2,204,237,86.1,71,144,49.3,0,0.4,0.5,-0.4,5,66,12,3,45,Matches,,,,,,,,,
424,Ryan Sessegnon,eng ENG,MF,Fulham,24-253,2000,0.1,1,4,25.0,7,0,1,3,33.3,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
425,Luke Shaw,eng ENG,DF,Manchester Utd,29-198,1995,0.8,89,101,88.1,1503,573,48,50,96.0,34,38,89.5,7,11,63.6,0,0.0,0.0,0.0,0,6,0,0,6,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
426,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-201,2005,0.0,1,2,50.0,25,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
427,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-169,1994,20.3,999,1158,86.3,15102,2795,570,621,91.8,361,415,87.0,49,74,66.2,4,4.0,3.2,0.0,38,53,21,6,86,Matches,,,,,,,,,
428,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-178,1999,7.7,92,156,59.0,1252,375,54,72,75.0,27,45,60.0,4,12,33.3,1,2.5,1.7,-1.5,12,2,7,3,12,Matches,,,,,,,,,
429,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-268,2006,0.3,7,8,87.5,86,7,6,7,85.7,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
430,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-083,2005,1.1,107,115,93.0,1754,549,47,49,95.9,57,59,96.6,3,7,42.9,0,0.0,0.0,0.0,0,3,0,0,3,Matches,,,,,,,,,
431,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-223,1999,2.3,54,70,77.1,789,117,33,35,94.3,17,26,65.4,3,3,100.0,1,1.0,0.9,0.0,9,4,1,1,3,Matches,,,,,,,,,
432,Oliver Skipp,eng ENG,MF,Leicester City,24-132,2000,8.4,293,343,85.4,4411,1105,150,169,88.8,115,124,92.7,14,22,63.6,0,0.2,0.3,-0.2,8,23,4,0,22,Matches,,,,,,,,,
433,William Smallbone,ie IRL,MF,Southampton,24-340,2000,3.2,109,149,73.2,1591,216,56,67,83.6,46,57,80.7,2,14,14.3,0,0.3,0.5,-0.3,3,4,1,1,9,Matches,,,,,,,,,
434,Adam Smith,eng ENG,DF,Bournemouth,33-272,1991,11.5,312,407,76.7,5134,1780,149,171,87.1,137,171,80.1,19,50,38.0,0,0.1,0.1,-0.1,3,31,3,1,31,Matches,,,,,,,,,
435,Emile Smith Rowe,eng ENG,MF,Fulham,24-182,2000,14.2,596,660,90.3,8560,1667,346,372,93.0,223,234,95.3,14,20,70.0,2,1.0,1.4,+1.0,17,53,9,1,85,Matches,,,,,,,,,
436,Dominic Solanke,eng ENG,FW,Tottenham,27-134,1997,17.8,200,283,70.7,2675,744,122,165,73.9,50,65,76.9,10,16,62.5,3,2.6,1.1,+0.4,12,22,9,0,37,Matches,,,,,,,,,
437,Carlos Soler,es ESP,"MF,FW",West Ham,28-024,1997,9.3,360,426,84.5,5743,1620,190,199,95.5,137,165,83.0,23,41,56.1,1,1.0,1.0,0.0,10,30,8,0,39,Matches,,,,,,,,,
438,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-148,1999,2.7,54,79,68.4,850,244,26,39,66.7,19,26,73.1,5,7,71.4,0,0.4,0.3,-0.4,7,2,4,2,4,Matches,,,,,,,,,
439,Tomáš Souček,cz CZE,MF,West Ham,29-334,1995,16.9,418,574,72.8,7114,2099,202,259,78.0,167,222,75.2,40,58,69.0,1,1.0,1.0,0.0,13,42,7,1,47,Matches,,,,,,,,,
440,Boubakary Soumaré,fr FRA,MF,Leicester City,25-334,1999,11.3,560,644,87.0,8231,2336,314,338,92.9,212,243,87.2,14,22,63.6,0,0.1,0.5,-0.1,3,51,6,1,46,Matches,,,,,,,,,
441,Djed Spence,eng ENG,DF,Tottenham,24-170,2000,6.6,382,444,86.0,5353,1389,230,243,94.7,129,153,84.3,9,17,52.9,1,0.9,0.5,+0.1,4,33,5,2,33,Matches,,,,,,,,,
442,Jay Stansfield,eng ENG,MF,Fulham,22-063,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
443,Jason Steele,eng ENG,GK,Brighton,34-161,1990,2.0,101,112,90.2,2321,1556,21,21,100.0,63,65,96.9,17,26,65.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
444,Jack Stephens,eng ENG,DF,Southampton,30-365,1994,8.8,576,619,93.1,9819,2898,231,248,93.1,314,330,95.2,19,24,79.2,0,0.1,0.2,-0.1,2,40,5,0,43,Matches,,,,,,,,,
445,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-049,1994,2.4,71,92,77.2,858,169,49,56,87.5,18,26,69.2,1,2,50.0,1,0.2,0.1,+0.8,3,2,3,0,12,Matches,,,,,,,,,
446,Ross Stewart,sct SCO,"FW,MF",Southampton,28-199,1996,1.5,36,45,80.0,527,59,16,19,84.2,17,19,89.5,0,1,0.0,0,0.0,0.0,0.0,0,1,1,0,1,Matches,,,,,,,,,
447,Jakub Stolarczyk,pl POL,GK,Leicester City,24-038,2000,5.0,132,184,71.7,3383,2517,43,43,100.0,44,45,97.8,44,95,46.3,0,0.0,0.0,0.0,0,2,0,0,1,Matches,,,,,,,,,
448,John Stones,eng ENG,"DF,MF",Manchester City,30-243,1994,4.1,253,281,90.0,4461,1166,116,125,92.8,110,121,90.9,23,28,82.1,0,0.1,0.1,-0.1,2,32,0,0,19,Matches,,,,,,,,,
449,Jørgen Strand Larsen,no NOR,FW,Wolves,24-355,2000,20.4,182,294,61.9,2392,450,112,165,67.9,43,71,60.6,10,13,76.9,2,1.6,0.6,+0.4,14,11,3,1,18,Matches,,,,,,,,,
450,Yukinari Sugawara,jp JPN,DF,Southampton,24-212,2000,12.8,568,703,80.8,9136,2747,296,333,88.9,228,273,83.5,34,63,54.0,1,2.2,1.8,-1.2,16,40,20,8,58,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
451,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22-346,2002,3.2,78,92,84.8,1213,148,49,53,92.5,23,28,82.1,6,7,85.7,0,0.0,0.2,0.0,1,2,4,2,5,Matches,,,,,,,,,
452,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-088,2001,8.7,194,254,76.4,2881,640,125,148,84.5,55,62,88.7,11,22,50.0,1,1.7,1.7,-0.7,17,13,12,5,18,Matches,,,,,,,,,
453,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-124,1995,10.9,143,193,74.1,2382,702,67,77,87.0,53,63,84.1,15,29,51.7,0,0.2,0.5,-0.2,4,10,4,1,18,Matches,,,,,,,,,
454,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-093,2000,15.2,684,801,85.4,10709,2178,369,414,89.1,222,250,88.8,59,80,73.8,2,3.0,2.8,-1.0,30,57,24,4,80,Matches,,,,,,,,,
455,Matt Targett,eng ENG,DF,Newcastle Utd,29-130,1995,0.1,7,7,100.0,84,11,5,5,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
456,James Tarkowski,eng ENG,DF,Everton,32-068,1992,21.9,695,857,81.1,14669,5602,228,265,86.0,346,378,91.5,114,180,63.3,0,1.9,1.7,-1.9,11,58,9,0,51,Matches,,,,,,,,,
457,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-310,1999,12.8,370,512,72.3,6267,1972,176,200,88.0,158,205,77.1,30,77,39.0,5,2.6,2.2,+2.4,31,45,23,7,73,Matches,,,,,,,,,
458,Charlie Taylor,eng ENG,DF,Southampton,31-130,1993,3.0,154,177,87.0,2691,691,63,67,94.0,77,86,89.5,12,17,70.6,0,0.1,0.1,-0.1,1,8,2,1,8,Matches,,,,,,,,,
459,Jack Taylor,ie IRL,MF,Ipswich Town,26-217,1998,4.5,196,236,83.1,3411,1007,94,105,89.5,82,96,85.4,16,26,61.5,0,0.5,0.7,-0.5,5,22,7,0,32,Matches,,,,,,,,,
460,Kenny Tete,nl NED,DF,Fulham,29-109,1995,14.0,576,706,81.6,9210,3032,303,331,91.5,208,260,80.0,46,72,63.9,2,0.7,0.5,+1.3,5,53,6,4,42,Matches,,,,,,,,,
461,Thiago,br BRA,FW,Brentford,23-214,2001,1.5,28,39,71.8,428,56,14,20,70.0,9,12,75.0,3,4,75.0,0,0.1,0.0,-0.1,2,1,1,0,2,Matches,,,,,,,,,
462,Luke Thomas,eng ENG,DF,Leicester City,23-230,2001,2.0,85,109,78.0,1261,407,47,49,95.9,33,43,76.7,4,13,30.8,0,0.1,0.1,-0.1,1,7,1,0,7,Matches,,,,,,,,,
463,Youri Tielemans,be BEL,MF,Aston Villa,27-264,1997,20.7,974,1201,81.1,16710,5925,454,509,89.2,423,485,87.2,83,163,50.9,4,4.3,3.9,-0.3,41,133,24,3,131,Matches,,,,,,,,,
464,Kieran Tierney,sct SCO,"FW,DF",Arsenal,27-235,1997,0.2,4,6,66.7,37,7,3,3,100.0,0,0,,0,1,0.0,0,0.3,0.2,-0.3,1,0,0,0,0,Matches,,,,,,,,,
465,Jurriën Timber,nl NED,DF,Arsenal,23-223,2001,18.5,776,910,85.3,11235,3307,439,479,91.6,304,359,84.7,19,35,54.3,1,0.7,1.0,+0.3,14,67,10,2,84,Matches,,,,,,,,,
466,Jean-Clair Todibo,fr FRA,DF,West Ham,25-027,1999,9.6,412,465,88.6,7717,2698,128,138,92.8,255,267,95.5,27,51,52.9,0,0.0,0.0,0.0,2,15,0,0,17,Matches,,,,,,,,,
467,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-160,1995,0.5,25,34,73.5,338,192,18,20,90.0,7,9,77.8,0,3,0.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches,,,,,,,,,
468,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-082,1998,0.1,3,4,75.0,42,10,1,1,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,,,,,,,,,
469,Sandro Tonali,it ITA,MF,Newcastle Utd,24-263,2000,15.2,653,785,83.2,9942,2679,374,416,89.9,224,266,84.2,36,64,56.3,1,0.6,1.1,+0.4,9,59,12,2,64,Matches,,,,,,,,,
470,Pau Torres,es ESP,DF,Aston Villa,28-010,1997,17.2,936,1062,88.1,16190,6187,406,431,94.2,464,499,93.0,55,110,50.0,0,0.0,0.3,0.0,1,90,7,0,70,Matches,,,,,,,,,
471,Conor Townsend,eng ENG,"DF,MF",Ipswich Town,31-328,1993,0.5,18,29,62.1,327,147,9,10,90.0,7,9,77.8,2,9,22.2,0,0.2,0.1,-0.2,2,2,1,1,1,Matches,,,,,,,,,
472,Adama Traoré,es ESP,"FW,MF",Fulham,29-001,1996,11.2,251,349,71.9,3677,799,150,189,79.4,72,101,71.3,16,27,59.3,3,3.0,2.5,0.0,26,19,17,10,35,Matches,,,,,,,,,
473,Mark Travers,ie IRL,GK,Bournemouth,25-253,1999,5.0,100,142,70.4,3469,2692,6,6,100.0,51,53,96.2,43,83,51.8,0,0.0,0.0,0.0,0,3,0,0,0,Matches,,,,,,,,,
474,Ryan Trevitt,eng ENG,MF,Brentford,21-320,2003,0.0,4,7,57.1,73,23,1,2,50.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches,,,,,,,,,
475,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-129,1990,5.7,454,548,82.8,7518,2415,235,250,94.0,180,207,87.0,31,71,43.7,0,0.2,0.5,-0.2,5,28,4,0,36,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
476,Leandro Trossard,be BEL,FW,Arsenal,30-053,1994,15.2,367,513,71.5,6295,1913,185,223,83.0,138,188,73.4,34,58,58.6,4,4.0,2.4,0.0,24,26,32,8,60,Matches,,,,,,,,,
477,Kostas Tsimikas,gr GRE,DF,Liverpool,28-259,1996,3.8,253,296,85.5,4160,1508,130,134,97.0,95,107,88.8,20,43,46.5,1,1.0,1.0,0.0,6,25,3,0,39,Matches,,,,,,,,,
478,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-073,1997,9.9,318,388,82.0,4805,1856,178,201,88.6,120,146,82.2,14,24,58.3,0,0.2,0.1,-0.2,3,25,0,0,20,Matches,,,,,,,,,
479,Destiny Udogie,it ITA,DF,Tottenham,22-059,2002,15.9,762,868,87.8,10869,3547,435,472,92.2,285,315,90.5,16,21,76.2,1,1.3,1.1,-0.3,13,70,5,1,97,Matches,,,,,,,,,
480,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-290,2001,10.2,417,465,89.7,7173,1569,196,218,89.9,175,181,96.7,40,51,78.4,0,0.5,0.4,-0.5,6,33,3,1,33,Matches,,,,,,,,,
481,Lesley Ugochukwu,fr FRA,MF,Southampton,20-306,2004,7.4,270,312,86.5,4021,871,137,147,93.2,116,125,92.8,5,13,38.5,1,0.5,0.2,+0.5,5,33,4,1,29,Matches,,,,,,,,,
482,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-261,1997,3.8,63,99,63.6,685,192,40,52,76.9,17,28,60.7,0,1,0.0,1,0.4,0.3,+0.6,4,4,4,0,12,Matches,,,,,,,,,
483,Virgil van Dijk,nl NED,DF,Liverpool,33-202,1991,22.0,1587,1726,91.9,27999,11544,689,715,96.4,771,806,95.7,111,172,64.5,1,0.4,0.6,+0.6,8,153,3,0,98,Matches,,,,,,,,,
484,Jamie Vardy,eng ENG,FW,Leicester City,38-015,1987,18.2,156,230,67.8,2217,249,87,115,75.7,48,62,77.4,10,14,71.4,3,2.4,2.1,+0.6,13,7,7,1,15,Matches,,,,,,,,,
485,Renato Veiga,pt POR,"DF,MF",Chelsea,21-181,2003,2.0,118,139,84.9,2171,435,45,51,88.2,55,61,90.2,13,21,61.9,0,0.0,0.2,0.0,0,6,1,0,7,Matches,,,,,,,,,
486,Joël Veltman,nl NED,DF,Brighton,33-011,1992,16.3,639,807,79.2,10750,2839,320,356,89.9,258,324,79.6,54,88,61.4,0,0.5,1.3,-0.5,6,48,8,5,71,Matches,,,,,,,,,
487,Micky van de Ven,nl NED,DF,Tottenham,23-282,2001,8.8,589,645,91.3,11030,3317,180,196,91.8,369,383,96.3,35,53,66.0,2,1.2,0.7,+0.8,2,41,1,0,43,Matches,,,,,,,,,
488,Bart Verbruggen,nl NED,GK,Brighton,22-161,2002,21.0,639,804,79.5,15017,10330,192,193,99.5,294,299,98.3,150,305,49.2,0,0.0,0.0,0.0,0,9,1,0,2,Matches,,,,,,,,,
489,Jannik Vestergaard,dk DEN,DF,Leicester City,32-176,1992,12.3,711,780,91.2,11732,4731,335,352,95.2,331,354,93.5,36,59,61.0,0,0.0,0.1,0.0,1,27,1,0,22,Matches,,,,,,,,,
490,Guglielmo Vicario,it ITA,GK,Tottenham,28-111,1996,12.0,421,460,91.5,7911,4683,139,140,99.3,235,239,98.3,41,74,55.4,0,0.0,0.0,0.0,0,1,0,0,1,Matches,,,,,,,,,
491,Carlos Vinícius,br BRA,MF,Fulham,29-307,1995,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
492,Kyle Walker,eng ENG,DF,Manchester City,34-243,1990,10.8,724,826,87.7,11928,3918,367,388,94.6,305,334,91.3,42,82,51.2,0,0.4,1.3,-0.4,7,63,7,4,64,Matches,,,,,,,,,
493,Kyle Walker-Peters,eng ENG,DF,Southampton,27-288,1997,20.8,1045,1177,88.8,15787,4470,577,614,94.0,415,463,89.6,36,54,66.7,2,2.5,2.0,-0.5,18,74,22,2,94,Matches,,,,,,,,,
494,Christian Walton,eng ENG,GK,Ipswich Town,29-078,1995,6.0,152,226,67.3,4170,2976,41,41,100.0,69,71,97.2,42,114,36.8,0,0.0,0.0,0.0,1,1,0,0,0,Matches,,,,,,,,,
495,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-061,1997,20.0,804,997,80.6,11495,4213,522,586,89.1,242,301,80.4,28,61,45.9,1,1.3,1.5,-0.3,19,61,15,5,79,Matches,,,,,,,,,
496,Danny Ward,wls WAL,GK,Leicester City,31-218,1993,1.5,41,53,77.4,1162,949,6,6,100.0,20,20,100.0,15,27,55.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches,,,,,,,,,
497,James Ward-Prowse,eng ENG,MF,West Ham,30-086,1994,0.2,11,15,73.3,150,61,6,6,100.0,4,5,80.0,0,3,0.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches,,,,,,,,,
498,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-086,1994,4.4,145,182,79.7,2296,768,82,88,93.2,53,61,86.9,8,23,34.8,1,1.1,0.8,-0.1,4,16,2,0,16,Matches,,,,,,,,,
499,Ollie Watkins,eng ENG,FW,Aston Villa,29-027,1995,17.0,173,232,74.6,2106,380,110,139,79.1,47,55,85.5,3,5,60.0,4,2.2,1.3,+1.8,17,8,4,0,14,Matches,,,,,,,,,
500,Adam Webster,eng ENG,DF,Brighton,30-022,1995,1.9,162,179,90.5,3078,1216,52,55,94.5,95,99,96.0,12,19,63.2,0,0.0,0.1,0.0,0,16,0,0,20,Matches,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,,,,,,,,,
501,Danny Welbeck,eng ENG,FW,Brighton,34-061,1990,14.3,251,299,83.9,3052,638,155,182,85.2,62,72,86.1,7,7,100.0,2,0.5,0.5,+1.5,12,11,9,0,32,Matches,,,,,,,,,
502,Timo Werner,de GER,"FW,MF",Tottenham,28-326,1996,5.6,155,233,66.5,2327,585,79,96,82.3,59,84,70.2,7,18,38.9,3,2.5,1.5,+0.5,10,3,15,2,29,Matches,,,,,,,,,
503,Adam Wharton,eng ENG,MF,Crystal Palace,20-238,2004,6.9,285,362,78.7,5362,1871,108,125,86.4,138,160,86.3,34,59,57.6,0,0.6,0.6,-0.6,8,39,11,2,61,Matches,,,,,,,,,
504,Ben White,eng ENG,DF,Arsenal,27-110,1997,7.7,294,352,83.5,4830,1659,150,164,91.5,123,142,86.6,14,32,43.8,1,0.4,0.4,+0.6,3,27,6,1,30,Matches,,,,,,,,,
505,Mats Wieffer,nl NED,MF,Brighton,25-071,1999,5.2,288,334,86.2,4795,1331,131,142,92.3,127,143,88.8,21,28,75.0,1,0.6,0.2,+0.4,5,29,1,0,34,Matches,,,,,,,,,
506,Neco Williams,wls WAL,DF,Nott'ham Forest,23-288,2001,13.8,367,492,74.6,5570,2382,222,248,89.5,114,163,69.9,20,46,43.5,1,0.6,0.5,+0.4,7,25,12,4,39,Matches,,,,,,,,,
507,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-159,1999,6.6,168,206,81.6,2341,504,108,122,88.5,54,65,83.1,4,10,40.0,1,1.4,0.6,-0.4,13,15,4,0,24,Matches,,,,,,,,,
508,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-334,1992,0.7,6,8,75.0,63,0,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
509,Harry Wilson,wls WAL,"FW,MF",Fulham,27-310,1997,8.7,237,318,74.5,3976,1042,121,142,85.2,93,116,80.2,20,47,42.6,1,1.0,0.9,0.0,17,19,11,0,39,Matches,,,,,,,,,
510,Harry Winks,eng ENG,MF,Leicester City,28-359,1996,14.2,739,847,87.2,11330,4200,390,420,92.9,289,318,90.9,34,62,54.8,2,1.1,1.5,+0.9,14,89,6,4,82,Matches,,,,,,,,,
511,Ben Winterburn,eng ENG,MF,Bournemouth,20-144,2004,0.1,1,2,50.0,21,16,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,,,,,,,,,
512,Yoane Wissa,cd COD,FW,Brentford,28-145,1996,16.5,266,340,78.2,3881,866,161,188,85.6,79,101,78.2,16,28,57.1,2,1.3,0.8,+0.7,15,26,3,0,34,Matches,,,,,,,,,
513,Chris Wood,nz NZL,FW,Nott'ham Forest,33-050,1991,20.4,203,317,64.0,2750,617,130,186,69.9,49,78,62.8,11,16,68.8,2,1.5,0.4,+0.5,10,10,8,1,23,Matches,,,,,,,,,
514,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-240,2002,6.4,346,370,93.5,5838,1446,148,155,95.5,178,184,96.7,16,23,69.6,0,0.0,0.0,0.0,1,10,0,0,16,Matches,,,,,,,,,
515,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-097,1998,8.2,321,362,88.7,5746,2019,131,136,96.3,164,173,94.8,23,45,51.1,0,0.0,0.0,0.0,0,20,0,0,13,Matches,,,,,,,,,
516,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-331,2004,6.9,274,332,82.5,4482,1067,145,174,83.3,98,116,84.5,23,26,88.5,0,0.2,0.3,-0.2,4,28,5,2,27,Matches,,,,,,,,,
517,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-066,1997,16.2,484,579,83.6,6881,1390,270,305,88.5,162,183,88.5,21,35,60.0,0,0.7,0.4,-0.7,12,36,3,0,37,Matches,,,,,,,,,
518,Leny Yoro,fr FRA,DF,Manchester Utd,19-074,2005,4.7,255,278,91.7,4131,1299,123,127,96.9,120,126,95.2,10,19,52.6,0,0.0,0.0,0.0,0,15,0,0,18,Matches,,,,,,,,,
519,Ashley Young,eng ENG,DF,Everton,39-201,1985,16.4,570,804,70.9,10429,4784,277,314,88.2,220,285,77.2,68,171,39.8,3,1.4,1.5,+1.6,18,67,16,7,79,Matches,,,,,,,,,
520,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-147,2002,23.0,888,1099,80.8,19034,7175,240,262,91.6,510,566,90.1,131,251,52.2,0,0.5,0.4,-0.5,9,88,5,0,84,Matches,,,,,,,,,
521,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-042,1996,2.7,169,209,80.9,2665,654,95,104,91.3,64,78,82.1,7,17,41.2,0,0.0,0.1,0.0,1,13,1,0,19,Matches,,,,,,,,,
522,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-249,2001,9.2,175,245,71.4,2224,612,119,150,79.3,38,49,77.6,5,9,55.6,1,1.4,0.8,-0.4,11,15,5,0,27,Matches,,,,,,,,,
523,Martin Ødegaard,no NOR,MF,Arsenal,26-040,1998,13.3,609,731,83.3,9272,2723,342,372,91.9,221,251,88.0,31,63,49.2,3,2.4,3.3,+0.6,32,69,46,5,134,Matches,,,,,,,,,
