,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-026,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches,,,,,,
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-270,2006,1.8,124,7,43,75,6,3,124,2,1,50.0,0,0.0,96,650,377,0,2,0,2,0,100,0,Matches,,,,,,
3,Tyler Adams,us USA,MF,Bournemouth,25-351,1999,8.6,477,21,125,271,85,8,477,5,0,0.0,3,60.0,229,1020,449,5,10,1,11,7,240,2,Matches,,,,,,
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-128,1997,8.1,715,93,361,347,8,6,715,2,2,100.0,0,0.0,445,1739,951,1,0,0,1,0,557,1,Matches,,,,,,
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-029,2002,6.1,289,5,48,89,157,33,289,29,12,41.4,17,58.6,190,1273,585,20,14,10,25,6,193,72,Matches,,,,,,
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-227,1997,3.0,210,32,115,91,7,0,210,6,5,83.3,1,16.7,112,594,269,1,2,0,2,1,113,0,Matches,,,,,,
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-124,2005,0.1,8,0,0,2,6,0,8,2,0,0.0,1,50.0,5,53,23,2,0,0,0,1,5,1,Matches,,,,,,
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-114,1996,22.1,1157,100,423,475,280,17,1157,45,21,46.7,15,33.3,511,3291,1942,44,29,8,26,15,548,40,Matches,,,,,,
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-238,2001,20.9,1255,64,352,554,366,49,1255,68,33,48.5,22,32.4,663,3810,2091,52,36,16,22,26,767,102,Matches,,,,,,
10,Kristoffer Ajer,no NOR,DF,Brentford,26-288,1998,8.0,410,30,159,189,67,14,410,9,4,44.4,5,55.6,222,1358,799,15,7,0,10,6,266,16,Matches,,,,,,
11,Manuel Akanji,ch SUI,DF,Manchester City,29-195,1995,18.0,1523,105,458,738,328,10,1523,2,2,100.0,0,0.0,990,5210,3129,36,49,0,4,5,1202,6,Matches,,,,,,
12,Nathan Aké,nl NED,DF,Manchester City,29-347,1995,6.7,519,47,186,277,57,4,519,1,1,100.0,0,0.0,344,1912,1263,11,11,1,2,3,383,2,Matches,,,,,,
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-061,2002,0.1,17,0,1,8,9,2,17,2,0,0.0,2,100.0,12,112,98,4,1,0,0,0,12,1,Matches,,,,,,
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-115,1998,18.5,1549,60,388,659,510,31,1549,21,9,42.9,11,52.4,817,3954,2105,41,29,7,16,13,993,75,Matches,,,,,,
15,Alisson,br BRA,GK,Liverpool,32-120,1992,13.9,444,309,433,11,0,0,444,1,1,100.0,0,0.0,292,1117,661,0,0,0,0,0,274,0,Matches,,,,,,
16,Miguel Almirón,py PAR,FW,Newcastle Utd,30-355,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches,,,,,,
17,Edson Álvarez,mx MEX,MF,West Ham,27-098,1997,13.7,835,52,257,457,128,8,835,24,11,45.8,9,37.5,460,2500,1149,14,13,2,19,11,554,14,Matches,,,,,,
18,Will Alves,eng ENG,FW,Leicester City,19-362,2005,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches,,,,,,
19,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-196,2006,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3,Matches,,,,,,
20,Joachim Andersen,dk DEN,DF,Crystal Palace,28-244,1996,1.0,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches,,,,,,
21,Joachim Andersen,dk DEN,DF,Fulham,28-244,1996,13.7,1137,149,592,507,47,11,1137,3,3,100.0,0,0.0,683,2895,1405,6,6,1,2,1,810,1,Matches,,,,,,
22,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-085,2002,16.3,979,54,241,426,329,45,979,52,26,50.0,20,38.5,501,2751,1351,32,23,12,37,21,565,57,Matches,,,,,,
23,André,br BRA,MF,Wolves,23-198,2001,13.6,751,63,230,458,67,1,751,14,6,42.9,5,35.7,383,1614,722,5,8,0,13,11,491,4,Matches,,,,,,
24,Michail Antonio,jm JAM,FW,West Ham,34-308,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches,,,,,,
25,Antony,br BRA,"DF,MF",Manchester Utd,24-341,2000,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
26,Julian Araujo,mx MEX,DF,Bournemouth,23-170,2001,3.9,200,15,68,103,32,1,200,0,0,,0,,84,290,138,2,0,0,4,2,100,11,Matches,,,,,,
27,Cameron Archer,eng ENG,FW,Southampton,23-193,2001,11.6,275,11,44,121,113,43,274,25,11,44.0,13,52.0,153,796,359,15,4,12,27,18,189,46,Matches,,,,,,
28,Alphonse Areola,fr FRA,GK,West Ham,31-338,1993,11.1,472,386,468,4,0,0,472,0,0,,0,,262,1092,569,0,0,0,0,0,245,0,Matches,,,,,,
29,Joe Aribo,ng NGA,MF,Southampton,28-193,1996,15.3,842,29,178,444,229,35,842,38,13,34.2,21,55.3,482,2652,1372,29,20,10,19,13,615,53,Matches,,,,,,
30,Adam Armstrong,eng ENG,"FW,MF",Southampton,27-355,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches,,,,,,
31,Harrison Armstrong,eng ENG,MF,Everton,18-011,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches,,,,,,
32,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-119,1994,16.0,545,425,537,8,0,0,545,0,0,,0,,306,1569,882,0,0,0,0,0,228,0,Matches,,,,,,
33,Brandon Austin,eng ENG,GK,Tottenham,26-022,1999,1.0,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches,,,,,,
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-171,1997,2.8,111,3,11,49,52,18,111,4,1,25.0,3,75.0,58,272,132,5,4,2,15,10,73,13,Matches,,,,,,
35,Yasin Ayari,se SWE,MF,Brighton,21-116,2003,14.1,795,39,182,400,226,34,795,35,14,40.0,13,37.1,412,2042,895,19,12,5,26,18,513,51,Matches,,,,,,
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-141,1991,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1,Matches,,,,,,
37,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-141,1991,12.0,511,14,76,257,192,37,510,40,14,35.0,22,55.0,311,2015,906,24,22,3,38,28,349,55,Matches,,,,,,
38,Benoît Badiashile,fr FRA,DF,Chelsea,23-310,2001,2.8,245,16,99,136,11,0,245,1,0,0.0,1,100.0,140,514,288,3,4,0,1,0,178,2,Matches,,,,,,
39,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-174,1997,11.0,460,14,65,132,272,58,460,46,18,39.1,19,41.3,297,2161,1118,48,21,27,29,22,331,96,Matches,,,,,,
40,Carlos Baleba,cm CMR,MF,Brighton,21-027,2004,16.9,921,43,206,542,200,7,921,37,20,54.1,15,40.5,511,3015,1535,27,24,2,23,23,553,17,Matches,,,,,,
41,Ross Barkley,eng ENG,MF,Aston Villa,31-056,1993,6.2,429,16,68,255,112,17,429,10,8,80.0,2,20.0,254,1377,640,14,13,2,5,8,302,8,Matches,,,,,,
42,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-052,1997,8.7,374,8,49,128,197,57,374,28,12,42.9,11,39.3,274,2011,1088,42,21,23,16,10,305,82,Matches,,,,,,
43,Calvin Bassey,ng NGA,DF,Fulham,25-030,1999,22.0,1611,222,796,742,87,11,1611,18,7,38.9,6,33.3,1023,4913,2656,18,12,3,21,5,1118,11,Matches,,,,,,
44,Jan Bednarek,pl POL,DF,Southampton,28-293,1996,18.8,1545,278,802,716,34,11,1545,3,3,100.0,0,0.0,811,2957,1426,4,4,1,8,2,1036,1,Matches,,,,,,
45,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-217,1998,9.6,379,13,71,154,161,25,379,37,6,16.2,20,54.1,241,1592,700,23,18,7,15,15,265,45,Matches,,,,,,
46,Rodrigo Bentancur,uy URU,MF,Tottenham,27-219,1997,8.6,647,29,146,389,118,10,647,8,3,37.5,4,50.0,383,1628,642,7,9,3,7,11,436,9,Matches,,,,,,
47,Sander Berge,no NOR,MF,Fulham,26-351,1998,12.6,712,52,205,419,92,6,712,10,5,50.0,4,40.0,394,2041,830,12,11,2,2,9,425,1,Matches,,,,,,
48,Lucas Bergvall,se SWE,MF,Tottenham,18-363,2006,6.2,485,23,108,259,127,6,485,19,10,52.6,6,31.6,287,1818,854,15,8,1,13,10,336,13,Matches,,,,,,
49,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-045,2002,19.5,1227,93,467,548,221,9,1227,15,6,40.0,8,53.3,634,2955,1378,29,15,4,8,11,679,46,Matches,,,,,,
50,Beto,gw GNB,FW,Everton,26-365,1998,3.5,104,4,11,43,51,21,104,16,9,56.3,6,37.5,54,368,149,5,4,2,16,6,77,20,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
51,Philip Billing,dk DEN,MF,Bournemouth,28-233,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches,,,,,,
52,Yves Bissouma,ml MLI,MF,Tottenham,28-153,1996,10.8,739,50,204,425,116,3,739,18,6,33.3,12,66.7,444,2777,1292,15,15,0,18,7,511,2,Matches,,,,,,
53,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-025,2004,3.0,173,9,49,101,24,1,173,3,2,66.7,0,0.0,100,517,297,7,5,1,3,6,115,8,Matches,,,,,,
54,Willy Boly,ci CIV,DF,Nott'ham Forest,33-362,1991,1.3,80,20,53,25,2,1,80,0,0,,0,,33,115,35,0,0,0,1,0,39,0,Matches,,,,,,
55,Sven Botman,nl NED,DF,Newcastle Utd,25-018,2000,2.5,156,24,63,89,5,5,156,3,1,33.3,1,33.3,82,350,171,0,0,0,1,0,101,0,Matches,,,,,,
56,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-041,1996,18.4,725,18,84,260,397,97,724,79,33,41.8,40,50.6,416,3227,1594,67,29,36,37,41,453,112,Matches,,,,,,
57,Conor Bradley,nir NIR,DF,Liverpool,21-205,2003,2.7,235,12,70,97,70,16,235,4,3,75.0,1,25.0,124,721,379,11,5,4,3,1,141,15,Matches,,,,,,
58,Jarrad Branthwaite,eng ENG,DF,Everton,22-217,2002,13.1,661,87,348,284,33,11,661,4,2,50.0,1,25.0,306,1645,988,6,11,2,5,2,395,1,Matches,,,,,,
59,James Bree,eng ENG,DF,Southampton,27-111,1997,6.4,421,32,128,179,118,9,421,6,3,50.0,1,16.7,224,1035,559,8,9,0,5,3,275,28,Matches,,,,,,
60,Ben Brereton,cl CHI,FW,Southampton,25-287,1999,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42,Matches,,,,,,
61,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,26-300,1998,3.5,132,6,24,65,51,5,132,20,12,60.0,7,35.0,73,630,353,11,8,1,3,5,96,15,Matches,,,,,,
62,Armando Broja,al ALB,FW,Everton,23-142,2001,1.8,65,3,9,19,41,11,65,11,5,45.5,5,45.5,32,403,202,8,5,3,7,7,46,15,Matches,,,,,,
63,David Brooks,wls WAL,FW,Bournemouth,27-206,1997,5.6,267,8,33,93,147,26,267,21,8,38.1,10,47.6,170,1223,553,19,12,8,17,5,176,50,Matches,,,,,,
64,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-036,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches,,,,,,
65,Santiago Bueno,uy URU,DF,Wolves,26-082,1998,14.8,798,127,403,382,16,6,798,2,0,0.0,2,100.0,429,2153,1102,1,2,0,2,2,520,1,Matches,,,,,,
66,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-038,2004,12.7,652,20,100,329,235,27,652,66,22,33.3,40,60.6,362,2219,1043,33,22,7,38,29,399,54,Matches,,,,,,
67,Cameron Burgess,au AUS,DF,Ipswich Town,29-101,1995,10.0,618,136,360,222,36,19,618,0,0,,0,,307,1454,756,2,3,0,2,0,372,3,Matches,,,,,,
68,Dan Burn,eng ENG,DF,Newcastle Utd,32-266,1992,22.0,1390,241,820,512,60,28,1390,2,2,100.0,0,0.0,833,3663,1469,3,2,0,6,2,954,3,Matches,,,,,,
69,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-068,1994,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65,Matches,,,,,,
70,Moisés Caicedo,ec ECU,MF,Chelsea,23-089,2001,22.6,1612,54,352,973,302,10,1612,34,14,41.2,12,35.3,909,3978,1921,22,17,2,23,14,1134,25,Matches,,,,,,
71,Tom Cairney,sct SCO,MF,Fulham,34-010,1991,4.4,477,5,62,258,164,7,477,11,4,36.4,3,27.3,329,1591,766,12,15,3,3,3,397,20,Matches,,,,,,
72,Jens Cajuste,se SWE,MF,Ipswich Town,25-173,1999,10.7,495,25,147,252,103,6,495,19,11,57.9,5,26.3,234,1273,699,15,12,3,11,5,294,7,Matches,,,,,,
73,Riccardo Calafiori,it ITA,DF,Arsenal,22-256,2002,8.4,507,28,150,195,166,20,507,11,8,72.7,2,18.2,229,1221,621,13,8,3,10,4,293,20,Matches,,,,,,
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-320,1997,17.5,491,21,38,204,254,82,491,25,10,40.0,13,52.0,268,1397,444,22,8,16,71,32,402,105,Matches,,,,,,
75,Diego Carlos,br BRA,DF,Aston Villa,31-321,1993,9.2,674,86,331,330,15,6,674,2,2,100.0,0,0.0,419,2133,1162,3,3,0,1,2,481,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
76,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-153,2002,4.8,231,4,42,82,108,20,231,14,2,14.3,10,71.4,128,648,329,8,3,0,13,8,135,21,Matches,,,,,,
77,Casemiro,br BRA,MF,Manchester Utd,32-342,1992,9.3,727,47,200,386,145,25,727,5,3,60.0,2,40.0,394,1267,588,3,7,0,6,8,490,19,Matches,,,,,,
78,Kaelan Casey,eng ENG,DF,West Ham,20-094,2004,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,,,,,,
79,Matty Cash,pl POL,DF,Aston Villa,27-176,1997,14.0,712,48,259,295,168,28,712,26,13,50.0,11,42.3,350,2308,1143,32,30,4,10,4,407,46,Matches,,,,,,
80,Timothy Castagne,be BEL,DF,Fulham,29-056,1995,9.0,634,44,250,252,133,18,634,7,4,57.1,1,14.3,312,1288,641,12,6,1,4,4,386,31,Matches,,,,,,
81,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-209,1999,11.8,594,66,275,276,51,14,594,10,6,60.0,2,20.0,278,1213,661,11,9,1,4,7,317,6,Matches,,,,,,
82,Trevoh Chalobah,eng ENG,DF,Chelsea,25-209,1999,2.0,155,12,70,73,15,3,155,1,1,100.0,0,0.0,79,307,169,2,2,0,0,0,112,0,Matches,,,,,,
83,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-349,1997,6.8,281,6,46,141,99,12,281,6,3,50.0,3,50.0,138,697,380,10,7,0,9,3,192,20,Matches,,,,,,
84,Federico Chiesa,it ITA,FW,Liverpool,27-097,1997,0.3,23,0,2,11,10,3,23,1,0,0.0,1,100.0,18,67,34,2,0,1,1,3,18,4,Matches,,,,,,
85,Chiquinho,pt POR,MF,Wolves,24-360,2000,0.1,3,0,0,1,2,1,3,0,0,,0,,1,13,5,0,0,0,0,0,2,0,Matches,,,,,,
86,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-121,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches,,,,,,
87,Ryan Christie,sct SCO,MF,Bournemouth,29-343,1995,18.6,1075,62,204,604,287,34,1075,39,17,43.6,19,48.7,569,2959,1359,27,34,5,37,20,607,39,Matches,,,,,,
88,Harry Clarke,eng ENG,DF,Ipswich Town,23-334,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches,,,,,,
89,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-068,2000,6.7,277,7,62,123,102,18,277,26,17,65.4,6,23.1,154,1114,588,16,9,4,15,11,173,29,Matches,,,,,,
90,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-300,1991,4.4,199,16,76,91,32,2,199,1,0,0.0,1,100.0,107,463,249,5,2,2,4,2,122,7,Matches,,,,,,
91,Conor Coady,eng ENG,DF,Leicester City,31-340,1993,8.0,503,84,267,227,9,3,503,1,1,100.0,0,0.0,348,1318,677,0,2,1,4,0,375,0,Matches,,,,,,
92,Séamus Coleman,ie IRL,DF,Everton,36-111,1988,2.2,100,11,39,43,19,2,100,5,4,80.0,1,20.0,43,225,109,1,1,0,1,1,51,2,Matches,,,,,,
93,Nathan Collins,ie IRL,DF,Brentford,23-275,2001,23.0,1548,243,833,614,110,45,1548,9,5,55.6,3,33.3,823,4499,2663,19,8,0,10,6,957,13,Matches,,,,,,
94,Toby Collyer,eng ENG,MF,Manchester Utd,21-027,2004,1.4,84,3,26,40,18,1,84,1,1,100.0,0,0.0,46,183,48,0,0,0,6,1,53,2,Matches,,,,,,
95,Levi Colwill,eng ENG,DF,Chelsea,21-339,2003,21.0,1769,219,814,890,70,18,1769,6,3,50.0,3,50.0,1037,4892,2879,9,9,0,9,5,1298,4,Matches,,,,,,
96,Lewis Cook,eng ENG,"MF,DF",Bournemouth,27-362,1997,20.6,1207,54,271,650,303,14,1207,11,6,54.5,5,45.5,537,2802,1503,25,18,3,22,13,595,31,Matches,,,,,,
97,Maxwel Cornet,ci CIV,FW,Southampton,28-125,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches,,,,,,
98,Vladimír Coufal,cz CZE,DF,West Ham,32-161,1992,7.4,452,38,172,179,102,8,452,7,2,28.6,2,28.6,179,889,408,11,4,1,8,5,235,21,Matches,,,,,,
99,Woyo Coulibaly,fr FRA,DF,Leicester City,25-255,1999,0.0,4,0,3,2,0,0,4,0,0,,0,,3,17,4,0,0,0,1,0,1,0,Matches,,,,,,
100,Aaron Cresswell,eng ENG,DF,West Ham,35-046,1989,2.3,165,10,55,79,33,1,165,0,0,,0,,76,285,119,3,5,0,1,0,96,2,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
101,Marc Cucurella,es ESP,DF,Chelsea,26-192,1998,19.0,1264,67,384,611,274,37,1264,7,2,28.6,5,71.4,533,2264,1375,22,10,1,14,4,797,64,Matches,,,,,,
102,Jorge Cuenca,es ESP,DF,Fulham,25-074,1999,1.0,52,15,35,17,1,0,52,0,0,,0,,13,47,29,0,0,0,0,0,22,0,Matches,,,,,,
103,Matheus Cunha,br BRA,"MF,FW",Wolves,25-248,1999,19.8,1025,17,134,476,454,91,1024,93,41,44.1,41,44.1,582,4662,2339,79,61,29,54,34,678,118,Matches,,,,,,
104,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-113,1998,3.1,96,6,15,41,43,14,96,5,1,20.0,2,40.0,51,238,107,3,4,1,4,7,59,16,Matches,,,,,,
