,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
105,Diogo Dalot,pt POR,DF,Manchester Utd,25-318,1999,21.6,1380,84,467,563,361,36,1380,27,13,48.1,12,44.4,769,3422,1831,39,30,9,26,8,824,104,Matches,,,,,,
106,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-211,2000,18.9,1095,27,217,505,391,39,1095,56,30,53.6,20,35.7,632,3600,1853,43,33,5,33,32,723,73,Matches,,,,,,
107,Danilo,br BRA,MF,Nott'ham Forest,23-276,2001,0.2,6,0,2,4,0,0,6,3,1,33.3,2,66.7,4,26,3,0,0,0,1,0,3,0,Matches,,,,,,
108,Jayden Danns,eng ENG,MF,Liverpool,19-014,2006,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0,Matches,,,,,,
109,Ben Davies,wls WAL,DF,Tottenham,31-281,1993,5.0,423,63,220,183,20,3,423,0,0,,0,,247,1257,745,4,5,0,1,0,299,4,Matches,,,,,,
110,Leif Davis,eng ENG,DF,Ipswich Town,25-018,2000,22.5,1135,95,418,355,378,34,1135,34,11,32.4,17,50.0,504,2808,1517,38,19,9,29,8,579,95,Matches,,,,,,
111,Craig Dawson,eng ENG,DF,Wolves,34-269,1990,10.8,671,130,396,249,28,14,671,5,1,20.0,2,40.0,390,1819,938,6,1,0,2,0,443,5,Matches,,,,,,
112,Kevin De Bruyne,be BEL,MF,Manchester City,33-216,1991,11.0,870,9,50,293,533,50,870,21,9,42.9,10,47.6,494,2473,1335,35,34,14,16,20,658,99,Matches,,,,,,
113,Liam Delap,eng ENG,FW,Ipswich Town,21-357,2003,18.6,390,20,47,160,194,53,388,53,24,45.3,24,45.3,266,2086,954,35,30,16,67,45,313,68,Matches,,,,,,
114,Sepp van den Berg,nl NED,DF,Brentford,23-041,2001,17.9,971,178,491,362,120,26,971,7,4,57.1,3,42.9,402,1776,842,5,8,0,9,4,535,23,Matches,,,,,,
115,Justin Devenny,nir NIR,MF,Crystal Palace,21-111,2003,3.0,151,4,29,72,53,4,151,2,1,50.0,1,50.0,68,376,182,3,4,1,7,2,89,7,Matches,,,,,,
116,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-146,1998,1.5,99,2,17,50,32,5,99,3,1,33.3,2,66.7,53,281,130,3,0,0,1,3,77,7,Matches,,,,,,
117,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-203,2002,16.7,953,12,147,353,469,100,953,70,34,48.6,32,45.7,615,4251,2170,86,46,46,34,31,670,142,Matches,,,,,,
118,Rúben Dias,pt POR,DF,Manchester City,27-261,1997,13.1,1313,121,425,686,204,15,1313,1,0,0.0,1,100.0,920,5230,3094,19,38,1,3,1,1068,5,Matches,,,,,,
119,Luis Díaz,co COL,FW,Liverpool,28-017,1997,14.9,657,9,49,234,387,95,657,69,28,40.6,33,47.8,432,3218,1643,59,32,32,31,29,517,141,Matches,,,,,,
120,Tyler Dibling,eng ENG,"FW,MF",Southampton,18-324,2006,13.7,573,15,65,261,260,31,573,76,28,36.8,31,40.8,376,3174,1655,51,38,20,31,35,436,70,Matches,,,,,,
121,Lucas Digne,fr FRA,DF,Aston Villa,31-194,1993,19.2,1169,71,408,349,422,24,1169,15,8,53.3,7,46.7,542,2451,1110,18,12,3,13,11,641,111,Matches,,,,,,
122,Issa Diop,fr FRA,DF,Fulham,28-021,1997,11.9,733,106,399,317,18,11,733,1,1,100.0,0,0.0,441,2002,1020,4,2,0,7,1,509,1,Matches,,,,,,
123,Axel Disasi,fr FRA,DF,Chelsea,26-325,1998,4.0,323,17,110,175,40,2,323,1,1,100.0,0,0.0,196,953,519,6,3,0,1,3,242,2,Matches,,,,,,
124,Roman Dixon,eng ENG,DF,Everton,20-035,2004,1.0,36,8,19,14,4,0,36,3,0,0.0,3,100.0,16,107,48,0,0,0,2,0,13,1,Matches,,,,,,
125,Matt Doherty,ie IRL,DF,Wolves,33-014,1992,11.9,792,62,292,374,133,21,792,10,6,60.0,3,30.0,395,1830,1016,16,9,3,9,3,490,31,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
126,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-248,2002,8.8,536,3,28,115,404,77,536,89,45,50.6,27,30.3,403,3701,2353,104,48,48,30,30,440,147,Matches,,,,,,
127,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-216,1998,12.2,711,40,175,367,174,15,711,4,1,25.0,2,50.0,287,1064,485,9,7,2,11,8,403,15,Matches,,,,,,
128,Alfie Dorrington,eng ENG,DF,Tottenham,19-285,2005,0.2,16,0,11,5,0,0,16,0,0,,0,,12,61,26,0,0,0,0,0,13,0,Matches,,,,,,
129,Abdoulaye Doucouré,ml MLI,MF,Everton,32-029,1993,17.7,741,25,168,342,242,25,741,20,11,55.0,9,45.0,384,1946,934,28,18,3,22,25,483,55,Matches,,,,,,
130,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-022,2000,5.0,263,11,56,165,45,4,263,5,2,40.0,2,40.0,133,581,280,2,7,1,4,7,160,7,Matches,,,,,,
131,Flynn Downes,eng ENG,MF,Southampton,26-010,1999,15.9,948,67,292,494,166,18,948,11,3,27.3,7,63.6,439,2379,1251,18,14,4,12,14,680,23,Matches,,,,,,
132,Tommy Doyle,eng ENG,MF,Wolves,23-105,2001,4.9,410,17,115,228,69,2,410,8,4,50.0,1,12.5,234,1277,538,6,3,0,6,3,276,2,Matches,,,,,,
133,Radu Drăgușin,ro ROU,DF,Tottenham,22-362,2002,13.9,961,148,510,430,30,12,961,2,0,0.0,0,0.0,623,3349,1666,7,3,0,8,2,669,2,Matches,,,,,,
134,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-015,1989,8.0,275,206,265,10,0,0,275,0,0,,0,,163,813,515,0,0,0,0,0,143,0,Matches,,,,,,
135,Lewis Dunk,eng ENG,DF,Brighton,33-070,1991,16.4,1510,195,735,704,81,15,1510,1,0,0.0,1,100.0,928,4394,2399,15,13,0,4,3,1092,2,Matches,,,,,,
136,Jhon Durán,co COL,FW,Aston Villa,21-048,2003,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches,,,,,,
137,Ederson,br BRA,GK,Manchester City,31-166,1993,15.0,594,406,585,9,0,0,594,0,0,,0,,386,1685,1035,0,0,0,1,0,386,0,Matches,,,,,,
138,George Edmundson,eng ENG,DF,Ipswich Town,27-152,1997,0.0,3,1,3,0,0,0,3,0,0,,0,,1,2,0,0,0,0,0,0,1,0,Matches,,,,,,
139,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-014,1998,1.3,45,1,4,23,18,8,45,1,0,0.0,1,100.0,23,107,50,2,1,2,4,1,26,7,Matches,,,,,,
140,Odsonne Édouard,fr FRA,FW,Leicester City,27-014,1998,0.3,20,1,2,7,11,6,20,2,1,50.0,1,50.0,11,25,2,0,0,1,7,2,13,2,Matches,,,,,,
141,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-002,2003,0.7,43,0,0,7,36,10,43,4,2,50.0,2,50.0,34,336,197,6,2,4,4,0,39,23,Matches,,,,,,
142,Ronnie Edwards,eng ENG,DF,Southampton,21-308,2003,0.1,6,3,4,2,0,0,6,0,0,,0,,3,10,0,0,0,0,0,0,5,0,Matches,,,,,,
143,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22-278,2002,15.2,615,25,97,171,356,59,615,44,11,25.0,18,40.9,322,2416,1337,52,26,24,42,25,396,104,Matches,,,,,,
144,Harvey Elliott,eng ENG,"MF,FW",Liverpool,21-301,2003,0.9,110,1,11,37,62,5,110,2,0,0.0,2,100.0,63,307,154,3,2,2,1,1,78,8,Matches,,,,,,
145,Yunus Emre Konak,tr TUR,"MF,FW",Brentford,19-020,2006,0.2,23,0,5,10,8,0,23,1,0,0.0,1,100.0,9,51,34,1,0,1,2,3,13,1,Matches,,,,,,
146,Julio Enciso,py PAR,MF,Ipswich Town,21-007,2004,0.1,8,0,1,4,3,0,8,0,0,,0,,2,12,0,0,0,0,0,0,5,1,Matches,,,,,,
147,Julio Enciso,py PAR,"MF,FW",Brighton,21-007,2004,3.3,202,2,17,72,116,20,202,21,10,47.6,8,38.1,114,678,386,11,10,4,7,9,141,17,Matches,,,,,,
148,Wataru Endo,jp JPN,MF,Liverpool,31-356,1993,0.9,70,2,11,44,16,2,70,1,1,100.0,0,0.0,37,144,44,0,0,1,3,1,48,1,Matches,,,,,,
149,Christian Eriksen,dk DEN,MF,Manchester Utd,32-351,1992,7.0,488,17,102,251,139,9,488,1,0,0.0,1,100.0,267,929,362,5,6,0,3,3,320,19,Matches,,,,,,
150,Romain Esse,eng ENG,MF,Crystal Palace,19-262,2005,0.1,6,0,1,2,3,2,6,0,0,,0,,3,17,1,0,0,0,0,0,4,2,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
151,Pervis Estupiñán,ec ECU,DF,Brighton,27-009,1998,15.7,1139,47,278,568,305,19,1139,21,10,47.6,10,47.6,611,3025,1651,39,29,7,21,20,698,76,Matches,,,,,,
152,Evanilson,br BRA,FW,Bournemouth,25-116,1999,15.2,336,13,23,131,184,79,335,19,6,31.6,7,36.8,206,1087,503,19,10,11,28,18,244,61,Matches,,,,,,
153,Jonny Evans,nir NIR,DF,Manchester Utd,37-027,1988,3.2,223,30,125,91,11,2,223,1,1,100.0,0,0.0,128,498,183,1,0,0,1,0,137,2,Matches,,,,,,
154,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-215,1998,17.6,928,10,120,443,388,61,928,85,37,43.5,44,51.8,558,3299,1522,46,27,16,27,30,618,106,Matches,,,,,,
155,Łukasz Fabiański,pl POL,GK,West Ham,39-287,1985,11.9,488,382,483,5,0,0,488,2,2,100.0,0,0.0,258,1371,845,0,0,0,0,0,227,0,Matches,,,,,,
156,Wout Faes,be BEL,DF,Leicester City,26-302,1998,17.3,1045,181,499,507,43,16,1045,4,3,75.0,1,25.0,598,2840,1708,8,8,1,10,3,676,1,Matches,,,,,,
157,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,20-328,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches,,,,,,
158,João Félix,pt POR,"FW,MF",Chelsea,25-081,1999,4.1,271,2,26,128,124,29,271,31,10,32.3,14,45.2,192,1240,710,21,13,5,6,4,217,29,Matches,,,,,,
159,Evan Ferguson,ie IRL,FW,Brighton,20-103,2004,2.5,75,7,12,42,21,8,75,1,1,100.0,0,0.0,35,144,41,2,1,1,3,6,45,8,Matches,,,,,,
160,Bruno Fernandes,pt POR,MF,Manchester Utd,30-144,1994,20.4,1503,31,204,727,589,57,1500,41,16,39.0,20,48.8,885,4197,2202,48,39,8,28,24,1095,97,Matches,,,,,,
161,Mateus Fernandes,pt POR,MF,Southampton,20-204,2004,18.3,1045,42,215,512,338,37,1045,67,31,46.3,31,46.3,532,3338,1754,51,40,8,31,20,656,61,Matches,,,,,,
162,Enzo Fernández,ar ARG,MF,Chelsea,24-013,2001,17.8,1283,21,211,650,425,44,1283,28,15,53.6,8,28.6,672,2765,1322,26,25,3,16,20,941,64,Matches,,,,,,
163,Mark Flekken,nl NED,GK,Brentford,31-231,1993,22.4,1180,921,1146,39,0,0,1180,1,1,100.0,0,0.0,734,3676,2022,0,0,0,2,0,679,0,Matches,,,,,,
164,Phil Foden,eng ENG,"MF,FW",Manchester City,24-247,2000,14.4,844,12,63,291,497,70,844,28,10,35.7,13,46.4,522,2650,1269,33,20,11,26,22,652,97,Matches,,,,,,
165,Wesley Fofana,fr FRA,DF,Chelsea,24-044,2000,11.3,821,76,341,451,43,9,821,13,7,53.8,3,23.1,502,2681,1353,14,10,1,15,4,581,4,Matches,,,,,,
166,Carlos Forbs,pt POR,"MF,FW",Wolves,20-317,2004,2.6,117,3,20,38,60,13,117,12,7,58.3,5,41.7,72,435,297,9,3,8,7,4,82,28,Matches,,,,,,
167,Fraser Forster,eng ENG,GK,Tottenham,36-319,1988,7.0,228,212,228,0,0,0,228,1,1,100.0,0,0.0,113,501,264,0,0,0,1,0,94,0,Matches,,,,,,
168,Ryan Fraser,sct SCO,"FW,DF",Southampton,30-341,1994,3.4,131,12,45,50,37,3,131,3,2,66.7,1,33.3,74,492,252,10,5,2,4,2,94,18,Matches,,,,,,
169,Niclas Füllkrug,de GER,FW,West Ham,31-356,1993,4.1,111,7,8,60,43,20,111,3,0,0.0,3,100.0,40,146,74,3,2,2,10,2,78,8,Matches,,,,,,
170,Cody Gakpo,nl NED,FW,Liverpool,25-268,1999,13.7,603,18,54,171,391,72,603,41,24,58.5,13,31.7,410,2849,1422,36,21,17,25,13,461,195,Matches,,,,,,
171,Idrissa Gana Gueye,sn SEN,MF,Everton,35-126,1989,18.5,991,45,239,564,193,14,991,23,11,47.8,11,47.8,465,2203,981,15,17,3,18,23,583,13,Matches,,,,,,
172,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,20-213,2004,13.7,651,8,78,228,356,89,651,53,14,26.4,34,64.2,460,3361,1601,76,38,38,35,28,497,160,Matches,,,,,,
173,James Garner,eng ENG,"DF,MF",Everton,23-323,2001,3.0,136,13,47,63,27,1,136,6,3,50.0,3,50.0,57,218,68,1,1,0,2,1,63,4,Matches,,,,,,
174,Tyrique George,eng ENG,FW,Chelsea,18-361,2006,0.1,4,0,1,1,2,0,4,0,0,,0,,3,29,11,1,0,0,0,0,4,0,Matches,,,,,,
175,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-003,2000,16.7,906,19,108,432,381,60,906,53,22,41.5,24,45.3,528,2921,1526,43,30,8,36,27,691,77,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
176,Billy Gilmour,sct SCO,MF,Brighton,23-233,2001,1.1,73,2,14,46,13,0,73,2,1,50.0,1,50.0,44,210,117,2,0,0,0,0,58,2,Matches,,,,,,
177,Ben Godfrey,eng ENG,DF,Ipswich Town,27-015,1998,0.7,49,2,19,24,6,1,49,0,0,,0,,29,170,53,1,2,0,2,1,34,0,Matches,,,,,,
178,Martial Godo,eng ENG,FW,Fulham,21-322,2003,0.2,11,0,1,4,6,3,11,2,0,0.0,2,100.0,8,48,18,0,0,0,0,0,6,3,Matches,,,,,,
179,João Gomes,br BRA,MF,Wolves,23-353,2001,20.6,1192,47,279,660,266,19,1192,27,14,51.9,10,37.0,608,3669,1796,35,31,4,22,33,772,43,Matches,,,,,,
180,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-207,2003,6.1,288,19,67,102,122,22,288,10,3,30.0,5,50.0,145,980,586,17,11,7,13,6,171,56,Matches,,,,,,
181,Toti Gomes,pt POR,DF,Wolves,26-014,1999,14.0,926,128,473,417,48,8,926,16,11,68.8,3,18.8,515,2600,1351,5,9,0,12,8,615,7,Matches,,,,,,
182,Diego Gómez,py PAR,MF,Brighton,21-309,2003,0.0,2,0,1,0,1,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,,,,,,
183,Joe Gomez,eng ENG,DF,Liverpool,27-252,1997,5.8,481,54,183,264,37,5,481,0,0,,0,,303,1638,947,5,2,1,1,2,335,2,Matches,,,,,,
184,Anthony Gordon,eng ENG,FW,Newcastle Utd,23-341,2001,19.6,928,15,101,338,506,105,926,82,33,40.2,34,41.5,617,4461,2396,90,44,45,22,29,655,164,Matches,,,,,,
185,Ryan Gravenberch,nl NED,MF,Liverpool,22-259,2002,21.1,1455,65,287,855,331,17,1455,42,21,50.0,14,33.3,892,4617,2409,43,48,5,29,12,1055,34,Matches,,,,,,
186,Archie Gray,eng ENG,DF,Tottenham,18-324,2006,9.7,755,96,372,342,50,1,755,7,4,57.1,2,28.6,516,2298,946,3,5,0,3,7,562,7,Matches,,,,,,
187,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-142,1995,6.8,438,12,34,132,276,65,438,25,13,52.0,8,32.0,323,2560,1591,66,18,45,8,12,358,111,Matches,,,,,,
188,Jacob Greaves,eng ENG,DF,Ipswich Town,24-140,2000,13.0,721,161,413,277,32,12,721,2,1,50.0,1,50.0,327,1179,484,2,1,0,6,2,445,4,Matches,,,,,,
189,Brajan Gruda,de GER,"FW,MF",Brighton,20-244,2004,4.1,192,4,26,64,103,22,192,17,6,35.3,7,41.2,115,808,399,14,16,8,6,16,125,39,Matches,,,,,,
190,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-062,1996,6.9,323,3,36,140,159,21,323,19,5,26.3,11,57.9,193,1461,721,25,17,2,32,13,218,46,Matches,,,,,,
191,Marc Guéhi,eng ENG,DF,Crystal Palace,24-201,2000,22.0,1418,228,766,582,79,18,1418,11,9,81.8,2,18.2,768,3791,1948,9,12,1,13,10,880,3,Matches,,,,,,
192,Luis Guilherme,br BRA,"MF,FW",West Ham,18-356,2006,0.6,31,3,9,9,13,1,31,3,0,0.0,1,33.3,12,73,20,0,1,0,1,0,19,4,Matches,,,,,,
193,Bruno Guimarães,br BRA,MF,Newcastle Utd,27-075,1997,22.2,1398,49,302,735,375,37,1398,54,23,42.6,17,31.5,949,5146,2171,31,28,5,34,60,1054,53,Matches,,,,,,
194,Marc Guiu,es ESP,FW,Chelsea,19-026,2006,0.4,9,0,1,3,5,0,9,1,0,0.0,1,100.0,3,3,1,0,0,0,0,0,4,1,Matches,,,,,,
195,İlkay Gündoğan,de GER,MF,Manchester City,34-098,1990,14.9,1188,28,181,567,457,43,1188,23,13,56.5,6,26.1,702,3949,1861,37,37,7,18,15,932,59,Matches,,,,,,
196,Malo Gusto,fr FRA,DF,Chelsea,21-256,2003,14.1,1076,33,272,515,298,33,1076,10,3,30.0,7,70.0,572,2701,1376,31,25,3,8,11,718,62,Matches,,,,,,
197,Joško Gvardiol,hr CRO,DF,Manchester City,23-007,2002,21.5,1821,74,414,839,584,68,1821,29,18,62.1,9,31.0,1166,6093,3455,56,71,12,16,12,1342,74,Matches,,,,,,
198,Erling Haaland,no NOR,FW,Manchester City,24-193,2000,22.6,483,20,34,154,298,149,481,25,10,40.0,13,52.0,231,1149,439,16,13,15,36,19,369,92,Matches,,,,,,
199,Lewis Hall,eng ENG,DF,Newcastle Utd,20-144,2004,20.4,1556,78,539,670,364,44,1556,16,8,50.0,6,37.5,857,3955,2149,37,22,11,28,17,958,68,Matches,,,,,,
200,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-335,2002,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
201,Marcus Harness,eng ENG,MF,Ipswich Town,28-341,1996,0.5,22,4,7,2,13,3,22,1,0,0.0,1,100.0,9,49,14,0,0,0,0,0,9,1,Matches,,,,,,
202,Jack Harrison,eng ENG,FW,Everton,28-071,1996,11.1,424,19,85,145,197,38,424,38,11,28.9,23,60.5,245,1307,641,24,10,8,26,26,293,59,Matches,,,,,,
203,Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-000,2002,20.6,1734,235,812,800,128,28,1734,2,2,100.0,0,0.0,982,4355,2545,19,21,0,10,5,1272,7,Matches,,,,,,
204,Kai Havertz,de GER,"FW,MF",Arsenal,25-233,1999,19.4,733,30,84,267,387,99,733,38,9,23.7,24,63.2,389,1839,846,30,21,16,41,22,548,103,Matches,,,,,,
205,Jan Paul van Hecke,nl NED,DF,Brighton,24-236,2000,19.9,1654,165,700,845,122,21,1654,8,3,37.5,4,50.0,1119,6852,4680,34,35,0,9,4,1189,5,Matches,,,,,,
206,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-004,1996,6.8,243,9,38,93,114,22,243,11,1,9.1,10,90.9,138,874,414,14,5,7,12,7,158,37,Matches,,,,,,
207,Dean Henderson,eng ENG,GK,Crystal Palace,27-324,1997,23.0,812,655,810,1,1,1,812,0,0,,0,,474,2819,1263,0,0,0,1,0,364,0,Matches,,,,,,
208,Rico Henry,eng ENG,DF,Brentford,27-206,1997,0.0,6,0,4,1,1,0,6,0,0,,0,,2,5,0,0,0,0,0,0,2,1,Matches,,,,,,
209,Mads Hermansen,dk DEN,GK,Leicester City,24-203,2000,15.5,644,487,619,26,0,0,644,1,1,100.0,0,0.0,413,2064,1073,0,0,0,0,0,329,0,Matches,,,,,,
