,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
210,Son Heung-min,kr KOR,FW,Tottenham,32-206,1992,16.6,809,9,73,257,486,85,808,57,24,42.1,27,47.4,541,3251,1672,64,36,26,21,20,632,189,Matches,,,,,,
211,James Hill,eng ENG,"DF,MF",Bournemouth,23-020,2002,2.0,116,7,29,60,27,0,116,2,1,50.0,1,50.0,53,140,75,0,2,0,2,0,59,5,Matches,,,,,,
212,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-294,2005,9.5,585,27,173,278,139,12,585,6,1,16.7,5,83.3,277,1171,581,10,6,1,11,1,381,28,Matches,,,,,,
213,George Hirst,eng ENG,FW,Ipswich Town,25-350,1999,2.4,76,4,11,23,42,11,76,1,0,0.0,1,100.0,42,218,66,3,1,3,10,7,67,15,Matches,,,,,,
214,Mason Holgate,eng ENG,"FW,DF",Everton,28-100,1996,0.1,3,0,0,2,1,0,3,0,0,,0,,1,0,0,0,0,0,1,0,1,0,Matches,,,,,,
215,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-084,2000,16.9,725,10,76,231,435,52,725,46,27,58.7,13,28.3,453,3718,2448,92,45,32,33,19,555,133,Matches,,,,,,
216,Will Hughes,eng ENG,MF,Crystal Palace,29-288,1995,14.7,772,24,160,410,212,12,772,10,3,30.0,5,50.0,356,1930,863,16,16,1,16,16,439,20,Matches,,,,,,
217,Dean Huijsen,es ESP,DF,Bournemouth,19-291,2005,12.8,883,122,411,426,54,19,883,2,1,50.0,1,50.0,481,2856,1861,21,8,0,5,0,533,3,Matches,,,,,,
218,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-092,2003,19.7,812,11,130,345,352,59,812,94,38,40.4,42,44.7,503,3865,1799,53,30,25,55,46,578,90,Matches,,,,,,
219,Rasmus Højlund,dk DEN,FW,Manchester Utd,21-361,2003,12.1,290,3,15,147,132,31,290,21,6,28.6,14,66.7,182,888,357,17,10,8,44,17,233,54,Matches,,,,,,
220,Igor,br BRA,DF,Brighton,26-358,1998,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches,,,,,,
221,Danny Ings,eng ENG,"FW,MF",West Ham,32-191,1992,2.9,128,2,14,48,66,25,128,7,4,57.1,2,28.6,56,311,115,6,0,2,5,6,90,26,Matches,,,,,,
222,Tim Iroegbunam,eng ENG,MF,Everton,21-214,2003,4.3,158,9,43,79,41,11,158,12,5,41.7,5,41.7,80,470,232,5,7,2,6,9,72,7,Matches,,,,,,
223,Andy Irving,sct SCO,MF,West Ham,24-262,2000,1.0,113,2,23,74,16,0,113,1,1,100.0,0,0.0,61,223,105,0,1,0,1,3,83,2,Matches,,,,,,
224,Alexander Isak,se SWE,FW,Newcastle Utd,25-131,1999,19.0,675,13,38,253,393,122,674,68,33,48.5,34,50.0,414,2501,1304,58,29,32,43,34,474,135,Matches,,,,,,
225,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-272,1996,21.5,1210,23,167,478,585,81,1210,65,35,53.8,27,41.5,874,5203,2900,94,74,28,40,29,964,158,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
226,Nicolas Jackson,sn SEN,FW,Chelsea,23-224,2001,18.7,531,19,41,222,276,113,531,50,17,34.0,25,50.0,312,1992,1077,40,21,26,51,30,384,91,Matches,,,,,,
227,Reece James,eng ENG,DF,Chelsea,25-053,1999,4.7,405,18,135,208,64,2,405,8,5,62.5,2,25.0,198,760,333,0,0,0,4,1,240,2,Matches,,,,,,
228,Vitaly Janelt,de GER,MF,Brentford,26-265,1998,18.4,954,91,318,431,213,24,954,11,3,27.3,6,54.5,502,2338,954,11,14,2,15,10,612,29,Matches,,,,,,
229,Vitezslav Jaros,cz CZE,GK,Liverpool,23-191,2001,0.1,8,5,8,0,0,0,8,0,0,,0,,7,29,8,0,0,0,0,0,5,0,Matches,,,,,,
230,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-170,2003,0.5,26,2,3,9,14,5,26,3,2,66.7,1,33.3,20,135,74,2,1,2,3,2,22,7,Matches,,,,,,
231,Mathias Jensen,dk DEN,MF,Brentford,29-029,1996,7.5,422,19,97,176,150,7,422,13,7,53.8,4,30.8,227,1006,488,6,7,0,6,6,260,20,Matches,,,,,,
232,Gabriel Jesus,br BRA,FW,Arsenal,27-302,1997,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches,,,,,,
233,Raúl Jiménez,mx MEX,FW,Fulham,33-270,1991,16.1,568,18,61,252,262,98,565,30,10,33.3,17,56.7,316,1335,578,19,11,8,38,24,415,72,Matches,,,,,,
234,Kim Jisoo,kr KOR,DF,Brentford,20-037,2004,0.3,29,1,14,12,3,0,29,0,0,,0,,15,57,22,0,0,0,0,1,22,0,Matches,,,,,,
235,João Pedro,br BRA,"FW,MF",Brighton,23-126,2001,14.4,608,8,39,252,325,81,607,51,21,41.2,25,49.0,416,2648,1246,48,26,23,47,25,494,93,Matches,,,,,,
236,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-169,1996,20.6,1072,55,205,521,355,69,1072,40,12,30.0,25,62.5,584,2909,1395,32,18,7,31,44,729,94,Matches,,,,,,
237,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-006,2000,9.2,406,37,166,144,98,6,406,17,7,41.2,8,47.1,173,948,378,10,9,2,14,9,194,18,Matches,,,,,,
238,Brennan Johnson,wls WAL,FW,Tottenham,23-252,2001,16.6,606,10,56,188,369,100,606,28,14,50.0,11,39.3,371,2051,1048,46,14,27,18,9,437,153,Matches,,,,,,
239,Sam Johnstone,eng ENG,GK,Wolves,31-311,1993,7.0,306,229,304,2,0,0,306,0,0,,0,,196,1221,756,0,0,0,0,0,179,0,Matches,,,,,,
240,Curtis Jones,eng ENG,MF,Liverpool,24-000,2001,10.0,660,15,94,355,215,35,660,12,8,66.7,3,25.0,408,1928,850,11,8,3,15,25,518,48,Matches,,,,,,
241,Jorginho,it ITA,MF,Arsenal,33-041,1991,5.1,338,5,67,202,73,1,338,2,1,50.0,0,0.0,195,990,572,8,7,0,8,7,249,2,Matches,,,,,,
242,Diogo Jota,pt POR,FW,Liverpool,28-057,1996,7.0,273,4,22,109,148,53,273,21,8,38.1,12,57.1,147,993,498,24,17,13,22,13,191,54,Matches,,,,,,
243,James Justin,eng ENG,DF,Leicester City,26-342,1998,21.1,1264,101,456,548,267,32,1264,24,7,29.2,10,41.7,564,2357,1177,31,19,4,21,8,695,60,Matches,,,,,,
244,Filip Jørgensen,dk DEN,GK,Chelsea,22-289,2002,2.0,55,47,55,0,0,0,55,0,0,,0,,38,172,110,0,0,0,0,0,35,0,Matches,,,,,,
245,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-115,1999,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches,,,,,,
246,Daichi Kamada,jp JPN,MF,Crystal Palace,28-178,1996,9.7,534,13,100,291,146,17,534,8,4,50.0,4,50.0,265,1314,655,16,11,3,8,14,341,35,Matches,,,,,,
247,Boubacar Kamara,fr FRA,MF,Aston Villa,25-068,1999,10.5,619,49,182,358,84,6,619,19,7,36.8,7,36.8,308,1486,687,10,7,1,5,7,398,3,Matches,,,,,,
248,Michael Keane,eng ENG,DF,Everton,32-019,1993,9.0,409,78,226,167,18,14,409,1,0,0.0,1,100.0,187,736,234,1,1,0,0,2,236,3,Matches,,,,,,
249,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-068,1998,8.0,309,230,308,1,0,0,309,1,1,100.0,0,0.0,232,851,453,0,0,0,1,0,209,0,Matches,,,,,,
250,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-116,1998,3.3,203,26,103,90,13,2,203,3,2,66.7,1,33.3,116,465,201,0,1,0,3,2,121,2,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
251,Milos Kerkez,hu HUN,DF,Bournemouth,21-084,2003,22.2,1192,72,299,499,405,35,1192,25,12,48.0,7,28.0,602,3388,2014,54,34,8,29,11,642,107,Matches,,,,,,
252,Bilal El Khannouss,ma MAR,MF,Leicester City,20-265,2004,11.2,610,5,71,336,209,12,610,27,19,70.4,8,29.6,351,1913,866,26,18,3,17,15,404,34,Matches,,,,,,
253,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-336,2004,0.6,52,8,33,19,1,0,52,1,0,0.0,1,100.0,41,163,44,0,0,0,0,0,43,0,Matches,,,,,,
254,Max Kilman,eng ENG,DF,West Ham,27-252,1997,22.2,1412,276,787,574,63,21,1412,16,11,68.8,1,6.3,758,3359,1963,20,6,2,10,1,934,3,Matches,,,,,,
255,Joshua King,eng ENG,"MF,FW",Fulham,18-027,2007,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches,,,,,,
256,Antonín Kinský,cz CZE,GK,Tottenham,21-323,2003,3.0,122,102,120,2,0,0,122,0,0,,0,,70,309,166,1,0,0,0,0,74,0,Matches,,,,,,
257,Jakub Kiwior,pl POL,DF,Arsenal,24-350,2000,3.6,202,31,91,103,8,0,202,2,1,50.0,1,50.0,94,333,153,1,0,0,0,0,138,0,Matches,,,,,,
258,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-270,1999,16.0,625,18,70,204,368,89,619,46,16,34.8,23,50.0,359,2365,1343,46,33,26,34,15,395,99,Matches,,,,,,
259,Ibrahima Konaté,fr FRA,DF,Liverpool,25-250,1999,14.5,1167,117,472,612,87,13,1167,2,1,50.0,1,50.0,701,3312,1946,16,8,0,4,1,832,1,Matches,,,,,,
260,Ezri Konsa,eng ENG,DF,Aston Villa,27-099,1997,20.1,1176,128,546,547,89,15,1176,13,7,53.8,5,38.5,681,3492,1705,14,8,2,11,5,810,11,Matches,,,,,,
261,Mateo Kovačić,hr CRO,MF,Manchester City,30-269,1994,16.2,1401,31,191,780,447,14,1401,30,17,56.7,9,30.0,937,5450,2593,41,50,2,13,18,1140,14,Matches,,,,,,
262,Caleb Kporha,eng ENG,DF,Crystal Palace,18-199,2006,0.1,11,1,4,2,5,0,11,0,0,,0,,4,46,36,1,1,0,0,2,3,0,Matches,,,,,,
263,Emil Krafth,se SWE,DF,Newcastle Utd,30-181,1994,2.7,100,23,64,30,6,3,100,0,0,,0,,49,167,35,0,1,0,2,1,51,0,Matches,,,,,,
264,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-181,2000,16.4,736,8,96,302,359,79,736,123,57,46.3,53,43.1,482,3152,1494,61,34,30,42,54,573,139,Matches,,,,,,
265,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-280,2000,20.7,1025,18,106,339,602,128,1025,93,31,33.3,54,58.1,658,5175,2802,104,60,32,59,58,722,178,Matches,,,,,,
266,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-299,2000,20.0,1181,197,710,431,47,21,1181,11,8,72.7,1,9.1,648,3066,1449,7,4,0,14,2,706,2,Matches,,,,,,
267,Adam Lallana,eng ENG,MF,Southampton,36-265,1988,3.7,298,18,85,145,69,6,298,12,5,41.7,5,41.7,170,798,350,5,7,0,9,6,234,10,Matches,,,,,,
268,Tariq Lamptey,gh GHA,DF,Brighton,24-122,2000,4.8,277,14,69,125,85,5,277,17,6,35.3,10,58.8,157,1199,579,17,8,1,6,3,156,27,Matches,,,,,,
269,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-285,2005,0.1,3,0,0,2,1,0,3,0,0,,0,,3,3,0,0,0,0,2,0,3,1,Matches,,,,,,
270,Roméo Lavia,be BEL,MF,Chelsea,21-024,2004,5.9,336,12,86,201,53,1,336,12,7,58.3,5,41.7,199,919,395,3,8,0,1,6,241,6,Matches,,,,,,
271,Mario Lemina,ga GAB,"MF,DF",Wolves,31-151,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,25.0,382,2068,1038,8,12,2,21,11,482,21,Matches,,,,,,
272,Bernd Leno,de GER,GK,Fulham,32-332,1992,23.0,902,708,896,6,0,0,902,0,0,,0,,604,2225,1247,0,0,0,0,0,538,0,Matches,,,,,,
273,Jefferson Lerma,co COL,MF,Crystal Palace,30-097,1994,13.4,748,50,210,412,134,18,748,8,4,50.0,3,37.5,350,1316,610,7,6,0,6,11,441,22,Matches,,,,,,
274,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-070,2004,15.6,1029,37,186,520,331,41,1029,14,6,42.9,8,57.1,607,3060,1637,32,26,8,17,16,745,57,Matches,,,,,,
275,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-343,2001,20.3,869,63,252,316,310,49,869,62,20,32.3,35,56.5,473,3604,1878,61,39,25,31,14,537,101,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
276,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-126,2006,5.1,332,8,57,184,97,6,332,11,6,54.5,3,27.3,182,772,433,9,4,1,2,3,220,14,Matches,,,,,,
277,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-171,1999,17.1,1200,129,617,553,34,20,1200,2,1,50.0,1,50.0,832,3566,1601,4,1,0,3,2,894,4,Matches,,,,,,
278,Pedro Lima,br BRA,DF,Wolves,18-213,2006,0.6,33,0,6,6,21,2,33,1,0,0.0,1,100.0,13,74,47,3,2,1,1,0,20,8,Matches,,,,,,
279,Victor Lindelöf,se SWE,"DF,MF",Manchester Utd,30-197,1994,0.7,51,6,26,19,6,2,51,0,0,,0,,19,121,73,0,0,0,0,0,29,1,Matches,,,,,,
280,Jesper Lindstrøm,dk DEN,FW,Everton,24-336,2000,8.9,427,12,83,131,222,26,427,31,7,22.6,20,64.5,200,1161,598,24,13,6,21,16,235,54,Matches,,,,,,
281,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-079,2002,17.6,1126,75,385,504,257,13,1126,31,14,45.2,12,38.7,600,3487,1727,42,25,5,13,25,627,59,Matches,,,,,,
282,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-092,1997,8.0,385,19,98,176,114,21,385,6,2,33.3,3,50.0,222,1080,408,4,10,2,7,7,276,20,Matches,,,,,,
283,Saša Lukić,rs SRB,MF,Fulham,28-170,1996,15.7,939,36,211,561,176,7,939,10,5,50.0,3,30.0,540,3000,1499,28,30,3,11,4,624,12,Matches,,,,,,
284,Joe Lumley,eng ENG,GK,Southampton,29-350,1995,3.0,164,116,161,3,0,0,164,0,0,,0,,103,476,296,0,0,0,0,0,108,0,Matches,,,,,,
285,Massimo Luongo,au AUS,MF,Ipswich Town,32-127,1992,1.9,72,9,32,24,16,1,72,0,0,,0,,38,140,25,0,0,0,2,3,41,1,Matches,,,,,,
286,Ian Maatsen,nl NED,DF,Aston Villa,22-326,2002,4.6,357,23,102,141,117,20,357,12,5,41.7,7,58.3,180,1086,509,10,7,6,10,11,207,37,Matches,,,,,,
287,Alexis Mac Allister,ar ARG,MF,Liverpool,26-037,1998,17.4,1167,31,178,614,385,42,1167,30,12,40.0,15,50.0,597,2486,1286,22,28,2,16,17,804,49,Matches,,,,,,
288,James Maddison,eng ENG,MF,Tottenham,28-068,1996,14.4,1068,19,151,478,450,61,1068,53,25,47.2,22,41.5,738,3653,1673,34,30,14,17,17,822,69,Matches,,,,,,
289,Noni Madueke,eng ENG,FW,Chelsea,22-326,2002,15.3,657,10,65,177,426,133,657,64,26,40.6,33,51.6,436,3717,2351,102,37,62,36,21,502,164,Matches,,,,,,
290,Gabriel Magalhães,br BRA,DF,Arsenal,27-042,1997,20.1,1436,157,535,743,165,34,1436,4,4,100.0,0,0.0,856,3229,1917,5,15,0,8,2,1060,9,Matches,,,,,,
291,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-267,2001,0.9,61,1,8,37,17,2,61,3,2,66.7,1,33.3,41,240,153,3,2,1,2,0,46,2,Matches,,,,,,
292,Harry Maguire,eng ENG,DF,Manchester Utd,31-331,1993,11.1,769,85,386,359,34,17,769,3,2,66.7,1,33.3,472,3004,1250,4,3,3,5,2,508,1,Matches,,,,,,
293,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-286,2005,13.5,816,17,161,467,195,26,816,37,20,54.1,15,40.5,502,2229,991,18,11,8,23,27,572,31,Matches,,,,,,
294,Tyrell Malacia,nl NED,DF,Manchester Utd,25-166,1999,1.1,62,2,20,27,15,0,62,1,1,100.0,0,0.0,37,190,118,3,2,0,1,2,43,6,Matches,,,,,,
295,Donyell Malen,nl NED,FW,Aston Villa,26-021,1999,0.3,10,0,1,1,8,0,10,2,0,0.0,2,100.0,4,68,15,1,1,0,1,1,4,1,Matches,,,,,,
296,Orel Mangala,be BEL,MF,Everton,26-318,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,37.5,298,1574,576,6,6,3,12,12,406,19,Matches,,,,,,
297,Ryan Manning,ie IRL,DF,Southampton,28-230,1996,8.5,488,40,132,195,167,18,488,22,8,36.4,10,45.5,244,1103,519,10,8,3,13,5,303,51,Matches,,,,,,
298,Solly March,eng ENG,"MF,DF",Brighton,30-194,1994,0.3,22,0,4,8,10,1,22,1,1,100.0,0,0.0,5,23,3,0,0,0,0,0,8,1,Matches,,,,,,
299,Omar Marmoush,eg EGY,FW,Manchester City,25-358,1999,0.8,26,1,2,9,15,1,26,2,0,0.0,2,100.0,17,100,57,2,0,0,4,0,19,4,Matches,,,,,,
300,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-226,2001,15.2,614,11,62,172,388,111,614,84,24,28.6,46,54.8,391,2922,1549,74,22,32,31,26,449,175,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
301,Emiliano Martínez,ar ARG,GK,Aston Villa,32-150,1992,22.5,899,675,891,8,0,0,899,1,1,100.0,0,0.0,535,2733,1701,0,0,0,1,0,498,0,Matches,,,,,,
302,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-012,1998,18.6,1447,151,684,658,116,16,1447,6,5,83.3,1,16.7,957,4906,3000,23,22,2,1,2,1013,7,Matches,,,,,,
303,Pape Matar Sarr,sn SEN,MF,Tottenham,22-138,2002,13.7,890,26,196,496,214,14,890,19,8,42.1,9,47.4,566,3293,1370,22,23,4,22,15,636,35,Matches,,,,,,
304,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-216,1997,19.7,489,18,39,231,229,62,487,29,9,31.0,17,58.6,256,1345,651,27,16,6,43,29,361,87,Matches,,,,,,
305,Stephy Mavididi,eng ENG,FW,Leicester City,26-244,1998,14.2,675,19,99,263,326,48,675,76,28,36.8,42,55.3,454,3323,1778,66,31,20,33,30,485,99,Matches,,,,,,
306,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-050,1997,15.4,1024,149,524,460,47,18,1024,13,7,53.8,4,30.8,563,2861,1580,12,8,1,9,0,657,2,Matches,,,,,,
307,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-077,1997,19.6,1382,85,506,672,224,20,1382,34,21,61.8,11,32.4,761,3616,1793,24,19,2,13,13,842,39,Matches,,,,,,
308,Bryan Mbeumo,cm CMR,FW,Brentford,25-176,1999,22.9,1063,38,164,336,581,89,1059,61,29,47.5,25,41.0,627,4072,2112,79,44,46,65,27,711,222,Matches,,,,,,
309,James Mcatee,eng ENG,"MF,FW",Manchester City,22-104,2002,0.8,59,0,5,25,29,6,59,3,1,33.3,2,66.7,34,213,97,3,1,0,0,1,47,8,Matches,,,,,,
310,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-069,2001,4.3,189,15,45,74,76,15,189,9,1,11.1,5,55.6,111,749,364,13,7,6,5,4,123,36,Matches,,,,,,
311,Alex McCarthy,eng ENG,GK,Southampton,35-058,1989,5.0,173,141,173,0,0,0,173,0,0,,0,,100,452,276,0,0,0,0,0,88,0,Matches,,,,,,
312,John McGinn,sct SCO,"FW,MF",Aston Villa,30-104,1994,14.1,526,8,74,257,200,35,526,27,10,37.0,9,33.3,288,1560,700,22,12,4,24,16,374,62,Matches,,,,,,
313,Dwight McNeil,eng ENG,"MF,FW",Everton,25-069,1999,12.7,619,2,61,267,305,18,619,37,20,54.1,16,43.2,358,2224,930,31,28,4,22,24,416,65,Matches,,,,,,
