,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
314,Scott McTominay,sct SCO,MF,Manchester Utd,28-053,1996,0.2,14,1,3,8,3,1,14,1,0,0.0,1,100.0,10,68,44,0,0,0,1,1,9,2,Matches,,,,,,
315,Ben Mee,eng ENG,DF,Brentford,35-131,1989,2.0,138,18,66,62,11,3,138,0,0,,0,,78,404,274,3,1,1,0,0,86,2,Matches,,,,,,
316,Jayden Meghoma,eng ENG,DF,Brentford,18-216,2006,0.1,3,1,2,0,1,0,3,0,0,,0,,1,1,0,0,0,0,0,0,2,0,Matches,,,,,,
317,Mikel Merino,es ESP,MF,Arsenal,28-222,1996,8.4,451,24,95,188,175,39,451,8,4,50.0,2,25.0,232,804,323,4,6,3,12,9,297,47,Matches,,,,,,
318,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-110,1997,22.0,804,148,430,322,55,44,804,1,1,100.0,0,0.0,318,1307,621,2,1,1,1,2,407,4,Matches,,,,,,
319,Lewis Miley,eng ENG,MF,Newcastle Utd,18-274,2006,0.3,50,1,12,32,7,0,50,0,0,,0,,28,120,62,0,0,0,2,0,34,1,Matches,,,,,,
320,James Milner,eng ENG,MF,Brighton,39-026,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches,,,,,,
321,Tyrone Mings,eng ENG,DF,Aston Villa,31-323,1993,5.2,360,60,202,147,14,5,360,0,0,,0,,214,1242,600,1,3,0,1,0,263,0,Matches,,,,,,
322,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-192,2004,8.3,338,9,42,96,211,58,338,51,23,45.1,24,47.1,195,1576,965,39,13,30,20,6,196,86,Matches,,,,,,
323,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-151,1999,22.3,1190,75,403,462,336,27,1190,23,10,43.5,10,43.5,562,2651,1243,44,27,5,26,21,627,119,Matches,,,,,,
324,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-255,1997,20.5,964,9,104,338,542,123,964,92,38,41.3,51,55.4,602,4825,2850,109,58,46,38,18,701,223,Matches,,,,,,
325,Jakub Moder,pl POL,MF,Brighton,25-298,1999,0.1,27,2,7,12,9,1,27,0,0,,0,,13,93,62,2,3,0,0,0,14,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
326,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-172,2007,1.6,73,0,5,13,55,9,73,9,1,11.1,7,77.8,51,402,210,9,3,4,2,4,56,26,Matches,,,,,,
327,Morato,br BRA,DF,Nott'ham Forest,23-214,2001,4.9,216,50,138,65,14,1,216,1,1,100.0,0,0.0,65,308,157,0,2,0,4,1,71,0,Matches,,,,,,
328,Álex Moreno,es ESP,DF,Nott'ham Forest,31-236,1993,9.0,474,50,175,175,135,7,474,19,7,36.8,7,36.8,202,1329,793,24,16,3,11,5,221,28,Matches,,,,,,
329,Sam Morsy,eg EGY,MF,Ipswich Town,33-142,1991,20.1,1150,59,332,655,173,4,1150,16,11,68.8,4,25.0,602,3173,1316,8,18,1,12,7,781,8,Matches,,,,,,
330,Yerson Mosquera,co COL,DF,Wolves,23-273,2001,4.9,294,43,170,115,12,7,294,0,0,,0,,168,683,322,0,1,0,4,1,182,0,Matches,,,,,,
331,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-020,1999,2.7,119,1,18,65,36,6,119,4,0,0.0,3,75.0,74,323,102,2,2,0,4,4,86,5,Matches,,,,,,
332,Divin Mubama,eng ENG,FW,Manchester City,20-097,2004,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0,Matches,,,,,,
333,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-025,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches,,,,,,
334,Rodrigo Muniz,br BRA,FW,Fulham,23-271,2001,7.3,204,8,16,106,86,36,204,13,4,30.8,6,46.2,101,444,135,4,3,1,26,16,155,24,Matches,,,,,,
335,Daniel Muñoz,co COL,DF,Crystal Palace,28-249,1996,21.0,1198,74,321,500,390,65,1198,36,12,33.3,22,61.1,471,2302,910,29,19,9,35,11,583,134,Matches,,,,,,
336,Arijanet Muric,xk KVX,GK,Ipswich Town,26-084,1998,17.0,649,526,632,18,0,0,649,0,0,,0,,381,1917,1076,0,0,0,2,1,291,0,Matches,,,,,,
337,Murillo,br BRA,DF,Nott'ham Forest,22-210,2002,21.7,1118,264,589,470,71,15,1118,21,17,81.0,4,19.0,486,2499,1506,11,20,1,12,7,555,3,Matches,,,,,,
338,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-341,1995,13.9,675,10,94,265,323,48,675,30,12,40.0,17,56.7,425,2519,1337,46,19,17,20,22,487,119,Matches,,,,,,
339,Vitaliy Mykolenko,ua UKR,DF,Everton,25-246,1999,19.3,930,77,306,399,231,14,930,11,4,36.4,6,54.5,360,1452,817,19,12,0,10,5,450,48,Matches,,,,,,
340,Iliman Ndiaye,sn SEN,FW,Everton,24-330,2000,19.6,792,28,170,326,343,58,791,119,54,45.4,56,47.1,454,3777,1874,67,37,25,40,35,478,91,Matches,,,,,,
341,Wilfred Ndidi,ng NGA,MF,Leicester City,28-045,1996,13.5,735,69,262,339,141,36,735,23,11,47.8,11,47.8,370,1517,579,9,11,2,21,21,436,49,Matches,,,,,,
342,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-045,2005,1.3,55,4,13,26,16,0,55,2,1,50.0,1,50.0,22,85,28,1,0,0,1,0,26,0,Matches,,,,,,
343,Reiss Nelson,eng ENG,FW,Arsenal,25-051,1999,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0,Matches,,,,,,
344,Reiss Nelson,eng ENG,FW,Fulham,25-051,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63,Matches,,,,,,
345,Neto,br BRA,GK,Bournemouth,35-195,1989,2.0,70,60,70,0,0,0,70,0,0,,0,,35,148,99,0,0,0,0,0,28,0,Matches,,,,,,
346,Pedro Neto,pt POR,FW,Chelsea,24-327,2000,12.1,547,5,56,176,323,55,547,59,21,35.6,23,39.0,365,3174,1727,70,32,26,22,12,411,107,Matches,,,,,,
347,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-245,1999,7.0,262,5,27,106,133,39,262,14,7,50.0,5,35.7,155,1202,662,30,16,11,18,12,189,51,Matches,,,,,,
348,Christopher Nkunku,fr FRA,FW,Chelsea,27-077,1997,4.8,207,6,27,73,107,27,207,16,6,37.5,8,50.0,126,584,232,7,4,8,7,5,157,36,Matches,,,,,,
349,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-156,1998,8.9,650,19,110,219,323,46,650,25,11,44.0,10,40.0,402,2285,1211,38,12,21,16,6,468,106,Matches,,,,,,
350,Darwin Núñez,uy URU,FW,Liverpool,25-220,1999,8.9,241,8,32,77,140,50,241,15,8,53.3,6,40.0,135,794,460,19,15,9,13,13,164,58,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
351,Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-315,2007,3.2,159,2,19,62,80,9,159,13,7,53.8,4,30.8,111,887,464,14,10,5,8,5,117,22,Matches,,,,,,
352,Christian Nørgaard,dk DEN,MF,Brentford,30-326,1994,17.9,1052,108,375,494,191,34,1052,11,5,45.5,4,36.4,507,1905,840,9,9,3,21,14,638,28,Matches,,,,,,
353,Jake O'Brien,ie IRL,DF,Everton,23-260,2001,2.5,137,14,71,51,16,2,137,5,1,20.0,4,80.0,57,253,102,1,1,1,1,0,66,3,Matches,,,,,,
354,Matt O'Riley,dk DEN,MF,Brighton,24-070,2000,4.7,232,11,39,102,91,23,232,5,2,40.0,3,60.0,104,434,201,8,4,2,7,1,128,24,Matches,,,,,,
355,Dara O'Shea,ie IRL,DF,Ipswich Town,25-332,1999,19.7,1207,229,695,435,79,33,1207,2,1,50.0,1,50.0,568,2340,1114,3,1,0,8,3,704,1,Matches,,,,,,
356,Wilson Odobert,fr FRA,FW,Tottenham,20-063,2004,1.8,105,2,11,29,65,13,105,10,3,30.0,6,60.0,76,626,410,13,10,6,4,4,80,18,Matches,,,,,,
357,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-274,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15,Matches,,,,,,
358,Caleb Okoli,it ITA,DF,Leicester City,23-201,2001,8.9,587,117,327,242,21,7,587,0,0,,0,,335,1631,750,3,1,0,7,0,346,2,Matches,,,,,,
359,Robin Olsen,se SWE,GK,Aston Villa,35-022,1990,0.5,25,20,25,0,0,0,25,0,0,,0,,11,45,33,0,0,0,0,0,16,0,Matches,,,,,,
360,Amadou Onana,be BEL,MF,Aston Villa,23-167,2001,11.5,615,49,182,349,97,15,615,14,9,64.3,3,21.4,337,1563,756,12,15,0,7,7,397,10,Matches,,,,,,
361,André Onana,cm CMR,GK,Manchester Utd,28-303,1996,23.0,966,706,947,19,0,0,966,0,0,,0,,704,3627,2020,0,0,0,1,0,621,0,Matches,,,,,,
362,Paul Onuachu,ng NGA,FW,Southampton,30-247,1994,5.0,194,8,21,113,62,28,194,17,7,41.2,6,35.3,95,412,149,4,1,1,21,17,155,14,Matches,,,,,,
363,Frank Onyeka,ng NGA,MF,Brentford,27-029,1998,0.3,10,0,1,5,4,0,10,0,0,,0,,6,55,14,0,0,0,2,1,6,0,Matches,,,,,,
364,Lewis Orford,eng ENG,MF,West Ham,18-347,2006,0.4,34,0,5,25,5,2,34,0,0,,0,,19,85,25,0,0,0,0,0,29,1,Matches,,,,,,
365,Stefan Ortega,de GER,GK,Manchester City,32-085,1992,8.0,324,246,322,2,0,0,324,0,0,,0,,209,984,539,0,0,0,0,0,195,0,Matches,,,,,,
366,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-179,2003,0.5,15,0,0,7,8,2,15,1,1,100.0,0,0.0,8,51,14,1,1,0,3,3,9,5,Matches,,,,,,
367,Dango Ouattara,bf BFA,FW,Bournemouth,22-354,2002,12.8,572,41,109,175,298,77,572,45,22,48.9,21,46.7,277,2063,1035,46,19,24,33,20,334,124,Matches,,,,,,
368,Nico O’Reilly,eng ENG,MF,Manchester City,19-315,2005,0.2,17,1,1,12,4,0,17,1,0,0.0,1,100.0,13,83,26,1,1,0,1,0,14,0,Matches,,,,,,
369,Cole Palmer,eng ENG,MF,Chelsea,22-269,2002,22.3,1170,9,86,537,562,84,1167,71,29,40.8,31,43.7,734,4810,2373,73,49,22,43,21,855,122,Matches,,,,,,
370,Emerson Palmieri,it ITA,DF,West Ham,30-180,1994,17.3,992,59,311,423,269,21,992,21,7,33.3,13,61.9,412,2269,1244,31,20,8,18,7,544,61,Matches,,,,,,
371,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-156,1997,17.9,1125,37,224,615,296,43,1123,26,11,42.3,14,53.8,547,1891,733,13,20,2,35,41,775,56,Matches,,,,,,
372,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-231,1993,19.6,1380,49,295,731,360,21,1380,17,8,47.1,7,41.2,739,3568,1787,17,21,1,17,11,956,26,Matches,,,,,,
373,Nathan Patterson,sct SCO,"DF,FW",Everton,23-106,2001,1.4,97,4,20,43,36,3,97,7,6,85.7,0,0.0,38,174,105,4,2,2,3,1,50,6,Matches,,,,,,
374,Andreas Pereira,br BRA,MF,Fulham,29-029,1996,13.9,774,12,106,325,352,21,773,16,6,37.5,5,31.3,401,1803,881,13,24,3,17,13,472,47,Matches,,,,,,
375,Ricardo Pereira,pt POR,DF,Leicester City,31-116,1993,1.6,97,3,28,56,13,1,97,0,0,,0,,57,123,33,1,0,1,1,0,55,3,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
376,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-059,1995,9.6,527,40,162,276,91,4,527,8,4,50.0,4,50.0,243,1190,468,4,5,0,17,7,293,2,Matches,,,,,,
377,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22-357,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches,,,,,,
378,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,22-357,2002,1.2,38,0,13,14,12,2,38,2,0,0.0,2,100.0,22,185,58,4,2,2,2,3,24,3,Matches,,,,,,
379,Jordan Pickford,eng ENG,GK,Everton,30-329,1994,22.0,993,643,943,51,0,0,993,0,0,,0,,513,3297,1938,0,0,0,1,0,460,0,Matches,,,,,,
380,Ethan Pinnock,jm JAM,DF,Brentford,31-246,1993,16.0,1055,239,610,347,99,21,1055,9,3,33.3,6,66.7,511,2460,1197,2,3,0,1,4,593,8,Matches,,,,,,
381,Daniel Podence,pt POR,"MF,FW",Wolves,29-101,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3,Matches,,,,,,
382,Alfie Pond,eng ENG,DF,Wolves,20-335,2004,0.0,1,0,0,1,0,0,1,0,0,,0,,1,2,2,0,0,0,0,0,1,0,Matches,,,,,,
383,Nick Pope,eng ENG,GK,Newcastle Utd,32-286,1992,15.0,492,399,485,7,0,0,492,0,0,,0,,268,1444,943,0,0,0,0,1,170,0,Matches,,,,,,
384,Pedro Porro,es ESP,DF,Tottenham,25-139,1999,21.1,1611,94,470,562,591,24,1611,24,9,37.5,13,54.2,843,3920,2039,52,35,4,18,15,936,79,Matches,,,,,,
385,Jarell Quansah,eng ENG,DF,Liverpool,22-001,2003,2.5,200,23,100,82,18,2,200,2,1,50.0,1,50.0,124,732,411,2,3,1,3,2,136,2,Matches,,,,,,
386,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-109,2001,0.6,33,31,33,0,0,0,33,0,0,,0,,18,97,24,0,0,0,0,0,11,0,Matches,,,,,,
387,Aaron Ramsdale,eng ENG,GK,Southampton,26-261,1998,15.0,679,490,668,12,0,0,679,0,0,,0,,445,2255,1382,0,0,0,0,0,400,0,Matches,,,,,,
388,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-247,2001,10.6,458,9,87,166,212,41,458,26,17,65.4,7,26.9,309,2096,980,35,19,12,21,13,348,64,Matches,,,,,,
389,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-091,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches,,,,,,
390,David Raya,es ESP,GK,Arsenal,29-137,1995,23.0,873,547,829,44,0,0,873,0,0,,0,,544,2743,1669,0,0,0,1,0,493,0,Matches,,,,,,
391,Harrison Reed,eng ENG,MF,Fulham,30-003,1995,0.7,56,1,7,19,31,4,56,1,0,0.0,0,0.0,22,70,17,1,1,0,2,2,27,7,Matches,,,,,,
392,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-330,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,,,,,,
393,Sergio Reguilón,es ESP,DF,Tottenham,28-045,1996,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches,,,,,,
394,Bobby Reid,jm JAM,"FW,MF",Leicester City,31-363,1993,4.1,159,9,29,69,61,12,159,6,0,0.0,4,66.7,98,478,250,8,4,4,6,4,105,21,Matches,,,,,,
395,Chadi Riad,ma MAR,DF,Crystal Palace,21-227,2003,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches,,,,,,
396,Declan Rice,eng ENG,MF,Arsenal,26-016,1999,18.3,1196,39,199,573,432,40,1196,18,7,38.9,10,55.6,631,4097,2200,60,39,10,21,15,777,53,Matches,,,,,,
397,Chris Richards,us USA,DF,Crystal Palace,24-308,2000,9.9,556,55,284,248,27,7,556,3,0,0.0,3,100.0,272,1189,566,3,2,0,3,2,339,1,Matches,,,,,,
398,Richarlison,br BRA,FW,Tottenham,27-265,1997,2.2,84,4,11,44,29,10,84,7,1,14.3,5,71.4,43,221,100,6,5,1,3,3,63,15,Matches,,,,,,
399,Andrew Robertson,sct SCO,DF,Liverpool,30-325,1994,17.3,1398,57,342,636,429,31,1398,7,2,28.6,4,57.1,751,3344,1932,42,37,3,16,6,945,66,Matches,,,,,,
400,Antonee Robinson,us USA,DF,Fulham,27-175,1997,23.0,1685,87,537,642,531,50,1685,56,25,44.6,21,37.5,899,4859,2847,81,36,22,27,13,1005,186,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
401,Rodri,es ESP,MF,Manchester City,28-222,1996,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches,,,,,,
402,Guido Rodríguez,ar ARG,MF,West Ham,30-293,1994,11.3,615,42,196,365,55,2,615,3,2,66.7,0,0.0,284,988,392,2,5,0,1,6,354,5,Matches,,,,,,
403,Mads Roerslev,dk DEN,DF,Brentford,25-220,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches,,,,,,
404,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-188,2002,20.1,798,24,130,352,335,88,798,95,42,44.2,42,44.2,454,3364,2015,70,44,20,66,45,547,108,Matches,,,,,,
405,Cristian Romero,ar ARG,DF,Tottenham,26-278,1998,10.8,981,112,402,531,54,16,981,3,1,33.3,1,33.3,656,3423,2136,10,16,0,4,3,672,2,Matches,,,,,,
406,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-285,2002,13.1,465,17,62,174,241,59,465,45,15,33.3,24,53.3,263,1905,1153,35,28,12,32,23,304,63,Matches,,,,,,
407,José Sá,pt POR,GK,Wolves,32-013,1993,16.0,565,448,558,8,0,0,565,6,6,100.0,0,0.0,352,2213,1359,0,0,0,1,0,270,0,Matches,,,,,,
408,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-147,2001,14.1,733,6,40,163,536,115,732,73,33,45.2,29,39.7,463,3196,1846,72,19,37,24,35,526,195,Matches,,,,,,
409,Mohamed Salah,eg EGY,FW,Liverpool,32-229,1992,21.6,959,9,47,276,646,221,954,77,37,48.1,38,49.4,683,4125,2099,93,34,81,64,44,826,286,Matches,,,,,,
410,William Saliba,fr FRA,DF,Arsenal,23-312,2001,20.3,1644,117,672,909,70,11,1644,12,8,66.7,4,33.3,999,4301,2166,9,7,0,11,4,1223,2,Matches,,,,,,
411,Robert Sánchez,es ESP,GK,Chelsea,27-073,1997,21.0,910,661,900,10,0,0,910,0,0,,0,,614,2822,1789,0,0,0,0,0,578,0,Matches,,,,,,
412,Jadon Sancho,eng ENG,FW,Chelsea,24-311,2000,11.8,590,9,77,178,341,73,590,65,34,52.3,26,40.0,399,2829,1588,63,23,33,19,12,466,131,Matches,,,,,,
413,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-059,1997,2.4,146,4,36,92,20,6,146,0,0,,0,,60,231,67,0,2,0,2,1,76,2,Matches,,,,,,
414,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-264,1992,3.9,213,2,23,104,86,13,213,8,4,50.0,3,37.5,121,573,315,8,9,0,7,4,144,27,Matches,,,,,,
415,Jeremy Sarmiento,ec ECU,MF,Brighton,22-228,2002,0.1,8,0,0,6,2,0,8,0,0,,0,,6,61,10,0,0,0,1,0,7,2,Matches,,,,,,
416,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-340,1998,16.7,606,24,94,226,294,79,606,31,9,29.0,16,51.6,341,2030,1117,41,27,21,44,27,417,108,Matches,,,,,,
417,Sávio,br BRA,"FW,MF",Manchester City,20-295,2004,12.0,686,6,27,158,513,100,686,78,39,50.0,23,29.5,490,4060,2379,91,30,50,32,22,532,144,Matches,,,,,,
418,Oliver Scarles,eng ENG,"DF,FW",West Ham,19-049,2005,1.1,67,3,22,25,22,2,67,4,1,25.0,3,75.0,28,154,83,2,0,1,1,0,34,12,Matches,,,,,,
419,Kevin Schade,de GER,FW,Brentford,23-064,2001,11.9,390,15,58,116,222,57,390,37,10,27.0,23,62.2,213,1595,693,31,15,15,26,20,263,82,Matches,,,,,,
420,Fabian Schär,ch SUI,DF,Newcastle Utd,33-041,1991,17.8,1312,158,684,555,82,15,1312,10,7,70.0,1,10.0,866,3929,2270,10,16,1,6,2,918,11,Matches,,,,,,
421,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-038,1992,1.1,79,2,9,31,41,6,79,1,1,100.0,0,0.0,30,150,67,4,1,1,7,0,41,9,Matches,,,,,,
