,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
422,Alex Scott,eng ENG,MF,Bournemouth,21-162,2003,2.9,191,10,38,97,58,5,191,13,2,15.4,7,53.8,112,628,290,5,3,1,5,3,117,14,Matches,,,,,,
423,Matz Sels,be BEL,GK,Nott'ham Forest,32-339,1992,23.0,659,494,646,13,0,0,659,0,0,,0,,339,1966,1001,0,0,0,0,0,267,0,Matches,,,,,,
424,Nélson Semedo,pt POR,DF,Wolves,31-075,1993,17.9,966,90,316,441,220,14,966,41,21,51.2,15,36.6,490,3015,1647,38,23,8,21,9,552,66,Matches,,,,,,
425,Antoine Semenyo,gh GHA,FW,Bournemouth,25-023,2000,21.4,999,30,130,345,550,123,999,87,47,54.0,33,37.9,613,4702,2266,87,45,45,54,45,695,186,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
426,Marcos Senesi,ar ARG,DF,Bournemouth,27-265,1997,10.2,698,59,305,339,63,12,698,8,5,62.5,3,37.5,432,2287,1306,11,14,0,5,5,437,3,Matches,,,,,,
427,Ryan Sessegnon,eng ENG,MF,Fulham,24-257,2000,0.1,8,0,3,4,1,0,8,0,0,,0,,4,15,4,0,0,0,0,2,4,0,Matches,,,,,,
428,Luke Shaw,eng ENG,DF,Manchester Utd,29-202,1995,0.8,107,3,46,56,5,0,107,0,0,,0,,86,335,143,1,2,0,1,0,93,0,Matches,,,,,,
429,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-205,2005,0.0,3,0,1,0,2,0,3,0,0,,0,,1,6,6,0,0,0,0,0,2,0,Matches,,,,,,
430,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-173,1994,20.3,1330,30,218,510,613,120,1330,46,22,47.8,20,43.5,838,5508,2745,74,47,26,14,26,994,156,Matches,,,,,,
431,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-182,1999,7.7,287,18,74,79,145,36,287,27,8,29.6,11,40.7,140,930,522,16,10,6,23,8,158,42,Matches,,,,,,
432,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-272,2006,0.3,13,3,7,4,2,0,13,1,0,0.0,1,100.0,4,26,11,1,0,0,1,0,3,1,Matches,,,,,,
433,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-087,2005,1.1,123,9,61,59,3,1,123,1,0,0.0,0,0.0,79,376,190,1,0,0,1,0,101,0,Matches,,,,,,
434,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-227,1999,2.3,118,5,10,29,79,18,118,16,7,43.8,7,43.8,73,551,278,14,4,7,4,2,78,29,Matches,,,,,,
435,Oliver Skipp,eng ENG,MF,Leicester City,24-136,2000,8.5,424,21,99,270,59,5,424,9,4,44.4,5,55.6,243,987,492,13,7,1,10,5,290,13,Matches,,,,,,
436,William Smallbone,ie IRL,MF,Southampton,24-344,2000,3.2,181,6,21,84,77,11,181,1,1,100.0,0,0.0,72,262,135,2,5,0,8,3,112,15,Matches,,,,,,
437,Adam Smith,eng ENG,DF,Bournemouth,33-276,1991,11.5,507,29,173,222,115,3,507,11,4,36.4,4,36.4,217,783,370,7,12,0,10,5,224,16,Matches,,,,,,
438,Emile Smith Rowe,eng ENG,MF,Fulham,24-186,2000,15.1,819,16,111,376,340,41,819,25,13,52.0,10,40.0,548,2770,1471,43,28,10,23,12,643,79,Matches,,,,,,
439,Dominic Solanke,eng ENG,FW,Tottenham,27-138,1997,17.8,502,25,49,229,230,93,502,42,14,33.3,26,61.9,281,1584,658,27,20,13,44,35,338,71,Matches,,,,,,
440,Carlos Soler,es ESP,"MF,FW",West Ham,28-028,1997,10.2,521,12,114,271,140,15,521,13,5,38.5,7,53.8,241,1125,437,9,12,4,7,10,355,20,Matches,,,,,,
441,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-152,1999,2.7,124,4,28,35,64,11,124,10,7,70.0,3,30.0,62,505,269,10,6,4,5,5,66,14,Matches,,,,,,
442,Tomáš Souček,cz CZE,MF,West Ham,29-338,1995,17.9,808,71,214,418,179,72,808,7,4,57.1,3,42.9,320,979,349,4,8,2,13,8,488,42,Matches,,,,,,
443,Boubakary Soumaré,fr FRA,MF,Leicester City,25-338,1999,12.3,795,35,208,504,91,7,795,29,17,58.6,8,27.6,487,2143,1099,16,7,2,13,12,564,10,Matches,,,,,,
444,Djed Spence,eng ENG,DF,Tottenham,24-174,2000,6.6,531,25,181,241,115,10,531,31,16,51.6,13,41.9,301,1720,919,20,13,3,9,11,343,30,Matches,,,,,,
445,Jay Stansfield,eng ENG,MF,Fulham,22-067,2002,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,,,,,,
446,Jason Steele,eng ENG,GK,Brighton,34-165,1990,2.0,114,107,114,0,0,0,114,0,0,,0,,91,361,151,0,0,0,0,0,83,0,Matches,,,,,,
447,Jack Stephens,eng ENG,DF,Southampton,31-003,1994,8.8,690,70,280,339,75,5,690,3,0,0.0,3,100.0,386,1846,929,11,9,0,1,1,509,1,Matches,,,,,,
448,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-053,1994,2.4,128,1,3,27,99,23,128,16,8,50.0,3,18.8,96,715,415,13,5,11,5,9,98,36,Matches,,,,,,
449,Ross Stewart,sct SCO,"FW,MF",Southampton,28-203,1996,1.5,61,5,13,30,18,2,61,2,1,50.0,1,50.0,34,144,54,1,0,0,1,5,46,5,Matches,,,,,,
450,Jakub Stolarczyk,pl POL,GK,Leicester City,24-042,2000,6.0,241,179,236,6,0,0,241,0,0,,0,,130,592,396,0,0,0,1,0,131,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
451,John Stones,eng ENG,"DF,MF",Manchester City,30-247,1994,4.1,306,19,85,163,60,4,306,0,0,,0,,198,1429,803,8,11,0,1,0,228,1,Matches,,,,,,
452,Jørgen Strand Larsen,no NOR,FW,Wolves,24-359,2000,20.4,475,27,65,229,182,71,475,10,4,40.0,6,60.0,215,771,279,9,7,6,57,21,337,63,Matches,,,,,,
453,Yukinari Sugawara,jp JPN,DF,Southampton,24-216,2000,12.8,831,50,250,335,249,21,831,14,8,57.1,5,35.7,441,2136,1169,25,14,5,13,3,560,57,Matches,,,,,,
454,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22-350,2002,3.2,143,6,21,44,79,12,143,22,8,36.4,12,54.5,98,687,344,11,7,6,11,9,105,21,Matches,,,,,,
455,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-092,2001,8.7,372,9,47,147,181,38,372,39,13,33.3,18,46.2,207,1463,762,29,15,13,20,16,259,71,Matches,,,,,,
456,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-128,1995,10.9,307,16,79,118,116,33,307,12,4,33.3,6,50.0,173,986,399,16,8,7,24,17,188,46,Matches,,,,,,
457,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-097,2000,15.2,944,12,108,468,381,61,944,23,13,56.5,9,39.1,501,2646,1522,48,27,13,21,8,654,76,Matches,,,,,,
458,Matt Targett,eng ENG,DF,Newcastle Utd,29-134,1995,0.1,8,0,1,4,3,0,8,0,0,,0,,2,5,1,0,0,0,0,0,5,0,Matches,,,,,,
459,James Tarkowski,eng ENG,DF,Everton,32-072,1992,21.9,1130,242,629,435,75,38,1130,7,5,71.4,2,28.6,453,2089,1128,4,7,0,8,7,607,3,Matches,,,,,,
460,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-314,1999,12.8,672,10,71,255,360,32,672,35,14,40.0,20,57.1,381,2338,1081,28,26,4,22,33,427,83,Matches,,,,,,
461,Charlie Taylor,eng ENG,DF,Southampton,31-134,1993,3.0,219,21,93,91,36,1,219,2,2,100.0,0,0.0,91,386,155,3,3,0,1,1,133,6,Matches,,,,,,
462,Jack Taylor,ie IRL,MF,Ipswich Town,26-221,1998,4.5,287,18,81,157,56,4,287,5,2,40.0,2,40.0,150,879,519,8,6,1,3,5,195,12,Matches,,,,,,
463,Kenny Tete,nl NED,DF,Fulham,29-113,1995,14.0,879,48,271,382,232,26,879,16,7,43.8,4,25.0,459,2287,1114,33,17,7,16,10,511,39,Matches,,,,,,
464,Thiago,br BRA,FW,Brentford,23-218,2001,1.5,56,6,11,23,23,2,56,3,2,66.7,1,33.3,34,119,42,3,2,1,5,1,35,4,Matches,,,,,,
465,Luke Thomas,eng ENG,DF,Leicester City,23-234,2001,2.0,130,6,58,51,21,4,130,0,0,,0,,61,159,79,1,0,1,1,0,66,5,Matches,,,,,,
466,Youri Tielemans,be BEL,MF,Aston Villa,27-268,1997,21.7,1458,58,310,816,349,23,1457,40,20,50.0,13,32.5,785,3260,1518,26,15,7,23,19,1012,25,Matches,,,,,,
467,Kieran Tierney,sct SCO,"FW,DF",Arsenal,27-239,1997,0.2,7,0,0,3,4,1,7,0,0,,0,,2,22,18,1,0,1,0,0,4,0,Matches,,,,,,
468,Jurriën Timber,nl NED,DF,Arsenal,23-227,2001,18.5,1097,39,208,565,329,40,1097,38,17,44.7,17,44.7,580,2563,1323,32,16,5,18,15,676,57,Matches,,,,,,
469,Jean-Clair Todibo,fr FRA,DF,West Ham,25-031,1999,9.6,571,103,339,222,15,6,571,10,6,60.0,4,40.0,327,1484,785,3,3,0,4,6,375,1,Matches,,,,,,
470,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-164,1995,0.5,44,3,13,10,21,2,44,0,0,,0,,10,21,11,0,0,0,0,0,18,4,Matches,,,,,,
471,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-086,1998,0.1,7,1,4,1,2,1,7,0,0,,0,,1,7,5,0,0,0,0,0,2,0,Matches,,,,,,
472,Sandro Tonali,it ITA,MF,Newcastle Utd,24-267,2000,15.2,935,33,213,534,206,24,935,19,9,47.4,7,36.8,532,2774,1146,19,23,3,17,18,653,31,Matches,,,,,,
473,Pau Torres,es ESP,DF,Aston Villa,28-014,1997,17.2,1165,176,542,555,74,13,1165,14,13,92.9,1,7.1,734,4934,3293,31,19,0,3,3,836,4,Matches,,,,,,
474,Conor Townsend,eng ENG,"DF,MF",Ipswich Town,31-332,1993,0.5,37,5,17,12,8,1,37,0,0,,0,,14,72,46,0,0,0,2,0,20,2,Matches,,,,,,
475,Adama Traoré,es ESP,"FW,MF",Fulham,29-005,1996,11.6,494,1,48,169,291,64,494,59,30,50.8,21,35.6,341,2784,1554,60,26,25,22,11,386,99,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
476,Mark Travers,ie IRL,GK,Bournemouth,25-257,1999,5.0,162,144,159,3,0,0,162,0,0,,0,,85,426,188,0,0,0,0,0,68,0,Matches,,,,,,
477,Ryan Trevitt,eng ENG,MF,Brentford,21-324,2003,0.0,7,1,2,4,1,0,7,0,0,,0,,4,7,2,0,0,0,0,0,4,1,Matches,,,,,,
478,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-133,1990,5.7,588,20,182,252,157,5,588,2,1,50.0,1,50.0,302,1023,560,10,2,3,2,4,384,26,Matches,,,,,,
479,Leandro Trossard,be BEL,FW,Arsenal,30-057,1994,15.2,683,12,88,203,406,84,683,49,20,40.8,25,51.0,428,2824,1299,50,32,18,26,27,493,119,Matches,,,,,,
480,Kostas Tsimikas,gr GRE,DF,Liverpool,28-263,1996,3.8,339,19,90,150,100,3,339,2,2,100.0,0,0.0,153,694,433,9,4,1,3,2,207,15,Matches,,,,,,
481,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-077,1997,9.9,475,50,200,211,67,6,475,4,2,50.0,2,50.0,213,889,388,4,4,1,6,1,253,3,Matches,,,,,,
482,Destiny Udogie,it ITA,DF,Tottenham,22-063,2002,15.9,1057,42,270,467,330,41,1057,25,10,40.0,12,48.0,575,3156,1789,39,29,8,24,16,636,79,Matches,,,,,,
483,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-294,2001,11.0,657,33,197,368,100,5,657,16,8,50.0,5,31.3,369,1593,668,7,8,0,19,16,408,10,Matches,,,,,,
484,Lesley Ugochukwu,fr FRA,MF,Southampton,20-310,2004,7.4,393,22,79,241,76,9,393,14,10,71.4,3,21.4,213,1232,554,14,7,3,3,6,268,10,Matches,,,,,,
485,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-265,1997,3.8,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22,Matches,,,,,,
486,Virgil van Dijk,nl NED,DF,Liverpool,33-206,1991,22.0,1930,257,771,1057,109,32,1930,4,3,75.0,1,25.0,1107,5268,2851,8,10,1,3,2,1349,4,Matches,,,,,,
487,Jamie Vardy,eng ENG,FW,Leicester City,38-019,1987,19.1,369,18,34,161,177,79,368,16,7,43.8,8,50.0,175,814,367,18,6,10,23,9,243,76,Matches,,,,,,
488,Renato Veiga,pt POR,"DF,MF",Chelsea,21-185,2003,2.0,167,2,61,82,27,3,167,5,3,60.0,2,40.0,85,414,141,4,5,1,1,0,110,3,Matches,,,,,,
489,Joël Veltman,nl NED,DF,Brighton,33-015,1992,16.3,990,55,298,478,223,9,990,15,4,26.7,5,33.3,467,2364,1202,26,20,3,16,7,540,25,Matches,,,,,,
490,Micky van de Ven,nl NED,DF,Tottenham,23-286,2001,8.8,716,79,373,319,32,8,716,6,4,66.7,2,33.3,504,2357,1129,8,10,1,4,4,520,1,Matches,,,,,,
491,Bart Verbruggen,nl NED,GK,Brighton,22-165,2002,21.0,851,692,842,9,0,0,851,2,2,100.0,0,0.0,563,2074,1034,0,1,1,2,0,538,0,Matches,,,,,,
492,Jannik Vestergaard,dk DEN,DF,Leicester City,32-180,1992,13.3,931,173,506,404,26,8,931,4,4,100.0,0,0.0,570,2419,1197,2,3,0,2,0,649,2,Matches,,,,,,
493,Guglielmo Vicario,it ITA,GK,Tottenham,28-115,1996,12.0,487,311,477,10,0,0,487,1,1,100.0,0,0.0,355,1725,929,0,0,0,0,0,322,0,Matches,,,,,,
494,Carlos Vinícius,br BRA,MF,Fulham,29-311,1995,0.0,3,0,0,1,2,2,3,1,1,100.0,0,0.0,3,10,9,1,0,1,0,0,2,1,Matches,,,,,,
495,Kyle Walker,eng ENG,DF,Manchester City,34-247,1990,10.8,892,26,197,473,228,5,892,6,3,50.0,2,33.3,499,2284,1106,12,13,0,9,2,630,11,Matches,,,,,,
496,Kyle Walker-Peters,eng ENG,DF,Southampton,27-292,1997,20.8,1389,105,425,597,376,44,1389,59,22,37.3,28,47.5,864,5435,2977,79,46,20,18,28,997,88,Matches,,,,,,
497,Christian Walton,eng ENG,GK,Ipswich Town,29-082,1995,6.0,242,224,241,1,0,0,242,0,0,,0,,122,572,305,0,0,0,0,0,117,0,Matches,,,,,,
498,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-065,1997,21.0,1304,93,414,566,348,28,1304,70,37,52.9,24,34.3,608,4121,2366,66,37,8,19,15,753,85,Matches,,,,,,
499,Danny Ward,wls WAL,GK,Leicester City,31-222,1993,1.5,55,40,55,0,0,0,55,1,0,0.0,1,100.0,44,176,107,0,0,0,0,0,35,0,Matches,,,,,,
500,James Ward-Prowse,eng ENG,MF,West Ham,30-090,1994,0.2,16,0,3,11,2,0,16,0,0,,0,,6,38,30,1,0,0,0,0,8,0,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
501,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-090,1994,4.4,205,13,49,115,45,1,205,0,0,,0,,92,407,170,1,3,0,3,3,115,3,Matches,,,,,,
502,Ollie Watkins,eng ENG,FW,Aston Villa,29-031,1995,17.7,422,9,25,153,250,114,420,31,6,19.4,22,71.0,261,1379,662,31,14,24,33,33,342,102,Matches,,,,,,
503,Adam Webster,eng ENG,DF,Brighton,30-026,1995,1.9,199,17,86,104,9,3,199,2,1,50.0,1,50.0,134,778,457,1,2,0,1,0,145,2,Matches,,,,,,
504,Danny Welbeck,eng ENG,FW,Brighton,34-065,1990,14.3,445,9,37,207,205,57,445,24,8,33.3,14,58.3,259,1264,530,13,17,4,27,19,329,51,Matches,,,,,,
505,Timo Werner,de GER,"FW,MF",Tottenham,28-330,1996,5.6,294,8,23,78,200,33,294,19,10,52.6,8,42.1,211,1750,1050,42,24,18,14,6,223,87,Matches,,,,,,
506,Adam Wharton,eng ENG,MF,Crystal Palace,20-242,2004,6.9,434,13,96,232,109,6,434,7,1,14.3,6,85.7,225,961,504,6,10,2,5,10,268,6,Matches,,,,,,
507,Ben White,eng ENG,DF,Arsenal,27-114,1997,7.7,419,37,137,191,93,7,419,2,0,0.0,1,50.0,193,672,332,4,7,1,7,3,245,15,Matches,,,,,,
508,Mats Wieffer,nl NED,MF,Brighton,25-075,1999,5.2,411,23,97,247,73,9,411,9,4,44.4,5,55.6,237,1035,433,5,6,0,7,7,270,8,Matches,,,,,,
509,Neco Williams,wls WAL,DF,Nott'ham Forest,23-292,2001,13.8,704,82,277,249,188,18,704,25,9,36.0,10,40.0,306,1867,938,35,17,9,10,9,328,37,Matches,,,,,,
510,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-163,1999,6.6,302,8,40,122,144,28,302,20,8,40.0,9,45.0,195,1140,534,20,15,7,24,16,222,47,Matches,,,,,,
511,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-338,1992,0.7,15,0,0,10,5,3,15,2,0,0.0,1,50.0,12,42,7,0,0,0,1,5,9,3,Matches,,,,,,
512,Harry Wilson,wls WAL,"FW,MF",Fulham,27-314,1997,9.3,436,7,58,160,226,44,436,23,9,39.1,9,39.1,263,1376,610,16,17,8,13,4,295,71,Matches,,,,,,
513,Harry Winks,eng ENG,MF,Leicester City,28-363,1996,15.2,993,44,247,624,136,1,993,9,2,22.2,6,66.7,605,2776,1257,14,12,0,12,8,707,10,Matches,,,,,,
514,Ben Winterburn,eng ENG,MF,Bournemouth,20-148,2004,0.1,2,0,0,1,1,0,2,0,0,,0,,1,1,0,0,0,0,0,0,1,0,Matches,,,,,,
515,Yoane Wissa,cd COD,FW,Brentford,28-149,1996,17.5,528,19,84,227,229,83,528,27,9,33.3,12,44.4,323,1983,963,36,14,19,39,15,381,89,Matches,,,,,,
516,Chris Wood,nz NZL,FW,Nott'ham Forest,33-054,1991,20.4,477,21,54,233,191,61,475,9,3,33.3,5,55.6,243,916,361,12,7,4,43,12,367,56,Matches,,,,,,
517,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-244,2002,6.4,434,53,209,199,27,2,434,5,3,60.0,1,20.0,243,1105,429,2,6,0,4,1,325,0,Matches,,,,,,
518,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-101,1998,8.2,441,103,263,171,7,2,441,0,0,,0,,236,1167,604,4,3,0,1,0,282,0,Matches,,,,,,
519,Yehor Yarmoliuk,ua UKR,"MF,FW",Brentford,20-335,2004,6.9,446,35,135,211,109,11,446,17,9,52.9,6,35.3,228,1357,484,11,11,2,13,11,264,33,Matches,,,,,,
520,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-070,1997,16.2,791,56,203,381,214,31,791,15,7,46.7,5,33.3,331,1530,650,12,14,1,18,17,421,11,Matches,,,,,,
521,Leny Yoro,fr FRA,DF,Manchester Utd,19-078,2005,5.1,342,30,164,163,16,6,342,0,0,,0,,224,899,404,2,1,0,1,0,248,2,Matches,,,,,,
522,Ashley Young,eng ENG,DF,Everton,39-205,1985,16.4,952,47,298,405,254,5,952,11,4,36.4,6,54.5,374,1957,1159,17,24,1,5,1,484,20,Matches,,,,,,
523,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-151,2002,23.0,1340,163,641,667,47,10,1340,7,4,57.1,2,28.6,821,5176,2951,17,12,0,10,3,821,3,Matches,,,,,,
524,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-046,1996,2.7,226,8,52,126,49,9,226,1,1,100.0,0,0.0,126,664,282,5,3,2,2,2,144,6,Matches,,,,,,
525,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-253,2001,9.6,354,9,36,178,142,41,354,19,6,31.6,13,68.4,196,832,275,5,7,3,21,20,260,42,Matches,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,,,,,,
526,Martin Ødegaard,no NOR,MF,Arsenal,26-044,1998,13.3,829,3,44,349,444,64,828,32,15,46.9,16,50.0,574,3310,1633,39,36,13,18,28,658,76,Matches,,,,,,
