,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC
Max Aarons,engENG,DF,Bournemouth,25-039,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches
Joshua Acheampong,engENG,DF,Chelsea,18-283,2006,1.8,124,7,43,75,6,3,124,2,1,50.0,0,0.0,96,650,377,0,2,0,2,0,100,0,Matches
Tyler Adams,usUSA,MF,Bournemouth,25-364,1999,9.6,541,24,142,304,101,8,541,9,2,22.2,5,55.6,262,1163,513,7,11,1,12,7,278,4,Matches
Tosin Adarabioyo,engENG,DF,Chelsea,27-141,1997,9.1,820,105,408,400,13,9,820,2,2,100.0,0,0.0,521,2152,1241,5,1,0,1,0,641,1,Matches
Simon Adingra,ciCIV,"FW,MF",Brighton,23-042,2002,6.6,305,5,50,93,167,36,305,31,13,41.9,18,58.1,203,1351,627,22,14,11,26,6,206,76,Matches
Emmanuel Agbadou,ciCIV,DF,Wolves,27-240,1997,4.0,250,44,146,99,8,0,250,6,5,83.3,1,16.7,134,693,300,1,2,0,2,1,134,0,Matches
Asher Agbinone,engENG,MF,Crystal Palace,19-137,2005,0.1,8,0,0,2,6,0,8,2,0,0.0,1,50.0,5,53,23,2,0,0,0,1,5,1,Matches
Ola Aina,ngNGA,DF,Nott'ham Forest,28-127,1996,23.1,1213,105,445,500,290,18,1213,50,24,48.0,17,34.0,529,3472,2033,47,30,9,29,16,573,45,Matches
Rayan Aït-Nouri,dzALG,DF,Wolves,23-251,2001,21.7,1288,66,366,566,375,49,1288,73,36,49.3,24,32.9,680,3958,2166,54,38,16,22,26,783,104,Matches
Kristoffer Ajer,noNOR,DF,Brentford,26-301,1998,8.8,466,32,168,214,89,21,466,10,5,50.0,5,50.0,253,1460,859,17,7,1,11,9,306,22,Matches
Manuel Akanji,chSUI,DF,Manchester City,29-208,1995,19.0,1591,108,472,773,348,11,1591,2,2,100.0,0,0.0,1041,5502,3286,38,52,0,4,5,1258,6,Matches
Nathan Aké,nlNED,DF,Manchester City,29-360,1995,6.7,519,47,186,277,57,4,519,1,1,100.0,0,0.0,344,1912,1263,11,11,1,2,3,383,2,Matches
Carlos Alcaraz,arARG,MF,Southampton,22-074,2002,0.1,17,0,1,8,9,2,17,2,0,0.0,2,100.0,12,112,98,4,1,0,0,0,12,1,Matches
Trent Alexander-Arnold,engENG,DF,Liverpool,26-128,1998,19.3,1615,64,403,689,531,33,1615,21,9,42.9,11,52.4,844,4045,2123,41,30,7,17,15,1026,76,Matches
Alisson,brBRA,GK,Liverpool,32-133,1992,14.9,485,339,474,11,0,0,485,1,1,100.0,0,0.0,316,1219,723,0,0,0,0,0,295,0,Matches
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-002,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches
Edson Álvarez,mxMEX,MF,West Ham,27-111,1997,13.7,835,52,257,457,128,8,835,24,11,45.8,9,37.5,460,2500,1149,14,13,2,19,11,554,14,Matches
Will Alves,engENG,FW,Leicester City,20-009,2005,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-209,2006,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3,Matches
Joachim Andersen,dkDEN,DF,Crystal Palace,28-257,1996,1.0,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches
Joachim Andersen,dkDEN,DF,Fulham,28-257,1996,14.7,1197,160,617,539,50,12,1197,3,3,100.0,0,0.0,708,3055,1493,8,6,1,2,1,841,1,Matches
Elliot Anderson,engENG,MF,Nott'ham Forest,22-098,2002,17.2,1010,56,247,445,336,46,1010,53,27,50.9,20,37.7,518,2838,1372,32,23,12,38,22,587,59,Matches
André,brBRA,MF,Wolves,23-211,2001,14.6,777,65,239,473,69,1,777,15,7,46.7,5,33.3,397,1653,737,5,8,0,14,11,507,4,Matches
Michail Antonio,jmJAM,FW,West Ham,34-321,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches
Antony,brBRA,"DF,MF",Manchester Utd,24-354,2000,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches
Julian Araujo,mxMEX,DF,Bournemouth,23-183,2001,3.9,200,15,68,103,32,1,200,0,0,,0,,84,290,138,2,0,0,4,2,100,11,Matches
Cameron Archer,engENG,FW,Southampton,23-206,2001,11.6,275,11,44,121,113,43,274,25,11,44.0,13,52.0,153,796,359,15,4,12,27,18,189,46,Matches
Alphonse Areola,frFRA,GK,West Ham,31-351,1993,12.1,511,416,506,5,0,0,511,0,0,,0,,279,1154,587,0,0,0,0,0,260,0,Matches
Joe Aribo,ngNGA,MF,Southampton,28-206,1996,16.3,893,30,191,475,236,37,893,40,14,35.0,21,52.5,504,2747,1437,29,20,10,19,13,649,54,Matches
Adam Armstrong,engENG,"FW,MF",Southampton,28-002,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
Harrison Armstrong,engENG,MF,Everton,18-024,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-132,1994,17.0,576,449,568,8,0,0,576,0,0,,0,,324,1654,939,0,0,0,0,0,238,0,Matches
Brandon Austin,engENG,GK,Tottenham,26-035,1999,1.0,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-184,1997,2.9,116,3,11,51,55,20,116,5,2,40.0,3,60.0,61,280,137,5,4,2,16,10,75,13,Matches
Yasin Ayari,seSWE,MF,Brighton,21-129,2003,14.1,795,39,182,400,226,34,795,35,14,40.0,13,37.1,412,2042,895,19,12,5,26,18,513,51,Matches
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-154,1991,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1,Matches
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-154,1991,13.0,565,14,80,288,214,40,564,46,17,37.0,25,54.3,337,2209,934,25,25,4,42,29,382,61,Matches
Benoît Badiashile,frFRA,DF,Chelsea,23-323,2001,2.8,245,16,99,136,11,0,245,1,0,0.0,1,100.0,140,514,288,3,4,0,1,0,178,2,Matches
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-187,1997,11.5,492,14,68,142,292,62,492,53,19,35.8,23,43.4,317,2340,1199,51,22,28,30,24,354,107,Matches
Carlos Baleba,cmCMR,MF,Brighton,21-040,2004,16.9,921,43,206,542,200,7,921,37,20,54.1,15,40.5,511,3015,1535,27,24,2,23,23,553,17,Matches
Ross Barkley,engENG,MF,Aston Villa,31-069,1993,6.2,429,16,68,255,112,17,429,10,8,80.0,2,20.0,254,1377,640,14,13,2,5,8,302,8,Matches
Harvey Barnes,engENG,FW,Newcastle Utd,27-065,1997,8.7,374,8,49,128,197,57,374,28,12,42.9,11,39.3,274,2011,1088,42,21,23,16,10,305,82,Matches
Calvin Bassey,ngNGA,DF,Fulham,25-043,1999,23.0,1680,231,829,776,91,12,1680,20,8,40.0,7,35.0,1066,5146,2767,19,13,3,22,6,1168,11,Matches
Jan Bednarek,plPOL,DF,Southampton,28-306,1996,19.8,1610,285,836,745,36,13,1610,3,3,100.0,0,0.0,834,3020,1445,4,4,1,8,2,1068,1,Matches
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-230,1998,10.5,420,17,82,177,170,27,420,38,7,18.4,20,52.6,264,1714,772,25,19,7,16,15,287,48,Matches
Rodrigo Bentancur,uyURU,MF,Tottenham,27-232,1997,9.6,714,37,167,431,122,10,714,10,5,50.0,4,40.0,420,1852,795,13,10,3,8,13,474,12,Matches
Sander Berge,noNOR,MF,Fulham,26-364,1998,13.6,777,55,216,456,109,7,777,10,5,50.0,4,40.0,428,2191,909,14,12,2,3,9,468,1,Matches
Lucas Bergvall,seSWE,MF,Tottenham,19-010,2006,6.7,508,24,116,272,129,6,508,22,11,50.0,7,31.8,301,1867,874,15,8,1,13,10,349,13,Matches
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-058,2002,20.5,1294,96,489,578,236,11,1294,15,6,40.0,8,53.3,659,3068,1437,29,15,4,8,12,714,51,Matches
Beto,gwGNB,FW,Everton,27-012,1998,4.5,135,6,14,55,67,27,135,16,9,56.3,6,37.5,75,444,186,7,4,3,19,9,100,22,Matches
Philip Billing,dkDEN,MF,Bournemouth,28-246,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches
Yves Bissouma,mlMLI,MF,Tottenham,28-166,1996,11.5,787,52,218,447,128,4,787,18,6,33.3,12,66.7,468,2857,1332,15,17,0,20,9,539,3,Matches
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-038,2004,3.9,233,9,55,145,34,2,233,4,2,50.0,1,25.0,133,754,447,10,6,1,4,7,155,8,Matches
Willy Boly,ciCIV,DF,Nott'ham Forest,34-009,1991,1.5,86,20,58,26,2,1,86,0,0,,0,,33,115,35,0,0,0,1,0,41,0,Matches
Sven Botman,nlNED,DF,Newcastle Utd,25-031,2000,2.5,156,24,63,89,5,5,156,3,1,33.3,1,33.3,82,350,171,0,0,0,1,0,101,0,Matches
Jarrod Bowen,engENG,"FW,MF",West Ham,28-054,1996,19.4,756,19,94,264,415,108,755,83,34,41.0,42,50.6,432,3305,1621,68,29,37,41,43,465,116,Matches
Conor Bradley,nirNIR,DF,Liverpool,21-218,2003,2.9,253,12,77,103,76,18,253,5,3,60.0,2,40.0,129,761,412,12,6,5,4,1,146,15,Matches
Jarrad Branthwaite,engENG,DF,Everton,22-230,2002,14.1,745,93,383,330,36,14,745,4,2,50.0,1,25.0,350,1852,1130,6,11,2,5,2,447,1,Matches
James Bree,engENG,DF,Southampton,27-124,1997,7.4,480,35,149,210,125,10,480,6,3,50.0,1,16.7,257,1166,609,9,9,0,5,3,314,29,Matches
Ben Brereton,clCHI,FW,Southampton,25-300,1999,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42,Matches
Nathan Broadhead,wlsWAL,"FW,MF",Ipswich Town,26-313,1998,4.2,175,6,28,86,69,13,175,23,13,56.5,9,39.1,92,742,389,12,9,2,8,8,121,19,Matches
Armando Broja,alALB,FW,Everton,23-155,2001,1.8,65,3,9,19,41,11,65,11,5,45.5,5,45.5,32,403,202,8,5,3,7,7,46,15,Matches
David Brooks,wlsWAL,FW,Bournemouth,27-219,1997,6.4,294,9,35,106,159,26,294,21,8,38.1,10,47.6,183,1284,586,21,14,8,18,6,196,54,Matches
Emi Buendía,arARG,"MF,FW",Aston Villa,28-049,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
Santiago Bueno,uyURU,DF,Wolves,26-095,1998,14.8,803,128,407,382,17,6,803,2,0,0.0,2,100.0,430,2153,1102,1,2,0,2,2,521,1,Matches
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-051,2004,12.7,652,20,100,329,235,27,652,66,22,33.3,40,60.6,362,2219,1043,33,22,7,38,29,399,54,Matches
Cameron Burgess,auAUS,DF,Ipswich Town,29-114,1995,10.0,618,136,360,222,36,19,618,0,0,,0,,307,1454,756,2,3,0,2,0,372,3,Matches
Dan Burn,engENG,DF,Newcastle Utd,32-279,1992,23.0,1447,252,846,536,67,32,1447,2,2,100.0,0,0.0,859,3781,1556,3,2,0,9,2,988,6,Matches
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-081,1994,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65,Matches
Moisés Caicedo,ecECU,MF,Chelsea,23-102,2001,23.6,1679,57,363,1015,316,10,1679,34,14,41.2,12,35.3,961,4286,2095,25,19,2,23,15,1186,26,Matches
Tom Cairney,sctSCO,MF,Fulham,34-023,1991,4.4,477,5,62,258,164,7,477,11,4,36.4,3,27.3,329,1591,766,12,15,3,3,3,397,20,Matches
Jens Cajuste,seSWE,MF,Ipswich Town,25-186,1999,11.6,549,30,156,287,114,6,549,21,12,57.1,5,23.8,249,1358,744,16,15,3,11,5,321,8,Matches
Riccardo Calafiori,itITA,DF,Arsenal,22-269,2002,8.4,511,28,150,196,169,20,511,11,8,72.7,2,18.2,233,1236,622,13,8,3,10,4,297,21,Matches
Dominic Calvert-Lewin,engENG,FW,Everton,27-333,1997,17.5,491,21,38,204,254,82,491,25,10,40.0,13,52.0,268,1397,444,22,8,16,71,32,402,105,Matches
Diego Carlos,brBRA,DF,Aston Villa,31-334,1993,9.2,674,86,331,330,15,6,674,2,2,100.0,0,0.0,419,2133,1162,3,3,0,1,2,481,0,Matches
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-166,2002,4.8,237,4,42,85,111,21,237,14,2,14.3,10,71.4,132,679,353,9,3,0,13,8,138,22,Matches
Casemiro,brBRA,MF,Manchester Utd,32-355,1992,9.3,727,47,200,386,145,25,727,5,3,60.0,2,40.0,394,1267,588,3,7,0,6,8,490,19,Matches
Kaelan Casey,engENG,DF,West Ham,20-107,2004,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Matty Cash,plPOL,DF,Aston Villa,27-189,1997,14.0,712,48,259,295,168,28,712,26,13,50.0,11,42.3,350,2308,1143,32,30,4,10,4,407,46,Matches
Timothy Castagne,beBEL,DF,Fulham,29-069,1995,10.0,680,52,273,267,141,19,680,7,4,57.1,1,14.3,328,1333,653,12,6,1,6,4,403,35,Matches
Trevoh Chalobah,engENG,DF,Crystal Palace,25-222,1999,11.8,594,66,275,276,51,14,594,10,6,60.0,2,20.0,278,1213,661,11,9,1,4,7,317,6,Matches
Trevoh Chalobah,engENG,DF,Chelsea,25-222,1999,2.0,164,12,72,80,15,3,164,1,1,100.0,0,0.0,88,337,180,2,2,0,0,0,121,0,Matches
Conor Chaplin,engENG,"MF,FW",Ipswich Town,27-362,1997,6.8,281,6,46,141,99,12,281,6,3,50.0,3,50.0,138,697,380,10,7,0,9,3,192,20,Matches
Federico Chiesa,itITA,FW,Liverpool,27-110,1997,0.3,23,0,2,11,10,3,23,1,0,0.0,1,100.0,18,67,34,2,0,1,1,3,18,4,Matches
Chiquinho,ptPOR,MF,Wolves,25-007,2000,0.1,3,0,0,1,2,1,3,0,0,,0,,1,13,5,0,0,0,0,0,2,0,Matches
Hamza Choudhury,engENG,"MF,DF",Leicester City,27-134,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
Ryan Christie,sctSCO,MF,Bournemouth,29-356,1995,19.5,1114,63,211,625,299,36,1114,41,18,43.9,20,48.8,588,3090,1429,28,34,5,39,20,630,40,Matches
Harry Clarke,engENG,DF,Ipswich Town,23-347,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-081,2000,6.8,285,7,63,128,104,18,285,26,17,65.4,6,23.1,160,1213,596,16,9,4,15,11,178,29,Matches
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,33-313,1991,4.4,201,16,77,91,33,2,201,1,0,0.0,1,100.0,107,463,249,5,2,2,4,2,122,7,Matches
Conor Coady,engENG,DF,Leicester City,31-353,1993,8.0,503,84,267,227,9,3,503,1,1,100.0,0,0.0,348,1318,677,0,2,1,4,0,375,0,Matches
Séamus Coleman,ieIRL,DF,Everton,36-124,1988,2.2,100,11,39,43,19,2,100,5,4,80.0,1,20.0,43,225,109,1,1,0,1,1,51,2,Matches
Nathan Collins,ieIRL,DF,Brentford,23-288,2001,24.0,1618,249,856,648,123,49,1618,9,5,55.6,3,33.3,866,4684,2735,20,8,0,10,7,1007,16,Matches
Toby Collyer,engENG,MF,Manchester Utd,21-040,2004,1.4,84,3,26,40,18,1,84,1,1,100.0,0,0.0,46,183,48,0,0,0,6,1,53,2,Matches
Levi Colwill,engENG,DF,Chelsea,21-352,2003,22.0,1861,229,845,945,77,19,1861,6,3,50.0,3,50.0,1093,5151,3025,9,9,0,9,5,1363,5,Matches
Lewis Cook,engENG,"MF,DF",Bournemouth,28-009,1997,21.6,1264,56,281,684,316,14,1264,11,6,54.5,5,45.5,563,2903,1575,26,20,3,22,13,633,32,Matches
Maxwel Cornet,ciCIV,FW,Southampton,28-138,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches
Vladimír Coufal,czCZE,DF,West Ham,32-174,1992,8.2,484,48,188,191,106,8,484,7,2,28.6,2,28.6,190,932,425,11,4,1,8,5,252,21,Matches
Woyo Coulibaly,frFRA,DF,Leicester City,25-268,1999,0.2,17,1,7,9,2,0,17,0,0,,0,,11,75,44,1,1,0,3,0,7,1,Matches
Aaron Cresswell,engENG,DF,West Ham,35-059,1989,3.3,209,15,76,97,39,1,209,0,0,,0,,89,330,140,3,5,0,1,0,121,2,Matches
Marc Cucurella,esESP,DF,Chelsea,26-205,1998,20.0,1334,68,395,649,296,43,1334,9,3,33.3,6,66.7,569,2421,1453,23,11,1,18,4,834,72,Matches
Jorge Cuenca,esESP,DF,Fulham,25-087,1999,1.0,52,15,35,17,1,0,52,0,0,,0,,13,47,29,0,0,0,0,0,22,0,Matches
Matheus Cunha,brBRA,"MF,FW",Wolves,25-261,1999,20.8,1075,19,145,498,473,94,1074,99,42,42.4,46,46.5,610,4885,2429,83,64,29,59,35,708,122,Matches
Patson Daka,zmZAM,"FW,MF",Leicester City,26-126,1998,3.4,103,6,15,43,48,15,103,5,1,20.0,2,40.0,55,251,107,3,4,1,4,7,64,17,Matches
Diogo Dalot,ptPOR,DF,Manchester Utd,25-331,1999,22.6,1456,88,491,591,386,43,1456,31,14,45.2,15,48.4,807,3552,1921,41,31,10,27,10,870,110,Matches
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-224,2000,19.9,1165,27,221,533,429,42,1165,65,33,50.8,24,36.9,675,3847,1945,46,33,5,37,33,769,79,Matches
Danilo,brBRA,MF,Nott'ham Forest,23-289,2001,0.9,43,3,17,25,1,0,43,4,1,25.0,3,75.0,15,73,15,0,0,0,3,0,24,0,Matches
Jayden Danns,engENG,MF,Liverpool,19-027,2006,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0,Matches
Ben Davies,wlsWAL,DF,Tottenham,31-294,1993,6.0,502,87,270,212,20,3,502,0,0,,0,,285,1481,893,5,5,0,1,0,342,4,Matches
Leif Davis,engENG,DF,Ipswich Town,25-031,2000,23.5,1190,98,431,381,395,35,1190,34,11,32.4,17,50.0,535,2919,1563,39,21,10,31,10,617,99,Matches
Craig Dawson,engENG,DF,Wolves,34-282,1990,10.8,671,130,396,249,28,14,671,5,1,20.0,2,40.0,390,1819,938,6,1,0,2,0,443,5,Matches
Kevin De Bruyne,beBEL,MF,Manchester City,33-229,1991,11.2,874,9,51,295,534,50,874,21,9,42.9,10,47.6,497,2481,1340,35,34,14,16,20,662,99,Matches
Liam Delap,engENG,FW,Ipswich Town,22-004,2003,19.6,431,20,49,180,213,60,429,58,26,44.8,26,44.8,287,2240,1067,41,31,19,72,45,343,74,Matches
Sepp van den Berg,nlNED,DF,Brentford,23-054,2001,18.9,1050,191,528,398,126,28,1050,7,4,57.1,3,42.9,445,2050,1000,6,9,0,11,4,588,23,Matches
Justin Devenny,nirNIR,MF,Crystal Palace,21-124,2003,3.0,152,4,30,72,53,4,152,2,1,50.0,1,50.0,68,376,182,3,4,1,7,2,89,7,Matches
Kiernan Dewsbury-Hall,engENG,MF,Chelsea,26-159,1998,1.5,99,2,17,50,32,5,99,3,1,33.3,2,66.7,53,281,130,3,0,0,1,3,77,7,Matches
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-216,2002,17.7,1012,13,150,374,504,109,1012,72,36,50.0,32,44.4,656,4482,2294,92,46,52,35,32,714,159,Matches
Rúben Dias,ptPOR,DF,Manchester City,27-274,1997,13.1,1313,121,425,686,204,15,1313,1,0,0.0,1,100.0,920,5230,3094,19,38,1,3,1,1068,5,Matches
Luis Díaz,coCOL,FW,Liverpool,28-030,1997,15.9,697,10,52,254,405,98,697,72,29,40.3,34,47.2,452,3343,1691,61,33,32,34,31,547,147,Matches
Tyler Dibling,engENG,"FW,MF",Southampton,18-337,2006,13.7,573,15,65,261,260,31,573,76,28,36.8,31,40.8,376,3174,1655,51,38,20,31,35,436,70,Matches
Lucas Digne,frFRA,DF,Aston Villa,31-207,1993,19.7,1213,76,422,364,437,24,1213,17,9,52.9,7,41.2,559,2547,1162,19,12,3,13,12,663,116,Matches
Issa Diop,frFRA,DF,Fulham,28-034,1997,11.9,735,107,400,318,18,11,735,1,1,100.0,0,0.0,441,2002,1020,4,2,0,7,1,509,1,Matches
Axel Disasi,frFRA,DF,Chelsea,26-338,1998,4.0,323,17,110,175,40,2,323,1,1,100.0,0,0.0,196,953,519,6,3,0,1,3,242,2,Matches
Roman Dixon,engENG,DF,Everton,20-048,2004,1.0,36,8,19,14,4,0,36,3,0,0.0,3,100.0,16,107,48,0,0,0,2,0,13,1,Matches
Matt Doherty,ieIRL,DF,Wolves,33-027,1992,12.9,833,68,320,386,135,21,833,10,6,60.0,3,30.0,419,1876,1023,16,9,3,9,3,511,31,Matches
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-261,2002,8.8,536,3,28,115,404,77,536,89,45,50.6,27,30.3,403,3701,2353,104,48,48,30,30,440,147,Matches
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-229,1998,12.5,733,40,177,379,182,16,733,5,1,20.0,3,60.0,291,1076,490,9,7,2,11,8,413,16,Matches
Alfie Dorrington,engENG,DF,Tottenham,19-298,2005,0.2,16,0,11,5,0,0,16,0,0,,0,,12,61,26,0,0,0,0,0,13,0,Matches
Abdoulaye Doucouré,mlMLI,MF,Everton,32-042,1993,18.7,785,25,169,368,259,31,785,25,14,56.0,11,44.0,415,2104,991,29,18,3,22,25,521,61,Matches
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-035,2000,5.0,263,11,56,165,45,4,263,5,2,40.0,2,40.0,133,581,280,2,7,1,4,7,160,7,Matches
Flynn Downes,engENG,MF,Southampton,26-023,1999,15.9,948,67,292,494,166,18,948,11,3,27.3,7,63.6,439,2379,1251,18,14,4,12,14,680,23,Matches
