,Touches,Take-Ons,Carries,Receiving,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC
Caleb Kporha,engENG,DF,Crystal Palace,18-212,2006,0.1,11,1,4,2,5,0,11,0,0,,0,,4,46,36,1,1,0,0,2,3,0,Matches
Emil Krafth,seSWE,DF,Newcastle Utd,30-194,1994,2.7,100,23,64,30,6,3,100,0,0,,0,,49,167,35,0,1,0,2,1,51,0,Matches
Mohammed Kudus,ghGHA,"MF,FW",West Ham,24-194,2000,17.4,776,8,109,315,373,84,776,132,59,44.7,60,45.5,505,3235,1510,61,34,30,44,62,601,141,Matches
Dejan Kulusevski,seSWE,"MF,FW",Tottenham,24-293,2000,21.7,1066,19,114,353,622,134,1066,97,33,34.0,56,57.7,690,5384,2924,110,61,35,63,61,755,184,Matches
Maxence Lacroix,frFRA,DF,Crystal Palace,24-312,2000,21.0,1228,214,741,444,50,22,1228,13,8,61.5,3,23.1,665,3098,1455,7,4,0,14,3,724,2,Matches
Adam Lallana,engENG,MF,Southampton,36-278,1988,3.8,302,18,88,146,69,6,302,12,5,41.7,5,41.7,170,798,350,5,7,0,10,6,235,10,Matches
Tariq Lamptey,ghGHA,DF,Brighton,24-135,2000,5.8,351,16,88,161,104,5,351,19,6,31.6,12,63.2,203,1501,753,21,10,1,6,3,204,34,Matches
Will Lankshear,engENG,"FW,MF",Tottenham,19-298,2005,0.1,3,0,0,2,1,0,3,0,0,,0,,3,3,0,0,0,0,2,0,3,1,Matches
Roméo Lavia,beBEL,MF,Chelsea,21-037,2004,5.9,336,12,86,201,53,1,336,12,7,58.3,5,41.7,199,919,395,3,8,0,1,6,241,6,Matches
Mario Lemina,gaGAB,"MF,DF",Wolves,31-164,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,25.0,382,2068,1038,8,12,2,21,11,482,21,Matches
Bernd Leno,deGER,GK,Fulham,32-345,1992,24.0,936,736,929,7,0,0,936,0,0,,0,,625,2320,1307,0,0,0,0,0,557,0,Matches
Jefferson Lerma,coCOL,MF,Crystal Palace,30-110,1994,14.4,801,54,224,439,148,20,801,8,4,50.0,3,37.5,364,1356,624,8,7,0,7,11,471,23,Matches
Rico Lewis,engENG,"DF,MF",Manchester City,20-083,2004,15.6,1029,37,186,520,331,41,1029,14,6,42.9,8,57.1,607,3060,1637,32,26,8,17,16,745,57,Matches
Keane Lewis-Potter,engENG,"DF,FW",Brentford,23-356,2001,21.3,938,65,274,341,334,51,938,65,22,33.8,36,55.4,515,3829,2009,66,41,26,32,15,577,108,Matches
Myles Lewis-Skelly,engENG,DF,Arsenal,18-139,2006,6.1,369,10,68,203,106,7,369,12,7,58.3,3,25.0,203,930,535,11,5,2,2,4,243,14,Matches
Matthijs de Ligt,nlNED,DF,Manchester Utd,25-184,1999,17.2,1214,129,621,560,37,20,1214,2,1,50.0,1,50.0,841,3603,1608,4,1,0,3,2,903,4,Matches
Pedro Lima,brBRA,DF,Wolves,18-226,2006,0.6,33,0,6,6,21,2,33,1,0,0.0,1,100.0,13,74,47,3,2,1,1,0,20,8,Matches
Victor Lindelöf,seSWE,"DF,MF",Manchester Utd,30-210,1994,0.7,51,6,26,19,6,2,51,0,0,,0,,19,121,73,0,0,0,0,0,29,1,Matches
Jesper Lindstrøm,dkDEN,FW,Everton,24-349,2000,9.7,466,13,91,149,235,30,466,34,7,20.6,23,67.6,227,1271,619,24,15,6,22,17,263,57,Matches
Valentino Livramento,engENG,DF,Newcastle Utd,22-092,2002,18.3,1156,78,396,522,259,14,1156,32,14,43.8,13,40.6,614,3592,1779,44,26,5,14,26,644,60,Matches
Sean Longstaff,engENG,MF,Newcastle Utd,27-105,1997,8.0,385,19,98,176,114,21,385,6,2,33.3,3,50.0,222,1080,408,4,10,2,7,7,276,20,Matches
Saša Lukić,rsSRB,MF,Fulham,28-183,1996,16.7,984,39,220,580,193,8,984,12,6,50.0,3,25.0,555,3038,1527,28,30,3,12,4,641,16,Matches
Joe Lumley,engENG,GK,Southampton,29-363,1995,3.0,164,116,161,3,0,0,164,0,0,,0,,103,476,296,0,0,0,0,0,108,0,Matches
Massimo Luongo,auAUS,MF,Ipswich Town,32-140,1992,1.9,72,9,32,24,16,1,72,0,0,,0,,38,140,25,0,0,0,2,3,41,1,Matches
Ian Maatsen,nlNED,DF,Aston Villa,22-339,2002,5.1,396,24,110,152,137,23,396,13,6,46.2,7,53.8,200,1175,557,13,8,7,10,11,238,45,Matches
Alexis Mac Allister,arARG,MF,Liverpool,26-050,1998,18.1,1214,31,182,642,400,44,1214,31,12,38.7,15,48.4,622,2572,1317,23,28,2,18,17,840,53,Matches
James Maddison,engENG,MF,Tottenham,28-081,1996,14.4,1068,19,151,478,450,61,1068,53,25,47.2,22,41.5,738,3653,1673,34,30,14,17,17,822,69,Matches
Noni Madueke,engENG,FW,Chelsea,22-339,2002,15.9,692,11,67,189,448,136,692,69,27,39.1,36,52.2,465,3926,2468,107,38,65,37,22,533,177,Matches
Gabriel Magalhães,brBRA,DF,Arsenal,27-055,1997,21.1,1506,163,563,774,176,35,1506,4,4,100.0,0,0.0,900,3376,1972,5,16,0,8,2,1106,9,Matches
Edmond-Paris Maghoma,engENG,MF,Brentford,23-280,2001,0.9,61,1,8,37,17,2,61,3,2,66.7,1,33.3,41,240,153,3,2,1,2,0,46,2,Matches
Harry Maguire,engENG,DF,Manchester Utd,31-344,1993,12.1,855,96,430,393,42,22,855,3,2,66.7,1,33.3,509,3152,1280,4,4,3,5,2,551,3,Matches
Kobbie Mainoo,engENG,MF,Manchester Utd,19-299,2005,14.3,845,17,165,477,210,30,845,41,20,48.8,19,46.3,526,2343,1032,19,12,9,23,29,598,35,Matches
Tyrell Malacia,nlNED,DF,Manchester Utd,25-179,1999,1.1,62,2,20,27,15,0,62,1,1,100.0,0,0.0,37,190,118,3,2,0,1,2,43,6,Matches
Donyell Malen,nlNED,FW,Aston Villa,26-034,1999,0.8,30,1,2,9,20,3,30,4,1,25.0,2,50.0,14,117,30,2,1,1,3,3,18,5,Matches
Orel Mangala,beBEL,MF,Everton,26-331,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,37.5,298,1574,576,6,6,3,12,12,406,19,Matches
Ryan Manning,ieIRL,DF,Southampton,28-243,1996,8.5,488,40,132,195,167,18,488,22,8,36.4,10,45.5,244,1103,519,10,8,3,13,5,303,51,Matches
Solly March,engENG,"MF,DF",Brighton,30-207,1994,0.3,22,0,4,8,10,1,22,1,1,100.0,0,0.0,5,23,3,0,0,0,0,0,8,1,Matches
Omar Marmoush,egEGY,"FW,MF",Manchester City,26-005,1999,1.6,63,1,5,22,36,3,63,3,0,0.0,3,100.0,41,251,149,4,3,0,5,3,46,9,Matches
Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-239,2001,16.2,639,11,67,179,401,114,639,84,24,28.6,46,54.8,410,3046,1627,78,24,34,33,28,471,184,Matches
Emiliano Martínez,arARG,GK,Aston Villa,32-163,1992,23.5,930,700,921,9,0,0,930,1,1,100.0,0,0.0,549,2841,1795,0,0,0,1,0,512,0,Matches
Lisandro Martínez,arARG,DF,Manchester Utd,27-025,1998,19.5,1524,156,713,697,125,18,1524,7,6,85.7,1,14.3,1017,5141,3129,23,23,2,1,3,1069,7,Matches
Pape Matar Sarr,snSEN,MF,Tottenham,22-151,2002,13.9,907,28,202,505,216,15,907,20,9,45.0,9,45.0,579,3355,1398,22,24,4,22,16,649,37,Matches
Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-229,1997,20.7,510,21,43,236,242,66,508,30,9,30.0,17,56.7,263,1377,658,27,16,6,43,30,373,90,Matches
Stephy Mavididi,engENG,FW,Leicester City,26-257,1998,14.3,686,19,101,265,333,48,686,76,28,36.8,42,55.3,461,3362,1804,68,32,20,34,30,493,103,Matches
Konstantinos Mavropanos,grGRE,DF,West Ham,27-063,1997,15.6,1038,151,530,464,51,19,1038,14,8,57.1,4,28.6,570,2908,1617,12,8,1,9,0,665,2,Matches
Noussair Mazraoui,maMAR,DF,Manchester Utd,27-090,1997,20.4,1417,88,517,689,231,22,1417,34,21,61.8,11,32.4,784,3724,1884,26,20,3,16,14,863,41,Matches
Bryan Mbeumo,cmCMR,FW,Brentford,25-189,1999,23.9,1130,40,167,353,628,98,1126,65,30,46.2,27,41.5,667,4305,2243,84,49,50,69,29,754,233,Matches
James Mcatee,engENG,"MF,FW",Manchester City,22-117,2002,1.0,64,0,7,27,30,6,64,4,1,25.0,3,75.0,35,215,97,3,1,0,0,1,48,8,Matches
Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-082,2001,4.3,189,15,45,74,76,15,189,9,1,11.1,5,55.6,111,749,364,13,7,6,5,4,123,36,Matches
Alex McCarthy,engENG,GK,Southampton,35-071,1989,5.0,173,141,173,0,0,0,173,0,0,,0,,100,452,276,0,0,0,0,0,88,0,Matches
John McGinn,sctSCO,"MF,FW",Aston Villa,30-117,1994,15.1,583,9,77,300,212,37,583,30,11,36.7,10,33.3,315,1669,733,22,12,4,25,17,418,62,Matches
Dwight McNeil,engENG,"MF,FW",Everton,25-082,1999,12.7,619,2,61,267,305,18,619,37,20,54.1,16,43.2,358,2224,930,31,28,4,22,24,416,65,Matches
Scott McTominay,sctSCO,MF,Manchester Utd,28-066,1996,0.2,14,1,3,8,3,1,14,1,0,0.0,1,100.0,10,68,44,0,0,0,1,1,9,2,Matches
Ben Mee,engENG,DF,Brentford,35-144,1989,2.0,138,18,66,62,11,3,138,0,0,,0,,78,404,274,3,1,1,0,0,86,2,Matches
Jayden Meghoma,engENG,DF,Brentford,18-229,2006,0.1,3,1,2,0,1,0,3,0,0,,0,,1,1,0,0,0,0,0,0,2,0,Matches
Mikel Merino,esESP,MF,Arsenal,28-235,1996,8.5,457,24,96,192,177,39,457,9,5,55.6,2,22.2,236,818,331,5,7,3,12,10,299,47,Matches
Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-123,1997,23.0,835,159,451,331,56,45,835,1,1,100.0,0,0.0,325,1332,633,2,1,1,1,2,424,4,Matches
Lewis Miley,engENG,MF,Newcastle Utd,18-287,2006,0.4,53,1,12,34,8,0,53,0,0,,0,,29,125,62,0,0,0,2,0,36,1,Matches
James Milner,engENG,MF,Brighton,39-039,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
Tyrone Mings,engENG,DF,Aston Villa,31-336,1993,5.2,360,60,202,147,14,5,360,0,0,,0,,214,1242,600,1,3,0,1,0,263,0,Matches
Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-205,2004,9.3,397,11,51,108,250,69,397,62,28,45.2,30,48.4,234,1798,1078,41,14,32,22,9,236,106,Matches
Tyrick Mitchell,engENG,DF,Crystal Palace,25-164,1999,23.2,1225,82,415,474,347,32,1225,24,10,41.7,11,45.8,574,2725,1261,45,27,6,27,22,643,121,Matches
Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-268,1997,21.0,986,10,107,343,556,125,986,94,38,40.4,53,56.4,612,4926,2870,110,58,47,40,19,712,230,Matches
Jakub Moder,plPOL,MF,Brighton,25-311,1999,0.1,27,2,7,12,9,1,27,0,0,,0,,13,93,62,2,3,0,0,0,14,0,Matches
Mikey Moore,engENG,"FW,MF",Tottenham,17-185,2007,2.1,96,1,10,22,65,12,96,11,1,9.1,9,81.8,68,521,239,9,3,4,6,4,73,30,Matches
Morato,brBRA,DF,Nott'ham Forest,23-227,2001,5.9,269,63,174,81,15,1,269,1,1,100.0,0,0.0,84,423,206,0,2,0,5,2,100,1,Matches
Álex Moreno,esESP,DF,Nott'ham Forest,31-249,1993,9.0,474,50,175,175,135,7,474,19,7,36.8,7,36.8,202,1329,793,24,16,3,11,5,221,28,Matches
Sam Morsy,egEGY,MF,Ipswich Town,33-155,1991,21.1,1216,59,343,703,181,4,1216,17,11,64.7,5,29.4,629,3359,1410,10,18,1,12,8,832,9,Matches
Yerson Mosquera,coCOL,DF,Wolves,23-286,2001,4.9,294,43,170,115,12,7,294,0,0,,0,,168,683,322,0,1,0,4,1,182,0,Matches
Mason Mount,engENG,"MF,FW",Manchester Utd,26-033,1999,2.7,119,1,18,65,36,6,119,4,0,0.0,3,75.0,74,323,102,2,2,0,4,4,86,5,Matches
Divin Mubama,engENG,FW,Manchester City,20-110,2004,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0,Matches
Mykhailo Mudryk,uaUKR,FW,Chelsea,24-038,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches
Rodrigo Muniz,brBRA,FW,Fulham,23-284,2001,7.5,213,9,18,108,91,37,213,13,4,30.8,6,46.2,106,447,136,4,3,1,28,16,161,25,Matches
Daniel Muñoz,coCOL,DF,Crystal Palace,28-262,1996,22.0,1255,81,345,524,399,67,1255,38,13,34.2,23,60.5,483,2361,940,30,19,10,36,11,600,135,Matches
Arijanet Muric,xkKVX,GK,Ipswich Town,26-097,1998,18.0,689,559,672,18,0,0,689,0,0,,0,,405,2088,1178,0,0,0,3,1,321,0,Matches
Murillo,brBRA,DF,Nott'ham Forest,22-223,2002,22.5,1162,272,609,494,71,15,1162,24,20,83.3,4,16.7,505,2627,1590,12,20,1,12,8,579,4,Matches
Jacob Murphy,engENG,FW,Newcastle Utd,29-354,1995,14.9,710,13,98,280,339,50,710,32,14,43.8,17,53.1,444,2616,1388,47,19,18,21,23,515,128,Matches
Vitaliy Mykolenko,uaUKR,DF,Everton,25-259,1999,20.2,980,79,321,422,243,17,980,13,4,30.8,6,46.2,380,1583,882,22,12,0,10,6,480,51,Matches
Iliman Ndiaye,snSEN,FW,Everton,24-343,2000,20.6,832,29,177,343,359,64,831,123,58,47.2,56,45.5,478,3898,1950,71,37,27,41,35,504,95,Matches
Wilfred Ndidi,ngNGA,MF,Leicester City,28-058,1996,13.5,735,69,262,339,141,36,735,23,11,47.8,11,47.8,370,1517,579,9,11,2,21,21,436,49,Matches
Kosta Nedeljković,rsSRB,DF,Aston Villa,19-058,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,50.0,27,101,33,1,0,0,1,0,32,0,Matches
Reiss Nelson,engENG,FW,Arsenal,25-064,1999,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0,Matches
Reiss Nelson,engENG,FW,Fulham,25-064,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63,Matches
Neto,brBRA,GK,Bournemouth,35-208,1989,2.0,70,60,70,0,0,0,70,0,0,,0,,35,148,99,0,0,0,0,0,28,0,Matches
Pedro Neto,ptPOR,FW,Chelsea,24-340,2000,12.6,574,5,59,179,346,61,574,62,22,35.5,24,38.7,383,3354,1842,75,34,29,22,13,427,109,Matches
Eddie Nketiah,engENG,"MF,FW",Crystal Palace,25-258,1999,7.0,262,5,27,106,133,39,262,14,7,50.0,5,35.7,155,1202,662,30,16,11,18,12,189,51,Matches
Christopher Nkunku,frFRA,FW,Chelsea,27-090,1997,5.1,240,7,30,87,123,27,240,16,6,37.5,8,50.0,153,686,283,8,7,8,8,5,184,40,Matches
Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-169,1998,9.9,705,20,119,230,359,47,705,25,11,44.0,10,40.0,439,2412,1271,39,14,21,16,8,508,121,Matches
Darwin Núñez,uyURU,FW,Liverpool,25-233,1999,9.2,252,8,33,84,143,50,252,17,8,47.1,8,47.1,140,807,461,19,15,9,14,15,170,59,Matches
Ethan Nwaneri,engENG,"MF,FW",Arsenal,17-328,2007,3.2,168,2,19,66,85,9,168,15,9,60.0,4,26.7,117,944,484,14,11,5,8,7,125,24,Matches
Christian Nørgaard,dkDEN,MF,Brentford,30-339,1994,18.8,1102,110,390,517,207,35,1102,11,5,45.5,4,36.4,530,2056,865,9,9,3,23,16,669,30,Matches
Jake O'Brien,ieIRL,DF,Everton,23-273,2001,3.5,200,17,100,73,28,2,200,7,2,28.6,4,57.1,87,334,133,1,1,1,2,0,99,4,Matches
Matt O'Riley,dkDEN,MF,Brighton,24-083,2000,5.2,288,12,49,136,103,23,288,6,3,50.0,3,50.0,143,582,284,9,6,2,8,1,169,25,Matches
Dara O'Shea,ieIRL,DF,Ipswich Town,25-345,1999,20.7,1289,246,743,468,80,34,1289,2,1,50.0,1,50.0,601,2539,1246,3,1,0,8,3,755,1,Matches
Wilson Odobert,frFRA,FW,Tottenham,20-076,2004,1.8,105,2,11,29,65,13,105,10,3,30.0,6,60.0,76,626,410,13,10,6,4,4,80,18,Matches
Chiedozie Ogbene,ieIRL,FW,Ipswich Town,27-287,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15,Matches
Caleb Okoli,itITA,DF,Leicester City,23-214,2001,9.2,616,121,343,255,21,7,616,0,0,,0,,353,1775,860,3,1,0,7,2,364,2,Matches
Robin Olsen,seSWE,GK,Aston Villa,35-035,1990,0.5,25,20,25,0,0,0,25,0,0,,0,,11,45,33,0,0,0,0,0,16,0,Matches
Amadou Onana,beBEL,MF,Aston Villa,23-180,2001,12.0,662,49,185,387,103,15,662,14,9,64.3,3,21.4,359,1697,802,13,15,0,7,7,435,10,Matches
André Onana,cmCMR,GK,Manchester Utd,28-316,1996,24.0,1002,734,982,20,0,0,1002,0,0,,0,,729,3705,2067,0,0,0,1,0,644,0,Matches
Paul Onuachu,ngNGA,FW,Southampton,30-260,1994,6.0,241,9,26,135,82,33,241,17,7,41.2,6,35.3,113,491,172,5,2,1,27,22,196,15,Matches
Frank Onyeka,ngNGA,MF,Brentford,27-042,1998,0.3,10,0,1,5,4,0,10,0,0,,0,,6,55,14,0,0,0,2,1,6,0,Matches
Lewis Orford,engENG,MF,West Ham,18-360,2006,0.5,42,1,8,28,7,2,42,0,0,,0,,22,98,27,0,0,0,1,0,31,1,Matches
Stefan Ortega,deGER,GK,Manchester City,32-098,1992,9.0,358,272,356,2,0,0,358,0,0,,0,,232,1079,598,0,0,0,0,0,220,0,Matches
William Osula,dkDEN,"FW,MF",Newcastle Utd,21-192,2003,0.5,15,0,0,7,8,2,15,1,1,100.0,0,0.0,8,51,14,1,1,0,3,3,9,5,Matches
Dango Ouattara,bfBFA,FW,Bournemouth,23-001,2002,13.8,604,43,113,188,314,78,604,48,23,47.9,22,45.8,294,2165,1087,48,19,24,34,20,354,132,Matches
Nico O’Reilly,engENG,MF,Manchester City,19-328,2005,0.2,17,1,1,12,4,0,17,1,0,0.0,1,100.0,13,83,26,1,1,0,1,0,14,0,Matches
Cole Palmer,engENG,MF,Chelsea,22-282,2002,23.3,1225,10,88,564,589,87,1222,72,29,40.3,31,43.1,778,5094,2544,80,52,23,43,22,899,124,Matches
Emerson Palmieri,itITA,DF,West Ham,30-193,1994,18.1,1015,60,322,428,277,22,1015,22,7,31.8,14,63.6,420,2283,1246,31,20,8,19,7,553,63,Matches
Lucas Paquetá,brBRA,"MF,FW",West Ham,27-169,1997,17.9,1125,37,224,615,296,43,1123,26,11,42.3,14,53.8,547,1891,733,13,20,2,35,41,775,56,Matches
Thomas Partey,ghGHA,"MF,DF",Arsenal,31-244,1993,20.6,1442,51,313,767,368,21,1442,18,9,50.0,7,38.9,782,3843,1932,18,21,1,17,11,1001,26,Matches
Nathan Patterson,sctSCO,"DF,FW",Everton,23-119,2001,1.4,99,4,20,45,36,3,99,7,6,85.7,0,0.0,40,186,105,4,2,2,3,1,52,7,Matches
Andreas Pereira,brBRA,MF,Fulham,29-042,1996,14.2,785,12,109,326,359,21,784,17,6,35.3,5,29.4,407,1827,887,13,24,3,18,13,479,48,Matches
Ricardo Pereira,ptPOR,DF,Leicester City,31-129,1993,1.6,97,3,28,56,13,1,97,0,0,,0,,57,123,33,1,0,1,1,0,55,3,Matches
Kalvin Phillips,engENG,MF,Ipswich Town,29-072,1995,9.6,527,40,162,276,91,4,527,8,4,50.0,4,50.0,243,1190,468,4,5,0,17,7,293,2,Matches
Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-004,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
Jaden Philogene Bidace,engENG,"FW,MF",Ipswich Town,23-004,2002,1.5,58,0,18,19,22,4,58,4,2,50.0,2,50.0,38,354,111,7,3,2,4,7,40,9,Matches
Jordan Pickford,engENG,GK,Everton,30-342,1994,23.0,1026,668,976,51,0,0,1026,0,0,,0,,539,3401,1980,0,0,0,1,0,483,0,Matches
Ethan Pinnock,jmJAM,DF,Brentford,31-259,1993,16.0,1055,239,610,347,99,21,1055,9,3,33.3,6,66.7,511,2460,1197,2,3,0,1,4,593,8,Matches
Daniel Podence,ptPOR,"MF,FW",Wolves,29-114,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3,Matches
Alfie Pond,engENG,DF,Wolves,20-348,2004,0.0,1,0,0,1,0,0,1,0,0,,0,,1,2,2,0,0,0,0,0,1,0,Matches
Nick Pope,engENG,GK,Newcastle Utd,32-299,1992,15.0,492,399,485,7,0,0,492,0,0,,0,,268,1444,943,0,0,0,0,1,170,0,Matches
Pedro Porro,esESP,DF,Tottenham,25-152,1999,22.1,1683,101,503,595,597,25,1683,25,9,36.0,14,56.0,884,4132,2159,53,35,4,18,15,973,82,Matches
Jarell Quansah,engENG,DF,Liverpool,22-014,2003,2.5,200,23,100,82,18,2,200,2,1,50.0,1,50.0,124,732,411,2,3,1,3,2,136,2,Matches
Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-122,2001,1.6,72,60,71,1,0,0,72,0,0,,0,,44,191,80,0,0,0,0,0,36,0,Matches
Aaron Ramsdale,engENG,GK,Southampton,26-274,1998,16.0,734,530,723,12,0,0,734,0,0,,0,,472,2421,1465,0,0,0,0,0,424,0,Matches
Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-260,2001,11.1,476,9,88,177,218,41,476,30,18,60.0,9,30.0,316,2126,990,35,19,12,23,14,363,67,Matches
Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-104,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches
David Raya,esESP,GK,Arsenal,29-150,1995,24.0,916,566,871,45,0,0,916,0,0,,0,,571,2859,1708,0,0,0,1,0,518,0,Matches
Harrison Reed,engENG,MF,Fulham,30-016,1995,0.7,56,1,7,19,31,4,56,1,0,0.0,0,0.0,22,70,17,1,1,0,2,2,27,7,Matches
Remy Rees-Dottin,engENG,FW,Bournemouth,18-343,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Sergio Reguilón,esESP,DF,Tottenham,28-058,1996,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches
Bobby Reid,jmJAM,"FW,MF",Leicester City,32-010,1993,4.9,186,9,31,80,75,13,186,7,0,0.0,5,71.4,114,530,270,8,4,4,7,5,129,27,Matches
Chadi Riad,maMAR,DF,Crystal Palace,21-240,2003,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches
