,Standard,Expected,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-039,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-283,2006,1.8,0,2,0,0.0,1.13,0.00,0.00,,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,,,,
3,Tyler Adams,us USA,MF,Bournemouth,25-364,1999,9.6,0,5,1,20.0,0.52,0.10,0.00,0.00,17.2,0,0,0,1.1,1.1,0.21,-1.1,-1.1,Matches,,,,
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-141,1997,9.1,1,9,2,22.2,0.98,0.22,0.11,0.50,11.8,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches,,,,
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-042,2002,6.6,2,14,4,28.6,2.11,0.60,0.14,0.50,15.4,0,0,0,1.5,1.5,0.10,+0.5,+0.5,Matches,,,,
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-240,1997,4.0,0,1,0,0.0,0.25,0.00,0.00,,29.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,,,,
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-137,2005,0.1,0,1,0,0.0,15.00,0.00,0.00,,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,,,,
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-127,1996,23.1,2,7,2,28.6,0.30,0.09,0.29,1.00,22.8,0,0,0,0.6,0.6,0.08,+1.4,+1.4,Matches,,,,
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-251,2001,21.7,3,19,5,26.3,0.88,0.23,0.16,0.60,14.9,0,0,0,1.6,1.6,0.09,+1.4,+1.4,Matches,,,,
10,Kristoffer Ajer,no NOR,DF,Brentford,26-301,1998,8.8,0,4,2,50.0,0.45,0.23,0.00,0.00,9.1,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches,,,,
11,Manuel Akanji,ch SUI,DF,Manchester City,29-208,1995,19.0,0,10,1,10.0,0.53,0.05,0.00,0.00,16.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,,,,
12,Nathan Aké,nl NED,DF,Manchester City,29-360,1995,6.7,0,3,0,0.0,0.45,0.00,0.00,,10.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,,,,
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-074,2002,0.1,0,1,1,100.0,9.00,9.00,0.00,0.00,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-128,1998,19.3,1,30,5,16.7,1.56,0.26,0.03,0.20,24.8,2,0,0,1.2,1.2,0.04,-0.2,-0.2,Matches,,,,
15,Alisson,br BRA,GK,Liverpool,32-133,1992,14.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
16,Miguel Almirón,py PAR,FW,Newcastle Utd,31-002,1994,1.7,0,6,2,33.3,3.44,1.15,0.00,0.00,14.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,,,,
17,Edson Álvarez,mx MEX,MF,West Ham,27-111,1997,13.7,0,11,1,9.1,0.81,0.07,0.00,0.00,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,,,,
18,Will Alves,eng ENG,FW,Leicester City,20-009,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
19,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-209,2006,0.3,0,1,0,0.0,3.21,0.00,0.00,,20.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,,,,
20,Joachim Andersen,dk DEN,DF,Crystal Palace,28-257,1996,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,25.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,,,,
21,Joachim Andersen,dk DEN,DF,Fulham,28-257,1996,14.7,0,9,2,22.2,0.61,0.14,0.00,0.00,16.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,,,,
22,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-098,2002,17.2,1,24,5,20.8,1.39,0.29,0.04,0.20,19.9,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches,,,,
23,André,br BRA,MF,Wolves,23-211,2001,14.6,0,2,1,50.0,0.14,0.07,0.00,0.00,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,,,,
24,Michail Antonio,jm JAM,FW,West Ham,34-321,1990,9.3,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches,,,,
25,Antony,br BRA,"DF,MF",Manchester Utd,24-354,2000,1.6,0,6,3,50.0,3.83,1.91,0.00,0.00,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
26,Julian Araujo,mx MEX,DF,Bournemouth,23-183,2001,3.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
27,Cameron Archer,eng ENG,FW,Southampton,23-206,2001,11.6,2,22,6,27.3,1.89,0.52,0.09,0.33,12.6,0,0,1,4.4,3.6,0.17,-2.4,-1.6,Matches,,,,
28,Alphonse Areola,fr FRA,GK,West Ham,31-351,1993,12.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
29,Joe Aribo,ng NGA,MF,Southampton,28-206,1996,16.3,3,14,7,50.0,0.86,0.43,0.21,0.43,13.4,0,0,0,2.6,2.6,0.18,+0.4,+0.4,Matches,,,,
30,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-002,1997,13.9,2,25,7,28.0,1.80,0.50,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches,,,,
31,Harrison Armstrong,eng ENG,MF,Everton,18-024,2007,0.5,0,1,0,0.0,1.87,0.00,0.00,,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches,,,,
32,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-132,1994,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
33,Brandon Austin,eng ENG,GK,Tottenham,26-035,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-184,1997,2.9,1,9,4,44.4,3.15,1.40,0.11,0.25,12.6,0,0,0,2.0,2.0,0.22,-1.0,-1.0,Matches,,,,
35,Yasin Ayari,se SWE,MF,Brighton,21-129,2003,14.1,0,16,5,31.3,1.14,0.36,0.00,0.00,19.9,1,0,0,1.4,1.4,0.09,-1.4,-1.4,Matches,,,,
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-154,1991,0.2,0,1,0,0.0,4.29,0.00,0.00,,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches,,,,
37,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-154,1991,13.0,4,25,7,28.0,1.92,0.54,0.12,0.43,18.4,3,1,1,2.8,2.0,0.08,+1.2,+1.0,Matches,,,,
38,Benoît Badiashile,fr FRA,DF,Chelsea,23-323,2001,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
39,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-187,1997,11.5,1,24,5,20.8,2.09,0.43,0.04,0.20,17.5,1,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches,,,,
40,Carlos Baleba,cm CMR,MF,Brighton,21-040,2004,16.9,2,28,7,25.0,1.66,0.41,0.07,0.29,25.6,0,0,0,1.3,1.3,0.05,+0.7,+0.7,Matches,,,,
41,Ross Barkley,eng ENG,MF,Aston Villa,31-069,1993,6.2,3,14,4,28.6,2.27,0.65,0.21,0.75,13.8,0,0,0,1.7,1.7,0.12,+1.3,+1.3,Matches,,,,
42,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-065,1997,8.7,5,28,10,35.7,3.22,1.15,0.18,0.50,14.6,0,0,0,3.0,3.0,0.11,+2.0,+2.0,Matches,,,,
43,Calvin Bassey,ng NGA,DF,Fulham,25-043,1999,23.0,0,11,3,27.3,0.48,0.13,0.00,0.00,16.9,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,,,,
44,Jan Bednarek,pl POL,DF,Southampton,28-306,1996,19.8,2,5,2,40.0,0.25,0.10,0.40,1.00,16.0,0,0,0,0.7,0.7,0.13,+1.3,+1.3,Matches,,,,
45,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-230,1998,10.5,2,13,3,23.1,1.24,0.29,0.15,0.67,21.3,1,0,0,0.9,0.9,0.07,+1.1,+1.1,Matches,,,,
46,Rodrigo Bentancur,uy URU,MF,Tottenham,27-232,1997,9.6,2,15,3,20.0,1.56,0.31,0.13,0.67,20.1,0,0,0,0.8,0.8,0.06,+1.2,+1.2,Matches,,,,
47,Sander Berge,no NOR,MF,Fulham,26-364,1998,13.6,0,1,0,0.0,0.07,0.00,0.00,,6.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,,,,
48,Lucas Bergvall,se SWE,MF,Tottenham,19-010,2006,6.7,0,5,0,0.0,0.74,0.00,0.00,,22.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,,,,
49,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-058,2002,20.5,0,2,0,0.0,0.10,0.00,0.00,,16.6,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,,,,
50,Beto,gw GNB,FW,Everton,27-012,1998,4.5,3,14,6,42.9,3.12,1.34,0.21,0.50,11.9,0,0,0,2.3,2.3,0.17,+0.7,+0.7,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
51,Philip Billing,dk DEN,MF,Bournemouth,28-246,1996,2.0,0,5,1,20.0,2.45,0.49,0.00,0.00,17.9,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches,,,,
52,Yves Bissouma,ml MLI,MF,Tottenham,28-166,1996,11.5,2,7,3,42.9,0.61,0.26,0.29,0.67,23.4,0,0,0,0.4,0.4,0.06,+1.6,+1.6,Matches,,,,
53,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-038,2004,3.9,0,1,1,100.0,0.26,0.26,0.00,0.00,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,,,,
54,Willy Boly,ci CIV,DF,Nott'ham Forest,34-009,1991,1.5,0,1,1,100.0,0.67,0.67,0.00,0.00,10.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
55,Sven Botman,nl NED,DF,Newcastle Utd,25-031,2000,2.5,0,1,0,0.0,0.40,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,,,,
56,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-054,1996,19.4,6,52,22,42.3,2.68,1.13,0.10,0.23,18.5,0,1,1,4.9,4.1,0.08,+1.1,+0.9,Matches,,,,
57,Conor Bradley,nir NIR,DF,Liverpool,21-218,2003,2.9,0,7,3,42.9,2.40,1.03,0.00,0.00,14.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,,,,
58,Jarrad Branthwaite,eng ENG,DF,Everton,22-230,2002,14.1,0,5,1,20.0,0.35,0.07,0.00,0.00,9.1,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches,,,,
59,James Bree,eng ENG,DF,Southampton,27-124,1997,7.4,0,3,1,33.3,0.41,0.14,0.00,0.00,19.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,,,,
60,Ben Brereton,cl CHI,FW,Southampton,25-300,1999,5.0,0,11,1,9.1,2.20,0.20,0.00,0.00,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches,,,,
61,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-313,1998,4.2,0,8,5,62.5,1.89,1.18,0.00,0.00,16.8,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches,,,,
62,Armando Broja,al ALB,FW,Everton,23-155,2001,1.8,0,4,0,0.0,2.26,0.00,0.00,,17.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,,,,
63,David Brooks,wls WAL,FW,Bournemouth,27-219,1997,6.4,2,18,9,50.0,2.83,1.42,0.11,0.22,16.4,0,0,0,1.6,1.6,0.09,+0.4,+0.4,Matches,,,,
64,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-049,1996,1.1,0,5,0,0.0,4.59,0.00,0.00,,19.1,1,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches,,,,
65,Santiago Bueno,uy URU,DF,Wolves,26-095,1998,14.8,0,6,3,50.0,0.40,0.20,0.00,0.00,14.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,,,,
66,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-051,2004,12.7,4,24,10,41.7,1.88,0.79,0.17,0.40,17.4,0,0,0,3.2,3.2,0.13,+0.8,+0.8,Matches,,,,
67,Cameron Burgess,au AUS,DF,Ipswich Town,29-114,1995,10.0,0,9,1,11.1,0.90,0.10,0.00,0.00,9.7,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches,,,,
68,Dan Burn,eng ENG,DF,Newcastle Utd,32-279,1992,23.0,0,14,4,28.6,0.61,0.17,0.00,0.00,10.5,0,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches,,,,
69,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-081,1994,10.3,0,7,1,14.3,0.68,0.10,0.00,0.00,18.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,,,,
70,Moisés Caicedo,ec ECU,MF,Chelsea,23-102,2001,23.6,1,12,2,16.7,0.51,0.08,0.08,0.50,24.6,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches,,,,
71,Tom Cairney,sct SCO,MF,Fulham,34-023,1991,4.4,1,4,1,25.0,0.91,0.23,0.25,1.00,23.5,1,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,,,,
72,Jens Cajuste,se SWE,MF,Ipswich Town,25-186,1999,11.6,0,4,0,0.0,0.35,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,,,,
73,Riccardo Calafiori,it ITA,DF,Arsenal,22-269,2002,8.4,2,7,5,71.4,0.84,0.60,0.29,0.40,13.0,0,0,0,0.7,0.7,0.10,+1.3,+1.3,Matches,,,,
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-333,1997,17.5,3,46,17,37.0,2.63,0.97,0.07,0.18,12.3,0,0,0,6.1,6.1,0.13,-3.1,-3.1,Matches,,,,
75,Diego Carlos,br BRA,DF,Aston Villa,31-334,1993,9.2,0,4,1,25.0,0.43,0.11,0.00,0.00,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
76,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-166,2002,4.8,1,11,4,36.4,2.28,0.83,0.09,0.25,15.1,0,0,0,2.4,2.4,0.22,-1.4,-1.4,Matches,,,,
77,Casemiro,br BRA,MF,Manchester Utd,32-355,1992,9.3,1,18,5,27.8,1.94,0.54,0.06,0.20,19.4,0,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches,,,,
78,Kaelan Casey,eng ENG,DF,West Ham,20-107,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
79,Matty Cash,pl POL,DF,Aston Villa,27-189,1997,14.0,1,6,3,50.0,0.43,0.21,0.17,0.33,16.2,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,,,,
80,Timothy Castagne,be BEL,DF,Fulham,29-069,1995,10.0,0,4,2,50.0,0.40,0.20,0.00,0.00,17.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,,,,
81,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-222,1999,11.8,3,11,4,36.4,0.93,0.34,0.27,0.75,15.1,0,0,0,1.2,1.2,0.11,+1.8,+1.8,Matches,,,,
82,Trevoh Chalobah,eng ENG,DF,Chelsea,25-222,1999,2.0,0,2,0,0.0,0.99,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
83,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-362,1997,6.8,1,12,3,25.0,1.76,0.44,0.08,0.33,18.3,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches,,,,
84,Federico Chiesa,it ITA,FW,Liverpool,27-110,1997,0.3,0,2,1,50.0,6.43,3.21,0.00,0.00,21.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,,,,
85,Chiquinho,pt POR,MF,Wolves,25-007,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
86,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-134,1997,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
87,Ryan Christie,sct SCO,MF,Bournemouth,29-356,1995,19.5,1,23,8,34.8,1.18,0.41,0.04,0.13,20.2,0,0,0,1.4,1.4,0.06,-0.4,-0.4,Matches,,,,
88,Harry Clarke,eng ENG,DF,Ipswich Town,23-347,2001,4.2,0,1,1,100.0,0.24,0.24,0.00,0.00,4.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,,,,
89,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-081,2000,6.8,0,11,1,9.1,1.63,0.15,0.00,0.00,19.2,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,,,,
90,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-313,1991,4.4,0,1,0,0.0,0.23,0.00,0.00,,32.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,,,,
91,Conor Coady,eng ENG,DF,Leicester City,31-353,1993,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
92,Séamus Coleman,ie IRL,DF,Everton,36-124,1988,2.2,0,1,1,100.0,0.46,0.46,0.00,0.00,10.5,0,0,0,0.6,0.6,0.57,-0.6,-0.6,Matches,,,,
93,Nathan Collins,ie IRL,DF,Brentford,23-288,2001,24.0,2,12,5,41.7,0.50,0.21,0.17,0.40,8.6,0,0,0,2.2,2.2,0.18,-0.2,-0.2,Matches,,,,
94,Toby Collyer,eng ENG,MF,Manchester Utd,21-040,2004,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
95,Levi Colwill,eng ENG,DF,Chelsea,21-352,2003,22.0,0,7,1,14.3,0.32,0.05,0.00,0.00,8.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,,,,
96,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-009,1997,21.6,1,10,2,20.0,0.46,0.09,0.10,0.50,24.1,1,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches,,,,
97,Maxwel Cornet,ci CIV,FW,Southampton,28-138,1996,0.8,0,1,0,0.0,1.25,0.00,0.00,,18.8,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,,,,
98,Vladimír Coufal,cz CZE,DF,West Ham,32-174,1992,8.2,0,4,1,25.0,0.49,0.12,0.00,0.00,16.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,,,,
99,Woyo Coulibaly,fr FRA,DF,Leicester City,25-268,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
100,Aaron Cresswell,eng ENG,DF,West Ham,35-059,1989,3.3,0,3,0,0.0,0.91,0.00,0.00,,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
101,Marc Cucurella,es ESP,DF,Chelsea,26-205,1998,20.0,2,12,3,25.0,0.60,0.15,0.17,0.67,16.3,0,0,0,1.6,1.6,0.13,+0.4,+0.4,Matches,,,,
102,Jorge Cuenca,es ESP,DF,Fulham,25-087,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
103,Matheus Cunha,br BRA,"MF,FW",Wolves,25-261,1999,20.8,11,71,29,40.8,3.41,1.39,0.15,0.38,20.4,6,0,0,5.2,5.2,0.07,+5.8,+5.8,Matches,,,,
104,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-126,1998,3.4,1,8,2,25.0,2.35,0.59,0.13,0.50,15.8,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches,,,,
105,Diogo Dalot,pt POR,DF,Manchester Utd,25-331,1999,22.6,0,18,4,22.2,0.80,0.18,0.00,0.00,17.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches,,,,
