,Standard,Expected,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
212,Son Heung-min,kr KOR,FW,Tottenham,32-219,1992,17.6,6,41,21,51.2,2.33,1.19,0.15,0.29,17.7,1,0,1,5.0,4.3,0.11,+1.0,+1.7,Matches,,,,
213,James Hill,eng ENG,"DF,MF",Bournemouth,23-033,2002,2.0,0,1,0,0.0,0.50,0.00,0.00,,26.1,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,,,,
214,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-307,2005,10.0,1,8,3,37.5,0.80,0.30,0.13,0.33,15.5,0,0,0,0.8,0.8,0.10,+0.2,+0.2,Matches,,,,
215,George Hirst,eng ENG,FW,Ipswich Town,25-363,1999,2.4,1,4,3,75.0,1.64,1.23,0.25,0.33,9.6,0,0,0,1.0,1.0,0.24,0.0,0.0,Matches,,,,
216,Mason Holgate,eng ENG,"FW,DF",Everton,28-113,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
217,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-097,2000,16.9,3,27,10,37.0,1.59,0.59,0.11,0.30,18.6,0,0,0,1.9,1.9,0.07,+1.1,+1.1,Matches,,,,
218,Will Hughes,eng ENG,MF,Crystal Palace,29-301,1995,15.7,0,14,1,7.1,0.89,0.06,0.00,0.00,22.7,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches,,,,
219,Dean Huijsen,es ESP,DF,Bournemouth,19-304,2005,13.8,2,11,2,18.2,0.80,0.14,0.18,1.00,10.1,0,0,0,1.5,1.5,0.13,+0.5,+0.5,Matches,,,,
220,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-105,2003,20.7,2,29,13,44.8,1.40,0.63,0.07,0.15,20.5,2,0,0,1.8,1.8,0.06,+0.2,+0.2,Matches,,,,
221,Rasmus Højlund,dk DEN,FW,Manchester Utd,22-008,2003,12.3,2,13,6,46.2,1.05,0.49,0.15,0.33,14.3,0,0,0,2.4,2.4,0.19,-0.4,-0.4,Matches,,,,
222,Igor,br BRA,DF,Brighton,27-005,1998,10.0,0,1,0,0.0,0.10,0.00,0.00,,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,,,,
223,Danny Ings,eng ENG,"FW,MF",West Ham,32-204,1992,3.1,1,14,5,35.7,4.55,1.62,0.07,0.20,15.5,0,0,0,2.3,2.3,0.16,-1.3,-1.3,Matches,,,,
224,Tim Iroegbunam,eng ENG,MF,Everton,21-227,2003,4.4,0,4,0,0.0,0.92,0.00,0.00,,20.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,,,,
225,Andy Irving,sct SCO,MF,West Ham,24-275,2000,1.8,0,4,2,50.0,2.18,1.09,0.00,0.00,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
226,Alexander Isak,se SWE,FW,Newcastle Utd,25-144,1999,20.0,17,63,30,47.6,3.15,1.50,0.25,0.53,14.6,3,1,1,14.1,13.4,0.21,+2.9,+2.6,Matches,,,,
227,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-285,1996,22.4,7,45,21,46.7,2.01,0.94,0.16,0.33,17.9,0,0,0,3.3,3.3,0.07,+3.7,+3.7,Matches,,,,
228,Nicolas Jackson,sn SEN,FW,Chelsea,23-237,2001,19.3,9,63,30,47.6,3.27,1.56,0.14,0.30,12.2,0,0,0,11.4,11.4,0.18,-2.4,-2.4,Matches,,,,
229,Reece James,eng ENG,DF,Chelsea,25-066,1999,5.4,1,4,1,25.0,0.74,0.19,0.25,1.00,23.8,1,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches,,,,
230,Vitaly Janelt,de GER,MF,Brentford,26-278,1998,19.1,1,12,4,33.3,0.63,0.21,0.08,0.25,19.4,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches,,,,
231,Vitezslav Jaros,cz CZE,GK,Liverpool,23-204,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
232,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-183,2003,0.7,0,2,1,50.0,3.05,1.53,0.00,0.00,12.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,,,,
233,Mathias Jensen,dk DEN,MF,Brentford,29-042,1996,7.8,0,6,1,16.7,0.77,0.13,0.00,0.00,23.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,,,,
234,Gabriel Jesus,br BRA,FW,Arsenal,27-315,1997,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,0.0,Matches,,,,
235,Raúl Jiménez,mx MEX,FW,Fulham,33-283,1991,16.9,9,59,20,33.9,3.49,1.18,0.10,0.30,14.5,0,3,3,8.6,6.3,0.11,+0.4,-0.3,Matches,,,,
236,Kim Jisoo,kr KOR,DF,Brentford,20-050,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
237,João Pedro,br BRA,"FW,MF",Brighton,23-139,2001,14.9,5,30,12,40.0,2.01,0.81,0.13,0.33,16.3,0,1,1,4.0,3.2,0.11,+1.0,+0.8,Matches,,,,
238,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-182,1996,21.3,4,39,11,28.2,1.83,0.52,0.10,0.36,13.9,0,0,0,3.7,3.7,0.09,+0.3,+0.3,Matches,,,,
239,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-019,2000,9.2,0,3,2,66.7,0.33,0.22,0.00,0.00,14.4,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches,,,,
240,Brennan Johnson,wls WAL,FW,Tottenham,23-265,2001,16.6,7,45,16,35.6,2.71,0.97,0.16,0.44,11.7,0,0,0,8.0,8.0,0.18,-1.0,-1.0,Matches,,,,
241,Sam Johnstone,eng ENG,GK,Wolves,31-324,1993,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
242,Curtis Jones,eng ENG,MF,Liverpool,24-013,2001,10.3,3,21,10,47.6,2.04,0.97,0.14,0.30,15.2,0,0,0,3.3,3.3,0.16,-0.3,-0.3,Matches,,,,
243,Jorginho,it ITA,MF,Arsenal,33-054,1991,5.1,0,1,0,0.0,0.20,0.00,0.00,,22.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,,,,
244,Diogo Jota,pt POR,FW,Liverpool,28-070,1996,7.0,5,25,10,40.0,3.58,1.43,0.20,0.50,12.3,0,0,0,4.9,4.9,0.19,+0.1,+0.1,Matches,,,,
245,James Justin,eng ENG,DF,Leicester City,26-355,1998,22.0,2,22,6,27.3,1.00,0.27,0.09,0.33,15.1,1,0,0,1.4,1.4,0.06,+0.6,+0.6,Matches,,,,
246,Filip Jørgensen,dk DEN,GK,Chelsea,22-302,2002,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
247,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-128,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.00,15.1,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches,,,,
248,Daichi Kamada,jp JPN,MF,Crystal Palace,28-191,1996,10.4,0,13,4,30.8,1.25,0.39,0.00,0.00,20.5,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,,,,
249,Boubacar Kamara,fr FRA,MF,Aston Villa,25-081,1999,11.5,0,5,1,20.0,0.43,0.09,0.00,0.00,20.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,,,,
250,Michael Kayode,it ITA,DF,Brentford,20-217,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
251,Michael Keane,eng ENG,DF,Everton,32-032,1993,9.0,2,8,3,37.5,0.89,0.33,0.25,0.67,14.8,0,0,0,0.4,0.4,0.05,+1.6,+1.6,Matches,,,,
252,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-081,1998,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
253,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-129,1998,3.4,0,3,0,0.0,0.89,0.00,0.00,,7.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches,,,,
254,Milos Kerkez,hu HUN,DF,Bournemouth,21-097,2003,23.2,2,13,3,23.1,0.56,0.13,0.15,0.67,20.9,0,0,0,0.4,0.4,0.03,+1.6,+1.6,Matches,,,,
255,Bilal El Khannouss,ma MAR,MF,Leicester City,20-278,2004,12.2,2,14,3,21.4,1.15,0.25,0.14,0.67,23.9,0,0,0,0.5,0.5,0.04,+1.5,+1.5,Matches,,,,
256,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-349,2004,0.6,0,1,0,0.0,1.70,0.00,0.00,,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,,,,
257,Max Kilman,eng ENG,DF,West Ham,27-265,1997,23.2,0,10,2,20.0,0.43,0.09,0.00,0.00,7.9,0,0,0,1.4,1.4,0.14,-1.4,-1.4,Matches,,,,
258,Joshua King,eng ENG,"MF,FW",Fulham,18-040,2007,0.9,0,1,0,0.0,1.13,0.00,0.00,,5.3,0,0,0,0.2,0.2,0.20,-0.2,-0.2,Matches,,,,
259,Antonín Kinský,cz CZE,GK,Tottenham,21-336,2003,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
260,Jakub Kiwior,pl POL,DF,Arsenal,24-363,2000,3.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
261,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-283,1999,17.0,11,43,19,44.2,2.53,1.12,0.12,0.26,20.0,0,6,6,8.8,4.1,0.10,+2.2,+0.9,Matches,,,,
262,Ibrahima Konaté,fr FRA,DF,Liverpool,25-263,1999,15.5,1,11,2,18.2,0.71,0.13,0.09,0.50,11.2,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches,,,,
263,Ezri Konsa,eng ENG,DF,Aston Villa,27-112,1997,21.1,1,5,2,40.0,0.24,0.09,0.20,0.50,9.1,0,0,0,0.6,0.6,0.12,+0.4,+0.4,Matches,,,,
264,Mateo Kovačić,hr CRO,MF,Manchester City,30-282,1994,17.2,4,32,8,25.0,1.86,0.47,0.13,0.50,22.0,0,0,0,1.4,1.4,0.04,+2.6,+2.6,Matches,,,,
265,Caleb Kporha,eng ENG,DF,Crystal Palace,18-212,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
266,Emil Krafth,se SWE,DF,Newcastle Utd,30-194,1994,2.7,0,1,0,0.0,0.37,0.00,0.00,,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,,,,
267,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-194,2000,17.4,3,52,15,28.8,2.99,0.86,0.06,0.20,15.2,0,0,0,4.8,4.8,0.09,-1.8,-1.8,Matches,,,,
268,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-293,2000,21.7,6,38,14,36.8,1.75,0.65,0.16,0.43,14.8,0,0,0,3.7,3.7,0.10,+2.3,+2.3,Matches,,,,
269,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-312,2000,21.0,1,19,4,21.1,0.90,0.19,0.05,0.25,12.4,0,0,0,1.8,1.8,0.10,-0.8,-0.8,Matches,,,,
270,Adam Lallana,eng ENG,MF,Southampton,36-278,1988,3.8,0,3,0,0.0,0.79,0.00,0.00,,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,,,,
271,Tariq Lamptey,gh GHA,DF,Brighton,24-135,2000,5.8,2,5,2,40.0,0.87,0.35,0.40,1.00,19.0,0,0,0,0.4,0.4,0.07,+1.6,+1.6,Matches,,,,
272,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-298,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
273,Roméo Lavia,be BEL,MF,Chelsea,21-037,2004,5.9,0,1,0,0.0,0.17,0.00,0.00,,16.0,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,,,,
274,Mario Lemina,ga GAB,"MF,DF",Wolves,31-164,1993,15.2,1,18,5,27.8,1.19,0.33,0.06,0.20,21.9,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches,,,,
275,Bernd Leno,de GER,GK,Fulham,32-345,1992,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
276,Jefferson Lerma,co COL,MF,Crystal Palace,30-110,1994,14.4,0,20,7,35.0,1.39,0.49,0.00,0.00,20.4,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches,,,,
277,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-083,2004,15.6,1,9,2,22.2,0.58,0.13,0.11,0.50,17.1,0,0,0,1.2,1.2,0.13,-0.2,-0.2,Matches,,,,
278,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-356,2001,21.3,1,21,11,52.4,0.98,0.52,0.05,0.09,19.9,1,0,0,2.3,2.3,0.11,-1.3,-1.3,Matches,,,,
279,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-139,2006,6.1,1,1,1,100.0,0.16,0.16,1.00,1.00,13.9,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches,,,,
280,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-184,1999,17.2,1,13,6,46.2,0.76,0.35,0.08,0.17,8.2,0,0,0,1.8,1.8,0.14,-0.8,-0.8,Matches,,,,
281,Pedro Lima,br BRA,DF,Wolves,18-226,2006,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
282,Victor Lindelöf,se SWE,"DF,MF",Manchester Utd,30-210,1994,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
283,Jesper Lindstrøm,dk DEN,FW,Everton,24-349,2000,9.7,0,26,9,34.6,2.68,0.93,0.00,0.00,21.0,6,0,0,2.0,2.0,0.08,-2.0,-2.0,Matches,,,,
284,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-092,2002,18.3,0,3,1,33.3,0.16,0.05,0.00,0.00,20.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,,,,
285,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-105,1997,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,13.5,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches,,,,
286,Saša Lukić,rs SRB,MF,Fulham,28-183,1996,16.7,0,9,0,0.0,0.54,0.00,0.00,,20.1,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches,,,,
287,Joe Lumley,eng ENG,GK,Southampton,29-363,1995,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
288,Massimo Luongo,au AUS,MF,Ipswich Town,32-140,1992,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
289,Ian Maatsen,nl NED,DF,Aston Villa,22-339,2002,5.1,0,6,2,33.3,1.18,0.39,0.00,0.00,26.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,,,,
290,Alexis Mac Allister,ar ARG,MF,Liverpool,26-050,1998,18.1,1,25,7,28.0,1.38,0.39,0.04,0.14,17.6,0,0,0,1.9,1.9,0.08,-0.9,-0.9,Matches,,,,
291,James Maddison,eng ENG,MF,Tottenham,28-081,1996,14.4,8,35,16,45.7,2.42,1.11,0.23,0.50,16.4,4,0,0,4.9,4.9,0.14,+3.1,+3.1,Matches,,,,
292,Noni Madueke,eng ENG,FW,Chelsea,22-339,2002,15.9,7,64,25,39.1,4.02,1.57,0.11,0.28,14.7,0,0,0,7.6,7.6,0.12,-0.6,-0.6,Matches,,,,
293,Gabriel Magalhães,br BRA,DF,Arsenal,27-055,1997,21.1,3,20,5,25.0,0.95,0.24,0.15,0.60,9.2,0,0,0,2.5,2.5,0.12,+0.5,+0.5,Matches,,,,
294,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-280,2001,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
295,Harry Maguire,eng ENG,DF,Manchester Utd,31-344,1993,12.1,0,5,1,20.0,0.41,0.08,0.00,0.00,9.5,0,0,0,0.6,0.6,0.12,-0.6,-0.6,Matches,,,,
296,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-299,2005,14.3,0,10,1,10.0,0.70,0.07,0.00,0.00,20.2,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,,,,
297,Tyrell Malacia,nl NED,DF,Manchester Utd,25-179,1999,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
298,Donyell Malen,nl NED,FW,Aston Villa,26-034,1999,0.8,0,3,3,100.0,3.86,3.86,0.00,0.00,18.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,,,,
299,Orel Mangala,be BEL,MF,Everton,26-331,1998,14.0,1,16,6,37.5,1.14,0.43,0.06,0.17,22.1,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches,,,,
300,Ryan Manning,ie IRL,DF,Southampton,28-243,1996,8.5,0,3,0,0.0,0.35,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
301,Solly March,eng ENG,"MF,DF",Brighton,30-207,1994,0.3,0,1,0,0.0,3.60,0.00,0.00,,18.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,,,,
302,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-005,1999,1.6,0,3,0,0.0,1.87,0.00,0.00,,24.4,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,,,,
303,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-239,2001,16.2,6,27,14,51.9,1.67,0.86,0.22,0.43,12.6,0,0,0,4.1,4.1,0.15,+1.9,+1.9,Matches,,,,
304,Emiliano Martínez,ar ARG,GK,Aston Villa,32-163,1992,23.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
305,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-025,1998,19.5,2,17,6,35.3,0.87,0.31,0.12,0.33,15.9,0,0,0,1.3,1.3,0.08,+0.7,+0.7,Matches,,,,
306,Pape Matar Sarr,sn SEN,MF,Tottenham,22-151,2002,13.9,2,22,11,50.0,1.58,0.79,0.09,0.18,22.4,0,0,0,2.4,2.4,0.11,-0.4,-0.4,Matches,,,,
307,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-229,1997,20.7,10,46,17,37.0,2.22,0.82,0.17,0.47,15.3,0,2,2,9.7,8.2,0.18,+0.3,-0.2,Matches,,,,
308,Stephy Mavididi,eng ENG,FW,Leicester City,26-257,1998,14.3,3,20,6,30.0,1.40,0.42,0.15,0.50,15.0,1,0,0,1.5,1.5,0.08,+1.5,+1.5,Matches,,,,
309,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-063,1997,15.6,0,14,4,28.6,0.90,0.26,0.00,0.00,16.7,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,,,,
310,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-090,1997,20.4,0,10,2,20.0,0.49,0.10,0.00,0.00,20.9,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,,,,
311,Bryan Mbeumo,cm CMR,FW,Brentford,25-189,1999,23.9,14,45,23,51.1,1.88,0.96,0.22,0.43,17.8,4,4,4,7.9,4.8,0.11,+6.1,+5.2,Matches,,,,
312,James Mcatee,eng ENG,"MF,FW",Manchester City,22-117,2002,1.0,1,4,1,25.0,4.04,1.01,0.25,1.00,14.6,0,0,0,0.8,0.8,0.20,+0.2,+0.2,Matches,,,,
313,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-082,2001,4.3,0,6,2,33.3,1.40,0.47,0.00,0.00,15.8,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,,,,
314,Alex McCarthy,eng ENG,GK,Southampton,35-071,1989,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
315,John McGinn,sct SCO,"MF,FW",Aston Villa,30-117,1994,15.1,0,20,2,10.0,1.32,0.13,0.00,0.00,16.9,0,0,0,1.9,1.9,0.09,-1.9,-1.9,Matches,,,,
316,Dwight McNeil,eng ENG,"MF,FW",Everton,25-082,1999,12.7,3,23,8,34.8,1.82,0.63,0.13,0.38,22.0,0,0,0,0.9,0.9,0.04,+2.1,+2.1,Matches,,,,
