,Standard,Expected,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
317,Scott McTominay,sct SCO,MF,Manchester Utd,28-066,1996,0.2,0,1,0,0.0,4.74,0.00,0.00,,10.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
318,Ben Mee,eng ENG,DF,Brentford,35-144,1989,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
319,Jayden Meghoma,eng ENG,DF,Brentford,18-229,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
320,Mikel Merino,es ESP,MF,Arsenal,28-235,1996,8.5,2,16,6,37.5,1.88,0.70,0.13,0.33,12.8,0,0,0,2.2,2.2,0.13,-0.2,-0.2,Matches,,,,
321,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-123,1997,23.0,2,22,5,22.7,0.96,0.22,0.09,0.40,12.4,0,0,0,3.1,3.1,0.14,-1.1,-1.1,Matches,,,,
322,Lewis Miley,eng ENG,MF,Newcastle Utd,18-287,2006,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
323,James Milner,eng ENG,MF,Brighton,39-039,1986,1.9,0,2,0,0.0,1.07,0.00,0.00,,16.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,,,,
324,Tyrone Mings,eng ENG,DF,Aston Villa,31-336,1993,5.2,0,3,0,0.0,0.58,0.00,0.00,,8.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,,,,
325,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-205,2004,9.3,3,16,6,37.5,1.71,0.64,0.19,0.50,15.0,0,0,0,2.4,2.4,0.15,+0.6,+0.6,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
326,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-164,1999,23.2,0,9,2,22.2,0.39,0.09,0.00,0.00,13.6,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,,,,
327,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-268,1997,21.0,5,39,16,41.0,1.86,0.76,0.13,0.31,14.5,0,0,0,5.1,5.1,0.13,-0.1,-0.1,Matches,,,,
328,Jakub Moder,pl POL,MF,Brighton,25-311,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
329,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-185,2007,2.1,0,3,0,0.0,1.46,0.00,0.00,,19.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,,,,
330,Morato,br BRA,DF,Nott'ham Forest,23-227,2001,5.9,0,1,0,0.0,0.17,0.00,0.00,,7.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,,,,
331,Álex Moreno,es ESP,DF,Nott'ham Forest,31-249,1993,9.0,0,6,0,0.0,0.66,0.00,0.00,,23.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,,,,
332,Sam Morsy,eg EGY,MF,Ipswich Town,33-155,1991,21.1,1,8,1,12.5,0.38,0.05,0.13,1.00,25.6,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches,,,,
333,Yerson Mosquera,co COL,DF,Wolves,23-286,2001,4.9,0,2,0,0.0,0.41,0.00,0.00,,12.4,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches,,,,
334,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-033,1999,2.7,0,3,2,66.7,1.09,0.73,0.00,0.00,17.3,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches,,,,
335,Divin Mubama,eng ENG,FW,Manchester City,20-110,2004,0.3,0,1,0,0.0,3.21,0.00,0.00,,17.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,,,,
336,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-038,2001,1.7,0,1,1,100.0,0.60,0.60,0.00,0.00,11.6,0,0,0,0.3,0.3,0.25,-0.3,-0.3,Matches,,,,
337,Rodrigo Muniz,br BRA,FW,Fulham,23-284,2001,7.5,4,25,11,44.0,3.35,1.47,0.16,0.36,11.7,0,0,0,3.7,3.7,0.15,+0.3,+0.3,Matches,,,,
338,Daniel Muñoz,co COL,DF,Crystal Palace,28-262,1996,22.0,2,23,8,34.8,1.04,0.36,0.09,0.25,12.3,0,0,0,3.5,3.5,0.15,-1.5,-1.5,Matches,,,,
339,Arijanet Muric,xk KVX,GK,Ipswich Town,26-097,1998,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
340,Murillo,br BRA,DF,Nott'ham Forest,22-223,2002,22.5,1,18,4,22.2,0.80,0.18,0.06,0.25,24.6,3,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches,,,,
341,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-354,1995,14.9,4,29,10,34.5,1.95,0.67,0.14,0.40,18.9,0,0,0,2.6,2.6,0.09,+1.4,+1.4,Matches,,,,
342,Vitaliy Mykolenko,ua UKR,DF,Everton,25-259,1999,20.2,0,11,0,0.0,0.54,0.00,0.00,,20.9,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,,,,
343,Iliman Ndiaye,sn SEN,FW,Everton,24-343,2000,20.6,6,24,10,41.7,1.17,0.49,0.21,0.50,16.5,0,1,1,3.6,2.8,0.12,+2.4,+2.2,Matches,,,,
344,Wilfred Ndidi,ng NGA,MF,Leicester City,28-058,1996,13.5,0,12,6,50.0,0.89,0.44,0.00,0.00,13.6,0,0,0,1.4,1.4,0.12,-1.4,-1.4,Matches,,,,
345,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-058,2005,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
346,Reiss Nelson,eng ENG,FW,Arsenal,25-064,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
347,Reiss Nelson,eng ENG,FW,Fulham,25-064,1999,5.4,1,12,6,50.0,2.22,1.11,0.08,0.17,15.4,0,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches,,,,
348,Neto,br BRA,GK,Bournemouth,35-208,1989,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
349,Pedro Neto,pt POR,FW,Chelsea,24-340,2000,12.6,2,26,7,26.9,2.07,0.56,0.08,0.29,18.0,0,0,0,1.1,1.1,0.04,+0.9,+0.9,Matches,,,,
350,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-258,1999,7.0,0,24,7,29.2,3.44,1.00,0.00,0.00,16.5,0,0,0,1.7,1.7,0.07,-1.7,-1.7,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
351,Christopher Nkunku,fr FRA,FW,Chelsea,27-090,1997,5.1,2,15,6,40.0,2.92,1.17,0.13,0.33,11.8,0,0,0,4.0,4.0,0.26,-2.0,-2.0,Matches,,,,
352,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-169,1998,9.9,0,5,1,20.0,0.51,0.10,0.00,0.00,18.4,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches,,,,
353,Darwin Núñez,uy URU,FW,Liverpool,25-233,1999,9.2,4,25,10,40.0,2.73,1.09,0.16,0.40,14.5,0,0,0,3.4,3.4,0.14,+0.6,+0.6,Matches,,,,
354,Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-328,2007,3.2,3,9,4,44.4,2.78,1.24,0.33,0.75,19.7,1,0,0,0.5,0.5,0.06,+2.5,+2.5,Matches,,,,
355,Christian Nørgaard,dk DEN,MF,Brentford,30-339,1994,18.8,2,21,7,33.3,1.12,0.37,0.10,0.29,15.3,0,0,0,2.4,2.4,0.12,-0.4,-0.4,Matches,,,,
356,Jake O'Brien,ie IRL,DF,Everton,23-273,2001,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
357,Matt O'Riley,dk DEN,MF,Brighton,24-083,2000,5.2,1,14,4,28.6,2.69,0.77,0.07,0.25,17.3,1,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,,,,
358,Dara O'Shea,ie IRL,DF,Ipswich Town,25-345,1999,20.7,0,13,2,15.4,0.63,0.10,0.00,0.00,11.0,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches,,,,
359,Wilson Odobert,fr FRA,FW,Tottenham,20-076,2004,1.8,0,6,0,0.0,3.33,0.00,0.00,,16.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,,,,
360,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-287,1997,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
361,Caleb Okoli,it ITA,DF,Leicester City,23-214,2001,9.2,0,3,1,33.3,0.32,0.11,0.00,0.00,16.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,,,,
362,Robin Olsen,se SWE,GK,Aston Villa,35-035,1990,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
363,Amadou Onana,be BEL,MF,Aston Villa,23-180,2001,12.0,2,14,4,28.6,1.17,0.33,0.14,0.50,13.8,0,0,0,1.8,1.8,0.13,+0.2,+0.2,Matches,,,,
364,André Onana,cm CMR,GK,Manchester Utd,28-316,1996,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
365,Paul Onuachu,ng NGA,FW,Southampton,30-260,1994,6.0,2,18,8,44.4,2.98,1.32,0.11,0.25,10.1,0,0,0,1.7,1.7,0.09,+0.3,+0.3,Matches,,,,
366,Frank Onyeka,ng NGA,MF,Brentford,27-042,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
367,Lewis Orford,eng ENG,MF,West Ham,18-360,2006,0.5,0,1,0,0.0,1.84,0.00,0.00,,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,,,,
368,Stefan Ortega,de GER,GK,Manchester City,32-098,1992,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
369,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-192,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
370,Dango Ouattara,bf BFA,FW,Bournemouth,23-001,2002,13.8,6,37,13,35.1,2.68,0.94,0.16,0.46,12.7,0,0,0,5.8,5.8,0.16,+0.2,+0.2,Matches,,,,
371,Nico O’Reilly,eng ENG,MF,Manchester City,19-328,2005,0.2,0,1,0,0.0,4.74,0.00,0.00,,31.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,,,,
372,Cole Palmer,eng ENG,MF,Chelsea,22-282,2002,23.3,14,82,33,40.2,3.52,1.41,0.13,0.33,20.4,11,3,3,12.3,9.9,0.12,+1.7,+1.1,Matches,,,,
373,Emerson Palmieri,it ITA,DF,West Ham,30-193,1994,18.1,2,12,6,50.0,0.66,0.33,0.17,0.33,18.1,3,0,0,1.6,1.6,0.13,+0.4,+0.4,Matches,,,,
374,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-169,1997,17.9,4,31,3,9.7,1.73,0.17,0.06,0.67,19.0,2,2,2,4.7,3.2,0.10,-0.7,-1.2,Matches,,,,
375,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-244,1993,20.6,3,18,6,33.3,0.87,0.29,0.17,0.50,18.7,0,0,0,1.6,1.6,0.09,+1.4,+1.4,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
376,Nathan Patterson,sct SCO,"DF,FW",Everton,23-119,2001,1.4,0,1,0,0.0,0.70,0.00,0.00,,16.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
377,Andreas Pereira,br BRA,MF,Fulham,29-042,1996,14.2,2,25,8,32.0,1.77,0.57,0.08,0.25,22.2,5,0,1,3.0,2.2,0.09,-1.0,-0.2,Matches,,,,
378,Ricardo Pereira,pt POR,DF,Leicester City,31-129,1993,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
379,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-072,1995,9.6,0,7,1,14.3,0.73,0.10,0.00,0.00,23.6,2,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,,,,
380,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-004,2002,3.7,0,7,0,0.0,1.90,0.00,0.00,,16.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,,,,
381,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,23-004,2002,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
382,Jordan Pickford,eng ENG,GK,Everton,30-342,1994,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
383,Ethan Pinnock,jm JAM,DF,Brentford,31-259,1993,16.0,2,9,6,66.7,0.56,0.37,0.22,0.33,11.2,0,0,0,0.9,0.9,0.10,+1.1,+1.1,Matches,,,,
384,Daniel Podence,pt POR,"MF,FW",Wolves,29-114,1995,0.5,0,1,0,0.0,1.87,0.00,0.00,,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,,,,
385,Alfie Pond,eng ENG,DF,Wolves,20-348,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
386,Nick Pope,eng ENG,GK,Newcastle Utd,32-299,1992,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
387,Pedro Porro,es ESP,DF,Tottenham,25-152,1999,22.1,2,35,8,22.9,1.58,0.36,0.06,0.25,22.8,3,0,0,1.5,1.5,0.04,+0.5,+0.5,Matches,,,,
388,Jarell Quansah,eng ENG,DF,Liverpool,22-014,2003,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
389,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-122,2001,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
390,Aaron Ramsdale,eng ENG,GK,Southampton,26-274,1998,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
391,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-260,2001,11.1,1,13,4,30.8,1.17,0.36,0.08,0.25,16.4,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,,,,
392,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-104,1997,10.9,4,16,9,56.3,1.47,0.83,0.25,0.44,16.4,0,0,0,1.7,1.7,0.11,+2.3,+2.3,Matches,,,,
393,David Raya,es ESP,GK,Arsenal,29-150,1995,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
394,Harrison Reed,eng ENG,MF,Fulham,30-016,1995,0.7,0,1,0,0.0,1.48,0.00,0.00,,28.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,,,,
395,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-343,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
396,Sergio Reguilón,es ESP,DF,Tottenham,28-058,1996,1.4,0,1,0,0.0,0.73,0.00,0.00,,5.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,,,,
397,Bobby Reid,jm JAM,"FW,MF",Leicester City,32-010,1993,4.9,1,5,2,40.0,1.02,0.41,0.20,0.50,25.6,0,0,0,0.7,0.7,0.14,+0.3,+0.3,Matches,,,,
398,Chadi Riad,ma MAR,DF,Crystal Palace,21-240,2003,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
399,Declan Rice,eng ENG,MF,Arsenal,26-029,1999,19.3,1,24,7,29.2,1.24,0.36,0.04,0.14,20.8,0,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches,,,,
400,Chris Richards,us USA,DF,Crystal Palace,24-321,2000,10.9,0,4,3,75.0,0.37,0.28,0.00,0.00,12.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,,,,
401,Richarlison,br BRA,FW,Tottenham,27-278,1997,3.1,2,6,3,50.0,1.94,0.97,0.33,0.67,8.4,0,0,0,1.2,1.2,0.20,+0.8,+0.8,Matches,,,,
402,Andrew Robertson,sct SCO,DF,Liverpool,30-338,1994,18.3,0,6,2,33.3,0.33,0.11,0.00,0.00,15.6,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,,,,
403,Antonee Robinson,us USA,DF,Fulham,27-188,1997,24.0,0,15,2,13.3,0.62,0.08,0.00,0.00,21.7,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,,,,
404,Rodri,es ESP,MF,Manchester City,28-235,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
405,Guido Rodríguez,ar ARG,MF,West Ham,30-306,1994,11.3,0,8,1,12.5,0.71,0.09,0.00,0.00,27.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,,,,
406,Mads Roerslev,dk DEN,DF,Brentford,25-233,1999,12.2,0,5,2,40.0,0.41,0.16,0.00,0.00,20.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,,,,
407,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-201,2002,21.1,6,37,11,29.7,1.75,0.52,0.16,0.55,17.1,0,0,0,3.8,3.8,0.10,+2.2,+2.2,Matches,,,,
408,Cristian Romero,ar ARG,DF,Tottenham,26-291,1998,10.8,1,11,4,36.4,1.02,0.37,0.09,0.25,9.4,0,0,0,1.1,1.1,0.10,-0.1,-0.1,Matches,,,,
409,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-298,2002,14.1,4,42,9,21.4,2.98,0.64,0.10,0.44,15.4,0,0,0,3.5,3.5,0.08,+0.5,+0.5,Matches,,,,
410,José Sá,pt POR,GK,Wolves,32-026,1993,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
411,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-160,2001,14.1,5,45,17,37.8,3.19,1.21,0.09,0.24,15.9,0,1,1,4.2,3.4,0.08,+0.8,+0.6,Matches,,,,
412,Mohamed Salah,eg EGY,FW,Liverpool,32-242,1992,22.5,21,84,38,45.2,3.73,1.69,0.18,0.39,14.8,1,6,6,18.1,13.4,0.16,+2.9,+1.6,Matches,,,,
413,William Saliba,fr FRA,DF,Arsenal,23-325,2001,21.3,2,3,2,66.7,0.14,0.09,0.67,1.00,2.5,0,0,0,1.9,1.9,0.63,+0.1,+0.1,Matches,,,,
414,Robert Sánchez,es ESP,GK,Chelsea,27-086,1997,21.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
415,Jadon Sancho,eng ENG,FW,Chelsea,24-324,2000,12.4,2,17,4,23.5,1.37,0.32,0.12,0.50,14.5,0,0,0,1.5,1.5,0.09,+0.5,+0.5,Matches,,,,
416,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-072,1997,2.5,0,1,1,100.0,0.41,0.41,0.00,0.00,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,,,,
417,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-277,1992,4.7,1,8,6,75.0,1.69,1.26,0.13,0.17,16.5,0,0,0,2.3,2.3,0.29,-1.3,-1.3,Matches,,,,
418,Jeremy Sarmiento,ec ECU,MF,Brighton,22-241,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
419,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-353,1998,17.7,4,34,20,58.8,1.92,1.13,0.12,0.20,15.1,0,0,0,4.4,4.4,0.13,-0.4,-0.4,Matches,,,,
420,Sávio,br BRA,"FW,MF",Manchester City,20-308,2004,13.0,1,38,15,39.5,2.92,1.15,0.03,0.07,18.0,1,0,0,3.1,3.1,0.08,-2.1,-2.1,Matches,,,,
421,Oliver Scarles,eng ENG,DF,West Ham,19-062,2005,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
422,Dane Scarlett,eng ENG,FW,Tottenham,20-325,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,,,,
423,Kevin Schade,de GER,FW,Brentford,23-077,2001,12.9,6,31,13,41.9,2.39,1.00,0.19,0.46,11.8,0,0,0,4.6,4.6,0.15,+1.4,+1.4,Matches,,,,
424,Fabian Schär,ch SUI,DF,Newcastle Utd,33-054,1991,18.8,2,20,6,30.0,1.06,0.32,0.10,0.33,18.8,3,0,0,1.5,1.5,0.08,+0.5,+0.5,Matches,,,,
425,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-051,1992,1.1,0,4,2,50.0,3.50,1.75,0.00,0.00,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,,,,
