,Standard,Expected,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG
Max Aarons,engENG,DF,Bournemouth,25-039,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Joshua Acheampong,engENG,DF,Chelsea,18-283,2006,1.8,0,2,0,0.0,1.13,0.00,0.00,,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
Tyler Adams,usUSA,MF,Bournemouth,25-364,1999,9.6,0,5,1,20.0,0.52,0.10,0.00,0.00,17.2,0,0,0,1.1,1.1,0.21,-1.1,-1.1,Matches
Tosin Adarabioyo,engENG,DF,Chelsea,27-141,1997,9.1,1,9,2,22.2,0.98,0.22,0.11,0.50,11.8,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
Simon Adingra,ciCIV,"FW,MF",Brighton,23-042,2002,6.6,2,14,4,28.6,2.11,0.60,0.14,0.50,15.4,0,0,0,1.5,1.5,0.10,+0.5,+0.5,Matches
Emmanuel Agbadou,ciCIV,DF,Wolves,27-240,1997,4.0,0,1,0,0.0,0.25,0.00,0.00,,29.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Asher Agbinone,engENG,MF,Crystal Palace,19-137,2005,0.1,0,1,0,0.0,15.00,0.00,0.00,,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Ola Aina,ngNGA,DF,Nott'ham Forest,28-127,1996,23.1,2,7,2,28.6,0.30,0.09,0.29,1.00,22.8,0,0,0,0.6,0.6,0.08,+1.4,+1.4,Matches
Rayan Aït-Nouri,dzALG,DF,Wolves,23-251,2001,21.7,3,19,5,26.3,0.88,0.23,0.16,0.60,14.9,0,0,0,1.6,1.6,0.09,+1.4,+1.4,Matches
Kristoffer Ajer,noNOR,DF,Brentford,26-301,1998,8.8,0,4,2,50.0,0.45,0.23,0.00,0.00,9.1,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches
Manuel Akanji,chSUI,DF,Manchester City,29-208,1995,19.0,0,10,1,10.0,0.53,0.05,0.00,0.00,16.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
Nathan Aké,nlNED,DF,Manchester City,29-360,1995,6.7,0,3,0,0.0,0.45,0.00,0.00,,10.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
Carlos Alcaraz,arARG,MF,Southampton,22-074,2002,0.1,0,1,1,100.0,9.00,9.00,0.00,0.00,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Trent Alexander-Arnold,engENG,DF,Liverpool,26-128,1998,19.3,1,30,5,16.7,1.56,0.26,0.03,0.20,24.8,2,0,0,1.2,1.2,0.04,-0.2,-0.2,Matches
Alisson,brBRA,GK,Liverpool,32-133,1992,14.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-002,1994,1.7,0,6,2,33.3,3.44,1.15,0.00,0.00,14.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
Edson Álvarez,mxMEX,MF,West Ham,27-111,1997,13.7,0,11,1,9.1,0.81,0.07,0.00,0.00,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Will Alves,engENG,FW,Leicester City,20-009,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-209,2006,0.3,0,1,0,0.0,3.21,0.00,0.00,,20.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Joachim Andersen,dkDEN,DF,Crystal Palace,28-257,1996,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,25.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Joachim Andersen,dkDEN,DF,Fulham,28-257,1996,14.7,0,9,2,22.2,0.61,0.14,0.00,0.00,16.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
Elliot Anderson,engENG,MF,Nott'ham Forest,22-098,2002,17.2,1,24,5,20.8,1.39,0.29,0.04,0.20,19.9,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
André,brBRA,MF,Wolves,23-211,2001,14.6,0,2,1,50.0,0.14,0.07,0.00,0.00,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Michail Antonio,jmJAM,FW,West Ham,34-321,1990,9.3,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches
Antony,brBRA,"DF,MF",Manchester Utd,24-354,2000,1.6,0,6,3,50.0,3.83,1.91,0.00,0.00,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
Julian Araujo,mxMEX,DF,Bournemouth,23-183,2001,3.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Cameron Archer,engENG,FW,Southampton,23-206,2001,11.6,2,22,6,27.3,1.89,0.52,0.09,0.33,12.6,0,0,1,4.4,3.6,0.17,-2.4,-1.6,Matches
Alphonse Areola,frFRA,GK,West Ham,31-351,1993,12.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Joe Aribo,ngNGA,MF,Southampton,28-206,1996,16.3,3,14,7,50.0,0.86,0.43,0.21,0.43,13.4,0,0,0,2.6,2.6,0.18,+0.4,+0.4,Matches
Adam Armstrong,engENG,"FW,MF",Southampton,28-002,1997,13.9,2,25,7,28.0,1.80,0.50,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches
Harrison Armstrong,engENG,MF,Everton,18-024,2007,0.5,0,1,0,0.0,1.87,0.00,0.00,,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-132,1994,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Brandon Austin,engENG,GK,Tottenham,26-035,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-184,1997,2.9,1,9,4,44.4,3.15,1.40,0.11,0.25,12.6,0,0,0,2.0,2.0,0.22,-1.0,-1.0,Matches
Yasin Ayari,seSWE,MF,Brighton,21-129,2003,14.1,0,16,5,31.3,1.14,0.36,0.00,0.00,19.9,1,0,0,1.4,1.4,0.09,-1.4,-1.4,Matches
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-154,1991,0.2,0,1,0,0.0,4.29,0.00,0.00,,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-154,1991,13.0,4,25,7,28.0,1.92,0.54,0.12,0.43,18.4,3,1,1,2.8,2.0,0.08,+1.2,+1.0,Matches
Benoît Badiashile,frFRA,DF,Chelsea,23-323,2001,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-187,1997,11.5,1,24,5,20.8,2.09,0.43,0.04,0.20,17.5,1,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches
Carlos Baleba,cmCMR,MF,Brighton,21-040,2004,16.9,2,28,7,25.0,1.66,0.41,0.07,0.29,25.6,0,0,0,1.3,1.3,0.05,+0.7,+0.7,Matches
Ross Barkley,engENG,MF,Aston Villa,31-069,1993,6.2,3,14,4,28.6,2.27,0.65,0.21,0.75,13.8,0,0,0,1.7,1.7,0.12,+1.3,+1.3,Matches
Harvey Barnes,engENG,FW,Newcastle Utd,27-065,1997,8.7,5,28,10,35.7,3.22,1.15,0.18,0.50,14.6,0,0,0,3.0,3.0,0.11,+2.0,+2.0,Matches
Calvin Bassey,ngNGA,DF,Fulham,25-043,1999,23.0,0,11,3,27.3,0.48,0.13,0.00,0.00,16.9,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
Jan Bednarek,plPOL,DF,Southampton,28-306,1996,19.8,2,5,2,40.0,0.25,0.10,0.40,1.00,16.0,0,0,0,0.7,0.7,0.13,+1.3,+1.3,Matches
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-230,1998,10.5,2,13,3,23.1,1.24,0.29,0.15,0.67,21.3,1,0,0,0.9,0.9,0.07,+1.1,+1.1,Matches
Rodrigo Bentancur,uyURU,MF,Tottenham,27-232,1997,9.6,2,15,3,20.0,1.56,0.31,0.13,0.67,20.1,0,0,0,0.8,0.8,0.06,+1.2,+1.2,Matches
Sander Berge,noNOR,MF,Fulham,26-364,1998,13.6,0,1,0,0.0,0.07,0.00,0.00,,6.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Lucas Bergvall,seSWE,MF,Tottenham,19-010,2006,6.7,0,5,0,0.0,0.74,0.00,0.00,,22.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-058,2002,20.5,0,2,0,0.0,0.10,0.00,0.00,,16.6,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
Beto,gwGNB,FW,Everton,27-012,1998,4.5,3,14,6,42.9,3.12,1.34,0.21,0.50,11.9,0,0,0,2.3,2.3,0.17,+0.7,+0.7,Matches
Philip Billing,dkDEN,MF,Bournemouth,28-246,1996,2.0,0,5,1,20.0,2.45,0.49,0.00,0.00,17.9,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
Yves Bissouma,mlMLI,MF,Tottenham,28-166,1996,11.5,2,7,3,42.9,0.61,0.26,0.29,0.67,23.4,0,0,0,0.4,0.4,0.06,+1.6,+1.6,Matches
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-038,2004,3.9,0,1,1,100.0,0.26,0.26,0.00,0.00,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Willy Boly,ciCIV,DF,Nott'ham Forest,34-009,1991,1.5,0,1,1,100.0,0.67,0.67,0.00,0.00,10.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Sven Botman,nlNED,DF,Newcastle Utd,25-031,2000,2.5,0,1,0,0.0,0.40,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Jarrod Bowen,engENG,"FW,MF",West Ham,28-054,1996,19.4,6,52,22,42.3,2.68,1.13,0.10,0.23,18.5,0,1,1,4.9,4.1,0.08,+1.1,+0.9,Matches
Conor Bradley,nirNIR,DF,Liverpool,21-218,2003,2.9,0,7,3,42.9,2.40,1.03,0.00,0.00,14.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Jarrad Branthwaite,engENG,DF,Everton,22-230,2002,14.1,0,5,1,20.0,0.35,0.07,0.00,0.00,9.1,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
James Bree,engENG,DF,Southampton,27-124,1997,7.4,0,3,1,33.3,0.41,0.14,0.00,0.00,19.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Ben Brereton,clCHI,FW,Southampton,25-300,1999,5.0,0,11,1,9.1,2.20,0.20,0.00,0.00,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
Nathan Broadhead,wlsWAL,"FW,MF",Ipswich Town,26-313,1998,4.2,0,8,5,62.5,1.89,1.18,0.00,0.00,16.8,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches
Armando Broja,alALB,FW,Everton,23-155,2001,1.8,0,4,0,0.0,2.26,0.00,0.00,,17.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
David Brooks,wlsWAL,FW,Bournemouth,27-219,1997,6.4,2,18,9,50.0,2.83,1.42,0.11,0.22,16.4,0,0,0,1.6,1.6,0.09,+0.4,+0.4,Matches
Emi Buendía,arARG,"MF,FW",Aston Villa,28-049,1996,1.1,0,5,0,0.0,4.59,0.00,0.00,,19.1,1,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
Santiago Bueno,uyURU,DF,Wolves,26-095,1998,14.8,0,6,3,50.0,0.40,0.20,0.00,0.00,14.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-051,2004,12.7,4,24,10,41.7,1.88,0.79,0.17,0.40,17.4,0,0,0,3.2,3.2,0.13,+0.8,+0.8,Matches
Cameron Burgess,auAUS,DF,Ipswich Town,29-114,1995,10.0,0,9,1,11.1,0.90,0.10,0.00,0.00,9.7,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
Dan Burn,engENG,DF,Newcastle Utd,32-279,1992,23.0,0,14,4,28.6,0.61,0.17,0.00,0.00,10.5,0,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-081,1994,10.3,0,7,1,14.3,0.68,0.10,0.00,0.00,18.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Moisés Caicedo,ecECU,MF,Chelsea,23-102,2001,23.6,1,12,2,16.7,0.51,0.08,0.08,0.50,24.6,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches
Tom Cairney,sctSCO,MF,Fulham,34-023,1991,4.4,1,4,1,25.0,0.91,0.23,0.25,1.00,23.5,1,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
Jens Cajuste,seSWE,MF,Ipswich Town,25-186,1999,11.6,0,4,0,0.0,0.35,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Riccardo Calafiori,itITA,DF,Arsenal,22-269,2002,8.4,2,7,5,71.4,0.84,0.60,0.29,0.40,13.0,0,0,0,0.7,0.7,0.10,+1.3,+1.3,Matches
Dominic Calvert-Lewin,engENG,FW,Everton,27-333,1997,17.5,3,46,17,37.0,2.63,0.97,0.07,0.18,12.3,0,0,0,6.1,6.1,0.13,-3.1,-3.1,Matches
Diego Carlos,brBRA,DF,Aston Villa,31-334,1993,9.2,0,4,1,25.0,0.43,0.11,0.00,0.00,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-166,2002,4.8,1,11,4,36.4,2.28,0.83,0.09,0.25,15.1,0,0,0,2.4,2.4,0.22,-1.4,-1.4,Matches
Casemiro,brBRA,MF,Manchester Utd,32-355,1992,9.3,1,18,5,27.8,1.94,0.54,0.06,0.20,19.4,0,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches
Kaelan Casey,engENG,DF,West Ham,20-107,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Matty Cash,plPOL,DF,Aston Villa,27-189,1997,14.0,1,6,3,50.0,0.43,0.21,0.17,0.33,16.2,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
Timothy Castagne,beBEL,DF,Fulham,29-069,1995,10.0,0,4,2,50.0,0.40,0.20,0.00,0.00,17.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Trevoh Chalobah,engENG,DF,Crystal Palace,25-222,1999,11.8,3,11,4,36.4,0.93,0.34,0.27,0.75,15.1,0,0,0,1.2,1.2,0.11,+1.8,+1.8,Matches
Trevoh Chalobah,engENG,DF,Chelsea,25-222,1999,2.0,0,2,0,0.0,0.99,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Conor Chaplin,engENG,"MF,FW",Ipswich Town,27-362,1997,6.8,1,12,3,25.0,1.76,0.44,0.08,0.33,18.3,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
Federico Chiesa,itITA,FW,Liverpool,27-110,1997,0.3,0,2,1,50.0,6.43,3.21,0.00,0.00,21.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
Chiquinho,ptPOR,MF,Wolves,25-007,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Hamza Choudhury,engENG,"MF,DF",Leicester City,27-134,1997,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Ryan Christie,sctSCO,MF,Bournemouth,29-356,1995,19.5,1,23,8,34.8,1.18,0.41,0.04,0.13,20.2,0,0,0,1.4,1.4,0.06,-0.4,-0.4,Matches
Harry Clarke,engENG,DF,Ipswich Town,23-347,2001,4.2,0,1,1,100.0,0.24,0.24,0.00,0.00,4.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-081,2000,6.8,0,11,1,9.1,1.63,0.15,0.00,0.00,19.2,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,33-313,1991,4.4,0,1,0,0.0,0.23,0.00,0.00,,32.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Conor Coady,engENG,DF,Leicester City,31-353,1993,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Séamus Coleman,ieIRL,DF,Everton,36-124,1988,2.2,0,1,1,100.0,0.46,0.46,0.00,0.00,10.5,0,0,0,0.6,0.6,0.57,-0.6,-0.6,Matches
Nathan Collins,ieIRL,DF,Brentford,23-288,2001,24.0,2,12,5,41.7,0.50,0.21,0.17,0.40,8.6,0,0,0,2.2,2.2,0.18,-0.2,-0.2,Matches
Toby Collyer,engENG,MF,Manchester Utd,21-040,2004,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Levi Colwill,engENG,DF,Chelsea,21-352,2003,22.0,0,7,1,14.3,0.32,0.05,0.00,0.00,8.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Lewis Cook,engENG,"MF,DF",Bournemouth,28-009,1997,21.6,1,10,2,20.0,0.46,0.09,0.10,0.50,24.1,1,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
Maxwel Cornet,ciCIV,FW,Southampton,28-138,1996,0.8,0,1,0,0.0,1.25,0.00,0.00,,18.8,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches
Vladimír Coufal,czCZE,DF,West Ham,32-174,1992,8.2,0,4,1,25.0,0.49,0.12,0.00,0.00,16.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Woyo Coulibaly,frFRA,DF,Leicester City,25-268,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Aaron Cresswell,engENG,DF,West Ham,35-059,1989,3.3,0,3,0,0.0,0.91,0.00,0.00,,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Marc Cucurella,esESP,DF,Chelsea,26-205,1998,20.0,2,12,3,25.0,0.60,0.15,0.17,0.67,16.3,0,0,0,1.6,1.6,0.13,+0.4,+0.4,Matches
Jorge Cuenca,esESP,DF,Fulham,25-087,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Matheus Cunha,brBRA,"MF,FW",Wolves,25-261,1999,20.8,11,71,29,40.8,3.41,1.39,0.15,0.38,20.4,6,0,0,5.2,5.2,0.07,+5.8,+5.8,Matches
Patson Daka,zmZAM,"FW,MF",Leicester City,26-126,1998,3.4,1,8,2,25.0,2.35,0.59,0.13,0.50,15.8,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
Diogo Dalot,ptPOR,DF,Manchester Utd,25-331,1999,22.6,0,18,4,22.2,0.80,0.18,0.00,0.00,17.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-224,2000,19.9,2,22,7,31.8,1.10,0.35,0.09,0.29,15.9,2,0,0,2.0,2.0,0.09,0.0,0.0,Matches
Danilo,brBRA,MF,Nott'ham Forest,23-289,2001,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Jayden Danns,engENG,MF,Liverpool,19-027,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Ben Davies,wlsWAL,DF,Tottenham,31-294,1993,6.0,0,1,0,0.0,0.17,0.00,0.00,,10.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Leif Davis,engENG,DF,Ipswich Town,25-031,2000,23.5,1,12,2,16.7,0.51,0.09,0.08,0.50,19.6,2,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches
Craig Dawson,engENG,DF,Wolves,34-282,1990,10.8,0,5,1,20.0,0.46,0.09,0.00,0.00,8.5,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
Kevin De Bruyne,beBEL,MF,Manchester City,33-229,1991,11.2,2,33,8,24.2,2.94,0.71,0.06,0.25,22.5,4,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches
Liam Delap,engENG,FW,Ipswich Town,22-004,2003,19.6,9,39,19,48.7,1.99,0.97,0.18,0.37,16.0,0,2,2,7.2,5.6,0.14,+1.8,+1.4,Matches
Sepp van den Berg,nlNED,DF,Brentford,23-054,2001,18.9,0,12,4,33.3,0.64,0.21,0.00,0.00,11.8,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
Justin Devenny,nirNIR,MF,Crystal Palace,21-124,2003,3.0,1,5,2,40.0,1.68,0.67,0.20,0.50,21.0,1,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches
Kiernan Dewsbury-Hall,engENG,MF,Chelsea,26-159,1998,1.5,0,1,0,0.0,0.67,0.00,0.00,,7.8,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-216,2002,17.7,6,40,13,32.5,2.26,0.73,0.15,0.46,17.7,0,0,0,4.1,4.1,0.10,+1.9,+1.9,Matches
Rúben Dias,ptPOR,DF,Manchester City,27-274,1997,13.1,0,13,3,23.1,0.99,0.23,0.00,0.00,20.1,0,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches
Luis Díaz,coCOL,FW,Liverpool,28-030,1997,15.9,8,46,20,43.5,2.90,1.26,0.17,0.40,13.9,0,0,0,6.8,6.8,0.15,+1.2,+1.2,Matches
Tyler Dibling,engENG,"FW,MF",Southampton,18-337,2006,13.7,2,23,9,39.1,1.68,0.66,0.09,0.22,20.5,0,0,0,2.1,2.1,0.09,-0.1,-0.1,Matches
Lucas Digne,frFRA,DF,Aston Villa,31-207,1993,19.7,0,12,3,25.0,0.61,0.15,0.00,0.00,22.6,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Issa Diop,frFRA,DF,Fulham,28-034,1997,11.9,0,5,2,40.0,0.42,0.17,0.00,0.00,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
Axel Disasi,frFRA,DF,Chelsea,26-338,1998,4.0,1,2,1,50.0,0.49,0.25,0.50,1.00,12.3,0,0,0,0.3,0.3,0.14,+0.7,+0.7,Matches
Roman Dixon,engENG,DF,Everton,20-048,2004,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Matt Doherty,ieIRL,DF,Wolves,33-027,1992,12.9,2,8,3,37.5,0.62,0.23,0.25,0.67,10.9,0,0,0,0.9,0.9,0.12,+1.1,+1.1,Matches
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-261,2002,8.8,3,17,6,35.3,1.94,0.68,0.18,0.50,18.1,0,0,0,0.8,0.8,0.04,+2.2,+2.2,Matches
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-229,1998,12.5,0,13,4,30.8,1.04,0.32,0.00,0.00,18.0,0,0,0,1.2,1.2,0.10,-1.2,-1.2,Matches
Alfie Dorrington,engENG,DF,Tottenham,19-298,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Abdoulaye Doucouré,mlMLI,MF,Everton,32-042,1993,18.7,1,14,3,21.4,0.75,0.16,0.07,0.33,14.3,0,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-035,2000,5.0,0,7,0,0.0,1.39,0.00,0.00,,20.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
