,Playing Time,Performance,Expected,Progression,Per 90 Minutes,,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
175,Ben Godfrey,eng ENG,DF,Ipswich Town,27-011,1998,1,1,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,,,,,,
176,Martial Godo,eng ENG,FW,Fulham,21-318,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
177,João Gomes,br BRA,MF,Wolves,23-349,2001,22,22,"1,852",20.6,2,1,3,2,0,0,8,1,1.6,1.6,0.8,2.4,35,107,43,0.10,0.05,0.15,0.10,0.15,0.08,0.04,0.12,0.08,0.12,Matches,,,,,,,
178,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-203,2003,16,6,551,6.1,1,0,1,1,0,0,0,0,0.4,0.4,0.7,1.1,17,22,56,0.16,0.00,0.16,0.16,0.16,0.06,0.11,0.17,0.06,0.17,Matches,,,,,,,
179,Toti Gomes,pt POR,DF,Wolves,26-010,1999,16,15,"1,264",14.0,0,1,1,0,0,0,4,0,0.0,0.0,0.6,0.7,5,36,7,0.00,0.07,0.07,0.00,0.07,0.00,0.04,0.05,0.00,0.05,Matches,,,,,,,
180,Diego Gómez,py PAR,MF,Brighton,21-305,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
181,Joe Gomez,eng ENG,DF,Liverpool,27-248,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,5,35,2,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches,,,,,,,
182,Anthony Gordon,eng ENG,FW,Newcastle Utd,23-337,2001,22,21,"1,766",19.6,6,5,11,5,1,2,1,0,7.3,5.7,4.8,10.5,90,66,164,0.31,0.25,0.56,0.25,0.51,0.37,0.24,0.62,0.29,0.53,Matches,,,,,,,
183,Ryan Gravenberch,nl NED,MF,Liverpool,22-255,2002,22,22,"1,895",21.1,0,2,2,0,0,0,4,0,0.8,0.8,2.6,3.4,43,117,34,0.00,0.09,0.09,0.00,0.09,0.04,0.12,0.16,0.04,0.16,Matches,,,,,,,
184,Archie Gray,eng ENG,DF,Tottenham,18-320,2006,15,8,783,8.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,19,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
185,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-138,1995,15,6,608,6.8,0,1,1,0,0,0,3,0,0.8,0.8,1.7,2.4,66,43,111,0.00,0.15,0.15,0.00,0.15,0.12,0.25,0.36,0.12,0.36,Matches,,,,,,,
186,Jacob Greaves,eng ENG,DF,Ipswich Town,24-136,2000,13,13,"1,170",13.0,1,0,1,1,0,0,2,0,0.7,0.7,0.0,0.7,2,27,4,0.08,0.00,0.08,0.08,0.08,0.05,0.00,0.05,0.05,0.05,Matches,,,,,,,
187,Brajan Gruda,de GER,"FW,MF",Brighton,20-240,2004,11,5,367,4.1,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,14,13,39,0.00,0.00,0.00,0.00,0.00,0.07,0.13,0.21,0.07,0.21,Matches,,,,,,,
188,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-058,1996,20,5,623,6.9,2,4,6,2,0,0,1,0,1.1,1.1,1.0,2.1,25,27,46,0.29,0.58,0.87,0.29,0.87,0.16,0.14,0.30,0.16,0.30,Matches,,,,,,,
189,Marc Guéhi,eng ENG,DF,Crystal Palace,24-197,2000,21,21,"1,890",21.0,3,1,4,3,0,0,5,0,1.5,1.5,0.5,2.0,9,83,3,0.14,0.05,0.19,0.14,0.19,0.07,0.03,0.10,0.07,0.10,Matches,,,,,,,
190,Luis Guilherme,br BRA,"MF,FW",West Ham,18-352,2006,5,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,1,4,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.10,0.06,0.10,Matches,,,,,,,
191,Bruno Guimarães,br BRA,MF,Newcastle Utd,27-071,1997,23,23,"2,001",22.2,2,6,8,2,0,0,3,0,2.2,2.2,5.0,7.1,31,171,53,0.09,0.27,0.36,0.09,0.36,0.10,0.22,0.32,0.10,0.32,Matches,,,,,,,
192,Marc Guiu,es ESP,FW,Chelsea,19-022,2006,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
193,İlkay Gündoğan,de GER,MF,Manchester City,34-094,1990,21,15,"1,344",14.9,0,1,1,0,0,0,1,0,1.6,1.6,1.9,3.6,37,88,59,0.00,0.07,0.07,0.00,0.07,0.11,0.13,0.24,0.11,0.24,Matches,,,,,,,
194,Malo Gusto,fr FRA,DF,Chelsea,21-252,2003,19,14,"1,272",14.1,0,1,1,0,0,0,3,0,1.5,1.5,0.9,2.4,31,73,62,0.00,0.07,0.07,0.00,0.07,0.11,0.06,0.17,0.11,0.17,Matches,,,,,,,
195,Joško Gvardiol,hr CRO,DF,Manchester City,23-003,2002,22,21,"1,932",21.5,5,0,5,5,0,0,1,0,4.0,3.7,1.5,5.2,57,157,74,0.23,0.00,0.23,0.23,0.23,0.19,0.07,0.26,0.17,0.24,Matches,,,,,,,
196,Erling Haaland,no NOR,FW,Manchester City,24-189,2000,23,23,"2,034",22.6,18,2,20,17,1,2,2,0,17.9,16.3,2.1,18.4,16,14,93,0.80,0.09,0.88,0.75,0.84,0.79,0.09,0.89,0.72,0.82,Matches,,,,,,,
197,Lewis Hall,eng ENG,DF,Newcastle Utd,20-140,2004,23,20,"1,833",20.4,0,3,3,0,0,0,3,0,0.4,0.4,3.5,3.9,37,106,68,0.00,0.15,0.15,0.00,0.15,0.02,0.17,0.19,0.02,0.19,Matches,,,,,,,
198,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-331,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.4,4,3,14,0.00,0.00,0.00,0.00,0.00,0.24,0.05,0.28,0.24,0.28,Matches,,,,,,,
199,Marcus Harness,eng ENG,MF,Ipswich Town,28-337,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
200,Jack Harrison,eng ENG,FW,Everton,28-067,1996,18,12,997,11.1,0,0,0,0,0,0,0,0,2.2,2.2,2.0,4.2,24,25,59,0.00,0.00,0.00,0.00,0.00,0.20,0.18,0.38,0.20,0.38,Matches,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,,,,,,
201,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22-362,2002,22,21,"1,850",20.6,1,0,1,1,0,0,7,0,1.6,1.6,0.8,2.3,19,88,7,0.05,0.00,0.05,0.05,0.05,0.08,0.04,0.11,0.08,0.11,Matches,,,,,,,
202,Kai Havertz,de GER,"FW,MF",Arsenal,25-229,1999,20,20,"1,750",19.4,8,2,10,8,0,0,4,0,8.9,8.9,2.3,11.2,30,54,103,0.41,0.10,0.51,0.41,0.51,0.46,0.12,0.58,0.46,0.58,Matches,,,,,,,
203,Jan Paul van Hecke,nl NED,DF,Brighton,24-232,2000,21,20,"1,790",19.9,0,1,1,0,0,0,4,0,0.8,0.8,1.0,1.7,34,154,5,0.00,0.05,0.05,0.00,0.05,0.04,0.05,0.09,0.04,0.09,Matches,,,,,,,
204,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-000,1996,16,5,608,6.8,2,0,2,2,0,0,0,0,0.8,0.8,0.1,0.9,14,11,37,0.30,0.00,0.30,0.30,0.30,0.12,0.02,0.14,0.12,0.14,Matches,,,,,,,
205,Dean Henderson,eng ENG,GK,Crystal Palace,27-320,1997,22,22,"1,980",22.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
206,Rico Henry,eng ENG,DF,Brentford,27-202,1997,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
207,Mads Hermansen,dk DEN,GK,Leicester City,24-199,2000,16,16,"1,395",15.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
208,Son Heung-min,kr KOR,FW,Tottenham,32-202,1992,19,17,"1,405",15.6,6,6,12,6,0,1,0,0,5.0,4.2,5.8,10.0,63,79,179,0.38,0.38,0.77,0.38,0.77,0.32,0.37,0.69,0.27,0.64,Matches,,,,,,,
209,James Hill,eng ENG,"DF,MF",Bournemouth,23-016,2002,5,3,179,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.3,0,9,5,0.00,0.50,0.50,0.00,0.50,0.00,0.13,0.13,0.00,0.13,Matches,,,,,,,
210,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-290,2005,11,10,856,9.5,1,0,1,1,0,0,2,0,0.7,0.7,0.3,1.0,10,34,28,0.11,0.00,0.11,0.11,0.11,0.08,0.03,0.11,0.08,0.11,Matches,,,,,,,
211,George Hirst,eng ENG,FW,Ipswich Town,25-346,1999,11,1,217,2.4,1,1,2,1,0,0,1,0,1.0,1.0,0.3,1.2,3,8,15,0.41,0.41,0.83,0.41,0.83,0.40,0.11,0.51,0.40,0.51,Matches,,,,,,,
212,Mason Holgate,eng ENG,"FW,DF",Everton,28-096,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
213,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-080,2000,20,18,"1,525",16.9,3,2,5,3,0,0,1,0,1.9,1.9,2.0,3.9,92,49,133,0.18,0.12,0.30,0.18,0.30,0.11,0.12,0.23,0.11,0.23,Matches,,,,,,,
214,Will Hughes,eng ENG,MF,Crystal Palace,29-284,1995,19,14,"1,240",13.8,0,3,3,0,0,0,7,0,0.8,0.8,1.7,2.5,16,63,19,0.00,0.22,0.22,0.00,0.22,0.06,0.13,0.18,0.06,0.18,Matches,,,,,,,
215,Dean Huijsen,es ESP,DF,Bournemouth,19-287,2005,17,12,"1,154",12.8,2,0,2,2,0,0,4,0,1.4,1.4,0.8,2.3,21,58,3,0.16,0.00,0.16,0.16,0.16,0.11,0.07,0.18,0.11,0.18,Matches,,,,,,,
216,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-088,2003,21,21,"1,775",19.7,2,1,3,2,0,0,4,0,1.6,1.6,2.1,3.8,53,47,90,0.10,0.05,0.15,0.10,0.15,0.08,0.11,0.19,0.08,0.19,Matches,,,,,,,
217,Rasmus Højlund,dk DEN,FW,Manchester Utd,21-357,2003,17,12,"1,032",11.5,2,0,2,2,0,0,1,0,2.4,2.4,1.1,3.5,17,11,48,0.17,0.00,0.17,0.17,0.17,0.21,0.10,0.30,0.21,0.30,Matches,,,,,,,
218,Igor,br BRA,DF,Brighton,26-354,1998,12,9,903,10.0,0,0,0,0,0,0,4,0,0.0,0.0,0.2,0.2,9,44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
219,Danny Ings,eng ENG,FW,West Ham,32-187,1992,12,1,247,2.7,1,2,3,1,0,0,0,0,2.1,2.1,1.2,3.3,6,3,22,0.36,0.73,1.09,0.36,1.09,0.76,0.45,1.22,0.76,1.22,Matches,,,,,,,
220,Tim Iroegbunam,eng ENG,MF,Everton,21-210,2003,6,4,383,4.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,10,7,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches,,,,,,,
221,Andy Irving,sct SCO,MF,West Ham,24-258,2000,7,0,87,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,,,,,,,
222,Alexander Isak,se SWE,FW,Newcastle Utd,25-127,1999,21,21,"1,709",19.0,17,5,22,16,1,1,1,0,14.1,13.3,3.7,17.0,58,54,135,0.90,0.26,1.16,0.84,1.11,0.74,0.19,0.94,0.70,0.90,Matches,,,,,,,
223,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-268,1996,22,22,"1,848",20.5,7,3,10,7,0,0,1,0,3.3,3.3,4.7,8.0,87,137,154,0.34,0.15,0.49,0.34,0.49,0.16,0.23,0.39,0.16,0.39,Matches,,,,,,,
224,Nicolas Jackson,sn SEN,FW,Chelsea,23-220,2001,22,21,"1,685",18.7,9,5,14,9,0,0,5,0,11.2,11.2,3.8,15.0,40,25,91,0.48,0.27,0.75,0.48,0.75,0.60,0.20,0.80,0.60,0.80,Matches,,,,,,,
225,Reece James,eng ENG,DF,Chelsea,25-049,1999,7,5,424,4.7,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.3,0,21,2,0.21,0.00,0.21,0.21,0.21,0.03,0.03,0.06,0.03,0.06,Matches,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,,,,,,
226,Vitaly Janelt,de GER,MF,Brentford,26-261,1998,21,18,"1,563",17.4,1,3,4,1,0,0,2,0,0.6,0.6,2.1,2.7,10,57,27,0.06,0.17,0.23,0.06,0.23,0.04,0.12,0.16,0.04,0.16,Matches,,,,,,,
227,Vitezslav Jaros,cz CZE,GK,Liverpool,23-187,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
228,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-166,2003,5,0,48,0.5,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,2,6,0.00,0.00,0.00,0.00,0.00,0.39,0.37,0.76,0.39,0.76,Matches,,,,,,,
229,Mathias Jensen,dk DEN,MF,Brentford,29-025,1996,12,8,642,7.1,0,1,1,0,0,0,1,0,0.2,0.2,1.4,1.6,5,43,20,0.00,0.14,0.14,0.00,0.14,0.03,0.20,0.23,0.03,0.23,Matches,,,,,,,
230,Gabriel Jesus,br BRA,FW,Arsenal,27-298,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3.0,3.0,0.7,3.7,15,19,57,0.44,0.00,0.44,0.44,0.44,0.44,0.10,0.54,0.44,0.54,Matches,,,,,,,
231,Raúl Jiménez,mx MEX,FW,Fulham,33-266,1991,22,17,"1,387",15.4,8,2,10,5,3,3,3,0,8.1,5.7,2.4,8.1,19,28,65,0.52,0.13,0.65,0.32,0.45,0.52,0.15,0.68,0.37,0.53,Matches,,,,,,,
232,Kim Jisoo,kr KOR,DF,Brentford,20-033,2004,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
233,João Pedro,br BRA,"FW,MF",Brighton,23-122,2001,17,15,"1,295",14.4,5,5,10,4,1,1,3,0,3.9,3.1,2.3,5.4,47,50,93,0.35,0.35,0.69,0.28,0.63,0.27,0.16,0.43,0.22,0.38,Matches,,,,,,,
234,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-165,1996,22,22,"1,851",20.6,4,1,5,4,0,0,8,0,3.7,3.7,1.5,5.2,32,93,94,0.19,0.05,0.24,0.19,0.24,0.18,0.07,0.25,0.18,0.25,Matches,,,,,,,
235,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-002,2000,14,8,828,9.2,0,1,1,0,0,0,2,0,0.4,0.4,0.6,1.0,10,17,18,0.00,0.11,0.11,0.00,0.11,0.04,0.07,0.11,0.04,0.11,Matches,,,,,,,
236,Brennan Johnson,wls WAL,FW,Tottenham,23-248,2001,21,16,"1,492",16.6,7,2,9,7,0,0,3,0,8.0,8.0,1.3,9.3,46,50,153,0.42,0.12,0.54,0.42,0.54,0.48,0.08,0.56,0.48,0.56,Matches,,,,,,,
237,Sam Johnstone,eng ENG,GK,Wolves,31-307,1993,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
238,Curtis Jones,eng ENG,MF,Liverpool,23-362,2001,18,10,896,10.0,3,2,5,3,0,0,1,0,2.9,2.9,0.4,3.3,11,57,48,0.30,0.20,0.50,0.30,0.50,0.29,0.04,0.33,0.29,0.33,Matches,,,,,,,
239,Jorginho,it ITA,MF,Arsenal,33-037,1991,10,6,459,5.1,0,0,0,0,0,0,3,0,0.0,0.0,0.4,0.5,8,32,2,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09,Matches,,,,,,,
240,Diogo Jota,pt POR,FW,Liverpool,28-053,1996,13,7,629,7.0,5,2,7,5,0,0,1,0,4.9,4.9,1.1,6.0,24,18,54,0.72,0.29,1.00,0.72,1.00,0.70,0.16,0.86,0.70,0.86,Matches,,,,,,,
241,James Justin,eng ENG,DF,Leicester City,26-338,1998,21,21,"1,813",20.1,2,1,3,2,0,0,2,0,1.3,1.3,0.4,1.7,27,52,56,0.10,0.05,0.15,0.10,0.15,0.06,0.02,0.08,0.06,0.08,Matches,,,,,,,
242,Filip Jørgensen,dk DEN,GK,Chelsea,22-285,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
243,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-111,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0.00,0.23,0.23,0.23,0.10,0.04,0.14,0.10,0.14,Matches,,,,,,,
244,Daichi Kamada,jp JPN,MF,Crystal Palace,28-174,1996,18,9,866,9.6,0,0,0,0,0,0,2,1,0.7,0.7,1.0,1.7,16,56,35,0.00,0.00,0.00,0.00,0.00,0.07,0.10,0.18,0.07,0.18,Matches,,,,,,,
245,Boubacar Kamara,fr FRA,MF,Aston Villa,25-064,1999,13,10,856,9.5,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,10,47,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches,,,,,,,
246,Michael Keane,eng ENG,DF,Everton,32-015,1993,10,9,813,9.0,2,0,2,2,0,0,4,0,0.4,0.4,0.1,0.5,1,12,3,0.22,0.00,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Matches,,,,,,,
247,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-064,1998,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
248,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-112,1998,9,4,299,3.3,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.8,0,9,2,0.00,0.30,0.30,0.00,0.30,0.11,0.14,0.25,0.11,0.25,Matches,,,,,,,
249,Milos Kerkez,hu HUN,DF,Bournemouth,21-080,2003,23,23,"1,997",22.2,2,3,5,2,0,0,3,0,0.4,0.4,2.9,3.2,54,100,107,0.09,0.14,0.23,0.09,0.23,0.02,0.13,0.15,0.02,0.15,Matches,,,,,,,
250,Bilal El Khannouss,ma MAR,MF,Leicester City,20-261,2004,17,12,929,10.3,1,1,2,1,0,0,1,0,0.4,0.4,1.8,2.2,23,58,32,0.10,0.10,0.19,0.10,0.19,0.04,0.18,0.21,0.04,0.21,Matches,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,,,,,,
251,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-332,2004,1,1,53,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,,,,,,,
252,Max Kilman,eng ENG,DF,West Ham,27-248,1997,22,22,"1,908",21.2,0,1,1,0,0,0,3,0,1.4,1.4,0.8,2.2,20,86,3,0.00,0.05,0.05,0.00,0.05,0.07,0.04,0.11,0.07,0.11,Matches,,,,,,,
253,Joshua King,eng ENG,"MF,FW",Fulham,18-023,2007,5,1,80,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,1,4,9,0.00,0.00,0.00,0.00,0.00,0.22,0.48,0.70,0.22,0.70,Matches,,,,,,,
254,Antonín Kinský,cz CZE,GK,Tottenham,21-319,2003,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
255,Jakub Kiwior,pl POL,DF,Arsenal,24-346,2000,8,2,327,3.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
256,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-266,1999,22,18,"1,440",16.0,11,4,15,5,6,6,6,0,8.1,3.4,3.0,6.4,46,58,98,0.69,0.25,0.94,0.31,0.56,0.51,0.18,0.69,0.21,0.40,Matches,,,,,,,
257,Ibrahima Konaté,fr FRA,DF,Liverpool,25-246,1999,16,15,"1,309",14.5,1,2,3,1,0,0,4,0,1.0,1.0,0.8,1.8,16,68,1,0.07,0.14,0.21,0.07,0.21,0.07,0.05,0.12,0.07,0.12,Matches,,,,,,,
258,Ezri Konsa,eng ENG,DF,Aston Villa,27-095,1997,20,20,"1,721",19.1,1,0,1,1,0,0,0,0,0.6,0.6,0.2,0.8,13,51,11,0.05,0.00,0.05,0.05,0.05,0.03,0.01,0.04,0.03,0.04,Matches,,,,,,,
259,Mateo Kovačić,hr CRO,MF,Manchester City,30-265,1994,19,17,"1,455",16.2,4,1,5,4,0,0,5,0,1.4,1.4,3.4,4.8,43,102,14,0.25,0.06,0.31,0.25,0.31,0.09,0.21,0.30,0.09,0.30,Matches,,,,,,,
260,Caleb Kporha,eng ENG,DF,Crystal Palace,18-195,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
