,Playing Time,Performance,Expected,Progression,Per 90 Minutes,,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A
Max Aarons,engENG,DF,Bournemouth,25-039,2000,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joshua Acheampong,engENG,DF,Chelsea,18-283,2006,2,2,160,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,7,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
Tyler Adams,usUSA,MF,Bournemouth,25-364,1999,14,9,866,9.6,0,3,3,0,0,0,4,0,1.1,1.1,0.7,1.8,7,39,4,0.00,0.31,0.31,0.00,0.31,0.11,0.07,0.18,0.11,0.18,Matches
Tosin Adarabioyo,engENG,DF,Chelsea,27-141,1997,12,9,823,9.1,1,0,1,1,0,0,2,0,0.8,0.8,0.0,0.8,5,26,1,0.11,0.00,0.11,0.11,0.11,0.09,0.00,0.09,0.09,0.09,Matches
Simon Adingra,ciCIV,"FW,MF",Brighton,23-042,2002,16,6,598,6.6,2,1,3,2,0,0,0,0,1.5,1.5,0.9,2.4,22,8,76,0.30,0.15,0.45,0.30,0.45,0.22,0.14,0.36,0.22,0.36,Matches
Emmanuel Agbadou,ciCIV,DF,Wolves,27-240,1997,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Asher Agbinone,engENG,MF,Crystal Palace,19-137,2005,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,0,1,0.00,0.00,0.00,0.00,0.00,0.29,0.50,0.79,0.29,0.79,Matches
Ola Aina,ngNGA,DF,Nott'ham Forest,28-127,1996,24,24,"2,081",23.1,2,1,3,2,0,0,2,0,0.6,0.6,0.6,1.2,47,82,45,0.09,0.04,0.13,0.09,0.13,0.02,0.03,0.05,0.02,0.05,Matches
Rayan Aït-Nouri,dzALG,DF,Wolves,23-251,2001,23,23,"1,953",21.7,3,5,8,3,0,0,6,1,1.6,1.6,2.3,3.8,54,76,104,0.14,0.23,0.37,0.14,0.37,0.07,0.10,0.18,0.07,0.18,Matches
Kristoffer Ajer,noNOR,DF,Brentford,26-301,1998,11,10,792,8.8,0,0,0,0,0,0,3,0,0.6,0.6,0.8,1.4,17,32,22,0.00,0.00,0.00,0.00,0.00,0.06,0.09,0.16,0.06,0.16,Matches
Manuel Akanji,chSUI,DF,Manchester City,29-208,1995,20,20,"1,707",19.0,0,0,0,0,0,0,3,0,0.7,0.7,0.4,1.1,38,135,6,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
Nathan Aké,nlNED,DF,Manchester City,29-360,1995,9,7,602,6.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,11,39,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Carlos Alcaraz,arARG,MF,Southampton,22-074,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,6,1,0.00,0.00,0.00,0.00,0.00,0.62,0.86,1.48,0.62,1.48,Matches
Trent Alexander-Arnold,engENG,DF,Liverpool,26-128,1998,22,21,"1,734",19.3,1,6,7,1,0,0,4,0,1.2,1.2,6.4,7.6,41,159,76,0.05,0.31,0.36,0.05,0.36,0.06,0.33,0.39,0.06,0.39,Matches
Alisson,brBRA,GK,Liverpool,32-133,1992,15,15,"1,338",14.9,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-002,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.00,0.00,0.00,0.00,0.00,0.30,0.15,0.45,0.30,0.45,Matches
Edson Álvarez,mxMEX,MF,West Ham,27-111,1997,19,14,"1,229",13.7,0,1,1,0,0,0,8,1,0.3,0.3,0.8,1.1,14,55,14,0.00,0.07,0.07,0.00,0.07,0.02,0.06,0.08,0.02,0.08,Matches
Will Alves,engENG,FW,Leicester City,20-009,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-209,2006,2,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,0,3,0.00,0.00,0.00,0.00,0.00,0.07,0.22,0.29,0.07,0.29,Matches
Joachim Andersen,dkDEN,DF,Crystal Palace,28-257,1996,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Joachim Andersen,dkDEN,DF,Fulham,28-257,1996,15,15,"1,323",14.7,0,0,0,0,0,0,3,1,0.3,0.3,0.3,0.7,8,63,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.05,0.02,0.05,Matches
Elliot Anderson,engENG,MF,Nott'ham Forest,22-098,2002,23,19,"1,552",17.2,1,5,6,1,0,0,5,0,1.1,1.1,2.8,4.0,32,76,59,0.06,0.29,0.35,0.06,0.35,0.07,0.17,0.23,0.07,0.23,Matches
André,brBRA,MF,Wolves,23-211,2001,19,17,"1,312",14.6,0,0,0,0,0,0,3,0,0.1,0.1,0.5,0.6,5,51,4,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
Michail Antonio,jmJAM,FW,West Ham,34-321,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
Antony,brBRA,"DF,MF",Manchester Utd,24-354,2000,8,0,141,1.6,0,0,0,0,0,0,0,0,1.0,1.0,0.1,1.1,5,6,7,0.00,0.00,0.00,0.00,0.00,0.65,0.08,0.73,0.65,0.73,Matches
Julian Araujo,mxMEX,DF,Bournemouth,23-183,2001,8,5,355,3.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,14,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Cameron Archer,engENG,FW,Southampton,23-206,2001,21,10,"1,047",11.6,2,0,2,2,0,1,0,0,4.4,3.6,0.3,4.0,15,11,46,0.17,0.00,0.17,0.17,0.17,0.38,0.03,0.41,0.31,0.34,Matches
Alphonse Areola,frFRA,GK,West Ham,31-351,1993,13,12,"1,090",12.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joe Aribo,ngNGA,MF,Southampton,28-206,1996,23,15,"1,465",16.3,3,0,3,3,0,0,1,0,2.6,2.6,1.5,4.0,29,56,54,0.18,0.00,0.18,0.18,0.18,0.16,0.09,0.25,0.16,0.25,Matches
Adam Armstrong,engENG,"FW,MF",Southampton,28-002,1997,20,15,"1,248",13.9,2,2,4,2,0,1,4,0,3.3,2.3,1.2,3.5,25,21,79,0.14,0.14,0.29,0.14,0.29,0.24,0.09,0.32,0.17,0.25,Matches
Harrison Armstrong,engENG,MF,Everton,18-024,2007,3,0,48,0.5,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,1,1,0,0.00,0.00,0.00,0.00,0.00,0.69,0.14,0.82,0.69,0.82,Matches
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-132,1994,17,17,"1,530",17.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Brandon Austin,engENG,GK,Tottenham,26-035,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-184,1997,19,2,257,2.9,1,0,1,1,0,0,0,0,2.0,2.0,0.1,2.1,5,5,13,0.35,0.00,0.35,0.35,0.35,0.70,0.04,0.74,0.70,0.74,Matches
Yasin Ayari,seSWE,MF,Brighton,21-129,2003,20,14,"1,267",14.1,0,0,0,0,0,0,3,0,1.4,1.4,1.2,2.6,19,45,51,0.00,0.00,0.00,0.00,0.00,0.10,0.08,0.18,0.10,0.18,Matches
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-154,1991,1,0,21,0.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,0,1,0.00,0.00,0.00,0.00,0.00,1.96,0.21,2.17,1.96,2.17,Matches
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-154,1991,21,13,"1,170",13.0,4,0,4,3,1,1,4,0,2.8,2.0,0.7,2.8,25,25,61,0.31,0.00,0.31,0.23,0.23,0.22,0.05,0.27,0.16,0.21,Matches
Benoît Badiashile,frFRA,DF,Chelsea,23-323,2001,4,2,249,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,16,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-187,1997,20,13,"1,035",11.5,1,2,3,1,0,0,2,0,1.5,1.5,1.5,3.0,51,32,107,0.09,0.17,0.26,0.09,0.26,0.13,0.13,0.26,0.13,0.26,Matches
Carlos Baleba,cmCMR,MF,Brighton,21-040,2004,20,18,"1,520",16.9,2,1,3,2,0,0,7,1,1.3,1.3,0.7,2.0,27,76,17,0.12,0.06,0.18,0.12,0.18,0.08,0.04,0.12,0.08,0.12,Matches
Ross Barkley,engENG,MF,Aston Villa,31-069,1993,16,3,554,6.2,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,14,32,8,0.49,0.16,0.65,0.49,0.65,0.27,0.09,0.37,0.27,0.37,Matches
Harvey Barnes,engENG,FW,Newcastle Utd,27-065,1997,20,6,782,8.7,5,1,6,5,0,0,0,0,3.0,3.0,2.4,5.4,42,41,82,0.58,0.12,0.69,0.58,0.69,0.34,0.28,0.62,0.34,0.62,Matches
Calvin Bassey,ngNGA,DF,Fulham,25-043,1999,23,23,"2,070",23.0,0,0,0,0,0,0,5,0,0.8,0.8,0.1,0.9,19,74,11,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Jan Bednarek,plPOL,DF,Southampton,28-306,1996,20,20,"1,782",19.8,2,0,2,2,0,0,5,0,0.7,0.7,0.5,1.1,4,47,1,0.10,0.00,0.10,0.10,0.10,0.03,0.02,0.06,0.03,0.06,Matches
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-230,1998,22,11,947,10.5,2,2,4,2,0,0,3,0,0.9,0.9,1.0,1.9,25,22,48,0.19,0.19,0.38,0.19,0.38,0.09,0.10,0.18,0.09,0.18,Matches
Rodrigo Bentancur,uyURU,MF,Tottenham,27-232,1997,14,11,868,9.6,2,0,2,2,0,0,5,0,0.8,0.8,0.3,1.2,13,58,12,0.21,0.00,0.21,0.21,0.21,0.09,0.04,0.12,0.09,0.12,Matches
Sander Berge,noNOR,MF,Fulham,26-364,1998,17,13,"1,227",13.6,0,0,0,0,0,0,2,0,0.1,0.1,0.6,0.6,14,62,1,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
Lucas Bergvall,seSWE,MF,Tottenham,19-010,2006,17,5,607,6.7,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.6,15,32,13,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09,Matches
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-058,2002,21,21,"1,847",20.5,0,1,1,0,0,0,1,0,0.3,0.3,1.3,1.6,29,53,51,0.00,0.05,0.05,0.00,0.05,0.01,0.06,0.08,0.01,0.08,Matches
Beto,gwGNB,FW,Everton,27-012,1998,15,2,404,4.5,3,0,3,3,0,0,1,0,2.3,2.3,0.0,2.3,7,3,22,0.67,0.00,0.67,0.67,0.67,0.52,0.00,0.52,0.52,0.52,Matches
Philip Billing,dkDEN,MF,Bournemouth,28-246,1996,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.0,1.6,3,15,13,0.00,0.00,0.00,0.00,0.00,0.28,0.51,0.79,0.28,0.79,Matches
Yves Bissouma,mlMLI,MF,Tottenham,28-166,1996,18,12,"1,036",11.5,2,0,2,2,0,0,5,0,0.4,0.4,0.2,0.7,15,66,3,0.17,0.00,0.17,0.17,0.17,0.04,0.02,0.06,0.04,0.06,Matches
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-038,2004,5,4,349,3.9,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,10,11,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Willy Boly,ciCIV,DF,Nott'ham Forest,34-009,1991,5,1,134,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
Sven Botman,nlNED,DF,Newcastle Utd,25-031,2000,3,3,224,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Jarrod Bowen,engENG,"FW,MF",West Ham,28-054,1996,20,20,"1,745",19.4,6,4,10,5,1,1,1,0,4.9,4.1,4.6,8.7,68,62,116,0.31,0.21,0.52,0.26,0.46,0.25,0.23,0.49,0.21,0.45,Matches
Conor Bradley,nirNIR,DF,Liverpool,21-218,2003,9,1,262,2.9,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,12,11,15,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches
Jarrad Branthwaite,engENG,DF,Everton,22-230,2002,16,14,"1,268",14.1,0,0,0,0,0,0,3,0,0.5,0.5,0.0,0.6,6,34,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
James Bree,engENG,DF,Southampton,27-124,1997,11,8,665,7.4,0,1,1,0,0,0,0,0,0.1,0.1,0.9,1.0,9,23,29,0.00,0.14,0.14,0.00,0.14,0.01,0.12,0.13,0.01,0.13,Matches
Ben Brereton,clCHI,FW,Southampton,25-300,1999,10,4,449,5.0,0,0,0,0,0,0,1,0,0.9,0.9,0.1,1.0,12,9,42,0.00,0.00,0.00,0.00,0.00,0.18,0.02,0.20,0.18,0.20,Matches
Nathan Broadhead,wlsWAL,"FW,MF",Ipswich Town,26-313,1998,9,4,380,4.2,0,0,0,0,0,0,1,0,1.0,1.0,0.5,1.5,12,10,19,0.00,0.00,0.00,0.00,0.00,0.23,0.13,0.36,0.23,0.36,Matches
Armando Broja,alALB,FW,Everton,23-155,2001,5,2,159,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,8,2,15,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.13,0.06,0.13,Matches
David Brooks,wlsWAL,FW,Bournemouth,27-219,1997,17,6,572,6.4,2,0,2,2,0,0,3,0,1.6,1.6,1.6,3.2,21,14,54,0.31,0.00,0.31,0.31,0.31,0.25,0.25,0.50,0.25,0.50,Matches
Emi Buendía,arARG,"MF,FW",Aston Villa,28-049,1996,12,0,98,1.1,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,3,7,6,0.00,0.00,0.00,0.00,0.00,0.60,0.02,0.62,0.60,0.62,Matches
Santiago Bueno,uyURU,DF,Wolves,26-095,1998,17,15,"1,334",14.8,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,22,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-051,2004,20,12,"1,146",12.7,4,2,6,4,0,0,6,0,3.2,3.2,2.8,6.1,33,41,54,0.31,0.16,0.47,0.31,0.47,0.25,0.22,0.48,0.25,0.48,Matches
Cameron Burgess,auAUS,DF,Ipswich Town,29-114,1995,10,10,900,10.0,0,1,1,0,0,0,0,0,0.7,0.7,0.3,1.0,2,27,3,0.00,0.10,0.10,0.00,0.10,0.07,0.03,0.10,0.07,0.10,Matches
Dan Burn,engENG,DF,Newcastle Utd,32-279,1992,23,23,"2,070",23.0,0,0,0,0,0,0,7,0,1.1,1.1,0.2,1.3,3,39,6,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-081,1994,18,12,926,10.3,0,1,1,0,0,0,1,0,0.5,0.5,1.6,2.2,38,8,65,0.00,0.10,0.10,0.00,0.10,0.05,0.16,0.21,0.05,0.21,Matches
Moisés Caicedo,ecECU,MF,Chelsea,23-102,2001,24,24,"2,125",23.6,1,2,3,1,0,0,6,0,0.6,0.6,2.3,2.8,25,127,26,0.04,0.08,0.13,0.04,0.13,0.02,0.10,0.12,0.02,0.12,Matches
Tom Cairney,sctSCO,MF,Fulham,34-023,1991,17,2,397,4.4,1,0,1,1,0,0,2,1,0.1,0.1,0.7,0.8,12,43,20,0.23,0.00,0.23,0.23,0.23,0.03,0.16,0.19,0.03,0.19,Matches
Jens Cajuste,seSWE,MF,Ipswich Town,25-186,1999,17,14,"1,042",11.6,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,16,30,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Riccardo Calafiori,itITA,DF,Arsenal,22-269,2002,13,8,753,8.4,2,1,3,2,0,0,3,0,0.7,0.7,0.2,0.9,13,36,21,0.24,0.12,0.36,0.24,0.36,0.08,0.03,0.11,0.08,0.11,Matches
Dominic Calvert-Lewin,engENG,FW,Everton,27-333,1997,22,19,"1,574",17.5,3,1,4,3,0,0,2,0,6.1,6.1,0.6,6.7,22,19,105,0.17,0.06,0.23,0.17,0.23,0.35,0.04,0.39,0.35,0.39,Matches
Diego Carlos,brBRA,DF,Aston Villa,31-334,1993,10,8,830,9.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,3,34,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-166,2002,17,3,435,4.8,1,1,2,1,0,0,1,0,2.4,2.4,0.5,3.0,9,17,22,0.21,0.21,0.41,0.21,0.41,0.50,0.11,0.61,0.50,0.61,Matches
Casemiro,brBRA,MF,Manchester Utd,32-355,1992,14,10,837,9.3,1,0,1,1,0,0,1,0,1.1,1.1,2.1,3.2,3,44,19,0.11,0.00,0.11,0.11,0.11,0.12,0.23,0.34,0.12,0.34,Matches
Kaelan Casey,engENG,DF,West Ham,20-107,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matty Cash,plPOL,DF,Aston Villa,27-189,1997,16,15,"1,258",14.0,1,1,2,1,0,0,5,0,0.2,0.2,1.0,1.2,32,28,46,0.07,0.07,0.14,0.07,0.14,0.02,0.07,0.09,0.02,0.09,Matches
Timothy Castagne,beBEL,DF,Fulham,29-069,1995,14,9,903,10.0,0,1,1,0,0,0,1,0,0.1,0.1,1.1,1.2,12,29,35,0.00,0.10,0.10,0.00,0.10,0.01,0.11,0.12,0.01,0.12,Matches
Trevoh Chalobah,engENG,DF,Crystal Palace,25-222,1999,12,12,"1,060",11.8,3,0,3,3,0,0,1,0,1.2,1.2,0.4,1.6,11,34,6,0.25,0.00,0.25,0.25,0.25,0.10,0.03,0.14,0.10,0.14,Matches
Trevoh Chalobah,engENG,DF,Chelsea,25-222,1999,3,2,181,2.0,0,1,1,0,0,0,0,0,0.1,0.1,1.1,1.3,2,6,0,0.00,0.50,0.50,0.00,0.50,0.07,0.56,0.63,0.07,0.63,Matches
Conor Chaplin,engENG,"MF,FW",Ipswich Town,27-362,1997,15,7,614,6.8,1,1,2,1,0,0,1,0,1.2,1.2,0.6,1.8,10,25,20,0.15,0.15,0.29,0.15,0.29,0.17,0.09,0.26,0.17,0.26,Matches
Federico Chiesa,itITA,FW,Liverpool,27-110,1997,3,0,28,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,4,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.52,0.52,0.52,Matches
Chiquinho,ptPOR,MF,Wolves,25-007,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Matches
Hamza Choudhury,engENG,"MF,DF",Leicester City,27-134,1997,4,1,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,4,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.00,0.27,Matches
Ryan Christie,sctSCO,MF,Bournemouth,29-356,1995,23,21,"1,753",19.5,1,2,3,1,0,0,9,0,1.4,1.4,2.7,4.1,28,113,40,0.05,0.10,0.15,0.05,0.15,0.07,0.14,0.21,0.07,0.21,Matches
Harry Clarke,engENG,DF,Ipswich Town,23-347,2001,7,4,379,4.2,0,0,0,0,0,0,3,1,0.1,0.1,0.0,0.1,5,14,2,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-081,2000,19,5,608,6.8,0,2,2,0,0,0,1,0,0.8,0.8,1.2,2.1,16,17,29,0.00,0.30,0.30,0.00,0.30,0.12,0.18,0.31,0.12,0.31,Matches
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,33-313,1991,11,4,397,4.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,5,6,7,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
Conor Coady,engENG,DF,Leicester City,31-353,1993,10,8,716,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Séamus Coleman,ieIRL,DF,Everton,36-124,1988,3,2,197,2.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,1,8,2,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches
Nathan Collins,ieIRL,DF,Brentford,23-288,2001,24,24,"2,160",24.0,2,1,3,2,0,0,2,0,2.2,2.2,1.4,3.5,20,87,16,0.08,0.04,0.12,0.08,0.12,0.09,0.06,0.15,0.09,0.15,Matches
Toby Collyer,engENG,MF,Manchester Utd,21-040,2004,4,0,124,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,5,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
Levi Colwill,engENG,DF,Chelsea,21-352,2003,22,22,"1,979",22.0,0,1,1,0,0,0,6,0,0.5,0.5,0.9,1.4,9,100,5,0.00,0.05,0.05,0.00,0.05,0.02,0.04,0.06,0.02,0.06,Matches
Lewis Cook,engENG,"MF,DF",Bournemouth,28-009,1997,23,21,"1,942",21.6,1,3,4,1,0,0,5,0,0.6,0.6,3.3,3.9,26,119,32,0.05,0.14,0.19,0.05,0.19,0.03,0.15,0.18,0.03,0.18,Matches
Maxwel Cornet,ciCIV,FW,Southampton,28-138,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
Vladimír Coufal,czCZE,DF,West Ham,32-174,1992,15,8,736,8.2,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,11,28,21,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
Woyo Coulibaly,frFRA,DF,Leicester City,25-268,1999,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Aaron Cresswell,engENG,DF,West Ham,35-059,1989,10,3,296,3.3,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,3,13,2,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.11,0.03,0.11,Matches
Marc Cucurella,esESP,DF,Chelsea,26-205,1998,22,20,"1,804",20.0,2,1,3,2,0,0,8,1,1.6,1.6,1.6,3.2,23,67,72,0.10,0.05,0.15,0.10,0.15,0.08,0.08,0.16,0.08,0.16,Matches
Jorge Cuenca,esESP,DF,Fulham,25-087,1999,4,1,93,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matheus Cunha,brBRA,"MF,FW",Wolves,25-261,1999,23,21,"1,875",20.8,11,4,15,11,0,0,3,0,5.2,5.2,6.1,11.3,83,96,122,0.53,0.19,0.72,0.53,0.72,0.25,0.29,0.54,0.25,0.54,Matches
Patson Daka,zmZAM,"FW,MF",Leicester City,26-126,1998,12,1,307,3.4,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,3,4,17,0.29,0.00,0.29,0.29,0.29,0.15,0.00,0.15,0.15,0.15,Matches
Diogo Dalot,ptPOR,DF,Manchester Utd,25-331,1999,23,23,"2,036",22.6,0,1,1,0,0,0,4,0,1.4,1.4,1.4,2.9,41,77,110,0.00,0.04,0.04,0.00,0.04,0.06,0.06,0.13,0.06,0.13,Matches
